    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9bd58fffff98274fffffacaccfffff8fd9afffff91f04fffffc3444fffff7a61afffff93f7cfffffb757efffff7696cfffffe2104fffffac34cfffff8df32fffffa7086fffffa5e72fffffbfabafffff95f60fffff8a56efffffbfb46fffffb4942fffff8635efffffa6518fffff99d46fffff56730fffffa2f38fffffa0f54fffff913f0fffff816cefffff69b54fffff96578fffff92cf8fffffd384e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006f278000008531c0000027e54000005d22e000004d250000002ed1e0000081b2a000004e9320000078b3c00000283be0000062b52000005fa9a000004bfbe000005d744000005b8d80000070d80000003ba4a000005ef380000056c90000004178e000008626a000003ab5a0000029154000003fa26000005751a0000039f5e00000739f200000375b000000943a600000360d200000702f00000049ec2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002bc2affffffaae60000006174fffffe0afcfffffd1f24ffffff9538fffffd47bcffffff6abafffffe65f8fffffeb2c6fffffe5fcc0000016cfe000000231400000118d8fffffd7896fffffe69800000008148fffffb1d86fffffdee8effffffea14ffffffa638fffffff066fffffca4fa0000010010fffffdc664ffffff98140000016c48fffffde68c0000014630000002a54c00000115d0000002a314
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1f72000001f22a0000052e8cffffff2ee800000181b400000159c2ffffff62a4000004d6e4000001c9680000040372ffffff3112000000394a00000300fcfffffcae82ffffffd0e2000000a6da00000168acfffffcf420000001b7a80000005df60000027c2cffffffa368fffffedbc6fffffe1a3a0000045518000001e0f2000002dec60000012a2a000005f0900000020f26000000da44000000bf78
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040c2fffffb9e88fffffe1850fffffbb93cfffffe1cc6fffffcae28fffffe3624fffffc94c8ffffffebd4fffffcaa6efffffd0e7efffff9276afffffe389afffffdf8c8fffffbe128fffffd2ab4fffffa4160fffffdbd2cfffffbc968fffffd6cf4ffffff92a0fffffca73efffffa1866fffffb8cd2fffffb995afffffb9eb6fffffe12dcfffffc28dafffffd1872fffffbd50afffffd9032fffffe5cca
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb8698fffffa340efffffcf548fffffdea18fffff82cb8fffffcd602fffffbc514fffffb202cfffffb9488fffffc13fcfffffd1fdefffffa49ccfffffb4d5afffffb2590fffffc99f8fffff92104fffffdfff4fffffd7c88fffff67f1cfffffb03a4fffffdfc80fffffabe36fffffaecf6fffffbd99efffff99376fffffd7714fffff95c7cfffff9d4cefffffc039afffff9ee82fffff94458fffffa1854
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbf1d2fffffa883cfffffeac82fffffb584efffffa773afffffd1a22fffffc58f6fffffbf030fffffe7bc8fffffcbf94fffff8e14cfffffbd9b6fffffcb526ffffff058cfffff776f4fffffe80d8fffffd9658fffffcbe6cfffffbb90800000151feffffff0724ffffff15e0fffffd29b20000004d46fffffe256efffffeb98afffffc0054fffffd1254fffffbc1ec000000555efffffdbcdc000003589e
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001414a000004f35a0000021bde00000823ce000005aedc0000012f3a000003414200000708e00000022d9e00000197c20000019fa60000052c3e00000427880000056f720000025b800000061f40000003e55e00000334e800000460ca000006bf7a0000076f0a0000044be0000005426a000004a5a8000000d10c000000366a000007ad7600000613d2000002ea2c00000311060000020c1c000004b7e2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8d9dafffffbc360fffff91594fffffc1a7cfffffc1820fffffd6f64fffffeea36fffff9c5dcfffffa2e8afffffc6e54fffffdeea0fffffe5ebcfffffdf4befffffa4196fffffc702efffffa3612fffffdcecafffffe42befffffd8332fffffc2f10fffff9d80afffffbf1160000012db0ffffff043cfffffe7f64fffffc79f2fffffcf23afffffd9d20fffffe4b22fffffda0d4fffffd52dafffffd6e62
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbb3e6fffffab1d8fffff88212fffff97d80fffffc43f6fffffac000fffffa69c6fffffb5792fffffb1124fffff7f6acfffffb946cfffff8a898fffffe765efffffcad98fffff8f888fffff7846cfffffc3bc6fffffaf6bcfffffbfabcfffffc5b20fffffa81fcfffff98822fffff9c75afffffb4640fffffb5d86fffffb1edcfffffc8b8efffffe68b6fffff9064efffffc3054fffffb1bf8fffffa81f8
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006b500000010e680000001de8fffffe740e000000bb1affffffcf90fffffc4a72ffffff27d60000014904000002036effffffe4ccfffffd67c40000002996fffffe9562fffffd5feeffffff2e4a000003e2640000029048fffffdb8880000019180fffffa85defffffef2e6fffffe658afffffc46dafffffe77e2000000a37afffffea17a000000387800000126d0ffffff0262fffffe2740ffffff35ea
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb672000001d6a60000007afafffffe8b5afffffecd96ffffffefccfffffdbfa0fffffeaca0000001edf0ffffffb410ffffff3c82fffffdcd3afffffe5ba20000001f48000001461a0000008c96000002005cfffffb93c000000103c8ffffffe98a00000249d8fffffe9cf8fffffdc5cefffffdc7ba00000168acfffffe4dd2ffffff4860000002f1e4ffffff0eb6fffffec004ffffff2588fffffd63d2
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdbfe2fffff9a7b4fffffb4bb0fffff80be6fffffc02f8fffffc177afffffbfa1efffffcf702fffffce106fffffa4452fffffcc63afffffa8db0fffff9a24efffff9223afffffca3d2fffffd864cfffffb5c0afffffa6d3afffff9aad0fffffb8592fffffacb02fffffbf234fffff933cafffffd4bdafffffcf086fffff99864fffffa5212fffffce0bcfffffac97cfffff99b0afffffb27fafffffd393e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ba78fffffd34dafffffd1bd4fffffaeda4fffffcdfdcfffffaa592fffffdb4b0fffffa4280fffffe74940000004f90fffffe124e00000341e0fffffe6c98fffffd3a660000009a68fffffdf16afffffd22f6000000fd0c00000532fafffffb9948fffffd1432fffffa99eafffffe9408000000a696fffffca526fffffcadeeffffff624afffffeb52e00000124e6fffffd3f5afffffbc0b60000000fc0
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffedc2cfffffba51efffffea7e0fffffd6236fffffb639e000001d51affffffad2afffffdb76c0000014778fffffbdd3affffff78d2fffffeb3b6fffffe3414ffffff16ce0000007de00000003708fffffe3896000000b02afffffeb044fffffe7f90fffffdb856fffffc9d88fffffca436fffffd4bd8fffffccbcafffffaf0f8ffffffe5e0fffffda9defffffc8794fffffe6b7efffffd32e6000002f3d0
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb2abafffffc3a0afffffddeeafffffe97f600000072dcfffffd17aeffffff122efffffe44f4fffffdb5aafffffa058cfffffcbcf0fffffed5d0000000def4ffffffba6effffff9d9efffffb1e44fffffd15c4fffff9f4ae0000032a08fffffe2244fffffdcd9affffff34d2fffffc2956fffffe4b56fffffc7d40fffffd75a2fffffca870fffffcda8e000000fc6c000001282afffffe4ecefffffd8100
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffce38cfffffd9db0fffffb0d3cfffff9d456fffff924e8fffffcad52fffffb035efffff84ed6fffffa8cd4fffff9aca4fffffd2016fffff74dd8fffffa9516fffff9afdefffff92db6fffff7439efffffdc47efffffcf0e6fffff8e41cfffff9a266fffffb1c3afffffa5b5cfffff9fe04fffffce5acfffff7601afffffc5098fffffa19b2fffff97580fffff9a786fffffbc6f8fffff7dbacfffff8118a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005cd820000075884000007b65a0000040bc80000066f6000000340940000030d28000005af90000004a1b0000005dabc000004027e0000075756000002c7560000057b560000052eae000007f94a000003c80e000003adde000004cdf4000006a8ba000005e3120000044e4600000426aa0000024098000007196000000718760000016132000006a0ea00000707380000035e640000076e600000061d66
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef890000000a424fffffd2f700000026730fffffd99f8fffffd18b4000002e2c8fffffd53fc000002fde00000022ab8fffffda6f8fffffd4324000000087c000001804afffffe01eaffffff281a00000137a2000001a2c8fffffe28760000039316fffffe056afffffe4024000000a300ffffff75d6fffffbc1000000032812ffffff79b2000000f0d4000001250effffff0856fffffea796fffffdc370
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001de3c000002cf4affffff704c000002e06200000491e0ffffff2460fffffef1b40000020c1affffff7b6e0000064eec0000011f2efffffff34c000004b650fffffeb65a0000037c76000000400a0000054224ffffff4b5a00000371c0000002d756000002f8b0000000f054000003aaca000000e2a6ffffff3d4a000002a78a00000189c8fffffdf1aa000001ac0c0000054882fffffb532affffff2388
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea2acfffffe84b2fffff78f32fffffd0d94fffffbc326fffffbf2eefffffe4d88fffff9ceb2fffff904a0fffffe1ba0fffffb0018fffffc5568ffffffadd2fffffd7afefffffb4512fffffd962cfffffd221afffffb27f6ffffffd6c2fffffe2628fffffa560efffffeab0cfffffcf50cffffff4e66fffff93d9cfffffe2312fffffc502efffffdb1aefffffcb0b8fffffd95f6fffffdff52fffffa7ab6
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea408fffffc6866fffff8d8b8fffffdbbceffffff1ff8fffffc24d4fffffc7250fffffcebe8fffff95c0cfffffe1baefffff8b1aefffffac808fffffadbdcfffff9ae9efffffc4296fffffe3908fffffa3d44fffff6b8c4fffff86064fffff98792fffff8fb7cfffff9dbdefffffb6726fffffe7f68fffffbe850fffffde5defffffb4b06fffffa4608fffffa24f2fffffae44afffff990fefffffb4d4e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd71dc000001bc88fffffa00defffffd5d2efffffbd808fffffc735efffffdf58afffffcb3a6fffffadca2fffffc7fd4fffffa7666fffffbe19c00000028defffffcc9b200000016a0fffffddc56fffffb27ccfffffb15ce0000005d3afffffbf5fcfffffa1a0c0000009e94ffffff385afffffb1686fffffb6892fffffcfc18fffffe3fb4fffff9f452fffffed848fffffc7504fffffcb45efffffb8d46
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028e1e000004f64e000003d98c00000627fa000004f44a000004008a0000049694000005ffe4000000f7c0000004cf1c00000432ca0000081682000008b2b00000023282000002a18c000001f0120000024d1400000275de000006f4dc000006a982000002af1e0000029cac0000065fccffffff90be000003153c000005fa2a000004e44a000006b108000007157e0000034dae0000067132000003a2a8
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe86acfffffaf620ffffffd278fffff99aa4ffffff226afffffd5bd2ffffff0692ffffff9fc0fffffe315cfffff8d55c0000015720fffffef6bcfffff90686fffffe98e8fffffc569efffffe50bafffffbe3c0fffffc8e56fffffb5784fffff9a330ffffff61dcfffffc5f28fffffaa5b2fffffe5a94fffffdd4dcfffffd2c74ffffff0f66ffffff452cfffffcab08fffffea2dafffffb7972000001f724
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc4174fffffb26cafffffa2996fffffb591cfffff8af38fffff9a37afffffce8a2fffffbba34fffffd4f100000016142fffff82b92fffff71c76fffff5c102fffff8ab24fffff70f58fffffb321afffffe3232fffff82ac8fffff76d52fffffa28dafffffb249affffff8064fffffe199efffff89982fffffc4482fffff947dcfffff96a98fffffc6972fffffb868afffffd2d14fffffa34f6fffffdebbe
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025ff8ffffff7e12fffffe93ec000002e7800000006140fffffbd3f60000019314ffffffe1feffffff36160000026508fffffdadb6fffffeb256000000721cfffffd636cffffffda400000023ac8000001dc2effffffdf96fffffe9990ffffffb1d8000001186efffffdba68ffffffedb0fffffddc4efffffd8018fffffe74e20000024802000002f9aefffffe86ce00000112f2fffffe1aa4fffffedc1c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7960000000f3b8000000b382fffffc05f8ffffff37c6ffffffdc4200000120a8fffffdb52600000072700000009a74ffffff042c000000823200000058eaffffffda10fffffe842e0000017ff8fffffff324fffffc1072fffffc6746fffffc89f8fffffe527a000003b8be000000daca000000336c0000025af8fffffde64cfffffd47e8fffffc7388fffffa6b28ffffffd3d80000012b6efffff97938
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffebc06fffff61f52fffffad924fffffddc88fffffbf5e6fffffbe5e8fffffb56acfffffd0a40fffffd1332fffffa38cafffffc060cfffffa3fc6fffff845f6fffffc1480fffffdba56fffffb4762fffffc02e8fffffb01b0ffffff5eaafffffd5938fffffac8bafffff6af28fffffd1a00fffff8a3bafffffe2478fffff99ad6fffffa564afffffcccf2fffffb610cfffffe902cfffff78a9afffffd83dc
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfc4efffffa0074000000287cfffffe407cffffff9e5efffffb9854fffffd7cf0fffffec60a00000011dc000001007cfffffc20e6fffffdc042fffffd487efffffe84f4ffffff2146ffffffa9ecfffffbac7cfffffbd534000000895afffffd0116000000aa0cfffffd420cfffffbf986fffffdbb68fffffa30b4fffffe1efc000000fd1efffffeae74000000fb4e0000000ea8fffffdece4000000369e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc834efffffd2e520000008260fffffbedb0fffffba9c0000000be56fffffcbac8fffffec2ae00000048b6fffffba078fffffc05ba0000007690fffffca366000002a7a2fffffc7496ffffffe5b8fffffff526fffffb9fd8ffffff7746fffffcd720ffffff3a10fffffbbb60fffffc1162fffffadc5cfffffef99c000001a62afffffc78e2000001a4c4fffffeaf8affffffc812fffffe2a3e000002c960
