    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000038c0a000005b24c000003053c000001f5f8ffffff800e000005e2b4000000f262000000cd8e000003762a00000505ec000002e60c000001693cfffffdf8aa000000b20a0000036e200000040de20000018d86000000c66e00000234bc0000044caa00000581da00000162340000004492000006b1cc0000027066000002aab8000004024a00000465be000009e6a0000001b1b6000007a0a80000025768
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd9804fffffa91dafffff68ff6fffffb7974fffffa754cfffffc4faaffffff311a000002a67c00000243e6fffffc5918000003b29cfffff94d32fffffe043efffffb49d8fffffa1a26fffffede1efffff920fcfffffb9ad2fffffdb7c2fffffe8d06fffffb4c1a0000013374000000ffeafffffe9f88fffff9f6e0fffffd5ce2fffffda1fafffffb9c0cfffffc8050000001dd10fffffa358cfffffb1830
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffda2d2000003fc4cfffffd12b6fffffef70afffffec4c2fffffc8e3efffffdc5240000020e82000005855cfffffe69b80000013dbafffffaf2e4fffff9ec9cfffffcc694fffffffa70fffffc3018fffffec498fffffa7022000003f4ac0000021372000003fb820000010de80000029f64fffffeef68fffffd68c0fffffa5aaaffffff1e920000083724fffffff4a80000007aa8fffffe0842fffffd7b4e
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000066086000006c7a8000000c8d20000017c32fffffeff5200000390440000051328000005e5dc0000051582fffffda9e0ffffff5944ffffffc3bafffffc009000000703880000006726000002992600000500780000030808fffffd35120000042c340000000234ffffffc646ffffffef58fffffdc598000004a41a000001b6e20000027bcefffffed5f8000004693e00000191c6000001221afffffd8a62
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc34e8fffffd8d7efffff87f42fffff7a6a8fffff7c612fffff7f70cfffff7f9defffff83238fffffc49d2fffffbc05afffff93a46fffff4a510fffff685e2fffffa5946fffffa2884fffff5069cffffface80fffff8ea42fffffbbc80fffff5c7e0fffff9f29efffffe8856fffff8f9eefffffdd420fffffaec2efffff59712fffff963dafffff8ef4afffffe02fefffff85a26fffff79d5efffffb21da
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9cf52fffffaa38cfffff9526cfffffb995efffffe198cfffff63aecfffff95040fffff98ea0fffff837a6fffff75054fffff7bba2fffffd7974ffffff580efffffc9070fffffa7b1afffffc017cfffff86ad6fffff9b06afffff787ecfffffdfa40fffffc2b8cfffff708c6fffffa1124fffff99ee0fffff9e0c6fffffcd280fffffbc6aefffff47c76fffffac0e2fffffc3110fffffe3e54fffffb7ac6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffee38000000207c000000a7ec00000059b6ffffff56e20000018a080000039408000002260c0000014f640000019dce00000162ba000006b79c0000013b6c000005007afffffda17a0000069e180000063a26000006490a0000015db400000209b8fffffea5ac00000247920000004dd20000028222ffffffba30000001f1640000009aa6000001ff68000004787c0000023a00000005d6b6000000eb22
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000397fafffffd336e000000c5340000009ac8fffffe3ccefffffb78fe0000013212ffffffc040fffff89efafffffc07c6000000f118000001a226ffffff2444fffffd7480fffffd5416fffffb5bd0fffffff7660000032024fffffd38b00000018182fffffdd378fffffd37200000007dacfffffc0828ffffff953400000039c4fffff73f90fffffc39e00000015f5e0000004a9e0000024616000000a0ec
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6b538fffffd4f40fffffb3d82fffffcb7fcfffffaea5cfffff9ce3afffffddba6fffffc04e6fffff9ae6afffffd714efffff9ce88fffff5f492fffff98468fffffa90cefffff74268fffffd34c8fffffafa1afffff5d682fffffa4522fffff4ff98fffffc4cd2fffff8ace4fffffeb7c8fffffd0d38fffffb67fafffff5bfe8fffff9de00fffffb8828fffff7ae12fffffb1c44fffffa63ccfffffa93fe
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9d2f4fffffd56840000008eb4ffffff069c000000285efffffeddcaffffff1d4affffff1e88fffffe1200000000f320000001c564000001925a0000039db4fffffcbca8ffffff7244fffffde854ffffffaae00000028544ffffffd2a80000010574fffffef6740000002404fffffb9698fffffcfe860000017c8c000002cf7cfffffe3420fffffdc274fffffff87a0000033f7efffffa0530000001911e
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000703b4fffffdc5f40000000824ffffff207afffffe759a000001ba22fffffec0defffffe557c000001b890000001e8320000000d04fffffd5032fffffc7d38fffffeca58fffffd5de6000005c16c000003de10fffffdad06fffffe1572fffffd3ff8fffffcf1e6000000e65e00000086a6fffffc16e00000012baefffffd6b4afffffec36cfffffc4130fffffd62ca000000e6e8000003004400000177ba
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000173d400000527c2000000ddfc0000030700fffffd05180000032928fffffe7232fffffe05aefffffc55ec000007ba02000000e87cfffffc91b2000004a3080000032c32000003757c0000048ce2000003373effffff4cb00000014ed0000001258a00000129dc000000cd040000015da40000035624000002c88800000a06f200000158720000052cb0000007df7c000004b964fffffd776200000537c2
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe720000035fda000001a996ffffffff10000001763a000000894cffffffebf6000004a256ffffff3594000000eab000000351fa0000008670000002cc82ffffff3b84ffffff825000000061e20000039d42000002e836ffffffa4f2000003cc420000010166000000dfaefffffa2e00000002bfca00000323b80000042ffa000000c8acfffffcd08cffffffbdec0000010ee6ffffff5fe8000001a9b6
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010d6400000353cc00000103020000030674000001241600000243120000004d04ffffff89260000011ce8fffffd60240000007a50000004fb4e0000049faa000005e948fffffdb450000002cbfefffffcc49a000003ced6000001f95e0000033ed4000000d3feffffffea28000001a8e0fffffe21e2fffffd82f0ffffff484e0000041e52fffffe1d26ffffff474afffffd2b700000005ee000000494a2
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c4efffffe8f46fffffe3bdc0000018e380000026f26fffffdbefa000003f522fffffef232ffffff25d800000131ca000000491efffffde066fffffc659cfffffb365efffffc9356ffffff2820fffffb68c0fffffe8c0a0000001d56fffffdb9120000041248000000e3640000004686000000b0f4fffffc96700000000d60fffffc7b16000000b6fe00000121020000020fcafffffdbd2efffffd7790
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe7d60fffffdcb78fffffd0db0fffffcc070fffffb6480fffffd512cfffffba362fffffc05a0fffff8ad2cfffffa57c0000002c964ffffff3210ffffffd7a2fffff9fbcaffffffa5d2fffffdfd3efffff9f47c000000c824fffffba4300000035c08fffffe1d00fffffd0a1afffffe2d9cfffffe8be8fffffef066fffffc11d4fffffc3bb4fffffe56e800000034c4fffff92e50fffffcaf14fffffbcd7e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff52000003627200000242220000033bdc00000396e2000003fd4a0000051b50000004e306000003016600000210d0000005b7460000029630000001f08800000281080000050aa6000007c1ea00000837f00000021052000004645c000001beb400000567ae000002cb8c000008881e000004b1d8000008fa6a000001d4620000000648000004785e0000060288000004eb8effffff9f4a000006763c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e5d0fffffbdbc00000051fe800000120a0fffffd664efffffc0e3cfffffd4f50fffffd6080fffffb77aefffffa6af2fffff7632afffffe136afffffd7720fffff90f12fffffb00e0ffffff5acefffffda0a8fffff8b882fffffa4c30fffffaa54cfffffaa18effffff6cf6fffffbec9effffff326e00000023e0fffffabcc4000001dc58fffffdb788000000d5a4fffff9046c000000f9befffffc3a4c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc63e200000260ea0000018568fffffc2bbc00000134b20000023e7c000002912c000002cb96fffffb2f0cfffffd35120000007228fffffd3640fffffdef12ffffff1ede0000011f0cffffffc458000001da84fffffe77cefffffdbc6efffffd9ec8fffffab77cffffffde70ffffff136c00000005600000034e1a0000008bc0fffffea0e400000009560000046a60000004612200000444fcfffffd1cf0
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040c42000002cb74000006c2c60000037fe8000000becc0000051d88000002b29afffffd3d2affffff4d6efffffdb598fffffd43b8000000d3e2000004e5aafffffbf83200000038120000054f7000000311e8ffffff30ce0000054e460000025cd8fffffe0db2ffffff8d6efffffdf8780000017f5000000255ae0000017664fffffec7de000002435c00000157fefffffe744c000000f50e0000048d4c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffefc26fffffcc3f0fffff8f318fffff9b9a8fffffb38d6fffff4567cfffff48a4efffff89ac8fffff98a36fffff84878fffff6bf74fffffe2c74fffffb9932fffff7e806fffffa141afffffc43d0fffffbe8cefffff86340fffffbef1efffff86062fffffd128afffffc957cfffff9438afffff7e9f2fffff9285cfffff9a204fffffcbc3efffffa2c2afffffbdfa6fffffa204cfffffbb3befffffa11f6
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040232fffffb2f9cfffffc2654fffff9b938fffff8b690fffff2dd80fffffa646cfffffce98efffff6ed84fffffb778cfffffa3f74fffffa8efefffffbadc2fffff5f228fffffa8d2afffffb3342fffffd44d2fffff2fd58fffff620d6fffff8c8f0fffff31576fffffe54d4fffff5f83cfffff8e9bcfffffa3ff2fffff63130fffff9f074fffff66d54fffffa0358fffffd672efffffa623cfffffa7ae2
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe53f0ffffffdb32000003a5d6fffffde2d40000044052000001b2f2000001e8d80000003c1a000002ffa000000187ce00000307860000033ca0000004b8ce000001b2a8000002fece000001d2daffffffacbc0000060d82000005641e000003cff00000037c24ffffff7a4c0000050066000004af82000002d4e0000001a97a000000261c0000027c7e000002af4a0000040c1a000005823a000001b9da
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffedc36ffffff1332fffffd45840000046c6affffff34eafffffdeddcffffffec54fffffe7304ffffffcbc6000003d328fffffce52e0000036a02fffffc80cafffffde4cefffffbd680fffffcc99200000170b60000014b5afffffcef3cfffffa7b76fffffe1604ffffff99a8fffffc29ea0000040b88fffffd8252000000c116fffffa4294fffffcc2cafffffd9f5afffffd5fd600000118a0fffffc7280
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd358efffff82fa8fffffabf0efffffb279efffffa5d74fffffb8f86fffffd2efefffffcaf04fffffc5912fffffe926afffffc7b0efffff6ce9afffffae672fffffcb188fffffe9a3afffff704a6fffff73282fffffe0e6efffff84b18fffffa6476fffff96472fffff979d4fffffe83e2fffffd5838fffff6efd2fffffabf64fffffab516fffff746ccffffffebdafffffbd24afffff954eefffff78966
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d57c00000361cc0000001326000001bc900000028988ffffff5df8000001da0200000141180000010d4effffff89e0000000ddbc00000360f200000049e6fffffdf8a2fffffdf490000001cd2effffffb9befffff8b3dafffffbf2e0000004d2d80000019868000004fd48000003188c0000057434000001b63c000002f3860000017938000000b3080000034b8cfffffee7a4fffffcd798000002772a
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124dcfffffc8388fffffdcecefffffb4f4c0000010576fffffe50f2fffffd5d700000005a64fffffe94d2fffff819c0fffffd6170000002cacc000000e304fffffd188a0000016a8cfffffd90de0000039e60fffffda6dc000002d9c6ffffffe198fffffe2da4fffffe05f8fffffd0c6a000003b84200000082e6fffff76594ffffff9fa4000001f208fffffeb5e2ffffff0a7afffffac004fffffe6f9e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003eac60000011a82fffffb9c72000000e8e6000000e88600000754fc0000036d2afffffc3d9cfffffe43a2fffffbf9e600000103a4000001fa7c00000494840000021438000004eb3c00000173ecffffff5c6e00000512880000037e8c000003f97affffff399600000505e4000000a186000000d9fc000000ecb2000002cbc2000002b008ffffff51640000012700fffffe83d8000002eca200000339dc
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc16b0000002de0000000024c400000008020000011a94000001e5eeffffffadfc00000440e600000489220000006a0efffffe2354ffffffbb580000042ed0000003056c0000009e7efffffdfefe000003caf200000027fa00000373620000046dd20000021458000002219400000171ee0000026c70fffffd29280000011120000003139e00000409da000001476affffff2c3a000003813e00000689f8
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd31a600000378b6ffffff9da0fffffdce7effffff90ce0000014ada0000021c84ffffffe8d00000014e6afffffdf6000000030664fffffe3aa2fffffdfb86fffffd90a0000001335afffffe45c6000000d6d8000000421c0000009d20fffffe53d20000028318ffffff151c000003905e00000597c20000001614ffffff8424000002f0fefffffd65e4ffffff6d2efffffcbfbe0000000ae6ffffffae38
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc0ffe000002e83afffffe8f7cffffff53e40000003c52000002e4c2ffffff4568fffffb13e4ffffff937cfffff877cc000000529e0000037db20000004ea8fffff98d0e0000030a760000049ef0000002b494fffffe9cb8ffffff82140000036902000001d43000000241eafffffdbf920000033e04ffffff22eefffffc10de0000002992fffffdf8b20000026534fffffc47defffffe8d4affffff9626
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8dd82ffffffd39c000000e03afffff9678afffffe34a8fffffe2514fffffeb29cfffffea0bafffffb584efffffe91feffffffeae6fffffb508200000011b6fffffb37e0fffff9927cfffffdbe3cfffff7d7a6fffffc3dd2fffffed310fffffc9b42ffffffcfa4fffffabcecfffffd97100000021c46fffffc9e50fffffa7fbafffffce1b8fffffc1206fffffc505cfffffcb582fffffa10cefffff62968
