    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000425c40000051f82000006f1fc00000701a6000004bd7e000003f22000000223780000022c260000026f000000029fd00000040420000002826e000002af7c00000a167c0000011200000003e8d8000005c35e000002c6da000003fb640000034e24000004cac20000021e4cfffffd464a000006ed180000034874000006ce54fffffd862c0000063ae4000003e46c0000021bc2fffffea290000006948a
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9b506fffffc75d4fffff98c4efffffb8f16ffffff11f2fffffb3060fffffccd84fffff58c20fffffbd61efffffded62fffffc1e26fffff7d312fffff9d900fffff930f2fffffffa96fffff455e2fffffd566cffffffeea80000003700fffffe36e6fffffd52befffffce5e2ffffff8214fffff816f2fffffe1674ffffff6458fffff90bc0fffffc9cd6fffffcb274fffffe28a2fffff6d28efffffe46fe
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff015befffff6936afffff6a584ffffeff3d2fffff120c6fffff223d6fffff9dd66fffff11e64fffff42c7afffff772e0fffff21936fffff3adacfffff614b6fffff2238afffff1eac6ffffee9874fffff5ba0efffff29354fffff53b8efffff9dff6fffffbcaa8fffff63b5afffff31166fffff5f7dcfffff6c7a8fffff73b32fffff66514fffff45d98fffff3316cfffff53954fffff343fcfffffa048c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005f830000006bc94000004f620000007cd040000045b2c00000a154e00000b743400000808cc0000053ec0000006b83200000995cc000007a252000009c75e00000701c800000a7324000004d74c0000053044000006a8e600000cb3b60000048968000007720c000008b800000004048e000006685c000005bd6c000007272000000628040000071502000008c7ce000006038cfffffd59dc00000692e0
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff84d20000008a36fffffbb4dcfffff958b0ffffff3c28fffffdcd66000000394cfffffba31afffffc7f1efffffbaeea000000dc3cffffff2d58ffffff2732fffffb3b22fffffe5d28fffff8c42efffffbf606000004fe48fffffd36e4fffffc1232fffffb9e68fffffd9588fffffc7cd0fffffec0eefffffc0d06fffffcccdafffffbed0efffffd4af8fffffff46afffffd5f4afffffc23bcfffffae14c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8032efffff6d012fffffbadcafffffc72d0fffff6c11cfffffea866fffff977befffffb26fafffffaff18fffffd98e4fffff8bb54fffffa4496fffff8cac0fffff901e8fffff9c02c000002c0ccfffff96a5afffff4b420fffff6435afffff38ba2fffffb0d0afffffd33a8fffffae93efffffec3dcfffffba970fffff5b240fffff64f56fffffab8dcfffffd0572fffff556f2fffff4e6b6ffffff36f8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7d1b8fffff8fe3cfffff55fd6fffff9044efffffb2facfffff83beafffffaa738fffffb13dafffffc196afffff853cafffff77ee4fffff9b8f4fffff9a8aefffff6b068fffff7e69efffff644d8fffffc07b0fffff56958fffff792b6fffff4a28cfffff40840fffff86116fffff94a94fffff8e8c8fffff5e356fffffb273efffff835bafffff6855cfffff5beb2fffffa9702fffff6a288fffffa9656
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7481cfffff48a10fffff3cb1afffff0d278fffff0c2d0fffff66590fffff53450fffff5c27cffffef87fcfffff2f88afffff62cc6fffff9b192fffff23dd0fffff54ae2ffffefea02fffff6eac6ffffedb376fffff266c0fffff273acfffff4f68cfffff25d70fffff383ecfffff5fd3affffeca8a2fffffa8042fffff983a6fffff57fa8fffff39dccfffff9befcfffff279a4fffff10e2cfffff2c4b6
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcba1a0000007b54fffffb58040000024926fffffc38b6fffffe825cfffffcae000000019b2afffffdfd1c000005fcea000001148600000470cc000004f02400000367e6000003fde6000000435a000002a04e0000024d5afffffc545efffffd33300000010ae4000002c4380000000a200000028d3200000156fcfffffece30000000062e0000003cce000000bc0afffffd7ce4ffffffa2d20000033868
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069020000048358ffffffc9daffffffca18000000bcc8000003fbfe000000dfe4000002adee000004e0b8fffffdb39400000146ec000001c668000002411a0000019c8a0000050b5c000002e6680000020532000004127a000003df24000002c81400000331e4000001c9b6ffffff439600000177be00000173d80000030ec8fffffbf226000001abbe0000052d3000000196aa00000164be00000856ba
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b85a00000581500000047adc000001c8de000001b2460000007e44fffffdbff2000001db66fffffe8fc000000308f2000000401c000005ba44000001621000000693640000046c8affffffb9ca000000acb00000028982000005479cffffffa7da00000304a6000000db460000051e120000028a5c0000025d480000052384ffffff106200000233ae0000012d8a00000303140000010dbefffffd7c98
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe553200000873ee0000060e0a000003d74a000004fe18000003aff6000007e776000008de580000032f70000007f40600000591da000003f528000004b29e00000686ac00000977e40000051bd400000419240000054e6600000453560000074e6a00000996880000097c2200000647b800000577c00000021014000003a3fc000007df5e000005e9c6000004b6e2000007628c00000920ac000005a05e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc6bc8fffffac1a8fffffc3ceafffff7a736fffff806d0fffffb18c8fffffdad98fffffbaedcfffff7e700fffffb6824fffff7cd9cfffffc1b0afffff90e46fffff62cb0fffffe9b12fffff8cb50fffffa881affffff4480fffffac1dcfffffbf1b0fffffa8954fffff8d0f4fffff763b0fffffca598fffffe7032fffff77b7efffffe637efffff71446fffff50f04fffff826ccfffffd642afffffba83e
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026c5a0000025a74000000404a000003cc8a00000368880000064722000006ab3000000662c000000532fc0000095d5e00000207bc000002bf92000006d9ca00000875d000000780e80000080c56000002722a00000558f40000033b9a0000093310000005525400000821d6000005dc3c000005744c000001fd7400000788cc000007c2520000010c24ffffffe06e00000810a0000009af9c00000306c2
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5cd50fffff68d96fffff6cb4cfffffaa6a0fffff8d322fffff524dafffff88588fffff8cd24fffff57474fffff41688fffff8e96afffff7fdf2fffff53990fffff70bacfffffc85b2fffffd0aa0fffff4ebd4fffff93c2afffff6d9eafffffd6ab6fffff98c40fffffa1338fffff70606fffffe4f7efffff6e4b0fffffb3e96fffffaac60fffff814eafffffa6880fffff6a774fffff5e15afffffa9ef0
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5d4cafffffacb94fffff5c46efffff19638fffff5b898fffffb2ce6fffff861fcfffffae6e6fffff466eafffff6a22afffff5388efffff92198fffff98950fffff8939afffff6fd62fffff74e08fffffa6540fffffcabe0fffff5e9a6fffff80776fffff86cdcfffff96d84fffff968d6fffff8f564fffff8baa0fffff77e78fffffae634fffff8e234fffff46ac0fffff4ea26fffff92b30fffffaf936
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006236800000443da000002fbca0000015542000001e558000004a22a0000043a68000003d28e0000032aaa0000079a0a000006bbd0ffffff1f300000008ca4000002745800000563c0000000ac6800000342620000000bba0000041ea60000067c16000003deb40000074a920000034214000006bc9a0000015e160000033b4a000004ca280000024efa000001db38000006ab180000065d0e0000058494
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb2a1efffffc67aefffffefa5efffffd39f00000034f66fffffc8b50fffffa2e26fffff62fc0fffffe4424fffffb103afffff7b7b8fffffeb2c4fffff8476afffffe2c7afffffbba52fffffd149effffff7c4afffffbc21efffffc9d28fffff97f7c0000014740fffffbff68fffffa685cfffffc9d180000001fe0fffff4800cfffffd5d480000037740ffffff6daafffffe03a2ffffff6f30fffffb32de
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8001cfffff0d656fffff5151afffff68728fffff7e726fffff4a55cfffff321befffff39816fffff72fa8fffff175bcfffff5705afffff4ac46fffff1494afffff714dafffff814e6fffff27686fffff471f0fffff7c234fffff4243efffff68f3cfffff5f8e6fffff6e3aafffff49454fffffa0070fffffaaa78fffff63698fffff09b60fffff619f6fffff3f580ffffefb49afffffad2c8fffff42850
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069dee0000058f340000023d10000006f1aa000004e1ae000001071e000000d70600000723e8000000b54e000005af5a000008de0a000002ce38000000e964000007d082000007dd96000006e0640000077ade000004060a0000064b90000007dde0000004cb28000007f2ca00000c3404000006858cffffffaa8e000002cf04000006e8d20000055d6c0000079772000005ef200000019680000006f0ca
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9dab0fffffba590fffffdaee4fffffe9f1cfffffd93a6fffffda0e8ffffff2dbafffffc5982fffffbead0000001d50c000003bbf8fffffb4d9cfffffdf150fffffdece8fffff82858fffffb592afffffa43dcfffffa0518fffffcaf30fffffdb782ffffff720afffffe1fd8fffffbbcfafffffd35e0fffff7f9b2fffffd8140fffffe2b66ffffff8ba0fffffb071afffffb1094fffffcb35800000124c0
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe7122fffff9f602fffffa9cc4fffffa863afffff83a12fffffeca90fffffb2256fffffb2c6afffff6b608fffff8cd74fffff36530fffff60386fffff6fba0fffff3b66efffff85126fffff82836fffff7f628fffff67aa8fffff8dd00fffff645ccfffffacd0efffff82d0efffffaf394fffff6bf32fffffa12d0ffffff1ea2fffffa2728fffff34a22fffff7a8e8fffffb52f8fffffbf694fffffab360
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc8dfefffffbc6a2fffff67502fffff66888fffff52308fffff872cafffff7b17afffff8e01efffff8804afffff835e8fffffafc1afffff49086fffff837c4fffffb4a7efffff9c49efffff9825cfffffc885afffff3d80cfffff848aafffffd7ff4fffffadcb2fffff69f42fffff6e3bcfffffaca1cfffff4ea0efffff77124fffff61becfffff20fdefffffa8f06fffff7b640fffff84206fffff74834
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe8558fffff8b1cafffff7c34efffff1be68fffff5fd8afffff4239afffff26b0efffff1730cfffff262f4fffff944c8fffff41cf2fffff5df6cfffff4a320fffff043f4fffff114c8fffff6e9aefffff39608fffff4c214fffff4ee4efffff2e46efffff1bb0afffff8bb74fffff132d2fffff20256fffff573bafffff31904fffff3afe4fffff5a9a2fffffad0c0fffff34036fffff1cf9efffff2cef0
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003d654000003b5cc000001c7e600000264c0000004d2880000064ec4000003c78c000000bf9c000002900cfffffeb294fffffdaf68fffffe732cffffff321cffffff6c5efffffc067c0000000b36fffffd4af6000002721affffff8be2fffffc84720000029e400000018de6fffffff17400000478a8000001e6de000007fab00000031feeffffffd27cfffffd4b02fffffeb57600000065100000028238
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ab94ffffffa446ffffffe3a00000027f5efffffdd5a6fffffcdcea000003f8b600000209380000038370ffffffcbd6fffffce51a00000054760000016410000001d4ee000001428afffffbc2c6000004300a000005253e000004b2e6000003c0b80000054940000005848c000005288c0000084ecc000002e85c000002318c00000221d80000025962000000c6b200000049a80000065762000001e724
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a52a000001157e000000a6da0000069d1e000000f1e2000001e5e8000006b3080000035b1affffff1ce20000029f8effffff678afffffceef000000460bc000005e616000006d4700000003e0efffffd0d54000004f9060000032d4a0000038e4e0000011fec000002704e000002c14e00000298b20000065ee2000001eb260000002b1e000000955a0000006c5afffffef880ffffff46f0fffffd7d66
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d639e0000020f480000002be0000004931c000008046200000aa1080000079c140000073fe6000005d79000000551ec00000312e8000002e3880000040c82000001a84a000006cb40000009916a000005e0be0000003cdc000006396a0000064b660000031b400000052ea600000524180000015ac20000063f1a000007e550000009afaa00000a330e00000434e8000003cb4a000004d3bc00000684be
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb3ae4000000ba78fffffc8aa4fffffd3a02fffff8cd80fffffdbe00fffff999a8fffffa6adcfffff7bd8efffff9b626fffff7fc3efffffb5256fffff75554fffffc5a36fffffa9e980000003b70000000becefffff1bc5efffffcebf8fffff97544fffff971aefffffc31c8fffffcfd02fffff6dd6cfffff461d0ffffff2c70fffff93a56fffffcc556fffffb28dafffffbb48afffffe2bc0fffffe5a32
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e8b000000b2b3600000282a00000072d98000007a874000002e0100000051a420000062398000002d6c40000034d780000091206000007842c0000062e100000033e4600000366320000026400000003df46000003a3ac000006ac98000003ad7a00000414b2000007948400000a6bc800000784d8000004ab60000005ba6600000619a0000007cdd2000007e406000002c1c6000000def6000009b704
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0f056fffff6a630fffff5a46efffffecd74fffffc8f26fffffa4b58fffffba08afffff7e3b4fffffddb9cfffffdb2d2fffffb255afffffb323efffff5b968fffff68298fffff7b484fffff6ba6cfffffc9564fffffa1de2fffffc32b0fffff9c3eafffff6f648fffff2b590fffff877a0ffffff0fd0fffff8b228fffff91724fffff73efafffffae7bafffff934eefffff95c9afffffb488a00000234f0
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff49780fffff869e4fffff49d20fffffad646fffff689b4fffffa56cafffff9a680fffffa7a52fffffb7cb8fffff4d3b0fffffa9e8efffff9913efffff771e4fffff9d902fffff62a2efffff860c0fffff334f0fffff77a16fffffc6d9efffff8eab0fffff42a1cfffff9e50cfffff7ff66fffff5ecbafffff3a28efffff88766fffff7e260fffffa3afcfffff9b220fffff53804fffff4a6e0fffffc6340
