x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000102810102ce00e2ce0112be00e9c90193b8015d3801353701a7bd01ab5200cda701005400995800d086017a090146330183da016471013ee201660500fc3001424d00d8150114c001294900e27c00cb3c010a7401422d00a49c0092f100ae05
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000126e40112140135e9016f48010f8501fb7d01b2920142b101eeb701d8b100d54a01148b00bdbb010a7901933101a97a018e2f01b95801a1b601a55c012ae8014f5400f71401842801958c0105f900fb4d0155ec01677600abcc00bb5f00ba99
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000126e400ee530126e7011d9f00b49701d669014c9b00eed301e1790192f300a8b5010d0a00a9de00e6b8015a400190c2012ca201af31014e4901444000ecab01216c00ea470165b3012814009b9800d86e0126b1011d4e00872900b44f0092df
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000142aa0139350149010163ef00c35b02198f0167ad011def0237f501e0a500e041014d6000cbf800e98801830801b714016e0601c827014ea301476a00efd5012cac00f14f017d41016a2c00ae3a00f8c6016a31011e0200cdd300e41f0092df
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000f6ba0117e100ef25013b03006efb0207d701171900fd7301ff6d0178dd008305010ab8007ec400c09c017fa801862401400a0179af0130af0146fe00ec090128e000e3cf0174d1014de8005eea00e26a01436100cd0200ccfb008f5300597f
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000f6ba012a2900f72b0150a50078d5021c27011b5d0110d902073f018679009c0101212a008ed000d3320189820186f4014bd20184c1014393014e3400ec230129ca00e4b9017811014ff00065b800f5820148c300d65a00e07b008f87006de9
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000fcd801434f013ee001a2350086c4024eca01248a01588e0207ed019ff600d4c201284d00b94b01037401d80301c6810156040184c10163dc018ab200f9640149650103a601a18701665e0083a001136a014d2e012cac01278200a64c006de9
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000c9a8013b6f011e800145e5001dc4023cda00e35a014cbe01ab9d019f1600b3f200df3d00b01b00ccc40199e30161710104340177a10163dc01612200ab8401385500daf60179b70130fe0066c000ecea0126ae0126fc00b862004adc005099
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000c9a8014160011f6a0149a700287b02490a00e56f01544f01acfc01a9cd00b40c00e30c00b89600cdd501a03c0168a7010fef01812001656201612200b05701415f00dcf1017e7001359d006cf200f044012b26012b7400b90b0057c2005b36
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000008e3f0119120106070128adfff1c802445400be7001335501a06c018f5e008fab00c9ec0078fd008caa019c92014a0800f19301435c012d6001328c0096b10136e700a0bf0152bb010c86005dc400e71b01074b011ccc0094ed003f6b005b36
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000807700d93a00dab7010d65ffce5802098c00b96001096d017cfc0181de00734300a2d4005dfd00485201568a01461800d0ab0122bc00eb0000f65c0064a1011b5700957f01120b00dd8e00319c00d6cb00fd7300f64400852d00189b00410e
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000807700e423010d42012fafffe3f102259a00e7e9010d6f019e29019dec007df300b951007cf0005db2018ca5017d8900d3c9013cc90104d4012ae80094470142f900ab51011af30110c40056cb00f9c0010a5d00fe0f00a3ae002513005fc8
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000002c740081ea00fe36012ed9ffc1ab020f7300c7ba01036701948c019d81002a5b009b39005e6dfff6750123bc0125c300b18300edca00d95c0106200063cb0123a000a3cb01115600ed3d00461300964600c42500e6a700900900004b005fc8
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000024b800342f00a3550120edffc0e501efbd00b33b00e5a0018b4401949c0029f8004de1004295ffda3a00c43700c4b200604d00ce1400904500dde80041c300f6c40086ca010a6000e4580025340086ce00681b00a5af007a61ffee1e003dc0
0	    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000024b80036c300bd3e013f38ffc58901efff00bdcd00ec750195310197b4002cef004e02005c5dffe38200cda000e4890080a800e926009ad700f645004f2b01021c0095be01140b00e6aa00282b0091c3006d4300c45d009009fff5560043cf
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fff49e002fc900628c011908ffc17f01d765006edb00962b0191e3018ffe001801000eda0011d3ffd9f600c00a008d8300309c00d3da006c9300d47d00260b00e4bc005e4c00bca7009236fffead0061a9005b4500955d005be5fff2c40043cf
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff8b9efff679005a3c00acf8ff93ff01d29500518b00381b012b13018c0e000ed1fff5eaffc693ff812600b4aa007d53ffc8ec00747a005333009d5dfffdcb00b3bc003b4c007a97002a16ff9a0d0030390021f5007fed0023e5ffb4a40040bf
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff8b9e004da90089d300b3dfffedba01f85d00558a00507201792e01e16d001216fffd8bffdb48ffbfa200fe690086c5ffd65d00ca9300a26500b26f002b9100d5280063fc0097a70060f1fff0830083c7004b0200af840035b2ffe324007455
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff7eba004ce300742b009fa2ffd87501ee2e004ed6003815015b0401d1b3fff42effe171ffbaccffb88b00e01e0078faffbd1900c58c0092270098c800249b00b48b0054a5008517004d59ffd38200655b004ae1009094002fe5ffd349007455
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff7b72001e0300715b0050e2ff8edd01a0d60029ce001fb501026c016403ffbafeff74b1ff549cff426b00c656000ad2ff8af10069ac007fdf005db8ffc753009b3bffde0d004d4f0009d9ff8c42fffbe3ffdc4100901cffbf65ffbe31003aad
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ff7b72001b78004d07004eb4ff51d50167cdffeddd00030200ef88011f5aff65fcff485fff0054fef339006acafff6d7ff35920042cd0038ab004f8dff998d0052f0ffca6ffff166ffde9eff57f2ffc4abff8a84003a60ffbf08ff6701002a54
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffec3900540900629500ec9a00189d008c98002086007f10ff76c4001f3100fc2b00592e00ed89007e67000fc3017abaffefc1004af2010bdf008f64013398000c1d007f3a0087e300bec2007eaf005218ff55e501a02c0086c3fff86500aa25
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000ffec390052f10052f500ebaafffe5d0074100006be0072b8ff6ea40001a900d79b00461e00c949005c57ffe863017222ffcb09003a3a00ed3f00894c011fe8ffed050076ca00605b00ac2a00682f003a58ff32bd017b4c00869bffd2e500a31d
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000001048d006a61011771ff94c501264dffc4fb01049d007d5300757eff6c9700121a000f33ffec4600b17200d8e4ffe2cc00aea7ffde75005b1900fbb800205a007430008f0c01a8c600b735001eab004251006bfcffe67700928100c5dbfed706
1	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000001048d0069f8011195ff946b011c75ffbbc800faf20078b2007272ff618400046400080dffdeae00a4ac00ca20ffdf9300a0e2ffd830004f9d00f96f0018f8006887008be20199f300b03c00163b003969005ecdffd8a300927200b7cbfed463
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fed327ff986cff8430ff35a5ff4062ff7151ff112bff19cbfec54dfe0cc0feb344ff2a6cfe841b0015c40081d3003c5efddbd3fef3eeff5083ff747effad8fffe69effec1fffd3e8fe91befeeca1ffffcbfffbf5ff1caeff48dcff7b50ff0351
1	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000fed327ff95a2ff5c58ff3341fefd72ff32c3fecf6dfefa51feb095fdc172fe5608fef9d0fe27abffbee8001d6b002674fd7e31fec94cff026bff64f4ff7b5bff9754ffd69bff6f1afe6254feb341ffc33bffa24ffebea6ff4876ff1bb0fef163
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
1	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
