x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	ff13ff69fefeff440134fed6ff17ff1800aeffb3006dfda00040fef2ff83ff7cffc1fecefed5ffdc006bfe9dffa6ff3cfefcfee0ffe00039012bfe8dffbf01cdfec7ff0b017e015c00280100ff7bffb4002000f100ef0106fefe00500067008600f300d6ffd10012009f022f014c014400e800a80122ffbd014d01bbfe67ff61
0	    1	    1	    1	ff13fea0fe9fff0d008afdeeff0afeac0096ff26ffc1fd380032fe41ff66ff2effa8fe07fe3ffefdff95fdc5ff87febbfeb3fe1fff35ff9f0045fe70ff180128fec7ffd401dd019300d201e8ff8800200038017e019b016eff0c0101008400d4010c019d006700f101750307016b01c50131016901cd0057023301d8ff0e0006
0	    1	    1	    1	fed3fe48fe8dfea4ffbbfd21fe46fea80013fe6eff1bfc93ff9dfe18ff03fe6efef8fdb5fdddfea3ff74fdbcff74fe6ffe68fdc1ff18ff31ff67fdcbfeb00128ff07002c01ef01fc01a102b5004c002400bb023602410213ffa1012a00e7019401bc01ef00c9014b01960310017e0211017c01c701ea00c50311027dff760006
0	    1	    1	    1	ff89fe88fee5feb60024fdf0ff13ff6c0017fef1ffd3fd390042feadff2cfed1ffb8fe65fe2fff05ffcefdddff7dfe82feb4fe0cff76ff4effd5fea9ff550190ffbd006c0247020e020a0384011900e800bf02b902f902b9004601bf011001f7027c029f011b01ad01f003310187022401c80212024800e2037f035b001b006e
0	    1	    1	    1	ff89fdd2fea5fe5e0012fd87fe44fe9fff53feedff50fc81ff9cfe08fe97fea8ff55fda5fd7ffeb3ff6cfd83ff5cfe79fea1fdc0ff2bfef0ffb8fe3bfe7700ebffbdffb6020701b601f8031b004a001bfffb02b502760201ffa0011a007b01ce021901df006b015b018e02d70166021b01b501c601fd0084036202edff3dffc9
0	    1	    1	    1	0038febffed5ff4b00a2fe4bfecbff5fffd4ff3cffdafd3d0050fe8dff45ff8cff7efe76fdaeff940008fe15ffb7febdff04feaeff6cff34004afef6ff3a00eb006c00a3023702a3028803df00d100db007c0304030002bd0054019f012902b2024202b0009a023c022a036901c1025f021802b4023e00c803f403a80000ffc9
0	    1	    1	    1	0020fe10fde8ff1bffb5fdbbfe07fed8ff14febbff8bfcb3ff94fdd9fec0fedefe9afe4dfcddff65ff27fd79ff25fe62fec0fe4bfe7efef30006fe64fe7f002800840152032402d30375046f01950162013c0385034f03470110025301ae0360032602d9016b026b030b0405025302ba025c0317032c01090438043a00bb008c
0	    1	    1	    1	0020fdf8fd39fe2eff85fccefd77fe14fe8dfdfbff0afc64ff0afd1dfe0cfe59fdecfd69fcb4fe94fef8fc98fe89fdd0fe65fe07fe1bfe05ffc5fe20fdedff6d0084016a03d303c003a5055c0225022601c3044503d00396019a030f026203e503d403bd0194033c033a04e602ef034c02b7035b038f01f70479047e014d0147
0	    1	    1	    1	ff9bfd30fc57fd52feb8fbe6fd64fd75fdc9fdc9fee1fc0ffe53fcd3fd1bfe08fd84fd22fc21fdc0fe49fc95fd8cfd96fd6cfd31fe01fd72ff4afdfffd67ff6dffff00a202f102e402d804740212018700ff041303a7034100e302c501710394036c037601010268028b04e301f2031201be02850375016403fe045d00c70147
0	    1	    1	    1	ff5bfcabfb8ffc70fddcfb19fc7cfd62fd2afd05feaffbe6fdfefc1cfcd1fd17fd33fcbafbdafd2dfd75fbe6fd89fc99fd32fc38fd2bfd58feb7fd84fd46fee7003f012703b903c603b4054102fa019a019e04d703d9036a0138037c01bb048503bd03de014802fb035f059201f5040f01f8037e044b017e049104d800e801cd
0	    1	    1	    1	ff5bfcebfc14fd38febefbf5fd49fe4afd3dfda4ff73fc18fe27fc71fd88fd61fe24fd0bfc42fd74fe08fcbafe38fc9cfe2ffc72fe24fe2efed1fe17fdc1ff08003f00e7033402fe02d20465022d00b2018b043803150338010f03270104043b02cc038d00e002b402cc04be0146040c00fb0344035200a804770445006d01ac
0	    1	    1	    1	ff60fd42fcb8fdebff2bfc14fd6bfe82fd76fe87004afccefeb2fcd4fe40fdcffedbfdc8fcdafe30fe5bfcf0ff2cfcedff28fce6fecffeb5ffb9fe6afde2ff08003a00900290024b02650446020b007a01520355023e0282008402c4004c03cd021502d0004801f802790488005203bb000202d002a70021038f03f2004c01ac
0	    1	    1	    1	fe99fd3dfc61fd47fe78fba7fd4cfe60fd3efe4eff67fbf7fdfcfc49fdddfd17fe6dfd11fc1dfd98fd9ffc9dfef6fbf9fed7fbedfe5bfe0aff32fd82fd8ffee70101009502e702ef031804b3022a009c018a038e03210359013a034f00af04850283038701050290033504db008804af005303c9031b00cc041604da009f01cd
0	    1	    1	    1	fe99fc76fc5cfcf0fdd4faf4fcdffe41fd1cfe16ff2efb14fd25fb93fd52fcb4fdb5fca3fb66fcdbfd07fbe1fea3fbc3fde3fb9cfd62fd96fe87fcfbfca7fe940101015c02ec034603bc0566029700bb01ac03c6035a043c02110405013a04e8033b03f501bc034d03cd059700db04e50147041a0414014004c1056101870220
0	    1	    1	    1	fdfafb9bfb6efcd5fd84f9f9fc9cfdc3fc1efd87fef3fa2efc2bfac2fcc2fc34fd0bfc24fb52fcbffc32faebfdbcfb3bfd29fb86fcd7fcacfda6fc3cfbe6fe9401a0023703da0361040c066102da013902aa045503950522030b04d601ca056803e5047401d0036904a2068d01c2056d02010430049f022a05a2062002480220
0	    1	    1	    1	fd4efafcfa93fbe7fd69f9a9fba1fd80fba0fc89fe64f9f3fb45f9c8fbf1fba4fc8bfb7afad3fcabfc16fa16fcc6fa54fca1faccfcc1fc21fcbcfb5bfb27fdd300f4019802ff027303f1061101df00f6022c0357030604e7022503dc00f904d8036503ca01510355048605b800cc0486017903760489019f04b8053f0189015f
0	    1	    1	    1	fd4efa50f9f4fb0cfc7bf98efb51fc85fb5dfc0bfd66f964fb0af8e2faf7fad3fbfbfafafa29fc2cfc02f9fafbf1f95efbbafa44fc07fc0bfc31fa71fa46fd1400f400ec02600198030305f6018ffffb01e902d90208045801ea02f6ffff040702d5034a00a702d60472059cfff70390009202ee03cf0189042d045500a800a0
0	    1	    1	    1	fdb2fa73fa4efb6efd68fa23fbbdfd0cfb8bfc55fdb6f9d2fb4ef948fbdbfb62fcdcfb52fb11fcb9fc2efaa7fc7ffa37fc76fa72fc5dfc7efc95faacfae2fd140158010f02ba01fa03f0068b01fb008202170323025804c6022e035c00e3049603b603a2018f0363049e064900850469014e031c042501fc04910490014400a0
0	    1	    1	    1	fdccfad7fa71fbc8fdcafb10fc52fd78fc12fc83fe00fa22fbbcf98cfc41fc46fd6bfc33fb69fda1fcbbfad3fd2cfac5fd4ffb2efc8bfcd4fd08fb10fb1dfdb00172017302dd025404520778029000ee029e035102a20516029c03a00149057a0445048301e7044b052b0675013204f7022703d804530252050404f4017f013c
0	    1	    1	    1	fdccfabdfa0dfba5fd70faaefb65fce3fba6fbfcfdd2f9d8fb6cf91efbfdfbe0fc87fba4fa88fd49fbd3fa46fd00fa18fcc1fa55fbcffca6fcb2fa9dfab9fd75017201590279023103f8071601a30059023202ca027404cc024c033201050514036103f4010603f3044305e80106044a019902ff0397022404ae0481011b0101
0	    1	    1	    1	fe9ffaecfac4fc15fdecfb35fc02fd74fbd4fc7afdd9fa22fc18f9cefcc1fcbffce4fc17fb2bfddafc2cfb05fd50fa6cfd79faedfcb9fcdafd29fad0faedfd7502450188033002a10474079d024000ea02600348027b051602f803e201c905f303be046701a90484049c06a70156049e0251039704810258052504b4014f0101
0	    1	    1	    1	fda5fa19fa95fb5efd7cfab9fb7bfcd7fb43fc4cfd5bfa1bfbcef922fc11fbfbfc05fbbafab8fd37fb9bfaacfc91fa1cfd25fa35fc21fbf0fcf5fa59fabafd41033f025b035f035804e4081902c7018702f1037602f9051d0342048e027906b7049d04c4021c0527052d0700021504ee02a5044f051903420559052b01820135
0	    1	    1	    1	fda5f91ff9c2fb2ffcc5fa49fafffc50faa6fbbbfd2df99dfbc7f8d8fb65fb4bfb41fadbfa5bfcc4faf8fa1bfc38f95dfcd5f9e1fb69fb58fc0bfa25fa43fd0e033f0161028c0329042d07a9024b0100025402e502cb049f033b044401cd060703d903e501bf04b4048a066f01bc042f025503fb046102aa046f04f7010b0102
0	    1	    1	    1	fd59f821f987fa46fc76f9ebfa15fc3dfa56fb4cfd03f974fb1bf85dfb47fa4ffb02fa35f9b9fc0cfa52f9e7fc25f8edfc70f933faf6fb0bfbb2f98cf9defd0e02f300630251024003de074b016100ed0204027602a10476028f03c901af050b039a033f011d03fc03e4063b01a903bf01f0034d03ee025d0416045e00a60102
0	    1	    1	    1	fe05f86dfa85fa81fd5ffa3afa73fd27fa69fb9cfd72f99efb44f909fbc2fa6dfbfefa74fa5ffcaefb0afa8dfc59f900fce0f998fba4fb7efbfff9e5fa77fd73024700170153020502f506fc0103000301f102260232044c0266031d013404ed029e03000077035a032c0595017503ac018002e8034001ea03c90405000d009d
1	    1	    1	    1	fe05f7c1fa39f983fd24f951fa24fcc9f97ffb89fd22f92ffb1af8e0fb16f9f2fbe0f978fa20fc08fa68f9d5fbb3f8ccfccdf928fb3ffad0fb8cf998fa1efcda024700c3019f0303033007e50152006102db0239028204bb0290034601e0056802bc03fc00b6040003ce064d021b03e00193035803a50298043c045200660136
0	    1	    1	    1	05d3017b01cb029b033702060293ff17025dffe60014ffe002700071017e05c7015a024a023701840030ff0b02e50514015a026affd6ffd20269027101e1ff4703c3042b009102470119060404c3021902ff004c04f0046e071a038903f604650256058c03810478035601af02c103a803ee027c004e0322044f034f04bb0113
1	    1	    1	    1	05d300cf017f019d02fc011d0244feb90173ffd3ffc4ff710246004800d2054c013c014e01f800deff8efe53023f04e0014701faff71ff2401f602240188feae03c3037f0045014900de051b047401bb0215003904a003ff06f00360034a03ea02380490034203d202b400f7021b037403db020cffe9027403dc03020462007a
0	    1	    1	    1	0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f
0	    1	    1	    1	0b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b280b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b28
0	    1	    1	    1	0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f
0	    1	    1	    1	0b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b280b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b28
0	    1	    1	    1	0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f
0	    1	    1	    1	0b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b280b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b28
0	    1	    1	    1	0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f
0	    1	    1	    1	0b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b280b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b28
0	    1	    1	    1	0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f
0	    1	    1	    1	0b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b280b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b28
0	    1	    1	    1	0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f
0	    1	    1	    1	0b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b280b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b28
0	    1	    1	    1	0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f
0	    1	    1	    1	0b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b280b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b28
0	    1	    1	    1	0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f
0	    1	    1	    1	0b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b280b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b28
0	    1	    1	    1	0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f
0	    1	    1	    1	0b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b280b3f11a712bd14c713e4131911701167109b11191056117d12561370140c145c146e136212d613e0132e120d10d91084128f134a1475123411aa114211140b28
0	    1	    1	    1	0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f0b3f10fb127113c913a91230112111090fb111061006110e122c1347136013e1145012661297133a128c115510331050127c12da14101186113710f510bb0a8f
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    1	    1	ffdfff39ff0bff4dfff3ff4cff68ff89ff06ffc3ff4cff95ffe8ffd5ff68fff6ff17ffd8ff7eff02ff37ff0cff8bff85ffe1ff16ff18ff7bff5bffcaff720000ffdfff39ff0bff4dfff3ff4cff68ff89ff06ffc3ff4cff95ffe8ffd5ff68fff6ff17ffd8ff7eff02ff37ff0cff8bff85ffe1ff16ff18ff7bff5bffcaff720000
0	    1	    1	    1	005fff5affd2004200a6ff59001c0021ff7d00bdff8900490053ffedff93008eff2100c1ffa6ff840035ffd5007ffffa005cff3500020063ffe0006fffa8008eff5fff18fe44fe58ff40ff3ffeb4fef1fe8ffec9ff0ffee1ff7dffbdff3dff5eff0dfeefff56fe80fe39fe43fe97ff10ff66fef7fe2efe93fed6ff25ff3cff72
0	    1	    1	    1	005fffdafff30109019b000c002900d5001501340083008601070058ffab00b9ffb900cb008fffac00b700d3014800ee00d1ffb00021014d00c800f4004d00c4ff5fff98fe65ff1f0035fff2fec1ffa5ff27ff400009ff1e00310028ff55ff89ffa5fef9003ffea8febbff41ff600004ffdbff72fe4dff7dffbeffaaffe1ffa8
0	    1	    1	    1	0040ff29ff8200ba00cfff71ff8a0081ffb50134004b0011002f0033ff2f00b9ff6c0046ffcaffac005c0056013a0078002efed30011008b00ba0031ff6000c4ff7e0049fed6ff6e0101008dff60fff9ff87ff400041ff930109004dffd1ff89fff2ff7e0104fea8ff16ffbeff6e007a007e004ffe5d003fffcc006d00ceffa8
0	    1	    1	    1	ff55ff0afed100490080fea5feefffe2ff6100d4004bffd9ffbaff5bff0a003dff6cfff9ff45fee7005cfffb00bd006affb8fe30ff34007bfff80023fe9dffd7fe93002afe25fefd00b2ffc1fec5ff5aff33fee00041ff5b0094ff75ffacff0dfff2ff31007ffde3ff16ff63fef1006c0008ffacfd80002fff0a005f000bfebb
0	    1	    1	    1	ff55fff5fef000fa00f1fef4ffbb007d0000012800abffd9fff2ffd0ffe20062ffe8fff9ff92ff6c0121fffb011800e7ffc6fea6ffd70158000800e5feab009afe93ff3ffe06fe4c0041ff72fdf9febffe94fe8cffe1ff5b005cff00fed4fee8ff76ff310032fd5efe51ff63fe96ffeffffaff36fcddff52fefaff9dfffdfdf8
0	    1	    1	    1	fec6ffcefe0d00b60026febfff21ffe2fff8009b002fff51ff8dffb9ff95002cffbfffa7fefcff2f0106ffee00f900d3ff41fda8ffc600aaffda006dfe31009aff22ff66fee9fe90010cffa7fe93ff5afe9cff19005dffe300c1ff17ff21ff1eff9fff8300c8fd9bfe6cff70feb50003007f0034fcee0000ff2800150077fdf8
0	    1	    1	    1	ff22005dfe340199006aff8aff56007c009300a300bcffcd0015001effac0079fff5ffd0ff4effc501430009010600f2ff55fe2d00c400bb0088009bfea90114fec6fed7fec2fdad00c8fedcfe5efec0fe01ff11ffd0ff670039feb2ff0afed1ff69ff5a0076fd05fe2fff55fea8ffe4006bffaffbf0ffeffe7affe7fffffd7e
0	    1	    4	    1	ff220001fda50172ff87ff46fe8b0047fff9000800b4ff40ff99ff96ff470062ffa8ff9aff25ff7300adffcc00eb00e5ff36fe19003fffbd0077ffedfe7b009cfec6ff33ff51fdd401abff20ff29fef5fe9bffacffd8fff400b5ff3aff6ffee8ffb6ff90009ffd57fec5ff92fec3fff1008affc3fc7500edfe8b0095002dfdf6
0	    1	    4	    1	fe86ff13fd270113ff63fed5fe7dff8aff0dff150077fe92ff77feb7fe4fff9cff0fff87fe52ff65001affb100e2005dff23fd89ff72fec0fff7ffd4fdce009cff620021ffcffe3301cfff91ff37ffb2ff87009f001500a200d700190067ffae004fffa30172fd65ff58ffadfecc0079009d0053fd4201eaff0b00ae00dafdf6
0	    1	    4	    1	fef5ffaffe150191ffc2fef9feeeff98ffca0001016afecf0025fed9ff2e0094ffd50020fe6500380028004400fd0066ffabfd9c0002ff8d00f40054fde70149ffd100bd00bdfeb1022effb5ffa8ffc00044018b010800df0185003b014600a60115003c0185fe38ff660040fee7008201250066fdd202b70008012e00f3fea3
0	    1	    4	    1	fef5ff40fd7900a3ff44fe9afecaff27ffbcff44007efddcffe8fe2bff0cffb5feddff5afdcc0025ff550036006a004bffa2fd14ffeffefd0027ff57fd670130ffd1004e0021fdc301b0ff56ff84ff4f003600ce001cffec0148ff8d0124ffc7001dff7600ecfe25fe930032fe540067011cffdefdbf0227ff3b00310073fe8a
0	    1	    4	    1	fdf8ff18fcb10094fe9cfe63fdd3febefef1ff0bffeafd84ff02fe08fe8fff53fea0fe71fcdaff94fef5ffd0004bff8cff03fc31ffeafe2d0025fefcfce20130fed40026ff59fdb40108ff1ffe8dfee6ff6b0095ff88ff940062ff6a00a7ff65ffe0fe8dfffafd94fe33ffccfe35ffa8007dfefbfdba0157ff39ffd6ffeefe8a
0	    1	    4	    1	fd64fe1bfc89ffccfe8dfdbbfd9cfdc7fe88fe40ffb1fcf0feaafd22fe6cfed6fe3efe34fbf1fea2fe64ff70ffe5ff6dfe44fb92ff07fe28ff55fefafc8700abff680123ff81fe7c0117ffc7fec4ffddffd40160ffc1002800ba005000caffe20042feca00e3fe86fec4002cfe9bffc7013cff9afe9d015c0009ffd80049ff0f
0	    1	    4	    1	fd64feaffd86fff4ff55fdcafe44fdfeff7ffea9007cfd29ff3efd7aff52fef9febbfe96fc2eff8bff5600010045ffd3fe63fc51ffa6ff0bff5affcafc890106ff68008ffe84fe54004fffb8fe1cffa6fedd00f7fef6ffef0026fff8ffe4ffbfffc5fe6800a6fd9dfdd2ff9bfe3bff61011dfedbfdfe00790004ff080047feb4
0	    1	    4	    1	fd7dff57fd9900c7ff76feb3ff03fe180063feca00a0fdfc0039fdb0ff9cff6fff76feeefc3f0047002100a9006900c9fea0fcf9007cff2c001cffddfd3c0106ff4fffe7fe71fd81002efecffd5dff8cfdf900d6fed2ff1cff2bffc2ff9aff49ff0afe100095fce1fd07fef3fe17fe6b00e0fe33fd280058ff42fef5ff94feb4
0	    1	    4	    1	fcdeff3efcf100b4fea3fe92fe1afd590049fde6007ffdd8ff66fcb5ff66ff25ff00fe33fbe70036ff65ffdeffc100a5fdaafcbcffd4fe56fffbff1bfd290053ffee0000ff19fd940101fef0fe46004bfe1301bafef3ff40fffe00bdffd0ff93ff80fecb00edfcf2fdc3ffbefebffe8f01d6fe70fdd0012eff63ffb7ffa7ff67
