x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx00000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx00000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	xxxxxxxxxxxxxxxxxxxxxxxx00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxxxxxxxxxx00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	xxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxxxxxxxxxx0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	xxxxxxxx000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000xxxxxxxx000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000be000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000be0000
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013d00be000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003fff42
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069007f01a6013d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069007f00a8ffc1
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000db00e80182013d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff7001600ccffc1
0	    0	    0	    0	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cd007201a8015a00df01190000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cd007200c400880029ff9d
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015b013f013d00b7014a01bc00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003fffa5012f012b00940040
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003e008e019901cd0072004c008801bc000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003e008e007d0033006400c001560040
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009600cc01000102010b0117004500fa000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe60050011600fe00fd018b01990102
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000026005800bc012400ae0069009600d4ffd000b7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000260058000c00a800c40065017201ce012400bf
0	    0	    0	    0	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e3007efff800d2017200bbffbb005fffd500b70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff69003200d000fa018800b7024d0243012900bf
0	    0	    0	    0	00000000000000000000000000000000000000000000000000000000000000000000000000000000006f00bd0152013bffec000e0155ffe0ff9eff84000500bc00000000000000000000000000000000000000000000000000000000000000000000000000000000006f00bdffd800ef00c4003601a501920230016800f900ba
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000d9012c0127012f0017001a0118ffc3ffadffb4001400ec000000000000000000000000000000000000000000000000000000000000000000000000000000000005004e000300fb00ef004201e201af023f0198010800ea
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000003d006a0116019600810104ff94ffdd0095ff860008ffc3ffd800ec000000000000000000000000000000000000000000000000000000000000000000000000003d006a004200b8ff5d00d00172007f015f017201e4018900cc00ea
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000013900a700d800f000bf01aafeb0ff5a00a4ffe10017001e00880128000000000000000000000000000000000000000000000000000000000000000000000000ff41002d0080015eff9b017602560102016e01cd01f301e4001c00ae
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000ac00fc01e501a3003e00b2000100c6fdf2fe76010bfff0000dff6e009201d8000000000000000000000000000000000000000000000000000000000000000000ac00fcffed0129ffe601200059025a0198001e010701be01e901340026015e
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000e001a80164010900bf014cff3e0008fe7dfedd019600570049ff78ffad01d8000000000000000000000000000000000000000000000000000000000000000000780050006e01c3006701ba011c0318022300850192022501ad012aff41015e
0	    1	    1	    1	000000000000000000000000000000000000000000000000000000000010003400f001dc00c70088004c0089fecbff45fe8cff680119001b00c6ffb4003f02bd000000000000000000000000000000000000000000000000000000000010003400880084ffd1014200da027d00a902550214fffa011501e9022a0166feaf0079
0	    1	    1	    1	0000000000000000000000000000000000000000000000000000000000bd0044000f013f01a80125ff680016ff32ff54fef3ff77014600980061ff2200a4034f00000000000000000000000000000000000000000000000000000000ff6300240169012100b201df01be02f001100264027b000900e8016c01c500d4ff14010b
0	    1	    1	    1	000000000000000000000000000000000000000000000000000500ad00c200f1ffdd005e018f0041ff4fff32ff5fffbbfe4fff4a01ea00c500d4ff87001b034f000000000000000000000000000000000000000000000000000500adff6800d10137004000cb02c301a5020c00e301fd01d7ffdc018c01990152006fff9d010b
0	    1	    1	    1	000000000000000000000000000000000000000000000000006c00b2ffdd00bf00c2009000ce0028003fff5f004fffe8fe87ffee012500520199fffa00dc03d8000000000000000000000000000000000000000000000000ff9e00a8004d0103021c0072018c02dc0295023901d3022a019fff3800c70126021700e2fedc0082
0	    1	    1	    1	00000000000000000000000000000000000000000004006700700119ffc4ffda003affcf0046ff6700b9004fffd4ffb0ff0200260160011700a5ff39ffe80317000000000000000000000000000000000000000000040067ffa2010f0034001e02a401330104021b021b0149015801f2021aff70008c0061030b01a3ffd00143
0	    1	    1	    1	00000000000000000000000000000000000000000009006b006a0100ffcafff30031ff4700a3ffe1011600c9005c002bfe38ffeb022a015200e0002d00b903170000000000000000000000000000000000000000ffff0063ffa80128003a003702ad01bb01610295027801c300d001770150ff350156009c02d000af00a10143
0	    1	    1	    1	0000000000000000000000000000000000e1000500ea0070ff6c00fafeebffeaff52ff3e0199003e00b6004100bc00b3fecf00b5020e011700c4fff200cf03e80000000000000000000000000000000000e1000500e00068feaa01220119004001ce01b2006b02380218013b013001ff00b9fe6b017200d702ec00ea00b70214
0	    1	    1	    1	00000000000000000000000000000000011e00e60092ff72ffc401f8fe19ff0bfff1003402380134012200a1ffea001cffa1014c020e013300f2000800fd03fe0000000000000000000000000000000000a4ff2401380166ff02022001eb011f026d02a8010a032e01ac00db005e0168018bff02017200bb031a010000e5022a
0	    1	    1	    1	00000000000000000000000000ab003d01c901230083ff1aff680126fdbdfe3900d100d301e400c80176010d00d000eefee4014c0151013301aa0036012d03fe00000000000000000000000000ab003d014fff610129010eff5e02f2018f004d018d020900b602c202000147ff7800960248ff02022f00bb03d2012e0115022a
0	    1	    1	    1	00000000000000000000000001a200e800d301140179ff29fedd00cafe49ff19015d01b30244011c0087002701bf01d4ff840209022c01eb028500ee01da042e000000000000000000000000ffb4ff920245ff70021f011dffe9034e021b012d021902e90056026e011100610067017c01a8fe45030a017304ad01e601c2025a
0	    1	    1	    1	0000000000000000006a00f7020c01df001a001e00fefe9efe62003ffed9ffa501360153026b017c0148011601490134ff0e0169031902c602ec019b017303810000000000000000006a00f7001e0089018cfe7a029a01a8ff6e02c3018b00a101f20289007d02ce0050ff7200dd021c021efee503f7024e0514029302290307
0	    1	    1	    1	000000000000000000e20161019e0126008800d7007dfe23fe9b00cfff1200350222017a019100bb022201d701d401aaff330256033e03b30396020200bd03810000000000000000fff2008d008c014201faff33031b0223ffa7035301c4013101060262ffa3020d012a0033005201a60243ffd2041c033b05be02fa01730307
0	    1	    1	    1	000000000012007800f401d9011600b8008200560077fda2fec50108ff01ff4902330266026701950133014c00e5011f0005027b0396045d033e0158000802cb000000000012007800040105000400d40200ffb4031501a2ff7d031a01b300450117034efecd0133021900be014102310315fff7047403e5061603a4022803bd
0	    1	    1	    1	0000000000ff008a0010015101fa0140006600500091fdccfedf0132ff61ff5a014501900355026b0134023b019701f100b7034d03cf04b5027b00a3ff45021600000000ff25006600e8018d00e8015c021cffba032f01ccff9703440153003400290278ffbb02090218ffcf01f3030303c700c904ad043d055302ef02eb0472
0	    1	    1	    1	007c00ed017b0177ffc8006d01e20124004e0034010ffde6feb800d2ff88ffba01a0027e02a2026a0081023a024502a300e5038603a1047c01dfffe0fe8a0216007c00edffa1015300a000a9010001780204ff9e02b101b2ff7002e4017a0094ffce018a006e020a02cbffd002a103b503f5010204db047605ef03b202300472
0	    1	    1	    1	015b01690088012f00bb00b50110010c00b600b20177fe64ff8700f9fea6ff5f028202d902da031d016e02e80332035101aa03b4038003e001beff44fdb2015bff9d00710094019b019300f101d20190026c001c03190230fea102bd0098003900b001e50036015703b8007e038e046304ba013004ba03da0610044e015803b7
0	    1	    1	    1	015b0248ff9a003cffe2ffe30037003a0145011a00f4fd95000a01c8ff99004101ec02a1024402e5026b03d503de041600fe02ef02cb03bf017cfe6cfd700083ff9d0150ffa600a8026c01c300f900be01ddffb402960161ff24038cffa5ff570146021d00cc018f04b5016b043a0528056601f5056f03fb05ce0376011602df
0	    1	    1	    1	00df015a0016012aff8dff0a007700c9018501a901eefe18ff3b00d50068013402260337032903e2035004d204a404c20016023a01e3030a0084fe2afd2300830019023e0022019602c1029c0139014d021d0043019c00defe5502990074004a010c018701b1028c059a0268050005d4047e0140065704b004d6033400c902df
0	    1	    1	    1	00db00defffb00d5ff72feb5012a010900c300af02b0ff12ff8801a4fff200fa01b002fd03de04c70444059803b003fcff62015201570212fff8fd32fd070036001501c2003d01eb02a602470086010d015bff49025e01d8fe0801ca00ea0084018201c102660371068e032e05f4069a0532022805cb03b8044a023c00ad0292
0	    1	    1	    1	00db00e2ffa200ba000fff6801c701bc00ec01710233fec5000501f100d5017001fa03b20428057c04c4068c030a0348febc009e009c0186ff3bfd16fdc40052001501c600960206034302fa012301c00132fe8701e1018bfe8502170007000e01cc027602b00426070e0422054e05e605d802dc0510032c038d0220016a02ae
0	    1	    1	    1	00300089fef7006100390005019101930122019a0318ff42ff16010effe6008d024703fc04a805fc0444060c02b102a2fe6bffe3004b00cbff09fc59fdc4005200c0021fffeb01ad0319025d00ed01970168feb000fc010eff7402fa00f600f1021902c0033004a6078e04a205a7068c0587022104bf0271035b0163016a02ae
0	    1	    1	    1	ffa1ffdeff69008b00ab002f025301c9005800b503e20027ff6001fd00e300da03440449058a067c035705b301c40249fe22ff92ff690099ffebfc8bfdc40052014f02ca005d01d7038b0287002b0161009efdcb01c601f3ff2a020b01f3013e0316030d0412052606a10449069406e5053e01d003dd023f043d0195016a02ae
0	    1	    1	    1	ffa1ff4fffdc00fdffeaff6d0314028b00a0017f03b4ffddff3201b3014701d703d3052b04fb059a02c804c601290200fd87ff49fecbffb7ffebfc8bfdc40052014f023bffea016502ca01c500ec02230056fd0101f4023dff5802550257023b03a503ef04a106080730053605f9069c04a30187033f015d043d0195016a02ae
0	    1	    1	    1	ffaaffc2ffe501700000002e02590243015b01c70425000bffaf021701c4023b047405ba04a9050b02760437004f0165fcdbfeabff770055ffebfc8bfdc40052015802aefff301d802b40104003101db0111fd490183020fffd502b902d4029f0446047e044f0579078205c5051f060103f700e903eb01fb043d0195016a02ae
0	    1	    1	    1	0009ffcbfef4015a00f10044035602fe008601560350ff9a000e029401dd02dc045b0519046b04b90189035dff62008bfcaafdffff770055ffebfc8bfdc4005200f902a5ff0201c203a5011aff34012001e6fdba025802800034033602ed0340045f051f048d05cb069504eb0432052703c6003d03eb01fb043d0195016a02ae
0	    1	    1	    1	0009002afef7024b00c7ff47038003fb015f022b0401fff900bf02f3029b02f5036c04db037c047b00f00270ff2d005afcdffe30ff770055ffebfc8bfdc4005200f90304feff00d1037b001dff5e021d010dfce5030902df00e5039503ab0359037004e1057c060905fc03fe03fd04f603fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	ff8b0027ff75024e01c3ff7102b7032200960152047600aa00c703b102930237032603ec02df03e2005301d7fe4b0025fcdffe30ff770055ffebfc8bfdc40052007b0301ff7d00d4027ffff3002702f601d6fdbe037e039000ed045303b3041703b605d004df0570055f0365031b04c103fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	ffc600a5fed101520267006d02ff03eb014101c70521011f015d03b9027001f1030303a6020b0345ff9e00f5ff000107fcdffe30ff770055ffebfc8bfdc4005200400283fed9ffd8032300efffdf022d0281fe33042904050183045b039003d103d90616040b04d304aa028303d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	ffc600e0ff4b01f601a50025023d03a301660272056f01b5010f0323021101ce022002d201280271ff8c0040ff000107fcdffe30ff770055ffebfc8bfdc40052004002befe5fff3403e5013700a1027502a6fede0477049b01d104f103ef03f402f60542032803ff049801ce03d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	ff020066000f0270025500e702c203c801eb029705c10203005902c4015b016f015e01ef006c025f00480052ff000107fcdffe30ff770055ffebfc8bfdc40052ff7c0244ff23ffae033500750126029a032bff0304c904e9011b049204a504530234045f026c03ed055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	ff9e012aff9001c001d6003702d6044d026202e9054a01b1ff75020e00ea00ad00ed012dffc501a300480052ff000107fcdffe30ff770055ffebfc8bfdc40052fee00180ffa2005e03b40125013a031f03a2ff550540053b01ff05480434039101c3039d01c50331055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	ff9e01c6004f023f02a3004b03a3046102800360054900cdff74012a000d003c005200860060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc40052fee0021cfee3ffdf048101390207033303c0ffcc053f04570200062c03570320012802f6026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	fef30107ffa40180031f011803e9047f023a0342047700ccfee8004dff81ff5f002affeb0060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc40052ff8b02dbff8e009e04fd0206024d03510406ffea061104580174054f02cb02430100025b026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	ffaa01b2003d01fc03b8019404ac04c5022f0270046cfffafee4ffc1ff3eff37006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc40052fed402300027011a059602820310039703fbff18061c052a017004c30288021b01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	ffaa00fb0077029504ae025703b6040201d7026503f2fff6fe6affbdfe8cfef4006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc40052fed402e7006101b3068c03450406045a0453ff2305a2052600f604bf01d601d801430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	ffb10135007e02cf0574034d03b203aa01d3020d03e8ff7cfe22ff0bfed4ffa6006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc40052fedb0321006801ed0752043b040204020457ff7b059804ac00ae040d021e028a01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	0074013c00d50395051d0287034303a6015102030366ff72fe1cfec3fed4ffa6006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc40052ff9e032800bf02b307a905010471040603d5ff71051604a200a803c5021e028a01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	007401ff019303ec045b02180281033700aa018102a2ff6cfee0fec9fed4ffa6006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc40052ff9e03eb017d030a06e7049205330475032efeef0452049c016c03cb021e028a01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	008202bd0185032e03d9015602540290007d00da0243fea8fee0fec9fed4ffa6006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc40052ffac04a9018b03c807690554050603ce0301fe4803f303d8016c03cb021e028a01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	017702cb012202ac037600d401710263ff82007b033eff07fee0fec9fed4ffa6006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc4005200a104b70128034607cc05d6042303a10206fde904ee0437016c03cb021e028a01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	017701d6008c02490296fff100910180ff0dff80033eff07fee0fec9fed4ffa6006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc4005200a105ac01be03a906ec04f3034302be0191fcee04ee0437016c03cb021e028a01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	014a0140005f01b30237ff110024010bff7afff5033eff07fee0fec9fed4ffa6006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc400520074051601eb043f068d041302d6024901fefd6304ee0437016c03cb021e028a01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	01060113ffb20154018afeb2ff4e009eff7afff5033eff07fee0fec9fed4ffa6006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc4005200b80543013e03e005e003b4020001dc01fefd6304ee0437016c03cb021e028a01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	010600cfff1f00a70153fddcff850174ff7afff5033eff07fee0fec9fed4ffa6006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc4005200b8058700ab033305a902de023702b201fefd6304ee0437016c03cb021e028a01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	007c003cfe95001400fbfda5ff850174ff7afff5033eff07fee0fec9fed4ffa6006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc40052002e04f4002102a0055102a7023702b201fefd6304ee0437016c03cb021e028a01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	0051ffb2fde1ffbc01affdfdff850174ff7afff5033eff07fee0fec9fed4ffa6006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc400520003046aff6d0248060502ff023702b201fefd6304ee0437016c03cb021e028a01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	0051ff87fce6ff0801affdfdff850174ff7afff5033eff07fee0fec9fed4ffa6006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc400520003043ffe720194060502ff023702b201fefd6304ee0437016c03cb021e028a01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	0034fe8cfd03000301affdfdff850174ff7afff5033eff07fee0fec9fed4ffa6006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc40052ffe60344fe8f028f060502ff023702b201fefd6304ee0437016c03cb021e028a01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	001afe6ffd03000301affdfdff850174ff7afff5033eff07fee0fec9fed4ffa6006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc40052ffcc0327fe8f028f060502ff023702b201fefd6304ee0437016c03cb021e028a01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
1	    1	    1	    1	001afe89fd03000301affdfdff850174ff7afff5033eff07fee0fec9fed4ffa6006d00130060024a00480052ff000107fcdffe30ff770055ffebfc8bfdc40052ffcc0341fe8f028f060502ff023702b201fefd6304ee0437016c03cb021e028a01430283026003d8055401e003d005a303fb006e03eb01fb043d0195016a02ae
0	    1	    1	    1	fe90fc79fd61fbe3fa75fc1ffc79fc9afd96fc5df8d6fc87fd3afa81fd82fcd4fc4ffcdbfa8aff00fa52fce8fb68fad5fd43fe48fb5ffdfffa8ffe25fb30fb9cfbe400f901ef021f02c9ff4101130330038e01c30188fefffee2ff6bfff202b2000f0357013603680104feba02940035fbc50062021702c100d1014f006a018e
1	    1	    1	    1	fe90fc79fd61fbe3fa75fc1ffc79fc9afd96fc5df8d6fc87fd3afa81fd82fcd4fc4ffcdbfa8aff00fa52fce8fb68fad5fd43fe48fb5ffdfffa8ffe25fb30fb9cfbe400f901ef021f02c9ff4101130330038e01c30188fefffee2ff6bfff202b2000f0357013603680104feba02940035fbc50062021702c100d1014f006a018e
