    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   33	0169fd12ff3ffdc6fd8d019eff1cfd9eff65ff4dfceffe260165ffd9fedeffb40202020d01cdfe03fceafe960179ffe0fefafe82ff68ff6dfd1f0141fd8a0121fb2df9eafa0ffb82fba5f7e6fca6f698f8effe4dfadbf96af7b7fdfbfa32fd86fd88fcabfc27fbdbfc4efc74fa2ffb5af9d4fbc4fc36fdcdf7c9fb47fb5cf997
    1	    1	   33	fe7fff42fe4700e8004dfd6aff86ff4effd1fde7fe05fe72fdd3fd7ffc94fe70fd8efe9dffcbfee5fe28fd700121ff4cfeaafd9eff34fff7fe3dfbe3ff8efbebf9f7fa90f88dfa06fbc7fc90f8c8fc34f991fc07fac9f972fa91f887fac8fbc4faa8fb8ffb6dfb59fab4fb06fc91fbf4fc20fc32fb2efa13f9e3fcdffca8fadd
    1	    1	   33	fce9fb88fddbfe3e0091fd52fdecfed8fe45fe7fff55ffeaff47fcfbff9efc5cfed8fadfffedfdcf01de01540145fd70fad6fe200136ff75feab0057ff62fd9dff67fa1cfdd5fa86fe2ffe0cfe28fcb2fb9b00c9fdedfbfefd510181fd8cffe4fe040011fddbfcfbfd12ffacfe4d001efd14fe04fd36ff01fe39fd43fd4afe27
    1	    1	   33	04750312054b059e02a703ee042a051604db02bf042b06c40849028b0756037e02560325028102ab02f404d604e904a4025602f802160351050f01df00d603d3fef903400411fdb0fd6ffe1200e800a6fe83ff71fe67ff7cfd2d010dff58ffe0ff140045fed7002ffc9eff2e029b01ce022e043602ee006f024b03eb0234015b
    1	    1	   33	ff01fc90fa33fdf4ffb5fc8efd68fbeafe31fd27fa73fcaefc93fbcbfdd8fef2fc2cff85fc11fbcdfb38fef6fc83fb22fe44ffc0fc2afd73fb49fb59f890fd2f008d03de002ffdc8022dfe240168037e005ffe59fcfb00cefe5bffb7fee801380192008b00870217ff38feb403bb014202d804180146ff11005904fd04cc00d5
    1	    1	   33	02430224fed3007e018ffee40168016200a3ff41023b0166ff610311fcd80504008802c10035038bffe80202015d013002100298009c044702b100970594fed3fd67fceefd6d00e801abfd5afed0fe5afe7b0087fe09fd3800e9fdf9fda2fe38fd9afc5f017bfe91003200f00201ffb0fd72fe46fdfcfe97ff7dfffdfad4fe9b
    1	    1	   33	0003ffd4fe39fee00041fec8ff000044fc09feed004700cafed5fe8b00ba01c2fff2fc2ffee5ff01fff8fdf8fe93fd7801c00190fcb6fe8dfdfbff7ffd560003fa31f97cfb4fff4cfad3faacf9f4fa6cfa93fd81fc57f9d8fd91fb0ffb28fb1cfbc4fc39ff7ffabdfe82fb44fe6bfbb0fba2fe8c007efa09fe0dfd2dfcdafd4b
    1	    1	   33	fb47f986024bfe20fc81ff4afdb2fd40fe8b020d0015fbf8ff9dfe6bff3efdd2ff5401b3fff9fee7fdd8feae00affc46fd86ff44fde4fe65fe1dfcbdfb16fe45fabbfbd0003dfe5cfbe5fc34fd30fda6fac700dffdf5fad2fce3fc45fca6fb10fe5afe4f0043fc3bfe40fd6e008ffe64fe52fe96fd50fe0bfec1010bfc400049
    1	    1	   33	fffb020aff79014a0177fd340058ffcc001dff15fe210228ffbffebb029a01f2ff0c0015fb23ff11ffb201fa0025010cfe80009c0092010100c5ff13fe56fd430177ff6effbdffe200b5fd2c00a80114fd0bff1dff0fffdcff7bfed9feeafe3c00f8fdb5fda7ffd1fd36fdce0125ffbaff2000a4fc840051fe2d0277ff5602c1
    1	    1	   33	04990412079d083e02b10498061404ee04d304bb066105e006dd05f5061203000412071d04e5042f042c02cc0419052c03180450060e0417062b04fb06f4050f017f025a00cb00a60019015c00f002ccffd102ed02430078022500d500280112014403abff710263fd6e0294fffdffce057402c6fe3a00e50317ffe3fe9402e7
    1	    1	   33	fb4bfaecfe11ff00fcbdfafefe34fb4cfb59004df97dfbf20059f91dfc1cfb380114fe79fe4ffe23ff1cfb38ff75fa88ff8efc48fb9efb8ffa4dfcf9fefe008d025504cc023f041202ef0410021c010202e50215049f0020025702df030a01cc017e013dffef01c5fef6034e029d014005a8ff84007c027d04110197fda402ab
    1	    1	   33	05f30568049704a20577030a041a049601e1047f01d705cc041d03c1030c059c05e606570039018d028c02ac060d032a03de0264057c04f901dd046d05400243ffc3ffa2fe85ffc4ff2d030efbf4ffb80137fcabfe57fffefe29fde9fd2efe6efde0ff97fff5fe6f0016fe06fcd30248ffa2fed80086fd05ff63ff15ffe80001
    1	    1	   33	00d3016c044f03a2056dfe60037803dafe1103f1016d01e402e7fe0501f20034020c013101bb024f013eff7606a1feb0028e04620058ff39fdcd04bd0216037d0381072401cd031e031f01ee0586029a06d10403017d03ec0465065d0184064aff82048702530655033404ea012105fc05760482040c0463063f021d05760481
    1	    1	   33	fef3028c02b3035a02510080ff92031a02b7fdf301ef02d4ff3100a901a40132ffa201b9ffcffff70032013a01c7024c01ea03220422010504ab02e3018eff71ff87fb7aff8fffc2fea5fa92fc94ff9afd99fd47007ffc50fc23feb1fdb8fce6008afe93fdefff07fed6fdc80013fec4fa08fe32fcfcfe7bfe5700930140fd1b
    1	    1	   33	039d03fe0309ffe8039107060358034a0317057f0449065e026b01f1055c0420069003b102bd024d02b004cc0357033205ce047a056402e305b1037902fc03bdfe8bfef80191ff7cfe3fff0cff5400ecff370069019b00f6fe2d0025feae006800480045fead0231003efeb2ff5902ac00cc0100fe86ff8300cf0115033a0157
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0083005b02c400dbfed5ff99fef00032ff2efebbfc6fffc30061ff8aff15fbb0ff7cffceff13ff07fe72012ffd7600000241fd34fee3fd0bfeb5fc98fe0dfc1d0083009d00fa00cbffe500effe2afe7e002efef700cd029b0239000a0111ff1cffac02a8024f0355ff4cfed9004001320035fb6e01edfc61042b013a01610185
    1	    4	    1	feadfec5fef8004dff07fe97ff920204febefe63fe03fdadfcc301dc010f0042fd40fe4afe97fdf3fe64004901befedcfc61ffd2fcdfffdd00a3fea8fd09ff47fa47fc35fb88f955fca3fc7ff8eafbbafa84fae9fc67f86bfbb5fc3afb67fa9afc36fa12fb11f717fcd2fa9bf986f892fa1bfb20fd59fc77fb4bfc94fc1bfcdb
    1	    4	    1	fa99004bfea6ff1ffec50043fdbafff8fef2fc8f0009ff7d0053ff0eff1901b0fdba019800130013fc980091ff90fde4fe11fe52ffe7fdc7fc57fce6fe6ffea3fcbffd33fd04fd0dfc47f999fadef8d4fbaefa83f99ffb3dfa75f770fa9bfaf2fc88fb82fb95fdebf948f871f876f98cf8c5f748fb55faedfe3ffefefe13ff5d
    1	    4	    1	012dfbbdff24fddbfee9fde7fe18ffacfc48ff45fc4dff6ffba3fdd0fa2bfcd2fe4afdfafbcffd65fc42fca9fdb2fdd20231fe8cfc7ffd87fe3dfe3efbf9fca5fe43fe6f0136fd1ffbb3fd4dfce2fe82ffd0fdb3fbfdfe8dfbabfcdefb45fcc2ff1afb6cfb81fa3dfc58fb7fff14ff3afd91fe48fd2d010dff3500e0feaffc25
    1	    4	    1	0689011101bc0281ff1b05e9060803f0040e0337026b051b020b02ea0449032a009200000377061f02a002ed034606b002a302b801fb026503c90170047300a1fb43fed90360fde5ff49fe11ff0c017c0020fd2bfff5ff1dffb3fcfc0285fe320280050c0105ff81fd02010ffe840038fe2dfe9eff73fe1d0187fcce02e1043f
    1	    4	    1	fb61fe5bfd30fd57fee7fc73fdd8fc1afde4fba7fae7fcbfffa9fe3cfb230002f8defbc6fc25fdcf0010fdaffcf2fc7afbc9ff08faf1fd95fef7fca8fd730185fbd3014902c4003501edfd89fcb0025800defdff0499024b017300b8025f026203f0064a009300a7fc1a01e900e4001efe55ff3a03a1ff7f0395ff8c033d058b
    1	    4	    1	fea103d5fdf4036bfe19ff6d0212002e008eff27020dfe13019b0046ff97015201420196025d0195009602d30120ffa4ffb3fea402b700fffe230118ffb703a10271fc8dff64fda700010009ff84ffb20088fe67fe71ffadfe23007a005700eaff38fe32fed7fc55fefcfd85fe56ff6efce902ceff91ffcdff3dfc600107fe1b
    1	    4	    1	00b5014ffca6fdb3ff4bfd4700f2fce4fdf8fd170081fc1dff1bfd68fe5ffeacfdd6fdbe0175fee5039c01a3fdc2fd7afcc5fe8cfe3900e1ff5dff3403090173fdb3fa9bfc86fbebfd81fa29fac6fc62fa20fbd7fa5dfacdfa81fafefa7bfa8efa16fd2afa73fe31fbe2f9cbfd40f8b4ff95fa80fc89fbc9fcb5fd0afd390059
    1	    4	    1	0057fd77016afc31fe870095fd8efd80fe00fec7ffd1008ffe57fceaffcdfc9eff80fd9afe6ffe1ffd9afe7ffd7a0138fdc7fdba000d033b014fff840187ff61fe4ffb91ff32fccdfd1dfdd3feb2fe40fec6ff95fb1300e9fb75fb5e0003ff84fdf0fec8fe63fe2ffa88fcd9ff9cff38fb27fefefb870031ff7f003001a70073
    1	    4	    1	00e7ff2dff70fec1fca10101ff74ffd8ff78fe85ff13020b005bfe72001bfeeaff340002ff13020ffed4fff5fe700014fe47fee60201fc750247fd8a0153045ffeb1fea3ff08ff17fd53fbd900a40010fcfcfe0101950093fd53001cfd23fde60048fbb4fd3dfb4dfefc00d9fc5effb2fe1dff5aff5ffe0ffd67fce8ff5ffdad
    1	    4	    1	03e904ab047a076102c5063b05b604f2041205f9039b07c701c9022a03e5042a02c404460513079f01dc058b074e052e06bd02e40795029504a905f8035d047100d7013f025601e9fe69ff2d0210ff0404560417018b034702a102c80119028600fe0030017bfeff00ae021902d803f8ffbf037c01970415000f024a03bdff39
    1	    4	    1	fe65fbf1fb16ffadfc47fdebf78cfd3cfc90fe7dfd61fee3fccffd74fd4ffce8fbc8fe80fc9bfcf7fa28faddfc7afd68fdddfb6200dffd61fea10090fc19fba703b7033700e803bd03f90111050001ee02ac055f009d034d023f01aa0369024600fa0182027b02b704aa05870346050a023b06a803b903cbffe5ffb0026d0043
    1	    4	    1	02a302d1ffc0027b02970561050a077802b2038d061d01db048504240495028e01920238023104d3030405030800044a054d01a2073d017b055302ea026b074bff67fd97feba0013ffdffd5d00500070002afe89ffb1fe55feeb006600c90150ff600170ff0f00a9007eff1b016efbb6fec901dcfe61fc61fdf3fcd8fd51017b
    1	    4	    1	ffe1fdf70266fe0b0413026d00d6033600500135074503790245ff8a0351032a023e02160053011bffb0010b015203920083022605390179031f00ae048f04010299041504a8038d03a70457037a02d0044a02bb043b01a708dd0484051301ec046e037001a5048f068400fd029c0618059f04dc010f021300e7009c011f00e1
    1	    4	    1	fe5dfe7b00be00f90169ffc504680204018cfe45fcfdffc70193fda6008b023effb803580165054f00b203e30110011c00adfedafebbff190087fd18006906adfe1dfe65fdcafeddfba1fd5dfde6016efde8fef3fd1f01c3f9fbfe42fd5dffecfef0fb8afd39febdf8dcfefffe90fd0afe73fcfa012ffe4dfdd7001eff8d00ad
    1	    4	    1	01df076f0590027901e9039d046e04e604fe046b05410311038b05e0ff29018c03180360031bff450442096d07a8048206f70832034d04ed039b012001e7ff25fe11fe91ff7c00dffa75fe4f00b8fff4fed8ff31fe9d013bfdebfcb4001100be017a0070023f0097fc9400ad0154ff3cfb71fd8afd810051fd4900caffb9ffe5
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	fe11fb3302cbfe97fdc6fd0efecb0142009100d7fd13fe52feb2ff7e00d9011b00e4fe7cfd60003afe73008e01cf00a9022aff5900c2ff2dff21fe9301c701a0fe77007301d5ffaf029001b40139fff6019500b3ff33fff202b0009800a3018d01c4ff0a004801d00053034602b300b101ca002302b400a30289016702c300c6
    1	    4	   33	ff61fd81fa8dfe4b008800eafe13ffeafd83fe8dff33fa7efe940350fef5fd15faf8fb9a0026faf0fe7b00aeff81ff010036ffe3fea8fe6dfefb02b7ff2bfcb4fcadf8c3f6e5fa73fb50fa48fb21fc5afbe9fc33fbb3f900f9f0fd18fb8bf957f9acfba4fbcefbccfb4bfc40fc81fc05fb62f981f8aaf98df8d9fbfff993fc06
    1	    4	   33	010d017f00f1ffaffdaa0144fcbf018e007dfd370183ff9cfd3efecaff51feffff3aff86fef8ffe6fe4700f2fdddff390018ffef0164ff03ff47fd47018b01b0fa1bfd93fc65f9c5fda6fa2efbf9ff14fa35fcaffd11fa7afbe8fb5efa53fb47fa6efb70fb6efb4afbaffb2afb21fc8dfb02f947fb20f9bff9cdf941fc5bf920
    1	    4	   33	fea9fc53fea5ffebfcb2fb9e0031fe32fcebfe89fe35fe3afff6fd5cfd7700e900de0150fdf6ffdefea3feacfe45fcf10080fed5006afc19fd07ff13fded011cfd8dfcf1fc6bffcffb88fc82fc0dfd52fc0301a5fccdfdce0046fbb2ffb5fd4dfdbafd94fddcfba4ff31feccfef5fdb7ffa20037fd34fd550071fff5ffaffd90
    1	    4	   33	0351051d07fb049b033202fe03b102ee034b0583023b053204aa02d40435036d0494037e050602cc047903e0034103e503e00499050e0567054903af052902defc5702c1005bfeb1001a0118fffd013efe5b00dbfffd018cfe20fd54028b00db027001aeff62ff2afd79ff500033025ffec401df00ca0029007dff8bff8dfda8
    1	    4	   33	01cbfd5bfa45fef9fc9afc7cfd0dfa68fe47fccdfd9df966ffc2fa22f7effc8dfaf8faae0022fcbafe13fdb4fafdfe3bfda8fbb5fad2fc89fe19fed9fcfffd8afec5ffa1fedd003b02e001a0000d01d6ff7dffa10027018e0220000a01d903fb015600a000f0fe94ff3900b8ff5902bb01f6012d05acff1b02b5026b01e5fe34
    1	    4	   33	009b019dffe50083fef003a8fe510406022100270171073efde6ff5e04f5008bffda00ea00e00170019ffeb6012d049bffda00c900aafec50133fe1bfe99012efe69003b001d0013fe46fbcc0105ff100015ff0bfceffe7600de0084ff49007ffef20060fd3afce20139ff5affddffb1fe780131fffa0053fe29ffbbff77014c
    1	    4	   33	fd5dffbdfe4b00b500b6001afcc5fed6fd63ffb9ff3900120110fdc4fd050053fc50ff40007afe72ff2ffdd8fdd10087fee2fcd5fce8fdebfe4dffa3fce3fc44fba1fc0dffa3feb1fcbefb8efde7fa84fd75fc1bfc9ffd48fdecfbaafb4bfbd7feccff40fd7cfea4fb3bfd22fb97fba7facafc6dfa3efbebfb21fc21fbe7fd62
    1	    4	   33	00f3ffc1ff53ff13ff02fe58fcbfffe6fb9f03970013fe2a0160fe020031fc21fe38003efe04fbb601f30020ff95fc9fff70ff8ffe26fec50053000f0377fe34fca30279fd33fc59fe70fe880007ffb6fa7fff89ffb7febefee4ff64fee9ffd7fbe6fe60fe00fb4efca9ff42fde9ff75fbfaffaffe92fef9fd150125febffc90
    1	    4	   33	01e7ff43009ffedb017efd5600e1feccffab00f9fec5ffe40292fdd4fdcd00adfff2fff202fa006201cf0142fed90305fe68ff5dffeaff930073003100c5feb800df0001fe15feff0110fdecfc4bfe84fd09fdc7ff390020fec6fdaefcb90251fdbafea40250fd4800cffa78ff29fd5bff68fe09fe74fec3fd05ffe3fdddfbd2
    1	    4	   33	0497057b07b1041d043206a2052104dc048104e9045d0766002a01f80707030f050c045c04e804f8058703c4061d05cd00ba049f040c03f905a101d1057304c600f102c1020bffd5ff720074fee30124017f021b01d30422036c00e8043704e701b4feb8017200de0175fe9202db0127033202cf00e8038301d10147042dff22
    1	    4	   33	fd55fb2ffbb3fdc3fceefdb4fce7fb76fe77fba9f9b7fcdefd26ff4afc7dfd87fcacfd66fdb0fd90fdaffd34fed9f7c1ffd0facffdd8fc71fcdbff8bfd95fd9a030d02db01ff01f301e6014e0037ffac021f008b01c70218fe66019602130333023a02f0020a0392049fffac03fd02f9ff7802e5ff88052b013f00df01ff0332
    1	    4	   33	055f02f1014d0291050c0436027b02fc032b03eb040d067602fc045602f500a102ce025c05d804ae03cb0274023f03f7039e021f05ca01ab04e1064702b901e4ffb7ffbd0183fded00bcff0601bb001c003ffbb5ffd3fef6ff6e01e2fe1dff39fed2ff6c0020ffd6fe23ff98fbf5015bfcdcff0bfdc800cbfd0ffe0ffdaffd98
    1	    4	   33	02c5044d01f9026904b201cc033d010eff9f014703c100f201a40080014703fb042e04ce039e0234022d0038009f002902e40089041a0097012d038302b5002c030b03690667062d03e2030c05d900e007eb024901d50352049003c0054704ad0752049a030e05cc0297052803030469036e04e9027606f505c3038b011b065e
    1	    4	   33	fff502ff059f00e7ff3400f603d3021aff63015f01bd048aff64fca2ffedffff00a4012200fc0156ff5bfffafea5061ffee800190352fefd00dffeb702090100ff25ff0dfd87fc9bfcf0ff76fd910020fcedfefbfe970378fb08fbccfeabfdeffe64feda0004fde0fee5fa3cff11ff19fc2efdcbffc4fe65fd43fc83fec1fde2
    1	    4	   33	03590473016b0529032a0208009701a40315026904e704160642048e048f0573046c047404ae0568052b03aa0523020b069c03c902a2050d057103ad040b0396fe470135030dfe11ff42025a007f0222fdbdffbb02130348ff8a00d202bd024bfea8fff00120fd0efdcdff68fea30391fe9c00d70000ffc1fe9b002bffb1fc8a
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	008a0260fec8ff7aff3900ce0134021bfee300ab041e0326fe840117ff28007701b00011fec2fda0ff0f02dd0492ff590138ffbcfed1fd0ffc6301070013fe8001500516018402340245033800a6ff09009f01a303d60370042c038900fe0159018200d1024200ac0217013f004201bdfe50ffcefd6700c100df007103310076
    1	    7	    1	fd72fc96fea4ffa6fe71fe6eff2c0075ff19fcd5fe1efdd60060fef9fec6fe6500a6ff63fe7efff2ffadfd01fb64026bff540036fefbff8d00b3fc5d0041fed0fbacf90ef922fdaafa9bfac0f99efb39fb9bfcddfb18fd9afaaefa0bfb26fb1df936fc7dfaaef9eaf8edf6cdfb08fd65fb30f86cfc99fb17fae7fb95f94bfeaa
    1	    7	    1	0030fe6cfebaff40febdff50ff28fe75fe930121ff340076ffbc01610088ffcfff3000f7fe98fcfa01190181fe8afddd00a6fe8cfd7ffda7ff8f0063fce5fd36fa96fb7efb20fc4efc79fbe2f966fad5fb13fc47fe8cfab0fdbaff59fc46fc6df8dcfa93fb2cfb78fa47f76df978fb27f958f8daf80dfc31fb9dfb57fcaf0036
    1	    7	    1	fe48fe58fe70fd86fc63fb66fec0fe7dfbeffe77ffeafda6fd5cfcf5fd9c00abfe32fd63fc04fdecf979ff8f014cfd07ff96fc04fff1fabffad3fe89feadff9a00d6fe88fdc4ff90fbc5fee8ff24fd5bfcd5ffddff1cfd22fd2efb73ff20ffedfd7cff29fb300072fa2ffde5ffc6ffc90060fd42fdcffcf3fc250019ff9ffe50
    1	    7	    1	029a0510045803d402ff04da0418043b03bb0003051001e804f4054f046c02a1057a03a704de05700343055d058802a9035205e802d103b10153066106bffedefe260062fb88006effd502e6012200ddfda10281ff7cfe44029c0213ffa4fec9feb4fe630048fe320137ff5fff12ffedff300060fbd5012b01fd00cdff5302ae
    1	    7	    1	fd06fbbcfcfcfdacfb6bfd9c0132fb2fff25fcdbfb0cff1cfd4cfb81fe00fd7dfd54fd41fd5c009afe75fac9fbcaff07fc58fc1efce1fcc7fe39fd45fce901a0026e0098ffca02f2ff1f03a60330ffe7feb505c7ffb0ff7400fe00e7ff1a008dffba01170096000002ed01a5ff8201f70102ff0a004d020f04b9009b001d0466
