x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    0	    0	    0	fe2dfd4afefc0022ff63fecbfef2fe5efe68007dffc3fef900e0ffd2fe78ffdbff46fe9aff18fee1ffc7fe9cff67ff8afeb7ff5afee4fe53ff51ff39ff44ff8a00db00dc00e0feeeffc9ff47ffb80128ffd6ff7900350039ff16fed40168ffbdff62ff6e006e004bff5bffea004dffc600cdff8aff8200c9ffddffc9ff400076
0	    0	    0	    0	fed8fda3ff170077003cff9dff0afe7afe6e00fe003eff84013c00a4ff57ffe4ffceff5bff31ffc5003aff5f0025006eff3aff97ff01ff2effc6ff7c0006ff8a0030008300c5fe99fef0fe75ffa0010cffd0fef8ffbaffaefebafe020089ffb4fedafead0055ff67fee8ff27ff8ffee2004aff4dff65ffeeff68ff86fe7e0076
0	    0	    0	    0	fe49fcf8febe005cffe7fec4fe38fe62fe5200f8ffbdff0900b10048fe85ff05ffc5fed3fe70ffacff56feecff62ffb0fe56ff14fec4ff11feebff07ffc3fec800bf012e011efeb4ff45ff4e00720124ffecfefe003b0029ff45fe5e015b0093fee3ff350116ff80ffccff9a0052ffa0012effd0ffa2000b0043fffbfec10138
0	    0	    0	    0	fe49fd87ff6900b50002ff19ff11ff34fe6a0114ffc3ff8a012c00d3fee1ffd700a4fedcfef8006dff6fffd0ffd50073ff14fff8ff47ff4eff08ffe20038ff0b00bf009f0073fe5bff2afef9ff990052ffd4fee20035ffa8fecafdd300ffffc1fe04ff2c008efebfffb3feb6ffdffedd0070feecff1fffce0026ff20fe4c00f5
0	    1	    1	    1	fe40fd14fef7008bff65fe66fed1fea5fe020096ffa9ff6000f30043fe55fef70005fde6fe9bfff3fe7fffa3ff6e0064fe89ff91ff38fef3fef9ffb20033ff0b00b6002c0001fe31fe8dfe46ff59ffc3ff6cfe64001bff7efe91fd430073fee1fd65fe360031fe45fec3fe89ff78feceffe5fe85ff10ff730017fef0fe4700f5
0	    1	    1	    1	fde1fd0bfe840019ff3bfdc9fe1efe65fd73002eff2bff4600c9000afdc5fe6bff25fd47fda5ff96fe05feb3ff41fffdfe7aff06fed1fee4fe9effa30003ff0600570023ff8efdbffe63fda9fea6ff83feddfdfcff9dff64fe67fd0affe3fe55fc85fd97ff3bfde8fe49fd99ff4bfe67ffd6fdfafea9ff64ffbcfee1fe1700f0
0	    1	    1	    1	fde1fcacfe7bffa6fec9fd9ffd81fdb2fd33ff9ffec3fec800afffe0fd8cfddbfe99fc67fd06fea0fda8fe39fe51ffd0fe13fef7fe46fe7dfe8fff48fff4fed60057ffc4ff85fd4cfdf1fd7ffe09fed0fe9dfd6dff35fee6fe4dfce0ffaafdc5fbf9fcb7fe9cfcf2fdecfd1ffe5bfe3aff6ffdebfe1efefdffadfe86fe0800c0
0	    1	    1	    1	fd63fca9fd8aff90fe08fcddfd4bfd89fc71fea5fe40fdf90088ff80fd7bfceffe72fc07fcb2fe34fd48fdb1fdd6ff98fd6ffecafdc9fe41fe85fe98ffb8fed6ffd9ffc1fe94fd36fd30fcbdfdd3fea7fddbfc73feb2fe17fe26fc80ff99fcd9fbd2fc57fe48fc86fd8cfc97fde0fe02fecbfdbefda1fec1ffa3fdd6fdcc00c0
0	    1	    1	    1	fd28fc2bfd87fe9ffdf2fc1cfc89fd53fc48fde3fd46fd76ffb9ff59fd1bfcdefd86fbe0fc52fde0fcdcfd51fd4eff1dfd37fe26fd9cfdc4fe49fe8eff08fe9a0014003ffe97fe27fd46fd7efe95feddfe04fd35ffacfe9afef5fca7fff9fceafcbefc7efea8fcdafdf8fcf7fe68fe7dff03fe62fdceff3effdffde0fe7c00fc
0	    1	    1	    1	fd28fc66fe05fea2fee3fc32fd4afe15fc7efe0cfe08fe70003c0028fd42fd3efd97fcccfc79fe40fd30fdbdfdaeffa5fdb2fe5efe40fdf1fec6fecaff12ff4a0014007aff15fe2afe37fd94ff56ff9ffe3afd5e006eff94ff78fd760020fd4afccffd6afecffd3afe4cfd63fec8ff05ff7efe9afe72ff6b005cfe1cfe8601ac
0	    1	    1	    1	fdecfce0fea9ff9eff0dfd2ffe05fe5dfd48fef1fe85febd010b011bfe24fd99fe85fda2fd53ff01fe1ffea3fe80003cfe7cfe99ff05fe64ff2bff5cfff7ff4aff500000fe71fd2efe0dfc97fe9bff57fd70fc79fff1ff47fea9fc83ff3efceffbe1fc94fdf5fc79fd5dfc7dfdf6fe6efeb4fe5ffdadfef8fff7fd8afda101ac
0	    1	    1	    1	fd50fc1cfe2ffefafe11fd05fd08fda2fd00fe27fda0fe4000be004cfd31fcb7fe2afcb4fc7dfe27fd5efdb4fd9aff6afde5fdcffecafd9ffeb8fef7ff65fe65ffec00c4feebfdd2ff09fcc1ff980012fdb8fd4300d6ffc4fef6fd520031fdd1fc3cfd82fecbfd53fe1efd6cfedcff40ff4bff29fde8ffbd006afdeffe330291
0	    1	    1	    1	fd50fcb8fef3ff74feb5fe01fd32fe9ffdbbfe6ffe6aff25013b0099fe00fdaaff0cfd0ffd6bfefdfe38fe75fe890050feb7fe66ff94fddaff7dff6affcafef7ffec0160ffaffe4cffadfdbdffc2010ffe73fd8b01a000a9ff73fd9f0100fec4fd1efdddffb9fe29fef8fe2dffcb0026001dffc0feb2fff8012ffe62fe980323
0	    1	    1	    1	fdfbfd77ff720024ff77fe49fdfbff78fe90fee0fe98ff6f022a017cfe76fde4ffa2fd47fe1efefeff27ff00feff00f0ff74fe66ffb0fe150071002b0053fef7ff4100a1ff30fd9cfeebfd75fef90036fd9efd1a0172005ffe84fcbc008afe8afc88fda5ff06fe28fe09fda2ff55ff86ff60ffc0fe96ffbd003bfda1fe0f0323
0	    1	    1	    1	fd44fcccfeb3ffa5fec7fd87fdb3feaffdb7fe0bfe27ff4101e0008dfd93fd6eff68fcb1fde6fe4bff26fe11fe74007afed4fda9ffb0fdf90036ff37ff92fe6efe8afff6fe71fd1dfe3bfcb3feb1ff6dfcc5fc4501010031fe3afbcdffa7fe14fc4efd0ffecefd75fe08fcb3fecaff10fec0ff03fe96ffa10000fcadfd4e029a
0	    1	    1	    1	fd44fd83ff5e0064ff46fe37fe75fef7fe80fee4fefcffb2020e00d7fe82fe51ffdefcebfe7cfe83ffd9fe12ff630105ff4afe49006dfdf90052ff720086ff2ffe8aff3ffdc6fc5efdbcfc03fdefff25fbfcfb6c002cffc0fe0cfb83feb8fd31fbd8fcd5fe38fd3dfd55fcb2fddbfe85fe4afe63fdd9ffa1ffe4fc72fc5a01d9
0	    1	    1	    1	fd4bfdbdfff700e00013fe4bfefaff1cff2bff59ffad0011028b013bff7ffe9e0028fda0ff61ff8000c6fec0001501d7ff6fff360148feb10080ff880157ff2ffe91ff79fe5ffcdafe89fc17fe74ff4afca7fbe100dd001ffe89fbe7ffb5fd7efc22fd8aff1dfe3afe42fd60fe8dff57fe6fff50feb400590012fc88fd2b01d9
0	    1	    1	    1	fe0efdc400310179008fff18ff0effa1ff500004002200c202ea01b8ffe3ff9b0075fdea0016006501c3ffad00c302890041ff5b0235ff8c0138ffb6016d0000ff54ff80fe99fd73ff05fce4fe88ffcffcccfc8c015200d0fee8fc640019fe7bfc6ffdd4ffd2ff1fff3ffe4dff3b0009ff41ff75ffa1013400cafcb6fd4102aa
0	    1	    1	    1	fe0efd01002a013ffff6fe9cfe41ff8dfecbffdfff77004d02390159ff66ff37ff78fd9dffccffb000defeb0ffd601dbff8ffe890210fe9f005dfefe013fffeaff54febdfe92fd39fe6cfc68fdbbffbbfc47fc6700a7005bfe37fc05ff9cfe17fb72fd87ff88fe6afe5afd50fe4eff5bfe8ffea3ff7c0047ffeffbfefd130294
0	    1	    1	    1	fe00fc43ffd30079ff00fdd9fdfbff6ffe54ff8dff29ffb70231009bff4dfe96fee9fcbbff4cff30ffeafdeaff2a0116ff61fe5001b8fdf5fff6fe51010fffeaff62ff7bfee9fdffff62fd2bfe01ffd9fcbefcb900f500f1fe3ffcc3ffb5feb8fc01fe690008feeaff4efe16fefa0020febdfedcffd400f10056fcabfd430294
0	    1	    1	    1	fd0bfc35ff150022fe3afce3fd38ff29fe36ff16fed7ff69019b0093fe8ffe7dfe48fc2cfe6afeb0ff6afcf6fe64006afe9cfe22017ffd9dff4cfdea0062ffba0057ff89ffa7fe560028fe21fec4001ffcdcfd300147013ffed5fccb0073fed1fca2fef800eaff6affceff0affc000ccff82ff0a000d01490100fd12fdf002c4
0	    1	    1	    1	fd0bfb40ff07ff64fde3fc1dfc42fe66fdf0fef8fe60ff17014dfffdfe87fdbffe2ffb8bfddbfdcefeeafc76fd70ffa4fdf0fd5d0151fd64fef4fd40fffbff0d0057fe94ff99fd98ffd1fd5bfdceff5cfc96fd1200d000edfe87fc35006bfe13fc89fe57005bfe88ff4efe8afecc0006fed6fe45ffdf011000a8fc68fd890217
0	    1	    1	    1	fcdefaaafea4fee2fd21fbaefc3efe0efde5fe26fe5ffe330097ff9efe64fd79fd40fb4dfd89fd3ffdfdfc1dfccafef0fd08fca80130fcc8fe31fc8bff45ff0d0084ff2afffcfe1a0093fdcafdd2ffb4fca1fde400d101d1ff3dfc94008efe59fd78fe9500adff17003bfee3ff7200baffbefefa000001ac016bfd1dfe3f0217
0	    1	    1	    1	fc9afa7dfe0efe7ffc9ffaecfbcffe0afd8dfe1bfd8dfe32ffb3fee8fe05fd56fcfafa5efd4bfcedfd6efb30fc71fe4afc54fbc0007bfca7fd95fbc8fe90fe570040fefdff66fdb70011fd08fd63ffb0fc49fdd9ffff01d0fe59fbde002ffe36fd32fda6006ffec5ffacfdf6ff190014ff0afe12ff4b018b00cffc5afd8a0161
0	    1	    1	    1	fc9afac1fe3bff15fd02fb6efc91fe79fd91fe73fd98ff04ffb4ffccfebbfdb5fd1dfaa4fe3afd2bfdc0fbbffd5efea3fcfafc740163fd5cfdb6fc64ff53ff0c0040feb9ff39fd21ffaefc86fca1ff41fc45fd81fff400fefe58fafaff79fdd7fd0ffd60ff80fe87ff5afd67fe2cffbbfe64fd5efe6300d600aefbbefcc700ac
0	    1	    1	    1	fd24fb54fee8ff74fde2fc51fcbeff20fe13fe7dfe12ff08004000a9ff2cfe77fe00fb78fed7fdc4feadfc99fdf9feecfd4bfd2f01effe54fdf8fd3c000eff0cffb6fe26fe8cfcc2fecefba3fc74fe9afbc3fd77ff7a00fafdccfa1dff08fd15fc2cfc8cfee3fdeefe6dfc8dfd91ff72fe13fca3fdd7ffde006cfae6fc0c00ac
0	    1	    1	    1	fcf9facafe55fec7fd83fb71fbdbfef3fd6cfdfbfe08fe8e003c001dfe4ffe06fd3efa95fe03fd27fe14fbacfd1ffe51fd02fcde0134fdc8fd00fcfaff36fe51ff8bfd9cfdf9fc15fe6ffac3fb91fe6dfb1cfcf5ff700080fdc8f991fe2bfca4fb6afba9fe0ffd51fdd4fba0fcb7fed7fdcafc52fd1cff52ff74faa4fb34fff1
0	    1	    1	    1	fcf9fa9ffdcbfe34fcd6fb12fafbfe10fd3ffd54fd86fe84ffc20019fdc3fd29fccdf9d3fd20fc53fd77fb13fc32fd77fc67fc9500e3fd0dfc74fc02fef4fd79ff8bfdc7fe83fca8ff1cfb22fc71ff50fb49fd9cfff2008afe42f995feb7fd81fbdbfc6bfef2fe25fe71fc39fda4ffb1fe65fc9bfd6d000d0000fb9cfb7600c9
0	    1	    1	    1	fd16fb9afe7ffe8cfd0dfbe8fb68fe85fe3afdb3fe4afe8a000a00cbfe06fd51fd68fa7afddcfc65fe2cfbf5fc67fda8fd13fd3301c5fd3ffd31fc1eff41fd79ff6efcccfdcffc50fee5fa4cfc04fedbfa4efd3dff2e0084fdfaf8e3fe74fd59fb40fbc4fe36fe13fdbcfb57fd6fff80fdb9fbfdfc8bffdbff43fb80fb2900c9
0	    1	    1	    1	fcfcfb7dfd84fdd8fcb5fbb1fa92fe18fdc5fcb8fdebfdc600040083fd54fd0efd40f9dffd35fba9fe1afb40fb85fd73fce2fc870127fc5dfcfffb61ff25fd2cff88fce9fecafd04ff3dfa83fcdaff48fac3fe38ff8d0148fe00f92bff26fd9cfb68fc5ffeddfecffdcefc0cfe51ffb5fdeafca9fd2900bdff75fc3dfb450116
1	    1	    1	    1	fcfcfb63fd67fcddfc01fb59fa5bfd42fd58fc43fcf0fd67ff40007dfd0cfc5cfcfdf9b7fc9afb02fd5efb2efad0fc91fcadfc56007bfbbffc1dfb2ffe68fd10ff88fd03fee7fdfffff1fadbfd11001efb30fead008801a7fec4f931ff6efe4efbabfc87ff78ff76fe8afc1eff060097fe1ffcdafdd5015b0057fc6ffc020132
0	    1	    1	    1	00c4016f02b6039e05ff0273027e01ac018103920503042601c605ff0170039202e401e901310489034804ae0345045302a205f303810445003504ab041502a4fcfafb59fbd4fe18fadffde5fb20fe1afe1bfc62ff3ffd4efc20fef1f9c6fd12fd66faf3fd05fc1ffc0cfc2cfa67fc4ffbe0fa45015dfd15fdc9fbf5fd2fff78
1	    1	    1	    1	00c4018902d3049906b302cb02b5028201ee040705fe0485028a060501b804440327021101cc0530040404c003fa053502d70624042d04e3011704dd04d202c0fcfafb73fbf1ff13fb93fe3dfb57fef0fe88fcd7003afdadfce4fef7fa0efdc4fda9fb1bfda0fcc6fcc8fc3efb1cfd31fc15fa760209fdb3feabfc27fdecff94
0	    1	    1	    1	027201af0302ff7c002505cb012afee40407fe80fe9f006200c8048302d2019203aa026101ddfe63027e060e00d10079034402af01f1feef019903c30189fdc2fe8afd570092fe9cfe3bf9af00ca0056fef1febcffbffdcc019afc3ffd78f9e0fd8efc71fd2ffecdf9c4fdb0fc63fd15fc88fe9dfd6bfeb3fedfffcbfdd3fe70
1	    1	    1	    1	0272019502e5fe81ff71057300f3fe0e039afe0bfda400030004047d028a00e0036702390142fdbc01c205fc001cff97030f027e0145fe5100b7039100ccfda6fe8afd7100afff97feeffa070101012cff5eff3100bafe2b025efc45fdc0fa92fdd1fc99fdcaff74fa80fdc2fd18fdf7fcbdfecefe17ff51ffc1fffdfe90fe8c
0	    1	    1	    1	fe560045ffcc043000edff530108ffccff95011c00fb0076001cfd85feb600a80210003b00ff030b00680020000d0271fe90008501b701b10145ffff024d01d002c205fdfffa035601a5061501f6023c01bf01befd4d038402fc0447030c047803940219028302e90520033606d703df047002cb0231033903a70453054501f4
1	    1	    1	    1	fe56005fffe9052b01a1ffab013f00a20002019101f600d500e0fd8bfefe015a02530063019a03b20124003200c20353fec500b60263024f02270031030a01ec02c20617001704510259066d022d0312022c0233fe4803e303c0044d0354052a03d70241031e039005dc0348078c04c104a502fc02dd03d70489048506020210
0	    1	    1	    1	017600dbff9a019a004b005b00700014004d03cc00ebfe42fc62feab02d2ff86fea802e500eb028fffb6009a02130067fdacff11001b02b7feeffcf901090178048cfdbfff28fe640261000bff0cfd92024dffea0131fe34002a045900c0fd1a017800d1ff2fffb10108043cfd55006bff42fd9d00a9ffaf011dfe31011dfd36
1	    1	    1	    1	017600c1ff7d009fff9700030039ff3effe00357fff0fde3fb9efea5028afed4fe6502bd005001e8fefa0088015eff85fd77fee0ff6f0219fe0dfcc7004c015c048cfda5ff0bfd6901adffb3fed5fcbc01e0ff750036fdd5ff6604530078fc68013500a9fe94ff0a004c042afca0ff89ff0dfd6cfffdff11003bfdff0060fd1a
0	    1	    1	    1	fdec03770126006c0127ffd5004cffe60367ff4003e90210fdf001b100dc002efe2efe37ffe700a9ff5c006a0057011f022204b50207ff330095027701510246ff1cff25fb3800e2fd33ff65fc26fe78feadffb0fff5feeafd2c02b7fd08fc0affd8fd57fc6bfe9bfd40fd74fd55fdebfd8efce70139fea5fe4ffcc301e1ff98
1	    1	    1	    1	fdec03910143016701db002d008300bc03d4ffb504e4026ffeb401b7012400e0fe71fe5f008201500018007c010c0201025704e602b3ffd1017702a9020e0262ff1cff0bfb1bffe7fc7fff0dfbeffda2fe40ff3bfefafe8bfc6802b1fcc0fb58ff95fd2ffbd0fdf4fc84fd62fca0fd09fd59fcb6008dfe07fd6dfc910124ff7c
0	    1	    1	    1	fb62ff3bfcc0017afe19fda9ffa6fd6afe25ff90002bfb8aff4efc75fc06fe7e006efea5fff3ffb700acfde0fe0d0039fb92ffd3fb67ff7b0119fc71fe31fdeafde8fb9dfb78faf4f8ebfa49fb6efb10fbedfbe6fb75fac8fbf8fbf5fb0cf648fe30fc11f8e9fa7df7d6fa40f751f7d7fac0fab7fd99fbfdf90ffb05fb29fa2c
1	    1	    1	    1	fb62ff21fca3007ffd65fd51ff6ffc94fdb8ff1bff30fb2bfe8afc6ffbbefdcc002bfe7dff58ff10fff0fdcefd58ff57fb5dffa2fabbfedd0037fc3ffd74fdcefde8fb83fb5bf9f9f837f9f1fb37fa3afb80fb71fa7afa69fb34fbeffac4f596fdedfbe9f84ef9d6f71afa2ef69cf6f5fa8bfa86fcedfb5ff82dfad3fa6cfa10
0	    1	    1	    1	fcf0faa7f910f644f84ff5bff6aefbd0f8fdf70af6d7fad2f8eaf6c3f8caf922fc30f7d7f7d7f887f68af73ef57df6a1f88af9edf99df9e9f7adf901f88ff960ff68fc59fec00010fc91fbc9fcaafc58ff3501bcfdd5fe3eff36fc65fdf6fa72fe14f977fe29fb99fc7ef92cfb5ffc33fb58fc17fdbdfe1dfceffc0100ddfb7c
1	    1	    1	    1	fcf0fac1f92df73ff903f617f6e5fca6f96af77ff7d2fb31f9aef6c9f912f9d4fc73f7fff872f92ef746f750f632f783f8bffa1efa49fa87f88ff933f94cf97cff68fc73fedd010bfd45fc21fce1fd2effa20231fed0fe9dfffafc6bfe3efb24fe57f99ffec4fc40fd3af93efc14fd15fb8dfc48fe69febbfdd1fc33019afb98
0	    1	    1	    1	fe50006dfd280036fe89febf0012fedcff19fe6efc71fe42fe5e020dfbfa02d2fdfafed9fe93fcc30004fb8efec3fd33fe4efe07fe81fcb7fb870093ff4ffe0e015cfa81faf6fc34fb49fe41fd32f848fbabfbb2ff85fbe4ffc8fc57fe82fda0fcf6fcaffd01fcd1ff0efef8fd15fe53fd5afe71fca3fcedfd73fad5fe23fe40
1	    1	    1	    1	fe500087fd450131ff3dff170049ffb2ff86fee3fd6cfea1ff220213fc420384fe3dff01ff2efd6a00c0fba0ff78fe15fe83fe38ff2dfd55fc6900c5000cfe2a015cfa67fad9fb39fa95fde9fcfbf772fb3efb3dfe8afb85ff04fc51fe3afceefcb3fc87fc66fc2afe52fee6fc60fd71fd25fe40fbf7fc4ffc91faa3fd66fe24
0	    1	    1	    1	fedafbbb00a2fcaaffedfbeffe96fcd20019fe56028fff9afc50fed1ffd6ff64fd0cffe9ff59fd9ffe62ff06fc91fc9ffd58fe470339fd9bfdadfc3dfc7f0104feb8fed9fdc2001efd95fc89fec6fdc4fe19fdb0fcb5fde6ffb6fe6bfbcefdbafe22fe9dfd9ffe09fed6fe18fe55fe99fbe6fdb1faa9ff4700f7fe5bfdcffc76
1	    1	    1	    1	fedafbd500bffda500a1fc47fecdfda80086fecb038afff9fd14fed7001e0016fd4f0011fff4fe46ff1eff18fd46fd81fd8dfe7803e5fe39fe8ffc6ffd3c0120feb8fef3fddf0119fe49fce1fefdfe9afe86fe25fdb0fe45007afe71fc16fe6cfe65fec5fe3afeb0ff92fe2aff0aff7bfc1bfde2fb55ffe501d9fe8dfe8cfc92
0	    1	    1	    1	0052fe0300d2fdecfcfbfd79fd4600940107fe10ff89ffd00232fc6bfde4ffae0028fb8bfef9fee1fedefe4afc53fda3fdb4fe3dff8dffebff3bfd5dfd6ffc2200c00151ffc6001e04e300bb001e0040ff97ff780105032801b604b301ae00daff0e03dbfe7f031302140200014501330216050100f50463013702df014501ec
1	    1	    1	    1	0052fde900b5fcf1fc47fd21fd0fffbe009afd9bfe8eff71016efc65fd9cfefcffe5fb63fe5efe3afe22fe38fb9efcc1fd7ffe0cfee1ff4dfe59fd2bfcb2fc0600c0016bffe3011905970113005501160004ffed02000387027a04b901f6018cff510403ff1a03ba02d0021201fa0215024b053201a105010219031102020208
0	    1	    1	    1	04d2016dff7200f2fe8b01dfff66ff5effddff92fd9bfe6a00ec00190088fe9cfd260089ff83fcffffd2ff10fdfdfe2b004afe77fdcf001700bbff5f00b70078ff70fc81001cfd50fe0d0049fc2aff66fdfd001cffa5003002420025ff02ffe2fece0087feb5ff7bfff8fecaff1ffd47ffda000902fb0015fc91fcb5ffbdfe24
1	    1	    1	    1	04d20153ff55fff7fdd70187ff2ffe88ff70ff1dfca0fe0b002800130040fdeafce30061fee8fc58ff16fefefd48fd490015fe46fd23ff79ffd9ff2dfffa005cff70fc9b0039fe4bfec100a1fc61003cfe6a009100a0008f0306002bff4a0094ff1100afff50002200b4fedcffd4fe29000f003a03a700b3fd73fce7007afe40
0	    1	    1	    1	00b0014f03e4001e0543ff97017001fa0331049a02db02e600a601d902ac0098043801c501df004303b2011a0159011b027cfe9100c901d701ab01c3fe5bff180416002bfeb20150024dffa50234004cfed700a60189002602fa00ed0060fb5c02d4006dffa7012101080216ff8102e501bafd0bffc10353052500a701e30228
1	    1	    1	    1	00b0013503c7ff23048fff3f0139012402c4042501e00287ffe201d30264ffe603f5019d0144ff9c02f6010800a400390247fe60001d013900c90191fd9efefc04160011fe9500550199ff4d01fdff76fe6a0031008effc7023600e70018faaa02910045ff0c007a004c0204fecc02030185fcdaff1502b5044300750126020c
0	    1	    1	    1	fe92fc4bfda4fc06fd97fbfbfaeefcc4fc8fffb20059fbb4fe9afb45fc9cfc2efd30f8e9fa93fbaffbbaf9f6fbbffce5fd6efd7df9e5fb05fcd9fcf3fe01ffb8fceefb3dff00fcaafc85fc89faf2fcbcfe07fcf2feabfa7afb96ff01fb76ff14fc5cfb3dfe9ffb8bfdd0fc64fa0ffc03fb58fe1d0143fce1fab5fc75fd1dfe50
1	    1	    1	    1	fe92fc65fdc1fd01fe4bfc53fb25fd9afcfc00270154fc13ff5efb4bfce4fce0fd73f911fb2efc56fc76fa08fc74fdc7fda3fdaefa91fba3fdbbfd25febeffd4fceefb57ff1dfda5fd39fce1fb29fd92fe74fd67ffa6fad9fc5aff07fbbeffc6fc9ffb65ff3afc32fe8cfc76fac4fce5fb8dfe4e01effd7ffb97fca7fddafe6c
0	    1	    1	    1	fe90fc93fd7efcdefb29fc77fcb0fd70fe03fcd2f9d1fce6fdfefa87fdcafd86fc92fd03fb25ffa7fb0efcfafc1dfbb7fd78fe79fc0bfe9dfb71fe57fbedfbb8fbe400df01d201240215fee900dc025a0321014e008dfea0fe1eff65ffaa0200ffcc032f009b02c10048fea801dfff53fb900031016b0223ffef011dffad0172
