    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffacff001bd3002f880023050029050062ad000966006a05003429ffffc7004e29fff94a002684002bd5ffab03006668fff98800565c0012bb0032af00496effc99a000f70ffd63200097e00485bffccc6001e610006cfffdb17ffeb3d0045e4
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000005f57003ccffffae0003f0b0060b5001649004b9e00298d0037930026c70009cb0053ba0041e4002561005cc1004c58008856003be80047a50091c900281600707e0061be009c4c005aae0018ad0095c0003835004be30043f30087fd008418
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000003fb0002ffc00066e003283007e68003a6800697e00570a004f3f003182001b45005e08004d28003cb40038a700787e009729005f6c0050d700a61b003e6e00590a0063e100a17d0074be002877009d33005e320061c8002ec60094c6009f4e
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000003753ffb39eff8b57ffb9efff527eff5311ff6721ff2695ff3997ff95cbff9559ffa02aff5e81ffa5ca00301eff36b5ff9fb5ff49deff760cff5503ff383b0009d2ff8908ffbd85ff70eaff5d1fffc328ff5d5bffa1fbfffae4ff9d84ff22a8
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fff3ed002c26003a3900243700158800202900171f0025f50043cd0029d3001a39000ede003c51fffe560002d2000c83ffee150018f000302e000a890049b1fff8b20022c0ffe75b000f54004155ffe474001499fff9c3001116fff6bc002618
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff8de1ffd8b8ffcb59fff2e4ff7141fff708ff424fffcaa4ff65fbff6b30002338ff6cf2ff7a38ffeab2ff7eb2ffdacfff6fdcffcec9ff6ce9ff8e3bff95abff9260ff8148ff471fff5125ffc673ff3872ff6563ff8f78ffa455ff4ac0ff73d0
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000169effbacaffeb76ffaf770028f1ffe8a5005782fffd2d000ec0002c8fffca7d003020fffa790009c4000ed0fff9ae003849fff85d000e6ffffc74ffec4000080afffaf0004cf6004a25ffd6e80060fe00510c003bb7fff99b0048c0fffba8
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fffb41000f62ffef4b0016d2ffb810ffe03dffa559ffc8b3ffc3b4ffcb51000216ffc87effd73dffe16afffe2dffcbddffbfceffd2c4ffd1b1ffcd7cffd743fff6acffdf1dffbaa8ffadf2ffed04ffb18bffa797ffc2affffe2cffb682ffc2ae
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000061ed003cb2ffe95f0044ac005a4d0014e200393500241a0020b50010f2000dcc004af20031640029b4005a56005401008f22003c9f0037d7009b710014f1007698005c5200a183004ec3000b690097b00027db0049f60040990087920082f4
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000b41006be40069050064ac00b56d008ff0009d0b00bb8c00c6eb0072d800599800773200b03400501600166600b71300840000a7a9009d9d00c96300c1df003580009890007833009add009c1b006f6200971b0066700032f10089fc00f190
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000266affb23bff9a53ffb6b9ff62feff673bff7a43ff404bff4fc4ffa31dff9f69ffa798ff6ceeffaf37001fc3ff4a55ffa258ff5c51ff8206ff5cb2ff4ddbfffc6aff8e32ffbb2dff8023ff6dd6ffc22eff73aaffab29fff344ffa185ff32a0
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffd49fffacfdffa32affbce9ff5eb1ffa2e3ff5960ff77d7ff45dfff7d2dffd4b1ff8262ff5d24ffca87ffc57fff870eff846aff888aff6559ff62e1ff5990ffbd7aff7412ff7de2ff62a4ff837dff7d7cff69cdff9cc1ffbf53ff70f7ff3b58
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fff163ff93f7ffa2d0ff9e89ffdf2fffd50fffeab6ffd06bff9307ffc0b1ffd14dffe3caff922600094dffd531fff160001284ffdb5effa7d7ffd83dff851affe742ffb06a0017f0ffef74ff8e89002380fff685001165ffc731000661ffb140
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffcb9a000243ffb51a0003efffce8e0022e8ff9ef6ffe02a00091800067ffff0a5ffd343ffc6beffefa5000f2c003676fff980ff8b47ffa8c1ffe265ffbd86ffdd5400086c002e34ffc5cc00252cffc7920013e1ffd25fffaa9d0005c4ffe49b
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000046d8ffd6ed002237002e00005815ffc6300000c1000a7d00002f000b2a000bd00058cb002079ffe876fff48fffd26e003752002330000020ffff4dfffbba0068a5ffd4e4ffa2a2fffb31ffdc47002497ffad3c0035b8ffee0ffff6270026ab
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffcb13ff77dbff9ebbff6f5dffa70bff2a81ffbb9eff4894ff6f25ff7293ffc0abff7048ff9787ffb1cfff8098ffb940ff8090ffa92fffa463ffcbacffa4b3ff89fdff41f7ff894dffb8e7ff591bffe0ccff6332ff66a2ffa9edff5869ff6a31
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffd399006a85001501003037ffe3c300981d001ec4005316004d8f003bd700109dffff760013bd0037dd004bfc00369a0014fa000ce500261900089a00218fffe46b00800b0074a70017f1006885ffe39e008430001f040032870055450036b5
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000003aa70026c3005f95005853005fd5001c5d00514000593600363b002fb1001c25007208004c4d0018fd0023eeffc854004ad0007345004b6d000804002fc70066bf0029ebffca69002341000901002662fff4e000654c0041f50029930067b9
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000002f7f004713005df80081a00064d3005384003ff400772e005b98004fa300222a0084ed004e220022f20045d7ffdd8d0066e700610a003f78ffff910025980076d00053bcffe5f900174e0033900013f400139a00783a00354b004bc90086f2
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffbd2bff6502ffa834ff7621ffadcefeefe1ffc69dff3277ff5deeff54e5ffafb7ff6de1ff8cceffa105ff6a69ff7102ff76f6ffbcb3ff9dffffa46bff86a1ff8830ff1453ff33d3ff9bfeff1b1cffd1f5ff1af2ff5aeeffa2faff29c2ff7432
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000339b000fd60011e0ffe8e5000d3000397f001b6f0026e9000b720022e300200700155b0029ba001c99001151005358000c3400184f00316b004d5d004df30012480034d50066a300494e00438c0036ef005bcc00224c0030a2003c2cfff340
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ff3ab80023eaffba82ffb4b6ff4db9ffe9fbfffba9ffa749ffd616ff9eb7ffb73cff3621ff8faaffff7effe2f8ffb43fff742bffc502ffd342ff92bdffa5ddff1a90ffe4f5fff108ffac9cffb4f4ff7cf5fff505ff6577fff74cff9d9dffc1fb
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000002b6fffce14ffe32e00388f003f01ffdbeaffa55cffefce0007dc0015da000297004470fff490ffd493000011000373003e7bffbcfdffb019ffea6effc1d0006224ffd4baffc0cfffc8eefffbc4fffd40ffb2e50018cfff9b32fffd2900123b
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffd4d2fff1cdfff3b0ffb821ffc307ffce3f001e27ffcfebffcf7affc686ffe92dffaee8ffe514fffe9fffd830ffdf69ffb6c7000c85000ee7fff5c60001c7ffa610ffda65fff47c000404ffc954fff497fff2c6ffc2f6001c21ffca01ffcbba
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000001fb800322200653c0061300054b7001697005d2b0057930038d40024dd0011ba0065a90043e8001a0000241affa5770041bf007db4004ca8ffed7500203900541a0026b9ffaf100012e6fff57200118bffe437005c2d00472c0019db007467
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000694000848600798e00818600744500e25b0061dd00cf1d009022009ef700561c00ad45008d8e005bd600808c006b4f008c1b007a42008532006a0900944500941400cf65009ea8007ca000c06000516100c15500b917007bf000c5410090b7
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ffc261ff7325ffa7bfff843bffb2faff104effbef7ff4429ff6f6dff690affb7bfff7a6bff934bffa85dff7b8cff8abfff8657ffb455ff9d3dffadf7ff8d22ff9457ff2d92ff512bffa169ff3995ffd335ff3645ff6863ffa121ff42acff7e04
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ff6fa5ffbed5ff9f73ff9e9dff78f9ff68f5ffc48aff612cff9b3dff78a1ffacdfff4d9aff7dcbffc5fbffa77aff91a2ff789effa34bff9bd3ff8a36ff7ad7ff51adff73e3ff87bbff8b8bff65bbff95e8ff78faff5622ffaeefff5cebff9a01
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000ff9f85ffe503ffc6150034cdffe3dbffb1b1ffa454ffb8befff72fffd181ffc857ffdb08ffa839ffc7bfffee14ff8eb2fff706ffa60bff8643ff74b0ff61a7ffe70bffad7fff6467ff6ca1ffa4b5ff9146ff6bceffbfb6ff8521ffa5390012d7
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	   33	000000000000000000000000000000000000000000000000000000000000000000268fff933dffab5a0012170033f5ffeb3fffc736ffb107ffb7a5ffd3a1ffe86bffeeeefff8d6ffcda4ffd39dfff20dffd75bffdea9ffda54ffcfc8fff53effccf3ffc434fff8d7002073002f6dffef66ffc249ffc676ffa3aefff35a000688
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000fff01000372600141effd600ffe70d0008180053870003eb004f83fffd6700236d00060f000745002ab2004b710008a2000eb1ffe643001fe5ffef9e000c97ffffa8001c18ffcb19ffec0c0002bdffdb2f006a440018ef003192001ad8ffdfe9
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ff8484ffd85fffc77fff760aff8ddbff57e2ffc331ffa677ff9934ffa333ffdf4bffe1daff4675ff9c89ffb5c5ff1f33ffaebbff63bdff6972ff6e87ff7f52ff9362ff7b61ff6779ff57efff77f4ff7befff7ebaffbc2aff9b99ff53d7ff96f1
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000004424ffe6070003350057f400432b005092ffe0b7001bbffff8f8001f5fffe629fffe4c00622b0001a3ffedef006401001e3f005b69003558004f4f002bfa0034a0002221006975005af1004150005613fff610fffc7c000ac900429b0046f5
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000002ca0066e900437ffffcc4ffedab0050f000645b003d07007b7c00208700131b0004f0005b5b003e95005e01005379003ec70036210060380040cf00294c00437c0050fd000fb500107d0012c0001b050091b8002ad00072dd00537f000847
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000002599004deb0030890016be0010600070dd006510002fb4008052001cc0000bcdffff64008812003d81006551007cf60044d800489800780a004cf8003c430049dc00562a002574003960003efc002bf700a376001e0c006d2e0076d2001c07
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ff5320fff63dffc691ff32ceff5152ff47b6ffe04aff9118ffb305ff7b10ffc802ffc8fbff4090ff823fffcbb0fef0ddffb176ff3e9eff6625ff52c9ff5773ff8b1eff64f9ff2adcff1a17ff50cbff5008ff9fb2ff9f8bffacffff4117ff6e38
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000032b4000817002b410058b4003e88001826ffeda20046aefff7890053120033620030d1fffdf8004167fff160004269000b000040f4000ea7003aaf003e83001fb0003c0300590a0046c7001cdf0044ceffe544004ac1000e990019110035c2
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffad86ffb985ffb960ffae2bffa77fffbf0cff8e40ffa78fff88faff8f95ff7418ffae0bffdf90ff54e4ff9038ff725affdbf9ffca17ffaa39ffca67ff7c04ffdaf9ff79a9ffcd63ff93a4ffa49affd49bff6831ff70dbffaa01ff94b9ffda95
    1	    4	   33	00000000000000000000000000000000000000000000000000000000000000000014caffdcb4ffcb9dffe45b0017dffff612002f1effbf45001b7bffd9c7001b06fffc28fffee4000acf00311c00011fffeb29ffc43b0002e4ffc11e000a57ffd01dffee34ffbe1d000b5f003221ffc7490044d9ffef28ffe54200157affe247
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffc9e9000a42000a92ffdd52ffc968ffd217ffd7720004caffd567fff2eaffe30bfff4f1ffca3affd7b8ffd1a5ffb6e3fff3a8ffed8cffd19dfff383ffce76fff8d4ffde91ffeee6ffc02bffb7d7fff221ffb82affefa9fff273ffbf2fffebf5
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffef1c006f3f003fd4ffe2c1ffd32300537a0068da00316b00826e00099dfff970fff2110068ce0026bc006104004464004421002f6f0063cf003d2f0013d20046c700437dfffe7bfff8a60003da001005009a63001231007a35004fa1fffc87
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000008f0e0044d50062d000b4cb008a9300b49400448c0090fb0074b6009631004b6400411700b164009984005094010602005d3d00c0a300a42d00b5ff00a83800840900b43900c4a700c724008e4e00a7cf0084c1007fa7007f9900bb29008171
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ff6c44ffe978ffc2e5ff4d4fff6d22ff57f4ffdd17ff948affb230ff8688ffcefbffcf4dff51abff8cfbffcc3dff0d65ffb408ff4f18ff7157ff5f0cff6abaff9075ff6fecff41b4ff38e7ff6ad8ff6138ffa249ffa63dffa9e0ff542aff7f4c
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ff8292ffc085ffa6bdff65d2ff7fafff7c20ffb3f1ff7f73ff9500ff6f3fff9569ffb1aeff8f91ff5b17ffac8bff2707ffbc77ff7101ff8042ff7923ff60bcffa1e6ff5b81ff69a5ff54a7ff840cff819dff82faff72aeff9721ff67b7ff9c17
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000ffc2c2ffc655ff93e1ff7666ffb471ffd5780011abff6879fffa62ff64f5ffa7afffa9f400077fff86d30010f9ff9643ffdec9ff8647ffdfd4ff8a23ff9b86ffb622ff8965ff678fff9fd7ffee8aff85c300232eff6fb4ffc551ffdb8bffa9f1
    1	    4	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000ffc68f000f2dffe596ffc01bffdac2fff664000fe0ffde49fffdf5000723ffcfb2ffce0d003cc8ffe88bfff3dc000145ffd88bfff0d9ffb9e0ffe0c3ffc9e6000f8bffced40001b4ffdea1ffae11ff8346ffe297ffec74ffcc6afff01b0019d0
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000001299ffefe2002d6d00245c002c3ffff76c00024f0066b3ffe5d7003c5200058a001b0affca9b004f34ffd83c002773003b0bfffac2002d930067c5000c13ffd3710049c600246f002f10003a980031e8ffd04e0027ba005b5d004579ffbd15
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000ff50b8ff3980ff8586ffa489ffca61ffb1b3ff3b9bff6e56ffa8f1ff6866ff5529ff764cff8987ff9e61ff7ff3ff6852ff549dffc76bff519dff8951ffb844ff7bf9ffb46effcb6cffa282ffb1e0ffb623ff87a6ff6814ff7229ff646aff4c39
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000004a100078e200106a000e19ffe95f003077005db3fff272004463001af8005253002da00058a7fffb4b005903003030002b51000d1b00398dffeaf9000bf6005e13ffe48800018200033efff74efffd4900584200347600063d001c80008a61
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000006c480044320041840053d300268300223700387d006cfe001b9900498c005f9100591affd8510062270019af004bbe007615fffc850087ff006d450029da000671004e960027be00407c00665e007e0f00195800600c00865b00683e000baf
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000818c0078a6005033005327001f9800315c0066a7008286002f5f006e1c007663006723fffbef0077f0002c92007077009362fff8af009d0b0081ba002084002253004e0b003744004841005eba0068730023050080cf009c69008aa70035fd
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000ff482bff21faff6c01ffa729ffb452ffaaa7ff0e8cff6427ff9eb6ff52a8ff48dfff6d36ff3e2cffb461ff5887ff5aebff54beff97bdff5caaff9208ff9f01ff493cffb2f0ffd015ff9616ffc304ffd61bff5eb4ff6a42ff8764ff64d5ff1024
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000001f03000d0400317500182f00376200099100325e001d570008ee001796001fef001fc600507effe43d003b05000b410009d40053270006a8fffe9a00420b003e9c001b2afff5130021c2000c0a0009bb0046f8fffc20fff186fffed300432a
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000ffb17cffe905ff58f6ffa803ff60dcfffc39ff8c21ff0938001a54ff4f07ffc570ffa14cffbe31ff8f72ffe79bff8d3fff7b0fff8aedffa8dfff388dff94ddffdd18ff55c1ffc227ff752aff9a43ffc480ffee56ffae2bff6b99ff6e13fff5eb
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000ffe08ffff885002323fff14a00190affebba001497006167ffdcb60052c9ffd923fff31afffe97004823ffc6d8003184002263fff33cfff37f00621fffe144ffdbd8002f17002d4e001d34fffab1ffc657ffadb6001c17003d0f00453affc95d
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000ffdc4bffc7caffc450ffeca6ffddfafff371ffb531ff9d31fff901ffa2e2ffe15affdcd5ffd419ffbea9fff463ffb6a8ffba8effeea6ffd4d7ffa7b4fff6f3ffe66bffce69ffd86bffd1e7ffed1c000cd60003e9ffc48bffb743ffac52ffe1cb
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000007138004c6b002d18005345000d1e00272d002a4f00574c0024240038b100650400577affbaa70067ac0012cf00470300772bffdd9700947d006375001803fff980003f5d00275100328c006905008c980011d80066c7008b970065f7000325
    1	    7	    1	000000000000000000000000000000000000000000000000000000000000000000c74000c06d00a1a200770b0065880050c900dab500b55400547800a99f00c00000a46c009475005b92009c3b009e9300b9cb006f0d00bca30086d1007ab9009d84006e610030d3007cd20068c30067e8009e160097bb0094d500a1bf00c887
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000ff53aaff3967ff7b88ffa910ffbbbbffb17aff2b76ff748cffa6f5ff689fff552bff76d6ff5d1affb99bff68c4ff6d53ff623cffa4ecff63caff9c56ffa50dff5f3dffb7ffffd5cbff9f86ffbfadffc9c1ff6c2aff76ebff8e04ff742bff2c62
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000ff6c48ff8670ff5a98ff97ffff7ee1ffceefff4bd1ff35b2ffd82bff56a2ff7773ff796eff7e6dffa811ff916bff7798ff631dff8289ff74e3ff68d9ff8500ff8acbff7c4cffcf00ff7e00ff9e40ffb10dff90fcff8c32ff780bff6d50ff7a6b
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000ffb9a6fff6c8ffae4effc19bff9c7bffeccbffbd7fffd62cffeeedffed32ffba5fffbc62ff96e3003289ff974ffffa9effec43ff7201ffdf810008b3ff7d86ff9ee9ffca44001ae6ffc390ffcf94ffbbcdff79600008aa00123d000b7aff9a85
    1	    7	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
