    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   33	21581e8208801cc316d316770bc318d32f0618230c7d20861111175515811d3a12f60c061b0f1da6210b198814dd22741c0d081c16eb18b1122412b003c01928254c1d54190c216d1f151ff130391b3d24001f991a851e122753202923d9150a0f201c3417c31a8218b916f21bc31a42161d163c1ccb290d1a581d8a24781d44
    1	    1	   33	e2def41cf5c4f2a7ec31e429fa7fea81cf7edb23ef75eed6ee0de993ea61ee9a00eaec5cf5afe2a4eb61f11ee6f3f56af0a7e480f051fc3bf25ae5ccfa26edc203b608fa15fc06e1f77d0a91fddb0b370beaf449f6a501e8f63b08610303104effc0083c0c9f090c070123260d550d6c15f30f1409650293f9fe0bae192013a0
    1	    1	   33	f0fee466f1b8ec5def1df419fb0df031e220e965e32dde140201ebb5f143e38ee8aee4dcf8c7ea7ad6f1e3c4f18def7aedb7e8d8f8e9f30be012fe5af5e8e06cf360eb240474f02df34bded5ebadea87056cf3d7fa85f56cec5f0d3f054dfd12fa1ce8dee589ec460161041af599f5b8fa7f0510f811f5f7ffcaefe8e330fb82
    1	    1	   33	f2cefc32e756f677ee69ec89d7a9e09ffb94f607f29bf27ce79ff1e5edc3f42ae0d4e708f94bf1d8f44fe90ed40bf2f6eb1bf1da08850723e096dbf6ebeaed3401200dfcfafafae1e9b9f74ff3810839061e031b03491118f37f13030343011cfc34f16c00eb052813abf58801b1f6620e770a82f1cf00b7eebcf9eeff4cfea8
    1	    1	   33	1e8c05de113029b50f9313a9175f245911520c5311850794191d1d1f19b72318093a0f9a19071d5a118914800d2b16ee0fcb0786258f146d0fd616e61f04130c0c060aa0193415311c6707110a8f0c390e800d1304a51d3c0e651d871c19096a112006641135108417f31c9617bf24ea14f7004a24d30d951102116a111a0ba6
    1	    1	   33	fb3cfd58fc7eef51e7cbf023f23302d1ef94efabfa69f716f0f7ea45f1b70056f808f958f817fb1cec95f41efdb5fc98f0afeeb4e1e3f0f100e4e93af478ef640ede06e20d98f45f06c1101512e30445062401b702791032021b069d08b50d560876ffe4f8810bd80371f73202d3ff4af26d0a1af957fa8502880802e90efbc2
    1	    1	   33	fb76f620058a069308c70b430cdd09b109c218eb07ab072a128b15fb144d0ed4047c13740699ffc0f95701ea07adfafcf587020e05e1fdd70054010afe20fb02fe5c09e41678f899149b10e30b71f91ded9e01d901bf0ee8fc27055dfee100fef58200e403fb14c4f4730692097b0d300bf7089602170997fadcf93603d41276
    1	    1	   33	125c11c00f2a195d30d901df122717cb196820551cbb1c2411c50e8f18e7158c06a00f921fe10d80135111a01fd1203e16d5315e10b9214f206a1e3812d6156c14ac11bc0fbc06e9020f085904dd0bd109d213210ad5027003cd0b750cd10458186a1490fef90c8afe67082818550e040655fef80a0d04f30a2a07c0042a0866
    1	    1	   33	0b761d901a601cdd239d14d31d6b0d190d6816ad1c990e92268d181502bf1206148016da0c4b2230207317f00f4d133c26a7fe4a0eeffeef15d625e61272251cf4b2fcd6132002830549fbcb001103b103d618a9017d052602a30457089dfde8031807f405950760fea10728f4d702eef8c5fe66055f0919055cf962f6a00b06
    1	    1	   33	03ea0740ff4c0381025317d7fa5309490c3802b9082bff480efbfa49001ff740054c103e01effdf2f523fbb8fecfff44f94701b0f6e1ec93fe7aff40fcce029c03eaf6c8f6cc1ce5f4fb13ff0629fa690ae00f33f76509fc088f04bd0dafff02fb9e0acc124f13d8052906600729072607cf05e60fe50aab07580f1cfc641360
    1	    1	   33	067c007cf8fcf893f7efed35f9adfd77eb12fce10015e84ef69bf98df679fe94fcbcfe360247dfd80a9bef7ee985fd460561e346e84f05b7e1dce8a01146fffe115a1fa217bc1c650f470dd10fcd077111d60be9083b219c0fc714fb058b16fc24e617aa0de10c4c10150df41db505442ab10c2c182515eb124e12a20b022b3c
    1	    1	   33	1722263833a0331928a73ccd2c7126db249c2937140325d62c6f2173151135642b5e2e4a3d0732f625a924fc2b4d1bfc1c6129fc2955224726e0210c2ed62d6004ca0cea0ab40b4d0a8304431d950d77fe4c06c7feb70c5a10ed109b0a731c1008be19fe07df19c80517106a104707be15e3fd7a03bd0c3717420e52160e09b6
    1	    1	   33	e664e22cec40f387dff3ed55eaa3e8c1e17afd85eb8de456ef63dfb9ebb3e1b6e84af0e2e3ebe976d18ff3b2d4b5ef38dd1ddf98f631f235eeb8e9d6093ae3b2ec40efd4f3c202e1ef45fb350617f301fe4cecd3fa3bf494eacff651f005f1a6f82ce590fe6de92001fdfd6ef809fb1eebb9f68af2c5ff7f067cf82c126eef42
    1	    1	   33	0b36fda0f40c0cfb14d5fb9ffbe90677f694eed1f779f942fbab037b00bffdee01080ea0fbf5fe12f355e966ef1100d0fc85e72a077feb4dfe0aea7a02b200f0ec52f520fe3ef29beeb1f20be02bf74ff792e2b506a30174ef9de813effdfad6fa0cfd5aeee3f690fc23f1b8053ffd86f267ed9ef457ec3de648f81cf178f89e
    1	    1	   33	0bac16da1204fd35fa3ffd9706edfc41fe84f5c10d33f8f41015f24b0f190d4205d0066af30525740c6d05461275fe2e09450c34f6170cf909e2025c111e12061e4612141b961a9714191937221b1ceb1dcc071f188d325e0cab0d7b0dd71cea1c9e1c602a37125417b90fc817db13f801650a6c11191f3310fa13241f2c1842
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	e1f0e8f9de20d9a0e218d044d197e338c82ae3f1df1cd7edeceacedde742e2e3e333d492e16ee019d623d164de3cdb9cdf9dea16d487d39edceced4dcd05e84aef88ea99df42ec2ceecee4c4e867e414dc1ce80bec28ea85e568ed47ed12e651dde5f310ee1aedc3f23be29ce586e554e5f7e936e67dea5ae538fbc3efadebfe
    1	    1	   65	254a0f4518360b440ce40f82025719500a5e239d0f561d15102205e3156c1ca1130f1b0811c6240107f91880194405e41929151c227d04fa181a01d7092710600eb20dd11a541c8e1b2c2e6e0ff513de1f42352517502691163c15f1207224b9274125d41c9411611a5b22422d9a1a1c165515e61d4720061a7015511b471ea6
    1	    1	   65	e7e4d8b1f54a05def724f37ee9c1efeee318ec39f414f2c5efb2eff3eeb4f015f637feb602a4e8a5e23d019ee9dae89ce517e5b6ebc9dbb2e6b2f8e7f041e71c0642082d0dd80b22072a0e5810bb17a817c8fb55100c0701023813bd01dcfccdfa43f824082002d313a5069a12fc1a5e00d710c0142f0a3e078c04b1f5a3fade
    1	    1	   65	e3eae54fe970f84aea22eff6e00ffa3ee504e701e0b4fa8ff432ef45ed16e6cfe4a9f6d8ef00f8f9f103f2c6f17eeaa4e5b7e67af0d9eaf6e92ef3b1f6a1e9fa023c04f5f6bc05b2e53e0250f1f70280f424f5cdf6b4f871097efd9bf6bae8cbf26fec6af7e4034dff2d064af274042cea85f10aff5d0060f48af4cbefc3f99e
    1	    1	   65	f97aeb9bf246fa88fe58ec3e01bbf3c2fd7cf351eafee651f37ce7a1ef4ced93eeddf01aee52f341e461f2d8f68af48ae4cdf5aaf4d9e946ef96f1cbecbb00a4095ef96105c6072cff5000eef4e10a70eb30fed50828e9dd0344fa230f54012709e50b3e042c0d7bf05308a8fd4c04b2fe5ff088fde7fb86fdda1351f8cbf99e
    1	    1	   65	0a660d451d621106118410960b410cec101015e70c36249114ee0907fa520c5b23fb15d01fd4156512f7123c2828064e0c7525e8219711c022760cab25a50b861890111d20480576196013420edd1e0208c00e9319a80b8714a00df50e660b7f0b39184e1870fdf9154b19300c481f4c115518de109918441ad60d2d1aa50b7c
    1	    1	   65	f784f4e7fc480eca0216ec900289fa12f4140495f090edbdf59ef113ec48ec99f0b5fc42f582f145f3f7f50af12cfd0ce4ddfdc8f3adf67ae984f15fee99fbe60408f83f08aa04c001c00e84060b064eff0a1459f9e00f9310c4ff6d06ec15f3fd1b0ff4fb8af07b1bc1fe240f020e240b9d036c007dfc86063c05a10ce1fe98
    1	    1	   65	00ba071bf8ee1384faec0d6e04470230f76a0341124a040bfc5e075b158209170309094c15060645f379fa8c0cd6f80e025706be059706b6fc26ff3b09230f6efeccffbff98607eef44a1c5c07e5050a0a8ef3230f340671090c140700d404e3067f0a96f8521569ff9d0a000d1605f2040f07720e9b00f20d40150b061d05b0
    1	    1	   65	0b900fa7227c0686153e18de0f190d9a0a8e1ca916a40f09067a10b50e1afb2d05f90e04173819a928e1084c22f40c541e05180a112908e815561e3f09df0f50feb800ad047e140e16a4065afe3b03380a9cfa790fd001df27e0fd1312362583ff8b04be15fa0c1110410858fb4af6b0081b053a095305ec0fd41b870b09061a
    1	    1	   65	11900e2d2384068e0096212c0ee9156a1f2a139f1214108b17241e6925a60ba522350eb62330187b14c919a023a60c18242b097425c308a2110808311a7b0e3a093e004505acfa3e0a3002340811ff5a04da0713fee802210164069f03c80b7702690a9a021808d3f89d0728121e039a0c250a280873124afd8e0793fe2dfb46
    1	    1	   65	12d60c23fd98fb50039401f0f931fdf40afcfff102f20123006afaf10496017f07c5f432f6d8fdf30715065a0350e9f2f7450112f61befcc000604f1feed0c2a0be0f6dffe60fcb2040a0b5c08c30dea0a42061bf7f402fdfdc40323fb52feb3faddfff0faacfd53fd71029c01ec07a2f78ffe28ee0b17b6fb1efb05123b0944
    1	    1	   65	f400ec6f0312f5000928ed32ff09fe1af7c4fe45f092e1bdf0e8f219ede4f8adec7bf246040ef88d002bf5eaf718f264fba1dc9ef005f4d8f26af0b1ee61f3201a061d8f0dc413c00eaa10ce133120d82bfe1003140808231e6e0f4517ac121d0b57161a1c3e01991be50aa01bee0ce4104316d415f30a1afb3cfa3513830f78
    1	    1	   65	32ee1dd528f625662dcc36681bad272c1ecc2d830dc22fbb205a259b22182f172b7d267e12de27c321a132f2233c34dc2ef91d0423af25482e8223a92a6d35640282041fff2603aa0e32010016dd0ec20ed8068d1508158703c20bcf090400cd0f83107806c0093105851038f4bcf71807db01761f010bf816fa07c917a908e4
    1	    1	   65	e31ae1f1fc1ae996d48ae55ef299f26aea8e051bdd6ef691e476e7d5ecccea4de719e8c8ed40001bf6d5f664fcd2e7b2ee2bf49c07bbedeeda2ef743f8bfdc88f794eed1039c02e2ff12ed78e70d00d4f266fc95efccfdd1f8ccdfbbfe80f3f5ec5df002031af869f955e6daf4f2fb36fcc702b6fb31ed78eb40f199f79bf6c4
    1	    1	   65	055cfb1307e4f0c0f954fbeef815ff96f08ef6bd0690ee7ff3d0f4ddf2b8ee2f00bdfe380db8f62b047f05c4fc460120ff4f07aef7b1f9e8ee58fac900b30802f00cf855f5680176f8e6ec70f51ff016edc8f9fdf458f7450168eb81e1fcf1f7eac50010ef7ae6d5e867f14cf6ece700fa67f57ced7d00b6f4ecfd4de82df99a
    1	    1	   65	fa0cf719f6700116f706fb0605bffe94149e04b308c80d6b0e300d0b0f38ffbd03a5f39e10f60ed7f709f52207a202a402cbfd940e5f0e88f840fe1313430ab8183e15930b3e0c442088214a0f2d13f0118e16c7193c0b3f08361c5b17800fdb2663205217e413bb08d50478211e1dea11711d0c1e231f7c2678180b1f611798
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   97	d99bd451eb21e402fb47c628e5bddf8fdefade83d5c6d208cde6ea37cfdbf1e3f50de38fdfecda48e22ed4b6ebe9e146f650d84ad159d087d8f4dfafe0abe773ef5df413e0b1dab4ef7fdb3ad135fdc7ea46f71fe188f01ce36cec3fd3fd0189e5b3ee0de27ad6a2f48cece8ea2fef32e942e708f111df85f68cf603e803dea7
    1	    1	   97	15a72ac72b4dfe3e09b10cf61d311fdf1ea60e5317580bd41ab01fc111c113431d53107512bc14d410b20cee0edb22ecff4e138c0d190ff90f36129f0fa71aa50c7f24c10983167c16bd21561cb10c0719d816ef128016821db403251aa713d708d123ed21b01f5a25cc1d4a2f2111681d3e287a26d9166d247e29bd2ae72813
    1	    1	   97	e1c1f49df21fee72d13de3a6f217d933dbfafde9e8b6e854e382dc59f90befe5e703e81df4a4e9b4dbc2e6d6e083fba4e07ced8cfa39ea5deef4e255f581e09b0cad0eeb07ab05a004030d68040f0dc11068f5fffff40bc003e0047b173f04850981fcef0db20784207807ae08e3ffac10aa1bf20bdd0dc9f146002b035b1351
    1	    1	   97	efabe6e9e5f5e2caef97d87ee72de6f9ee5ae6f3e3f0f178db7ce9bdf3a5e981ec73e47bf79adc18ee66e784e8b1ed5aec4ef056cbeff773eb18ea37d875e645012bf9a5e803faeaf961f69ceb75ec93017608b3f50afbb4f77af7370c27e161fb0bedcffd86f16ef94cf470f78df74eef7205caf707f8e5ffc6fd1dedd9fe99
    1	    1	   97	fdddf973e245ebcada03ff2cf89dee63e7e2f757ec7ceb64f394f2fbf2aff035f5d9e677f072f512f344007cf245d866ea60fe96f4cfe67fe3e6ed13ea49f1bbf8e3f8fb0283048e011b07b00a7106f9f896edf90684feb6fe7af0311097feb9f2750555fc16f4d814a2f03e0101fbf8f638fd4a12d3eb4dfdaefc25fbfb01e9
    1	    1	   97	10c3168d1d3d1538136b03c6163529851a5817e711a61cae232419db0f4b1ec1106d137310b81ce8081419aa1cad0b021c4806d014f5141117581373071321dd17530f11159b16ba0f3710ac13030911090c08f112921c8810a4114f121b12f1189707351accf75609da1c5020830a3407b212fc15950df1f14a0f1504770b63
    1	    1	   97	ec19f0f7ed11f866ed09f456f3fdfd9bff1802a3f2a8ead6f7e2f013f985e2fbf373fcd3fa4ef850e9c0f13aee7dfeeafcaafba0f8bbe0b7f6d4eea7e3310a0f0711ffbbfce305480fb508360ee125c710ca078bfe0cf9e4003c02d1e27b052f046d01bd04e20b9412e81ef0068dfe0af88c1264f691011503d6061d04a507c3
    1	    1	   97	05fd102d1d53042a06210efaf35908b509ee11a90c26fd5affda0bb5fde906e907a5fb8517cc0df4095007d20c67ff0c0d46150af201071708f0093b011507470d7304bb0a97065efa090c10f7f307e509e210470916ffa005e2129706cd11830abf1335f7ea05b407080ab215bb0b961d5efdd8f8f10a4f051807070b370f6d
    1	    1	   97	0ced098b13d9167e153f0f9816070cf1144a11c10cee169409ee0fff11ed31ff20e90b0f2520175401301462182321a225e6251a19ab121ffe0a0781216311a7151710ed1fc50a0affa5f78c0fc50e7bf8b2fca5054c085407e40ca71023053f0ca5fb810cd40f2609a4f83a0c79f5701cae038e128f093707680e330ca7f471
    1	    1	   97	0e330da90a8d120408710ea8073907a92368050d25fa0d3c1874166d09171bb910531a4d153215760d8a1d8e1b99ff8e1f94162e28251d5319e20df1149515d31a250e7bfae700c003abfc860c5dfbc902fcfc851600055affe80cb3048d048d127bff19fa7802fc0cbefa520ca3fdd603780726023d076bff56056f0f1709b9
    1	    1	   97	0bdbf4abfaad0376f37704860a3f02ddf6b40427f418f8941128f517f64d055900e50995172a0becfefc0f760225fb9a00500a2209d1086304cef9ad1005030b04210baff953038005bbfc66ff59002106c6f60ffec6f12a1122fb7d0891f4effc9dff7dfb660680f80606a60995f7620bf60b400735f889f60a03abf0c90633
    1	    1	   97	f8fbe6770107071cfb29ef42ee8df231f0a6fc5be914e72af0bcffa3f599f543ec99eeb3f360e9b0f1cce864f4efe2c4f008ebf2f91bf5e7fc3af507f06df8c51c4f1f6d0781102a19e302600a3b0e3f262e10c50c3821361f1a13dd0fdd172d025b1677207c0e3a1c6218d0137b0e7a00d813661f491437072801d310370dc3
    1	    1	   97	205516991e9326c4073f28d82e27164f2a1437032608368618ee22292349171125d1181d22bc273a123a206e32e328883a562cf0266d20372be41a5f276534cd0bcf01590f5f0d2a0b6d046c03ab0e8d067e1a4dfe5004d800b40dc1007d0bc3fbe7010924201b640b22fd8408f9fd6e09100cb0086b1945196a1423142706d9
    1	    1	   97	f3a5eae5f333eb4ae887f216e1ebf69bed4cede5e34eeab0f24cdefff293f9c5ee69f535f210f22cfe18e1e0ee0bec28dfe6f2e2ede3ec23ef2ef773dd31f675fd13eb8d03c9fa20fcbdfae8f663efc3fbe8f50bf6bcf2b4f1fcfb8f0f8be4e70485ed8ff9b8f6f2f644ec88efaf0326ec4c025cf35bf525f0b8fd59f8510465
    1	    1	   97	fda500f1ecb1f49aede1f35afd570125e8d8f28bf9f6ffc404d0023dfd03ff6ff6191483fa9ef4ba022affb4ec41ff12eda208b0ebc301e1ee4ce7bff771fe65f821ed4befb102920785fae206fde57ff9f4fa93f65a0994f530f787ed63fc55ebc7f68fdde0fb54f73eefe6f22fe8eaf7f2f9dcfe2ffafdf24cf661000de7e7
    1	    1	   97	0e7711150a4b0ed4f9aff78af79117c1fb4008e11098f06a0cf0017b0ba10b450535fcfffe300584029afd300e5702ecfe20ff0c04dd0d35fbd80319017b0e772761160b17a3140616e51442028520bd194618a512d622f21cfa13eb32d71db9152717b50afe07ac17722f70fddd24001f961ac40a95049f08982d751f0d233f
    1	    1	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	e8f6f5a8d307da69db32e965ee99e59ceae4f05acbe0d13fd92edf2ef08deddded9ddcdaeba2dd85d8b7e681e758e5c9e7b0dc64d722d80fd0bcd83fddfce1f3d92ef478e4d9f7a9ebb0f941de51f09eecf0eccae78efd3df832e4f80747f153e511ee08ea52ef2fe397e627eb42ef6be95ae8def6fcf43df1ded347f0e8ff31
    1	    4	    1	197e15241c5921e30850111f16771eb41eb21a441c621d491a6418dc2135096701a50aba15e8114107150be114b41c1b08c62a9a2abc20790ce620e3226019ff27320c701f7516ad1eb41dad267f0de81d321960069a1a230ff01a8e275b0cfb17a30c261f0a219d2dcf2af31f3226a91a3620cc1a6e1eaf240832a512d40fa1
    1	    4	    1	e9f8eb26efedecdff540e961e785ecbce6f4e6a0d9c2e70dedaaf594f1b1f4a7ef63f264f142fb2feecb02d1fae8e9dde75add6ef53cf60fecd2f5dff84cf8930d920e1a0c7707f7fdd0126d01f903ea119609eeffa40835055a01ba01ff069f101f0d880624158507ad0eb5f7c4f8b90424000c124c114b01a40cbd034e08e5
    1	    4	    1	e03ce744e245f2c7e748ed3bf67bf2c4e858e51adb0ee5d3e964ef86f2f3ead5e1c5ec14e386ebf7de3fe913e3e6e421eb0cf218d84cfa4bf5a0f9d7ee1cfb3706e8f26afac3ed39eda0feddf93ff91eeaa6042ee8c4f199ed68fc02e8a5f345f8a3f10a01c0026fe897f1e301dcf305ef8ef68ee8bcfcc3f3aaf0c5e63ef521
    1	    4	    1	e5fce960f4a1f299f7080015edfbea20f3c0f2d4f856f25deca4f1cced31ecc3f4b1ef76decef177eaaff765ebd6f7c7f4a8e366eb5eed29e690f96bf154fcdd0a0611cefe5512abf854050b032bf586086005caf7bc00c7fdf605de0629eeb9020105320616f18ffd07f79b03320b7b0224013e0650f52df7d6fab3f582ff75
    1	    4	    1	1a8e1b0c0f850c051eb8253f0eef0344113612e612ae1b111c7e16841dd1119322911d1e109a169d10fb1039182a09ff10200e122322203510d01361135410871f7a15ea1693059dfe4c1fad0e8314da1d2012960fbc199d10861c58139319670c45087c19dc19db13e103d3129a10af0d7c096e09260af9147c15790b1a0327
