    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffea03dffff275d00007b83fffffc11fffec0c7fffe58bffffde5a7fffe0a87fffefb01ffffe5c7ffffd8e700003553000082cdffff9eefffff7e5900007875ffff9411fffe4c37fffdc479fffe9601fffef24fffff0fcfffff2b6dfffebad5ffffb6fffffd3475fffdacb7fffdc60bfffe5825fffe638fffff638300001ef5
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffe5130ffffc2faffff974cfffe3efafffe3552fffe328efffe87b0ffff978c000068ee00007a24fffe8dfafffeb8b0fffe8488fffd3f7c0000be66ffff6328fffe92c2fffdca0affff1866fffe777a00008ebafffecddefffd79f8fffff1c4fffe363affff51d8ffffdc70fffec77affff63ceffff8f16ffff571effffe4a8
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff3aa6fffed4d4ffffafa2fffe7ff4fffe7d2cfffedf26fffd4d32fffe1832fffe9df400000624fffef0a0ffff9182ffff2f98fffd7d86ffffbbd6fffeba3effff935cfffec4beffff758afffea6b0ffff2c48fffd1bbafffd611cfffe5f7afffded8affff2a3efffe5252fffe246afffeb29effff12b6ffff326effffa158
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000112270001b2470000087bfffe194100010a5b00015bd9ffffc1adffff2541ffffa1e7ffff2b53ffff86cb000116e5ffffe3090000525f000152d70001dbd5000181410001fad9ffffb721000088d90000645fffff46b5ffff28c7ffffda1b0001ac71000155a50001040ffffed4af0000d73f0000b9adffff3019ffff4ed1
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027c4a00011fa400007ef20001e3ba0002a2e60002cc9a0001a1b200023a420001c7680000f03c000253620001e98c00015d8e000165b8000171640001350e00024fde000225260002224a00021f680002915c00022f9e00031fac0002169a0003568400040c5e000368660001bb700004028200022b8400014112000081b8
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048bffff13ad00003227ffff80e9fffea25dffff1ddbffff6c91fffddbabfffe5b8100000227ffff51cf0000e651ffff3043ffffae4dffffcb2dfffecfc1ffff5afb00001fbbfffe994ffffed30f0000dd81fffee757fffed36dfffe8fd7fffebe07ffff9a93fffe8441fffe4229fffeef47ffff7bbfffff71adffffdb21
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000418dffff84570001a6f90001c56b00007ac10002083d000066c100004e350001b265ffffde270000940900009c530000d6c70001154bffffc2d500023fe900015ee3000166d3ffff498d00024d8fffffee450000c64900029fdb0000f0af0002c2ebfffffdf9000039830000735100007d97000046bd00000a390000e941
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001455fffe3359000069530000a677ffffb8fb000001f100002a61fffef3d1ffffd851fffea243ffff8f75fffff595ffff7387ffff03d3ffff9b4bfffe64eb00002ebf0000e589fffe40910000ec6fffffd04900009bf7ffff502fffff0d15fffee7b90001056fffff87e1ffff5af7ffff3cfbfffe9b01ffff70d500002c9d
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c03afffffcacffff9a56000108f000022e180000cd680001471a00025f880000ab6a000035b6000012e800005c1efffee2be0000b8960000e9e6ffffe540fffe4ea000015aa00000d40800016ee80000642000014b9a0000e7ee00013576ffff2dec00013080000082220000e85e00004e600002247a00001a9e0001ba10
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c03afffffcacffff9a56000108f000022e180000cd680001471a00025f880000ab6a000035b6000012e800005c1efffee2be0000b8960000e9e6ffffe540fffe4ea000015aa00000d40800016ee80000642000014b9a0000e7ee00013576ffff2dec00013080000082220000e85e00004e600002247a00001a9e0001ba10
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffe52bdffffe3b3fffeeb11fffed74ffffecbb7fffdfe55fffef5cfffff741dffffa415fffecfc3ffff3f8ffffded8bffff110dfffec723fffebd2bffff6077ffff3aedfffe9d23ffff9767ffff069dffff66b9000019c3fffeb2fbfffe5827ffff9391fffe7517000122bf00000905ffff6c9dfffdec29ffff50a5fffe7c3f
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010c410000b547000248810001f789000128c7000137190000b8630001270f0000a2730001a085000225810002447d0001cb6100015b8b00004a09000102cd00013fc3000150af0001855d000082e3000281b90001e07900030fcfffffdf8700019c0f0000ee0d000120210000ac49000046a90001b2a50000cf9b0000b62b
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009303ffffff5bffff4479000057ddfffed5c900008687ffffa423fffec6cd000138bbffffa065ffffd4bd000004dfffff3e27000037dd0000bf4bffffb7a1fffff38bffff5a53ffff13630000535d0000e1cdfffe07c5ffffe2fd0000e639ffff33bf00002f7ffffeba3fffff9c55ffffc4b1ffff4239ffffa31900004677
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff5ba400004f920000445000000d78ffff6a68ffff53a6ffff65ccfffebcd40001ebc4fffedcb60000d5c800006b82fffffd64ffffb3f00001c934000090cc0000b018ffff398cfffea636ffffc1f600002e4000000ef00000d44c00007daeffff095effffd83efffff00e00003714fffe9490ffffb70e00012210ffff35fe
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001827cffff619600006ba20000563efffef78400013f8affffc4d8ffffb456ffff495000005498ffff6fc80000b0fa00003cc400001c820000defe00001b4c0000d1e800004d8c00008b88ffff60800001bb38fffefff600000cec000081780000d33800011b920000ed14fffef4ae0000e54800006de4ffffb9620000fc40
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffe050efffd0d86fffc1adcfffc9a98fffe2802fffd62e8fffcfac2fffdaeb0fffcfb1efffddd72fffc9a92fffe241afffd1134fffd23befffe635efffe3ec2fffe35f4fffd8312fffd070efffbfa86ffff0c92fffce076fffd7a7afffd8c4afffd4c1cfffe1a70fffdfebefffcf0aefffdb82cfffde778fffc1492fffef58c
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffa1d8ffff444000008c640000439e0000d28400009704ffffbcae0000b71affffc7dcffff19d2fffedb26ffff89aa00018fee000033240000cc520002a1300001f400000107a40000b97affff9aa4fffe809e00012966000171a60000ddb80001ce8efffff4b00003af5c00014ffcffff94400000add0ffffe46800001612
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff1216fffd1926fffda952fffe889efffef876ffff1b48fffdb9e2fffe88bafffe8c84fffd5ab4fffdd020fffe3cd6fffed6fefffd8beafffef232fffe2e58fffee90cffff0624fffe2178fffe41d6fffcc450fffdddbcffff26e6fffeaecafffdf66cffff1006ffff22c2ffff204cfffe92dcfffe6b10fffecef2fffeda42
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a16f000015790000ae7b00007043ffffe48bffff9b99fffe8c4900003c03ffff878dffffa367000024cd0001bc31ffffcf3900000b51000163dbffffe41bffff4e5fffff8231ffff6977fffe3b6b0000e0f50000070f0000cb69fffe5db7fffdeb690000043700004219fffe0c4bfffdde9300003367ffff0d7700007549
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffd4a0fffe184efffd40bcfffe7a7cffff851afffdf250fffd913cfffe5708fffc7f6cfffdcae6ffff2ffefffe34cafffdd70200001664ffff3e50fffe2f32fffe3cf6fffed8a4ffff89eafffd3fdefffda934fffe33e4fffe5398fffd9900fffe0d72fffd97eafffdf030fffe77e0ffff02aefffe97bcfffe6d70fffe98cc
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffed9bffffec507fffebf5ffffe2829fffdccb1fffe9039fffd7e13fffd7491ffff03abffff1bb7fffec9bdffff3f55fffe69bbfffed0a7fffe37f1ffff3869fffe41cbffff0cb3fffc6e31ffff5ba7fffdd66ffffc9fbffffde151fffda4f7ffff4d55fffe6637fffc7eddfffd9aa7fffef2b9ffff0ef5fffe25d3ffff9607
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009dbe00003058ffff68a6ffffcbdefffffa7affff39e8ffff122affffef08ffff49700000b7fa00003e840000697affffbb4e0000872200007270ffffbee200004452fffec938fffffeaefffdc4c40000fad6fffe2ef6ffffd14affff6c7effff6c96000026dcfffe3270fffe8e52ffff995600007282ffff54dc00005f74
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff5152ffff795affff142a0000039cffffaf36ffff13b8ffffbe5600016638ffffb0b00000983800009db0ffffc4dafffe9914fffeffeeffff2a5affff1b9effff75c2ffff1dba0000e01a00009c6c0001e27a00009e9effff621efffeed9a000021a200014ee4000144ce000003fe0001055200007782ffff958800016edc
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdf5f0000a143ffffae3300011b5300014dfbffff631d000000d900007133ffffb4d7000035a30000edfd000092190000ab6500017ec7000173730000cf5100006539ffff5d0dffffe1850000209bffffa44500001bab00000f710000a65b0000f77500001465fffef1e700000961000094eb00002a3d00007c7d0001c175
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffd80fffffe3ae5fffd2a9ffffc6445fffce291fffcf141fffcf48bfffdf789fffd7b97fffe36a1fffcf63ffffd97e7fffdd46dfffcc657fffca071fffcfef9fffb7c61fffd79a9fffd6a3ffffcfdb9fffd6c51fffd2553fffc9157fffc3171fffbaae7fffc0ee3fffdc85dfffda1bbfffc0439fffdee7ffffd0645fffe7d59
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffb847fffe0cd500006d1dffffc395fffe90ddffffc6c7fffdb1c1ffffcb35fffe8939ffff6ffb00000413ffff6ba7fffff8c7ffff9acdfffea24100007f2b0000ba3bfffe53fdffffad03fffe84adfffe5243fffe43970000a553fffdd9db00012ce5fffe0eaffffe9afbfffde41bffff6203ffff57ebffffa153000021e9
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffb847fffe0cd500006d1dffffc395fffe90ddffffc6c7fffdb1c1ffffcb35fffe8939ffff6ffb00000413ffff6ba7fffff8c7ffff9acdfffea24100007f2b0000ba3bfffe53fdffffad03fffe84adfffe5243fffe43970000a553fffdd9db00012ce5fffe0eaffffe9afbfffde41bffff6203ffff57ebffffa153000021e9
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002151000145910000a9c900009f23000024e3ffffebbd0000a1a9ffffcbcffffff4fb000065b900009ecbffff5cef00008d510001260ffffec85b0000476b0001cb43ffff41b5ffffb65f0000d657ffff60ef00012d630000ce53ffff5a79ffff8b05000164390001a9c900000a91000074330000aac70000c6d900001ba1
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000232fd0000525d0001303b0000a231000234490001f57f00023023000123f5000130270001c0ad0001178f00028703000233cb0001963b0001c55b00021185000223e700019ea10002d2cb00024a93000265bf0001834f000133d9000236d70001e443000271f70000bb4900014525000137df0002212300010cd9000176b1
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffad850001685bffff701f0000f383ffff0ff7fffe8ec7fffe986dffff83070000333dffffa0a30001091dffffec570000327bffffdaeb00029d39ffffe31b0000ee6500007af7ffffb0f30000dccb00004b29ffffaccb00013ad3000007bd00004a9ffffe2c2d000039870000ebc900003651000083e5ffff8ad90000f0e1
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffdf85cfffef374fffcbedcfffed1f4fffda98efffe2f38fffbb496fffde3fefffd2baefffe3c1cfffec678fffdefeaffff2452fffbf0ecfffeee14fffcce06fffe09eefffe06d0fffd3fd6fffc9fcafffea7b0fffc8f1efffe89b4fffe373cfffe6172fffcd010fffd834efffdfd50fffd5518fffdd356fffec170fffdca10
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b6710000d81b0000841fffff8807fffe8e0500006f1d000081f9000157b50000766d00012673000107e90002210b000271630002e90100007335000085870001b12bfffeac7b0002d7310000156900010adf000229bf0001dd1100020505000168bf00023e4d0001de03ffffa9ad0001883700026a1100014f0300037191
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffd9822ffff6240fffdf352fffe47e6fffefad4fffe3bdefffd76aafffd307cfffe6544fffe835efffe48b8fffd4922fffe500afffd80c0fffe0128fffeb6c4fffdee04ffff1548fffe8a3afffff6eefffdd134fffd9a62fffd2fbefffd31eeffff25f0fffdb308fffd6a5efffdf732fffd9daefffe45b8fffd9156fffda610
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffde991fffd5ed3fffe55cffffe71e1fffe6b4bfffe85a9ffff2317ffff8c89fffe6405fffe4579fffddbe1fffd22d5fffc459dfffd952ffffdb781fffc935dfffe8ebbfffd00c7fffd4fb1fffe56cdfffdef0bfffd9243fffe8251fffceabffffd7e3dfffec84ffffee45dfffdfe77fffd5407fffdff8bfffc8ab1fffd76a7
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffef1f1ffff76e3fffe1281fffefdf1fffe6897ffff8e89fffe6737ffff2b59fffecbd3ffff4e15fffe3e91fffee515ffffb671fffd8679fffed6d7fffee84fffff152ffffe44cf00005815fffe0fd1ffff4753ffffb225ffff3931ffff0873fffe3801ffff2e4d0000cd6bffff7349fffef931ffff96a9fffe5dc1fffe95a3
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffe02ca00002fecffff5e0e0000485cffff2e80fffff564fffe825cfffe9026fffec352ffffda9affff11f0fffeedc6fffe6c26ffff0898fffff5a6ffff36e4fffe67ecffff2762ffff675efffd30bcffff7bf2ffff1996fffee458ffff29cafffe9c8effff05d200000fbeffff3e62ffff99ccfffe1510ffff251cffff61b0
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffd6a1800001f00fffd3006fffeb300fffe0b92fffec378fffe3bf2fffd6bc8fffc4f8efffe637affff6d32ffff117affff62f0fffdfb64ffff646efffeb1f2fffd36e4ffff0948ffff986afffdd132ffff01b8fffe79eafffee7bcffffbcf4ffff4afefffe1d6afffeb8f0fffdc876ffff562cfffdc072fffecb580000490a
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000122eb000086f3000014090000e7250000b40bffffa5b7fffe215d00000aaf000071cdffffb431ffffc4610000ff270000a89700005983000288edfffe2a2f000039cb0001ec3f0000e82b00004359000070b3fffd5063fffff6db0001476100003015ffff2ba7ffff10c300002315ffff31ad000027870000dc850001a083
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ca7e0001422a0001f9c400016e740002379c0001c44600010fe000039e3e000275ae00023c9e000287740003ba480002d4e200028e72000283ee0000de34000247860002f4980001b34200003a8c0001e0f80000546800024c3600036330000070680000ae0e0001cb120002852000022966000310bc000300a80002c8c6
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffa583ffff34a7fffee38bfffea907ffffc867ffff6abfffff48cdfffffee5ffff7bfdfffe78c5fffe45c7ffff8b1500007399ffff05f1fffe8e6bffffcff1fffd785900000351ffffbae7ffff41edffff71e9ffff62d1fffe8d3bffff7e61ffff3047ffffc3e100005bddffff5d27ffff8889fffdb6e3ffff6661ffff0fcb
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000166190001309b00003eb50000de85000276af000256e90001627900023ee90001fd7f0001d48d0000b89300007da5000287ffffff5e4f000083c70000b0c1000136450001cb6700007aff000108a1000200ff00013be10001a4ad0000d7230001584300015dc900016de10001dcdf00009b5900024c6b00020401fffee46f
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000772bffff743fffffa591ffff53690000ac73fffea06d00012bc100008b0d000013c3fffeffe7ffff62f900001f8b00002f97ffff3313ffff32770001c9bbfffd6ad10000520dffff25b700006b15000017a5000117c10000439300001223ffffc553ffffc6790000d8a7fffff9c5000121b3fffe1435ffff43cffffed6ff
