    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffebdcf0000010487000003446dffffffc60d000000b5b1000003a505000001b2d30000057b2d00000394670000033905ffffff02b3000003b26d0000005241000003a3ad00000636bd00000397ef000002aeeb00000323610000006c53fffffe5aa500000147ad00000400a50000025c0f000000ee9bffffff226b00000202e1000003b999000002d3cd000002255dfffffe5e970000001d1b0000006b3f
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006e672fffffd88fe0000000726000000d96c0000000322fffffd58bc0000004d1600000071e8fffffc2baa0000005a1afffffbfc8e000002385400000469e8fffff9750e000004412afffffe633c000000aa7a0000008cce000000a14e000001bd36ffffffcb80ffffff6d520000015f84fffffe0efe0000062d18fffffde2c8ffffff746e000000ee5200000300de000003a8ba0000039174000000d8ee
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002adbd000003ba230000047e43000003f67f000002a24d000005f9c100000096d9000002439d00000425db000006e3d50000012e5d000004032300000197e70000049cd30000057c9d000002dea3000001f03f000004b6f500000120bb000002e43f00000649010000018c03000000dfc900000844970000060591000003cadf000003801b00000412990000043ea5000005308d00000137490000047281
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa0003fffffcb73d0000010607ffffff37d7fffffdf031fffffe8c9ffffffbb2fd000002f045fffffc2851000000338b00000038a5fffffe5d31fffffebe65fffffb89f7fffffe9c3b000001ea33000000135dfffffedd990000011e43fffffd7c63fffff95983000000f09bfffffb660f000000c927fffffe5485fffffed27bfffffcb9a9000000e277fffffcd78dfffffbe97dfffffebf9dfffffee161
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe3a40000001450fffffb0cc6000002fff200000261e60000004e2a000004979e000000fe5400000236200000004034ffffff098cffffff88f0fffffeef7c00000413b0fffffe78c400000132a2fffffd8c420000001528fffffe980000000260d2fffffed200fffffe31fe000000a024ffffff1376fffffec4bc0000004efcfffffea46cfffffa41ea0000007d30000000a838ffffff7026000002de1c
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b388fffffe85ee000001bbfa0000031b36000002f25cfffffdda480000003600000000b89a000000a054ffffff3c7c0000004042fffffe69be00000151140000016d48fffffde8d400000222de000000599c00000123320000033fc600000027d8fffffff84a00000248ac000001f13e0000022508000001f2180000005508ffffff748efffffcc782000000a3080000022c8200000137140000011f36
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000860fffffc598afffffe97b8000001f050ffffffe264fffffad92a000000ce78ffffff059e00000155ccfffffdeea8fffffce2040000015f0cfffffcb21affffff7fa4fffffc946e000002786e000000b4de00000208c0ffffffe2dc0000036380ffffff1d5a0000004f46fffffc63ca000001bcf6000001f538ffffffd7dafffffe7f82ffffff0fe6fffffca342fffffc0ba8fffffed888fffffde2f2
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c211000006d8750000047437000004eaaf00000910f30000039d55000004477f000005705b000003f5bf000002051b000004091700000514d700000391530000074e9f000004bbbb0000043f4f0000055b9d00000294c10000040501000006f0e90000051007000006379b000002876f000006b83d000007cc77000001a6a5000005342900000315190000043b4b0000011e470000070787000006e191
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec72efffff6b15efffffb60aefffff90208fffff9433afffffbf714fffffb3104fffffdc0140000001d5efffffe4380fffffb8f08fffffc4016fffffc0ee0fffffb2bf0fffff99e56fffffa1438fffffb16f4fffffd283cfffffc68d4fffffa2842fffff92a04fffffe7212fffff99a38fffff8bce8fffffabc8cfffff8b5f0fffffebffafffff890c0fffffe3404fffffa2248fffffad042fffffc0398
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff23040000023ae20000024f4a0000022b0000000310e200000105e00000041fc40000028ea6000003901c000004b0ea0000031f5a000003ff3e000001efe2000002ced6000006c2b6000002f94a00000558de00000286980000014906000004bd10ffffffb140ffffffca0e000005eed8000000740600000293f0fffffe738e0000057d6e000003092e000005832000000294500000038acc000000f76a
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004164a0000060e24000005303e0000070cea0000071fe600000605d0000005c9f8000005f26000000273680000065b9800000224e200000a0870000005d89200000702f20000074696000004e5d40000042a5000000846f0000001d6c6000002ada40000081fba00000663e00000004ece0000000d42000002506600000626cc0000076be6000002d8de0000065bac000001a6e80000086eec000007c496
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000185c5ffffff856bfffffd1727fffffbe46dfffffe0bb9fffff98387fffffe029bfffffafcd5fffffc052bfffffb6e83fffffb1c61fffffb2695fffffd19affffffb43d9fffff8f379fffffec175ffffff1c75fffff904ebfffff67973fffffbb961fffffba115fffff95b9ffffff583e1fffffe2803fffffdf851fffff98599fffffa82a1fffffc047bfffffa859dfffffdc907fffff768d1fffff8ce37
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaffa3fffff6fa0ffffff81b53fffff77f11fffff8046ffffff5fe3ffffff57b6ffffff8fbcbfffff9041dfffffa841ffffff9364ffffffb0d49fffffb6327fffff440affffff99475fffffb29bdfffff8a3a1fffff9c545fffff65b3ffffff99383fffff99731fffff90203ffffffcd29fffff8c931fffffb1863fffff6f3a9fffff9e181fffff87721fffffad337fffffac297fffff52b09fffff67037
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef4240000034534000001941a00000168e4000001b78c000003c482000003260e00000088be000002240c000001f3d6000004f7beffffff84ee0000015788000002f23800000147ec000004b4ca00000312f2000002d5a2000004939c0000030458000003bc86000001ecca0000047d52ffffff73740000032f6600000542500000028518fffffe9678000003dc1800000628bc0000041934000000d19a
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000121cc0000037d4c0000049496fffffc5c800000009f90fffffbf50e00000294d2ffffff30100000017e2a000002c8b400000398d6fffffe50f0ffffff9cde000002cdac000000bac80000012c240000035cfe0000032cc8000001331affffff6cba0000038b52000000ae4c000005379a000002bdc8fffffce7e000000180de000001c6b200000135aa000005bb580000020f320000026d14000005d0e4
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9da26fffffd3b6effffff15f8fffffe4b5efffffc3ad4fffffc01fa00000219e4fffffa0d6afffffc0feefffffc2a2a000000a0b6fffffc8a7cfffffd37a6fffffea042fffffafa26fffffdf3d2fffffcb326fffffdc1fefffffbac08fffffb5312fffff96888fffffc840cfffffd51d2fffffe2632fffffa44a8fffffbd3eefffffbbac0fffff96e88fffffc0998fffffea748fffffac5bafffffceabc
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031609000004d2b3000000ac49000004835b00000591a1ffffff93350000021037ffffffe0030000024133000004899b0000001687000001df1bfffffe12ddfffffe8b15fffffd82c7000001d525ffffffd13dfffffdd50fffffff0c95ffffff7971000004edc900000040250000036f65fffffb1161ffffffe7090000008cc3000002cc67fffffffd6300000632250000021c6dfffffe2df90000038543
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb2838fffff78538000000b920fffffa84b8fffffdc8c0000003c5defffff9973e000000e882fffffcb196000004aaf20000006576fffffc85d40000029668000001cd52000000985effffff1022ffffff8cd800000358b2fffffd42a4fffffe85eefffffb697a0000004ca4fffffc03be00000087ee0000039ffafffffe130e00000078e20000075f3afffffc1550ffffff7c9200000015defffffa940c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004d23700000228f50000043bbf0000010499fffffedeedffffff4cf7ffffff0107ffffffbfb3000001ad33000000376bfffffeca4d0000011c07fffffd92150000007b470000023e8b0000005ab5000004179700000689e900000318ff000000db350000008e09fffffc9999000001521500000073df0000036411000001f595000006b45d0000012b9f00000413c300000685450000037cfd0000028957
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c4bb000001a0930000064d01fffffdaa5d00000286b5fffffe0bd10000013167000000c97900000075cb00000438230000012639000005d19d00000251490000031b6bfffffc6d0f0000010939fffffffcdb0000058755000004bd77000000f1c3fffffdd80b000001e1effffffdfa2bffffff5113000005e1050000036e7900000451f9000002c8c9000004987ffffffdc08d000001d76b00000165ab
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdf69c0000008ab60000008d4e00000568160000029c78000001bd64000003699a000001c89200000717740000029a4cfffffe8cc8000003ce82fffffb83feffffff5094fffff8a782fffffe1f16fffffe7950fffffbe3aaffffff571efffffbc31000000350e8fffffecd02fffffeb26cfffffd964afffffe8f80fffffdfb04000006341cfffffd9a6efffffad86c0000046b38000001c29200000119f6
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe33b000000335e8fffffec9a60000019718000002ad6affffff5f28000004421cfffffbf11e00000095e6fffffed7b0fffffcdce6000000ec020000033b16fffffe2884ffffff22f0fffffbeb36fffffb6b0a000000110a000000b14effffff9342000000195a000002b64effffff2c58ffffff086e0000005eecffffff15fafffffed6be00000092a2ffffff1050ffffff935effffffdd640000064394
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffac0ccfffffe8938fffffe1126fffffc377800000047ccffffffa384fffffe274afffffa2ac2fffff95d48ffffff697cfffff9e2f0fffff8b77efffff87126fffffb61b2fffffa7eecfffffac1e0ffffff5018fffffd88aefffffa3406fffff952e0fffff9aba8fffffbb19000000240b6fffffcf972ffffffc656fffff7782cfffffbedfefffffbe7defffffd0d5efffff9846afffffe6db6fffff74f52
