    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfb59fffffe5e83fffffcb18bfffffd9715fffffe13affffffdba0bfffffe2c3dfffffd98cbfffffd3a7bfffffddbb9fffffd89c7fffffda939fffffdca45fffffd12e7fffffe22f7ffffff2c59fffffdee9ffffffd3929fffffd7651fffffdc2c9fffffca597fffffee85ffffffe8741fffffd0f0dfffffd9e8bfffffce1a3fffffe3cf9fffffd84e7fffffda7b1fffffceaa1fffffe9e43fffffe9b71
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfbb6fffffe690cfffffcb760fffffda502fffffe2768fffffdcc58fffffe4766fffffda8e8fffffd4edcfffffdf76efffffda57cfffffdab56fffffdce06fffffd1884fffffe293cffffff46befffffe0530fffffd40a2fffffd81bafffffdc37afffffcb2dcfffffefe64fffffe962afffffd1d16fffffdac08fffffce628fffffe4456fffffd9bccfffffdaa76fffffcf88efffffeb26cfffffea4e2
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc152fffffe9a10fffffcfdb8fffffec0cefffffea65a0000006c440000002826fffffebeb40000010982fffffe1980fffffddacefffffe90d2fffffddfd2fffffd83b0ffffff467afffffd91e6fffffde7f4fffffe0eccfffffdd580ffffff03e2fffffe6b62fffffe260cffffff0676fffffe65eafffffcd054fffffe30ceffffff21b6fffffecb78fffffefcfcffffff54eafffffe0ffefffffeb51c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffc0d2fffffea476fffffd0314fffffeced6fffffeba980000007efc000000445cfffffecf140000011e74fffffe364cfffffdf79afffffe9232fffffde2f4fffffd88d0ffffff4c4efffffdad4afffffdff3efffffe15eafffffde0d6ffffff03bcfffffe78b6fffffe3cc0ffffff158cfffffe7410fffffcdde4fffffe34c2ffffff28b6fffffee31cfffffeff10ffffff62f2fffffe24b4fffffebe56
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9b5cfffffebec6fffffe6bb0fffffeb5fafffffdba4afffffefbceffffff6ad8fffffdc8a4ffffff4fe4fffffde348fffffee888fffffeff5afffffe1ac4fffffd21cefffffd70d2fffffd3ab4fffffef330ffffff5cfcffffff83ccfffffd8758fffffdad98fffffe9fc0fffffead6cffffffb0d2fffffdf218fffffdd432fffffe6ae6ffffff9d44fffffe8746fffffe6af4fffffed5140000005968
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe9c1dfffffebd59fffffe6b45fffffeb3d3fffffdb6e5fffffef8b7ffffff65dbfffffdc605ffffff4c5bfffffdde2dfffffee36dfffffeffbbfffffe1acbfffffd216ffffffd704ffffffd35e1fffffeef2fffffff5c37ffffff822ffffffd8807fffffdab95fffffe9bddfffffeab0fffffffaea5fffffdf009fffffdd40ffffffe6a27ffffff9931fffffe8783fffffe68cdfffffed1970000005837
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff537dfffffe1583fffffd76c9fffffe9eabfffffe4a17fffffe7881fffffe8dcbfffffe48f7000000360bfffffdd48dffffff76b5fffffef491ffffff450dffffff7bb3ffffff97dbfffffdf6b7fffffdf957fffffc80d7fffffd1d83fffffeb739fffffdf5e10000001629fffffebb7ffffffdc663ffffff1bc3ffffff2943fffffef8adfffffdb3f1fffffe10abfffffe3addfffffe4083fffffda7fb
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff5293fffffe2e07fffffd838bfffffebfa9fffffe7993fffffea46ffffffecfdffffffe6f6d000000672bfffffe17ffffffffba27fffffef807ffffff4c9dffffff87e9ffffffa5b5fffffe36e1fffffe2feffffffc91b3fffffd3837fffffeb721fffffe153b0000004b63fffffedef3fffffde7a7ffffff3ba9ffffff32bdffffff0943fffffdeb5bfffffe15c5fffffe5bdbfffffe7117fffffdbdc3
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff720dfffffd91edfffffe560dfffffe3803fffffe35d7fffffe55bffffffe7c670000002829fffffeac9fffffffb825ffffffa45fffffff3603ffffff3ed5ffffff43c9fffffd332dfffffd5825fffffe6a09fffffebf51fffffe74a9fffffe16e7ffffff53effffffdd7dbffffffb79bffffffa8b7fffffec625ffffff7ea1fffffd8735ffffffc5a3fffffe9eb5fffffdbe2ffffffe8e7dffffff4927
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7289fffffddeb3fffffe7f8dfffffe9e37fffffec785fffffedcc3ffffff45dd0000009ec5ffffff433900000085b500000071efffffff439fffffff58bfffffff6ba5fffffd5ff5fffffe1bddffffff110bfffffef51ffffffec7fffffffe19d9ffffffb537fffffe7ac300000025310000000fbdffffff2911ffffff9e49fffffdbc310000006f1bfffffeb13dfffffe2463ffffff2373ffffff8db9
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec10b00000018b7ffffffad01fffffe1d75fffffff6c9fffffdd0b50000001e57000000349bfffffecc6dfffffe6073fffffffff9ffffff552fffffff97ddffffff7ce5fffffe6a09ffffff31f3fffffeb92ffffffea8a900000166dfffffffcfe10000000a29fffffe6f81fffffdd94500000021cd0000001743ffffff12bffffffe944bffffff8b6d000000acabfffffdcb9f0000008b31fffffeb1d5
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec10900000065b9ffffffd667fffffe8423000000895bfffffe5883000000e939000000abd9ffffff63f7ffffff2f79000000ceffffffff626dffffffb187ffffffa4a3fffffe96bffffffff709ffffff6149fffffede7b000001ba81ffffffd25b0000006bdfffffff1377fffffe4767000000894f0000007aa1ffffff3235fffffec9490000003603000000bee1fffffe324d0000012113fffffef68f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcbfabfffffef13ffffffdcce1ffffff98d7fffffde597fffffe7c95fffffdd36dfffffe4b7dfffffd335ffffffe7651ffffff3c3bffffffc64b0000008d1fffffffa1d1fffffe02e3fffffd5123fffffc2f83fffffdd059fffffebb9dffffff78b1fffffde6a3fffffe5a97fffffddd27fffffd9831ffffff93fffffffe32f3fffffde341fffffe4bbffffffe7ae9fffffda06ffffffd9619fffffdc1f7
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcbfaffffffeec2dfffffdca29ffffff9213fffffddbedfffffe73a1fffffdc60bfffffe43a1fffffd2961fffffe68a9ffffff2e93ffffffc56f0000008b71ffffff9f35fffffdfff3fffffd4423fffffc246dfffffdcccffffffeb61bffffff788bfffffde033fffffe4fc7fffffdd5e5fffffd915fffffff8d73fffffe30e3fffffddfc5fffffe407ffffffe79b9fffffd99abfffffd8c37fffffdbd71
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003598f000001d317000001653700000127a700000195a9000001983d0000022c330000012bb1000003aa7500000101d7000000a31500000140d7000000691900000146470000022f9d00000181ed000001e30f00000146af0000008a4d0000011f490000016173000001b3150000023e830000012d61000000c4090000031907000001dcbf0000016eb7000000be8d0000020625000001b195ffffffed23
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000359f90000021b6f0000018c4d00000187f90000021ef9000002177f000002ea1b0000019b7b0000043869000001c39d00000164db0000014da1000000817d0000016bd100000259cb0000023a6b000002807b000001795f000000d8d50000012205000001bd210000024ca3000002a5cb0000018e79000001214300000336d50000020ea90000020e75000000cffb00000266770000023dfd0000002dbf
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd80bffffff88eb000000cb19ffffffaa3dffffff8dd3ffffffffdbffffffa1b7fffffe8dc3000000c171fffffe300bffffffbc17000000b5b5000000ba45000000d91b0000007d6dfffffef00fffffff58fbfffffe2dfbffffffe5c300000077f5000000caa5ffffffff8dfffffe5825ffffff1579ffffffe7250000004347ffffff912dfffffeb773ffffff838f000000a89dfffffec735fffffecf0f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd762ffffffc31c000000ea14fffffff80cfffffffd2c00000066fa0000003c18fffffee83a0000013496fffffecd9600000059a2000000bf2c000000cd3a000000f6d20000009ef0ffffff8602ffffffd8c8fffffe56740000002504000000793200000114a80000007c30fffffeaba6ffffff63ea000000326c0000005aaaffffffb904ffffff3926ffffff90d2000000f66cffffff3916ffffff02ec
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffffa0000016c1c000000af5e000001f3c200000057a8000001a524000000f5ae000000d6440000011206000002243a000000958c0000018d2200000198a0000000b8dc00000126fa000001b430ffffffdce60000013be0ffffffe8be00000196c4000000495c000001cff40000019d58000000a350000000e4220000004cf6000001a442000000c102000000efd0000000e02a0000011b5e000001172c
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007900000131c10000009039000001a5c9ffffffe8250000013ddb0000005b230000007ba30000009eb70000018685fffffff7d7000001838100000185810000009afb000001054d0000011e13ffffff5cef000001133dffffffa953000001955dffffffff2f000001532700000149ad00000054b500000098b100000035690000017c410000003f25000000e2630000009231000000a953000000e325
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002104f00000044290000009d7b0000005c250000011d1d0000001711000000b6e5ffffff9d870000011a3d0000005339fffffe81cdffffff7363fffffe7349ffffffbcdd000000e69500000187a10000015029000000a7d3ffffff7f9dffffffe923000000044b0000004897000001ca0fffffffdc91fffffe97370000010da1ffffffa9d700000088cfffffff986d00000072af0000017d87ffffffa07d
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020fdd0000001a4d00000086c5000000247b000000cdd9ffffffcd970000004959ffffff5cf5000000c84dffffffe373fffffe1207ffffff6bd1fffffe6509ffffffa70b000000ce170000011d33000000f5510000008a6fffffff5231ffffffe75bffffffcf4dffffffeff90000018e63ffffffa475fffffe6155000000fc43ffffff8ce50000002ca1ffffff8e2f0000003b050000012c7bffffff7b15
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff327ffffff3bbdfffffe921dffffffc471fffffe59550000000f11ffffffddf7fffffec305000000c06bffffffa6afffffffeb7dfffffee25ffffffedac1fffffdf52fffffff0bcbfffffe29d3ffffffacb300000057dfffffffc7bbfffffe8609fffffeea41fffffe50a7ffffff5ccb000001509ffffffeae99fffffeaecbffffffef5f0000002013fffffff719ffffffe03bfffffe677300000054c1
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff39affffff4e5afffffe9c54ffffffdd1cfffffe7c5a0000002f8c0000000e44fffffedf98000000e49cffffffd7f60000001cc4fffffee5f2fffffee142fffffdff02ffffff16cafffffe58c2ffffffd4cc0000006504ffffffdbe8fffffe8712ffffff01c0fffffe77c6ffffff7738000001697cfffffec67cfffffeb6aafffffffc5200000048c2fffffffbd8fffffff8e6fffffe8b40000000656a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042000000004200000000420000000042
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff20adffffff48d3fffffe4cfdfffffe6a0bffffffb151fffffc9a85fffffedb2bfffffddccdfffffbe1b5fffffe789bfffffd73efffffff16adfffffd7465fffffe3491fffffd81dffffffd652ffffffec905fffffd48c1fffffcde17ffffffd81bfffffdd96bffffff752ffffffd2947fffffd558bfffffe84c9fffffe156bfffffea3a7ffffff281dfffffda833ffffff4a09fffffdd991ffffff85ed
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000acf700000243a3ffffffbdb10000010fdb000000bf35fffffecf0dffffff5ae7fffffdfd1d000000a55500000058cb000000ab8dffffff051b000000b6190000008935000000451f000000f37d000000ab6300000100c3ffffffb613000000b0b7000000ba91000000810f0000014c0f0000000ab5000001908bffffff0fabffffffba9d0000002be1ffffff5d430000011d2f000000ec4b000000b01b
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ac3c000002e2d400000031140000016b9a000000e406ffffff3e440000000ac8fffffe798a0000014d90000000896e00000121b8ffffff345a0000013600000000ad5400000079ee000000fc7e000001271e000001addc0000003ad800000131500000010704000000d7f0000001c9e00000002c0c000001d60affffff1eee0000003c9a0000009c7cffffff66f600000126e20000014fb000000119c2
