    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffffe66fffffffe980000000072fffffffea8fffffffb84fffffffa1a000000002e0000000124fffffffe18fffffffec00000000010fffffff96cfffffffc96fffffffd32000000016cfffffffe1cfffffffdb2fffffffbaa000000054afffffffd4c0000000152fffffffcd6000000021afffffffe08fffffffcb8ffffffffe40000000162fffffffc74ffffffffe4fffffffc22fffffffd18ffffffff20000000045afffffffdc800000003c6fffffffdec00000002240000000452ffffffff0affffffff880000000064000000021c00000002f0ffffffffa8ffffffff3efffffffd5200000005a8000000021cffffffffd2fffffffde6fffffffefafffffffe24ffffffff2efffffffb46fffffffa3afffffffbb4fffffffb90ffffffff2cfffffffec2fffffffda4fffffffc24fffffffdbeffffffff04fffffffefc
    1	    1	    1	0000000122fffffffe5400000001ee0000000018000000057c000000001600000002aefffffffc38fffffffe7400000002500000000258000000060c000000029200000001d200000000cc000000006c000000002e000000022600000003f6ffffffffa0ffffffffe60000000452000000012e0000000484000000040800000000dc00000003d6000000065cfffffffff000000005d6ffffffff2cffffffffc4fffffffcaefffffffed8fffffffea2fffffffe24fffffffdc000000002860000000162ffffffff800000000180fffffffc040000000380fffffffc1c0000000542000000014a00000002b0fffffffd04000000014600000001b6000000023afffffff874000000019200000001e6fffffffea6fffffffed80000000230000000023cfffffffe36fffffffb88ffffffff1000000001b2fffffffdf000000000e0
    1	    1	    1	000000005e00000000ecffffffffc200000001c0000000030c000000015afffffffd620000000184fffffffebcffffffffe800000003e80000000074fffffffee2fffffffb6afffffffd30000000056000000002daffffffff82fffffffb9e00000000bc00000001a6fffffffdaafffffffdcefffffffef0fffffffce4fffffffad8fffffffc6e00000001ccffffffff64fffffffb06fffffff9c4fffffffdc4000000032000000002ce00000002e80000000352000000054a00000008880000000a38000000000e000000040e000000052e000000087200000005ca000000025c0000000204000000021e0000000282000000037c00000007e40000000518fffffffcba0000000118000000045c0000000338000000063e00000002fa000000049e000000078c00000001920000000202000000017400000000be00000004fa
    1	    1	    1	0000000667fffffff815fffffffe73fffffff94dfffffffa0dfffffffc1bfffffff8cffffffffd75fffffffb91ffffffff95fffffff659fffffff58dfffffffc7ffffffff5b3ffffffff09fffffff92dfffffffe47fffffff99ffffffffa23fffffff8b9fffffffcabfffffffd6bfffffff87ffffffff78dfffffffc8dfffffff625fffffff6ebfffffff949fffffffc11fffffff647fffffff841fffffffc69000000027800000003c6ffffffff20000000078200000004b20000000488ffffffff0c00000000f2fffffffe7a000000019e000000012e000000023affffffff4cfffffffddc000000012a00000003260000000750000000010400000001e0000000032e00000002ec000000013000000003bc000000017e0000000172ffffffff96000000039800000005c600000004b2ffffffff0800000000620000000082
    1	    1	    1	fffffffc36000000047c000000002afffffffedc00000004e4fffffffe560000000396000000007000000001dcfffffffce4fffffffe040000000244000000024e00000005f2fffffffc28000000053400000005b6000000079efffffffee200000004b000000007e600000003fa00000000fa00000001780000000298000000049cffffffffe600000001acffffffffd000000004220000000084fffffffb68ffffffffe3000000009dfffffffde3fffffffcbdffffffff910000000327000000008fffffffff1d00000000edfffffffdedfffffffe110000000265fffffffe2b0000000233ffffffff05000000044d000000013f00000004e7fffffffa630000000185fffffffd270000000197fffffffba3fffffffe0dffffffff49ffffffff39fffffffd03fffffffed5fffffffb91ffffffffc3fffffffc65ffffffff49
    1	    1	    1	fffffffa96fffffff814fffffff966fffffff8ecfffffff820fffffff602fffffff83afffffffa2cfffffff5a0fffffff530fffffff90cfffffffa18fffffff35afffffffa52fffffffa2cfffffffbe0fffffff84afffffff896fffffff77efffffffdb0fffffff666fffffffa0afffffff916fffffff688fffffff4fcfffffffd38fffffffc96fffffff7c0fffffff3c0fffffffa06fffffff850fffffffcb0fffffffc63fffffffb21fffffff9a7fffffffed5fffffffe19fffffff63bfffffff88ffffffffc3dfffffff841fffffffb79fffffffd25ffffffffa5fffffffac7fffffffc7ffffffff89dfffffff9b5fffffff807fffffff2e3fffffffbdffffffffcadfffffff8effffffff52bfffffff99bfffffffea9fffffffba9fffffff9c9fffffffc03fffffffc35ffffffff8dfffffffd97fffffff9e1fffffff8b5
    1	    1	    1	fffffffe14fffffffd2a000000010cfffffffeeefffffffe2e000000027cfffffffcacffffffffae000000025e00000002c600000004a6fffffffd46000000002cfffffffefcfffffffffa000000013afffffffb04fffffffbe0fffffffaccffffffff7afffffffc50fffffffa48fffffffb68fffffffea6ffffffff92000000010afffffff868fffffffa92fffffffe06fffffffab8ffffffffe20000000026fffffffa1ffffffffc69fffffffb3bfffffffeb5fffffffe79fffffffc83000000027bfffffffefdfffffffe35fffffffcc9000000045d000000036900000005970000000427fffffffd8dfffffffc09fffffffc8b000000018b0000000253fffffffafdfffffffc27ffffffff9700000001d3000000028100000000a9ffffffffc90000000033fffffffed5000000019d00000001dffffffffc09ffffffffdd
    1	    1	    1	00000000e3fffffffe81fffffffd630000000329000000020dffffffffa70000000253fffffffff1fffffffd45fffffffe6d000000001900000000d5fffffffb03fffffffedfffffffff0d00000000f1fffffffed7fffffffeafffffffff07fffffffd45fffffff88ffffffffe2ffffffffdebffffffff91fffffffd21fffffffb99fffffffe3ffffffffc9dfffffffc95ffffffff43fffffff98d0000000139000000020500000006cb0000000131000000038b000000073f0000000335000000098d00000003e7000000050f00000004e700000000e3000000058ffffffffc4d0000000335000000007f000000036ffffffffe6d00000003fd0000000215ffffffff83fffffffd15ffffffff690000000375000000025300000002fbfffffffe1f00000002090000000277fffffffc0300000004a5000000001700000002df
    1	    4	    1	00000000e3fffffffe81fffffffd630000000329000000020dffffffffa70000000253fffffffff1fffffffd45fffffffe6d000000001900000000d5fffffffb03fffffffedfffffffff0d00000000f1fffffffed7fffffffeafffffffff07fffffffd45fffffff88ffffffffe2ffffffffdebffffffff91fffffffd21fffffffb99fffffffe3ffffffffc9dfffffffc95ffffffff43fffffff98d0000000139000000020500000006cb0000000131000000038b000000073f0000000335000000098d00000003e7000000050f00000004e700000000e3000000058ffffffffc4d0000000335000000007f000000036ffffffffe6d00000003fd0000000215ffffffff83fffffffd15ffffffff690000000375000000025300000002fbfffffffe1f00000002090000000277fffffffc0300000004a5000000001700000002df
    1	    4	    1	fffffff907fffffff7b5fffffff4b9fffffff425fffffff305fffffff6f5fffffff9a1fffffff6e3fffffff7b3fffffff24ffffffff7effffffff835fffffffa29fffffff605fffffff5a1fffffff957fffffff9b1fffffff607fffffff7c1fffffff719fffffffb81fffffff66dfffffff3e1fffffffbc1fffffff715fffffffc55fffffff545fffffff5c5fffffff8d9fffffff77bfffffff87dfffffff5e3fffffffee8fffffffb2a00000000e2fffffffcfe000000021afffffffd6efffffff546ffffffff40fffffffb44fffffffd50fffffffd04fffffff7d200000000d600000000d6ffffffff7efffffffc20fffffffd8afffffffe24fffffffd1afffffffbfafffffff92afffffffcb2ffffffff3afffffffb82fffffff9fefffffffa62fffffffb0afffffffcdefffffffea6fffffffe4c000000020efffffffdcc
    1	    4	    1	00000004260000000ba00000000f4000000006e00000000b300000000a38000000074000000009a20000000b4a00000003f6000000086a00000002d800000002b00000000b440000000aac00000008b2000000117400000008860000000d5c0000000ac0000000093000000015780000000eb400000006340000000d9c0000000760000000098400000007fc00000008000000000e7e0000000474000000066afffffffaaefffffff540fffffffd30fffffffef0fffffff530fffffff72cfffffffa28000000003afffffff9eafffffffa8efffffffda2fffffffe74fffffffc34fffffffbb0fffffffaf0fffffffb26fffffffdf8fffffff9e6ffffffffe8fffffffd4cfffffff800fffffffa6cfffffff800fffffffb64fffffffa54fffffff824fffffffd08fffffff864fffffffc38fffffffd9efffffffd3cfffffffb06
    1	    4	    1	0000000687000000021100000006a5000000059dfffffffb1d00000001f5000000040500000002b700000006cb0000000b17000000027f000000008dfffffffea100000003ad00000002490000000023000000017d00000001ffffffffffd50000000361ffffffff79000000058d000000010dfffffffbcd0000000221000000022100000005dd0000000519fffffffe55fffffffe170000000141fffffffef7fffffffa7ffffffffd9dffffffff29fffffffe21fffffffdddfffffff94dfffffffdedfffffffe9ffffffffa5ffffffff99bffffffffebffffffff41fffffffaa9000000021dfffffffff900000000dffffffff9b100000001cffffffffde90000000425fffffffdd1ffffffff8100000002f500000002ddfffffffc5d000000009dfffffffd5dfffffffa550000000001fffffffa3bfffffffe110000000607
    1	    4	    1	fffffffec000000001de000000059a000000007a0000000846fffffffd46000000012affffffff200000000084fffffffac400000002140000000202fffffffcda000000039a0000000732fffffffdd400000006ce0000000340000000023e000000026afffffffe6200000007be000000067a0000000136000000007600000002d2000000019a000000060600000004520000000660000000016e00000002340000000156000000077c00000008c800000002b000000003a4000000061400000006880000000b6a000000072a00000001e2000000021a000000024c00000001d0000000019000000003f00000000972fffffffda400000006de000000068400000001e0000000068400000002280000000408000000029000000006640000000bd0000000049c00000007f800000003e4000000051e000000005400000002da
    1	    4	    1	000000053ffffffffbd100000000d9fffffffed90000000a05fffffffa7d0000000061fffffffdcf00000000d7000000018bfffffffe7b000000037500000001e5fffffffefdfffffffc9dfffffffa3bfffffffe29fffffffe8bfffffffde9ffffffff81fffffffe590000000275ffffffff39fffffffd75fffffffe4dfffffff965ffffffff4900000002dd000000012500000000d3fffffffad5fffffffe6b000000042affffffff0cfffffffae00000000120fffffffc18000000014cfffffffbecfffffffa5a0000000236fffffffa62fffffffb260000000318fffffffda4fffffffc20ffffffffb8fffffff8620000000270fffffffce2ffffffff040000000120fffffffe640000000208fffffffb24fffffffe9cffffffffbcfffffffefc00000001f0fffffffca0fffffffd68fffffffac2fffffffefcfffffffa62
    1	    4	    1	ffffffff0f0000000695fffffffe75000000007900000000f9000000073d00000005210000000123fffffffe6f00000000c3fffffffdcb000000026500000002c5000000082d00000002950000000363000000087900000002f7000000029d00000005110000000265000000067100000003b100000003890000000575fffffffc45000000015d00000003a100000001b90000000affffffffff510000000493000000008efffffff8ecfffffff9fcfffffff890ffffffffb0fffffff6d8fffffffd6c0000000206fffffffae2fffffff5cafffffffc5effffffffd8fffffffb78fffffffcc0fffffff918fffffffa6a0000000090fffffffaeafffffffe2c000000000cfffffffe500000000104fffffff608fffffffcf8fffffffef0fffffffb58fffffffdf0fffffffdd0fffffffd74fffffffe02fffffff7e0fffffffefe
    1	    4	    1	fffffffb9cfffffffd56fffffff8e200000000fefffffffeb2fffffff9dafffffffcaefffffff6dcfffffff6ecfffffffca4fffffffc68fffffffb66fffffffb4efffffffc2efffffff61afffffffe80fffffffcf6fffffff7acfffffffdb6fffffffa1efffffffba6fffffffad2fffffffdfafffffffd52fffffffa86fffffffc4efffffffc7efffffffcc2fffffff9a200000003d0fffffffb7200000000e8ffffffff05fffffff77bfffffff657fffffff14ffffffff623ffffffef3ffffffff73ffffffff901fffffff819fffffff6d5fffffff2fdfffffffdcbfffffff657fffffff88bfffffff417fffffff431fffffff43bfffffff729ffffffec8ffffffff4fbfffffff0fbfffffff2bbffffffecc3fffffff1effffffff3f7fffffff607fffffff153fffffff4e3fffffff34bfffffff271fffffff66ffffffff591
    1	    4	    1	fffffff08efffffff370fffffff54cffffffed64ffffffec28fffffff160ffffffeb7cfffffff0b6fffffff446ffffffeff2fffffff50afffffff4f0fffffff678fffffff210fffffff0d4ffffffedd2fffffff470fffffff5d2ffffffec7cffffffecc4ffffffea4cffffffeaa4ffffffeb30ffffffe6acffffffed08fffffff570fffffff178fffffff1e0fffffff0b4fffffff1eefffffff4e0fffffff2a2fffffffd78fffffffb2efffffff5d60000000016fffffffc6afffffff97efffffffbeefffffffa54fffffff9fcfffffff774fffffffc60fffffff9e200000000c2000000006efffffffd8efffffffcf4ffffffff1affffffff5cfffffffdae000000000a0000000246fffffffbb6fffffffbbe000000022efffffff8ea0000000182fffffff6b2fffffffe86fffffffae6fffffffe18000000036efffffffa84
    1	    4	    1	fffffffa46000000045c00000002a0fffffff784fffffffc90fffffff9dcfffffffc08ffffffff2200000004befffffffcdefffffffdd2ffffffff8cfffffffca8fffffffc8c000000004000000000e6ffffffff28fffffffafefffffffd30fffffff69cfffffffdd4fffffffd90fffffff8a0fffffff8c0000000059400000001c000000001ecfffffffb30fffffffc380000000216fffffff7d8fffffffd8afffffffe1efffffffd0cfffffff564fffffffcb4fffffff6e0fffffffa40fffffff93cfffffff1a2fffffff9d2fffffffccafffffff612fffffff6a0fffffff370fffffff640fffffffa6cfffffff45efffffff9a4fffffffc32fffffff8c4fffffff5acfffffff638fffffff8fcfffffff700fffffff54cfffffffa28fffffff864fffffff9dcfffffff718fffffffbb0fffffff716fffffffab4ffffffff5a
    1	    4	    1	fffffffd9600000001ecfffffffce8fffffff8a8fffffff83c00000000e80000000028fffffff9d2fffffffe46fffffffd62fffffffc6e00000003b00000000244000000013000000001e0fffffff4e60000000474fffffffd7afffffffc0cfffffffc04fffffffba80000000518fffffffe84fffffffbf00000000180fffffffa8cfffffffd4cfffffff80cfffffffe58fffffffc06fffffffb94fffffffcaafffffff9ba0000000060fffffffcc0fffffffe4cfffffffcb8fffffff984fffffff72cfffffffbbefffffffc9afffffff7fe00000000e6fffffffa04fffffffc1cffffffff14fffffffee8fffffff986fffffffcf4fffffffa0afffffffe18fffffff5f8fffffffb6cfffffffb64fffffffcc0fffffffa9cfffffffc0400000001b4fffffffec4fffffff9d4fffffffd5cfffffffe16fffffffcb8fffffffed6
    1	    4	    1	fffffffb5efffffffac0fffffffa000000000140fffffff874fffffffe70fffffffbe0fffffff746fffffff8eefffffffdfa00000002bafffffff9f0fffffffe20fffffffe28fffffffa48fffffffb22fffffffddc000000017effffffff7cfffffffec80000000090fffffffb20fffffffc08fffffffdbcfffffff88cffffffffd4fffffff9d0fffffffab0fffffffe14fffffff8ee000000036cfffffffb5e00000004d80000000a1600000004b2fffffff98e00000006ae0000000cce0000000182000000065c00000003a4fffffffc08fffffffc98000000041afffffffe4e00000000de00000007c200000006c400000002ee00000003f000000006d600000001aa000000042200000006f600000003ca000000051e0000000d9effffffffba000000024afffffffdb200000003220000000704fffffffebe000000065c
    1	    4	    1	0000000687fffffff8dd00000000e1fffffffc3500000005d9fffffffca5fffffff91dfffffff8e7fffffffe4f00000001c7fffffff917fffffffc11fffffffb05fffffffa790000000395fffffffe03fffffffca1000000005f00000000f5ffffffffcdfffffffddd00000001f5fffffffc69fffffffb6d000000011dfffffffa31000000009100000001450000000309fffffffd330000000015000000048f00000001ecfffffffefa00000003b200000000defffffffbf2000000062a00000002c2000000014800000004a800000002240000000080000000047a00000000f60000000336fffffffec600000006d4fffffffc1600000007a00000000226fffffffcce0000000406fffffffe12000000002600000001cafffffffe76ffffffff36fffffffdd2fffffffa3600000002e6fffffffd5400000001f2ffffffffec
    1	    4	    1	00000001fe0000000250fffffffd180000000358000000013c0000000564ffffffffd0000000023a000000016e000000017e0000000262000000040c0000000f2400000006a4ffffffffd400000002a60000000704ffffffff96ffffffff540000000454000000050000000002c0000000034c0000000448fffffffff80000000660ffffffff100000000430ffffffff0400000003ca0000000a78fffffff6f20000000167fffffffcc90000000089000000033500000007f9fffffffe39fffffffe6d000000013700000001fffffffffb1bfffffffd4b0000000055fffffffe29fffffffd250000000581fffffffd3b00000002c10000000397000000034500000008a1fffffffd4100000001ad00000000c50000000255fffffffc8100000003dd00000001d10000000359000000038d000000005f00000008c1000000004b
    1	    4	    1	fffffff9befffffff6e0fffffffc58fffffffbf4fffffff64cfffffffcacfffffff9d8fffffff61efffffffa6efffffffa56fffffff7fafffffff930fffffffc9cffffffff88fffffff95800000000aefffffffd48fffffffdd2fffffffc8cffffffffe0fffffff778fffffffcbcfffffffec8fffffff858fffffff9b0fffffffcf8fffffffc58fffffffa74fffffffc84000000014a0000000060000000015efffffff873fffffffb65ffffffff010000000131fffffff2a5fffffffd6dfffffffe09fffffff743fffffffeafffffffffcbfffffff94bfffffff7f5fffffffe39fffffffbc1fffffff45dfffffff8ff00000003bdfffffff817fffffffea9fffffff8c9fffffffd7dffffffff2dfffffffb79fffffff8e5fffffff941fffffffaddfffffffaa9fffffff92dfffffffa35fffffffebbfffffffc71fffffff793
    1	    4	    1	000000021cfffffff766fffffff502fffffff70afffffffcaafffffff73efffffff042fffffff528fffffff40cfffffff63cfffffff9f8fffffffb36fffffff2aefffffff2eefffffff69efffffff99cfffffff372fffffff744fffffff172fffffff772fffffff79afffffff3cafffffff682fffffff8eefffffffbc6fffffff3cafffffff4eefffffff96afffffffb86fffffff71cfffffff5fefffffff960fffffff6cf000000008900000006a5ffffffff69ffffffff59ffffffff41ffffffff3d0000000667fffffffee3fffffffbc700000002df00000006f5000000020500000003d9fffffffa0d0000000637fffffffe75000000002b0000000421000000020d000000004d00000002c100000003f50000000055000000035100000001910000000389fffffffead00000002b100000006e3fffffffb9500000000a7
