    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000a4500000006590000000b6f0000000c7f000000094100000009190000000eef00000009570000000fb30000000adf0000000c4100000006410000000993000000033b0000000a3100000007390000000a9500000009b1000000053f0000000e550000000bef00000010cb0000000b4b000000062f0000000a9d0000000bdd0000000bb7000000097d00000006ad00000008ab000000095f00000002a3ffffffff9ffffffffe770000000089ffffffff61fffffffc2bffffffffc3ffffffff45fffffffe11fffffffc35fffffffd010000000197ffffffff3ffffffffe290000000289fffffffe9ffffffffd0fffffffff83000000009f00000001d9fffffff967fffffffcbd0000000159ffffffff1100000003c900000002bffffffffbc3fffffff935fffffffcd7fffffffffb00000002b1fffffffe990000000119
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000170fffffffd8a00000002e8fffffffb34fffffffb2cfffffff99c000000035c0000000150fffffffd0800000002d8fffffff954fffffffd78fffffff7dafffffffce4ffffffffbafffffffb62fffffffba2000000004afffffffee6fffffffcf6fffffffae2ffffffff08fffffffdea0000000020fffffffd46fffffffd5efffffff994fffffffcc0fffffffe0efffffff5b6fffffffd4600000000cefffffffc3efffffffb98fffffffc2afffffff956fffffff6aefffffff88efffffffd22fffffffaf2fffffffa0afffffffb9afffffffb76fffffffb3afffffff73cfffffffc7efffffffeccfffffff928ffffffffd80000000508ffffffff14fffffffcccffffffffa8fffffffed6ffffffff8cffffffffe6fffffffb80fffffffbc8fffffffab6fffffff87afffffff6fcfffffff988fffffffd98fffffffc50
    1	    1	   33	000000004efffffffeacfffffff992fffffffe16fffffffad6fffffffedefffffffebefffffffd3afffffffc0afffffffde2fffffffeaefffffffdf2ffffffff2400000000e2fffffffa680000000024ffffffffa4fffffffa08fffffffa4cfffffff96cfffffffc34000000011a000000036cfffffffb1efffffffdf8fffffffe10000000004e000000005afffffffeb4fffffffe9cfffffffd28fffffff948fffffffc27fffffff9b9fffffffeebfffffffd0b00000000a3fffffffdc3fffffffd5bfffffff7e7fffffff5affffffffc7bffffffff63ffffffff430000000025fffffffd6ffffffffc31fffffffe61fffffffc21fffffffcf1ffffffff95fffffffd7dfffffffc2d0000000127fffffffd35fffffffd17fffffffc350000000081fffffffc0bfffffffe5700000003f5fffffffa99fffffffa55fffffff575
    1	    1	   33	fffffffe640000000492fffffffd54fffffffe88fffffffda4fffffffef0000000018400000002d000000000cc00000002000000000000fffffffd2000000000a60000000308fffffffed6ffffffff4200000003d60000000052fffffffc4e000000000effffffff6effffffffe4000000008a00000003a8ffffffffb6fffffffb0efffffffbacfffffffce8fffffffa86000000046effffffff4e00000001f6fffffff6a6fffffff848fffffff4fefffffff6fefffffff762fffffff642fffffff40affffffeffafffffff496fffffff10afffffff7bafffffff9b2fffffff2f0fffffff4a2fffffffa04fffffff88cfffffff3a4fffffff544fffffff584fffffff528fffffffa1cfffffff79afffffff848fffffff922fffffff84cfffffff714fffffff8f2fffffff65efffffff6fcfffffff708fffffff49cfffffff600
    1	    1	   33	fffffffecbfffffffa5900000003e7fffffffe03fffffffd33fffffffa5f000000007f00000001a7000000033bfffffffe4ffffffff8bfffffffff3ffffffff6d5fffffffe77fffffffd150000000081fffffffe51fffffffc5900000000810000000179fffffffd25fffffff99bfffffffa95fffffffe47fffffffee10000000131000000012bffffffff4bfffffffeadfffffffd3900000002490000000539fffffffc13fffffffab1fffffffd47ffffffff1bfffffffbdbfffffffb73fffffffc5ffffffffce3fffffffe47fffffffa93fffffffda7fffffffd97fffffffcc1fffffff8bbfffffffc25fffffffd61fffffff995ffffffffd1ffffffffe5fffffffec1fffffff7b9fffffffd4bfffffffeb5fffffffc07fffffffce5fffffffc61fffffffb7ffffffffd43fffffffca1fffffffc55fffffffb75fffffffdb9
    1	    1	   33	00000000a9fffffffc2b00000001e9ffffffff55fffffffba1fffffffead000000006100000006f1000000040100000001edffffffff7d0000000161fffffffb9bfffffffca5ffffffff4ffffffffebb000000006b0000000123000000011f0000000073fffffffc0bfffffffbd9ffffffff53fffffffd2d0000000113ffffffff9b0000000365fffffffb25fffffffbabffffffff2bfffffffd6f0000000367fffffffffd00000002c70000000321fffffffeb50000000185000000017900000002b10000000275fffffffeb90000000281fffffffdb9000000040500000003fb00000005d1000000037f000000009300000002f700000000cffffffffeb3000000020f0000000417ffffffff1900000002930000000379000000008ffffffffee3fffffffa990000000285000000001b000000015700000002d7fffffffe03
    1	    1	   33	fffffff7b1fffffff62bfffffff4bdfffffffca1fffffff931fffffff4c1fffffff28dfffffff941fffffff449fffffff8c5fffffff879fffffff801fffffff8bbfffffff7c1fffffff8fffffffff78bfffffff10ffffffff537fffffff64ffffffff603fffffff853fffffffc9dfffffffa5ffffffff5f5fffffff52ffffffff5a3fffffff9b9fffffff6e5fffffffc2ffffffff9f3fffffff6e7fffffffa7f0000000588000000059e000000032c000000035000000001c000000005e8000000094800000001480000000590000000080000000000a000000004c800000006ee0000000d6c00000002d600000002520000000b0a000000079200000002c2000000056a00000009ea00000004e0000000063a00000005b800000002b60000000192fffffffec8000000063c00000000de00000008220000000912000000026e
    1	    1	   33	000000067a0000000408000000078a000000023a000000051a000000034600000002ea0000000236fffffffd46000000012e0000000666ffffffffee00000007e4000000057a0000000618000000053800000005a0000000080c00000000e40000000798000000073000000007920000000740000000018600000003b400000009ec00000000a6000000022a000000057000000009d800000004b00000000074000000045800000002ba00000002b00000000158000000040cfffffffdd0fffffffe6000000003c000000006b400000005cc00000000640000000218fffffffc56fffffffe20fffffffde2fffffffea600000001bafffffffe4e000000026afffffffe66000000036afffffffeb4fffffffe0200000001a000000000aa000000014e00000004f0fffffffdf800000002fefffffffaeeffffffff820000000606
    1	    1	   33	fffffffdc1fffffff8f3fffffff8d100000000b1ffffffffc5fffffff8ddfffffff7edfffffffa31fffffffbfdfffffffdbdfffffffa3dfffffffe91ffffffff2bfffffffeedfffffffa83fffffffd9ffffffffcfbfffffff63bfffffff973fffffffb1700000000f3fffffff991fffffffc07fffffffaddfffffffcd300000000cffffffffe09fffffffbc9ffffffff93fffffffc9bfffffffd73fffffffb07fffffff8aafffffffd48000000012affffffff72fffffffb5efffffffa26fffffff34efffffffe42fffffffcfafffffffa6efffffffe02fffffffd76fffffffae4fffffff9cafffffffe1cfffffffda4fffffffbb4fffffffa7cfffffffd08fffffffd08ffffffff28fffffffacefffffffa28000000026afffffffe14fffffffca8ffffffff42ffffffffa6fffffffae4ffffffffe4fffffffb08fffffffef0
    1	    1	   33	fffffffdedfffffff9cbfffffff959fffffffc9dfffffffc15fffffffbd1fffffffc11fffffffb59fffffff4e9fffffffab5fffffffe35fffffffa39fffffff83bfffffffbedfffffffd27fffffffb97fffffffb57fffffffdf7fffffffcdbfffffffdbbfffffffdd7fffffffde9fffffffdc7fffffff9f1fffffffcaffffffffcb3fffffffe71fffffffa51fffffffe2ffffffff91ffffffff9f7fffffffc3700000001d800000000eeffffffffecfffffffbe800000000ecfffffffa84fffffffc90ffffffff78ffffffffa4fffffff984ffffffffd800000002acfffffff97efffffffa44fffffffdeeffffffff8afffffffce6fffffffe4e00000000fefffffffd36fffffffec2fffffffdb400000002060000000198fffffffeaafffffffe220000000384fffffffb78000000027efffffffb5afffffffe76ffffffffd2
    1	    1	   33	fffffffb7efffffff934fffffffe92fffffffd3efffffffc2afffffffc76fffffffafefffffffd66fffffffa5efffffffdcafffffffd2efffffffe2afffffffc30fffffffca60000000028fffffffab4fffffffc4c0000000164fffffffeecffffffffd8ffffffff80fffffffc3afffffffc20fffffffdd2fffffffda8fffffffc18fffffffa96fffffff90afffffffb5cfffffffb48fffffffab0fffffffe60ffffffffdffffffffe91ffffffff7700000001c300000000e3ffffffff9f00000002eb000000032300000005630000000517fffffffee3000000037ffffffffde50000000083fffffffc1dfffffffe650000000121ffffffff090000000245ffffffffe90000000001ffffffffdb00000000bdfffffffd3bfffffffc55fffffffebd00000002b3000000023b00000001f9ffffffffad00000003c5ffffffff81
    1	    1	   33	000000089d0000000b5f0000000e0d000000032100000004c100000008e900000006ad000000084d000000040d00000003890000000b21000000078d000000036bffffffffd900000007eb00000004a7000000032300000009b700000007770000000733000000045f0000000771000000068b00000007ed00000009370000000547000000059d000000091100000006c30000000847000000025700000002c700000003bc00000001360000000060000000028800000004b0000000030400000003e00000000414000000022c000000016c000000044c000000007000000004d6ffffffffc8000000036afffffffe7efffffffec20000000a2a00000006a600000003aa000000001e00000005b400000003d2fffffffe94ffffffffdeffffffffa20000000420fffffffec400000005b6ffffffff7e000000027a000000051e
    1	    1	   33	000000047cffffffffb60000000594fffffffdf8fffffffe80fffffffbe8000000056000000001b400000002b8000000076c000000033400000000fcfffffffb46ffffffffec000000026afffffffbde00000006e2000000060200000002fa0000000132000000015600000004b0ffffffff8600000000c800000001020000000992000000048cffffffffd8000000001e00000000b2000000011200000002a600000000fd000000059f00000003390000000469000000097900000003b50000000209000000088500000003c100000005dd000000033d00000002c5000000059700000002cd000000054b00000002b70000000197fffffffe1f000000007b00000004cb000000043b0000000089fffffffd8b000000037d0000000487000000022b00000003310000000205000000065ffffffffcc3ffffffff270000000673
    1	    1	   33	0000000a18000000055a0000000ee80000000ae00000000ac4000000092400000008b8000000068000000007ac0000000ac00000000c0400000009b00000000ac600000005e8000000071600000007960000000ada0000000902000000058e0000000b7e00000008c600000007e800000009e600000006f0000000026e0000000b9a000000093400000009d40000000a4a0000000b9600000004820000000046fffffffe0c000000035afffffffc4800000001bcffffffffc80000000298fffffff99cfffffffc780000000388ffffffff4c0000000088fffffffe90000000040200000000a0fffffffe860000000036000000003efffffffcd2ffffffff0efffffffb62000000028afffffffe4cfffffffee6000000034c000000017efffffffdaaffffffff3c0000000414fffffffd8e0000000352000000029a00000000e2
    1	    1	   33	00000005c5000000047f0000000a2d0000000581000000080900000006d900000009d900000007890000000cad0000000bd900000006dd0000000b61000000045f000000076900000002c3000000015b0000000b03000000051b0000000613000000083f000000076f0000000291000000009f00000004fd00000004cf000000060700000009e10000000755000000078f00000006df00000003d300000005db00000002ec00000008c200000007b0000000059800000002b00000000460000000037000000009940000000938000000061800000006d40000000254000000073600000000f4000000079a00000003e600000007d60000000bea000000084a000000071200000002ea00000005c8000000055a00000007c8000000050600000004ae00000002b800000002e4fffffffda600000004a20000000382000000079a
    1	    1	   33	000000012afffffffcb4000000021efffffffeb6000000004afffffffcf6fffffff982fffffffd66fffffffd1efffffffd62fffffffd8effffffff6efffffffed0fffffffdb600000001f40000000010fffffff9a4fffffffbbcfffffffb0cfffffffc84000000017cfffffffec6000000006cffffffff72fffffffd24ffffffffa4fffffffeb6fffffffbf200000001bcfffffffde8fffffffdcc000000001c000000001fffffffffa100000006fbffffffff2b000000023300000002bb00000003eb0000000647000000013f000000033700000002c3000000043b000000003500000002670000000059000000014dfffffffff500000000c9000000016d00000004a9000000013100000001d7000000016100000000ab000000008500000000a1000000000f00000003e300000005f500000005ad00000004c1ffffffff9d
    1	    1	   33	00000008090000000c4300000003a10000000ee90000000b610000000be10000000b250000000bb10000000a15000000092900000006f100000005250000000c5b000000089100000004b70000000bab0000000bbb00000008e30000000b2b0000000cab0000000b07000000052900000007ef00000006ed000000084b000000077700000007c10000000b05000000063b00000007c30000000cff0000000433ffffffff2ffffffffe9d00000000a3fffffff827fffffffd17fffffffe2bfffffffe97000000000bffffffff3bfffffffb5b00000001dffffffffef70000000031fffffffd9f0000000169ffffffffe9000000006d00000003e50000000199fffffffe9dfffffffb9d000000001700000002b900000000d3000000023d0000000255fffffffc8ffffffffb37fffffffdcd0000000001000000019100000000b5
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000d20000000076fffffffe0800000003da00000000c0000000036000000002e400000000faffffffff760000000052fffffff67efffffffcd0fffffffd9cfffffffeda000000040a000000046800000006460000000474ffffffff7400000000de00000000d0fffffffed200000006aeffffffffc60000000110fffffffc8c000000019cffffffff52ffffffff36fffffffd2afffffffe42fffffffee40000000090fffffffba0fffffffe4affffffff4800000004ea000000016a000000004e0000000280000000042800000000a8fffffffe3cffffffffdafffffff7aa00000003580000000234fffffffc020000000714000000065a0000000222000000017cffffffffe6fffffffb7c0000000334000000012c000000079afffffff95a000000075200000002ec0000000138000000001c00000006a80000000332
