    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffaa9fffff9e5fffffe7bfffffa35fffffcc1fffffc4d0000010dfffff97d0000022f0000009f0000004ffffffd3b000001cfffffffe9fffffd17000001f5fffffe45ffffffbb000001050000000bffffff07fffffc11ffffffa9fffffe77ffffffa3fffffbf300000377fffffdd90000000500000087fffffceffffffea9fffffe0100000105fffffc6ffffffd29fffffea50000012dfffffeadffffff49000003d3000000bffffffaebfffffe8bfffffd8bffffff8dffffff1ffffffea1fffffe4500000033fffffec1000001ff0000021b00000001fffffc45fffffe73000003c7fffff9cffffffc17fffffab1fffffa79ffffffb7fffff96300000219
    1	    1	    1	0000041cfffffedcfffffcf6fffffbb8fffffed8fffffb18ffffff140000033cffffff8efffffcaafffffe6600000436000002260000025400000322fffffd18fffffcacffffff66000000ec00000366fffffa7e000000600000001c00000212fffffec2fffffbaafffffcbeffffff24fffffe04fffffe66fffffb72ffffff30fffffce1fffffe15ffffffaf0000010dfffffebd000001e1000003c1fffffbf1fffffee70000045bffffff23fffffc3ffffffadbfffff7a50000010ffffffce9fffffe75fffffa53fffffd1d00000643fffffd23fffffeedfffffaedfffffbdffffffc8ffffff6dffffffa97fffffca9fffffbddfffffd3bfffff9bb00000041
    1	    1	    1	000002e0000000ac000001be000001880000004400000570000003b8000003bc000003120000035200000052fffffd8e000000c2000001300000015200000120fffffec400000226000006fc0000098a000002d6000004c4fffffea00000008a000004c6000004a6fffffd8effffff04fffffffc00000066ffffff26fffffaf800000086fffffc96fffffd30fffffb1e00000252000000dafffffd360000039200000050fffffd1800000260ffffff84fffffc6cfffffd0efffff8e4fffffd0efffffb76fffffd6cfffffbb2fffffc900000001cfffffaa6000001b2fffffe28fffff998ffffffbcfffffce4fffffd8afffff9bafffffe70fffffde8fffffdd2
    1	    1	    1	fffff816fffffc72fffffe68fffffe4afffffe46fffffbc6fffffc06fffff466fffff930fffffc54fffffc64fffff70cfffffc78fffff61efffff9ccfffffbdafffffb56fffff808fffffad6fffff8ecfffffcf4fffffdeefffffafefffff834000000ccfffff4f4fffffb90fffff88efffff90efffff83cfffffa18fffffc5e0000058600000476fffffec80000075600000552000005b2000000fe000007be00000348000003c800000a3000000804000001a800000466000002c4fffffd4e00000506000001580000074a000005780000060400000346000005060000049c000002e0000005fc000001240000037e000004f2ffffffbc0000064000000276
    1	    1	    1	fffffe4dfffffdfd000000c300000075fffffcf5000000b100000075fffffbe5fffffb9ffffffbd700000113fffffc77fffffd2ffffffd11fffff9f300000029fffffecdfffffd3bfffff9e5fffffa77ffffff4ffffffe4500000035fffffd07fffffccb0000041f000000830000059d000001090000017b000000abfffff949fffffa3bffffffa3fffffe9dfffffa1f000000c3ffffff83fffffe7b0000001bfffffb5dfffffd0d00000105000001450000021100000193000005e9fffffce3fffffedfffffff01000000effffffd6dfffffdadfffffef7000002f3fffffd090000010d00000495000000ad00000257fffffacbfffffb6900000031ffffff6b
    1	    1	    1	fffffc22fffffe3afffffb8cfffffc42fffffc66fffff9dafffff85efffff79efffffdc0fffff998fffff978fffffac4fffffc54fffff592fffffa98fffffc82fffff9a6fffff8c4fffff4eafffff7a0fffffc94fffffcaafffff6b2fffffc10fffffbe4fffff5d4fffffce8fffff8f2fffffd9afffffac8fffffa30fffffce200000a3a0000061600000244ffffff160000040a000004f6fffffb8e0000073e000004dcfffffd4c00000080000006d8000007d800000812000009e8000002fa0000065e0000054cffffff720000006800000610000002260000029200000570000008a400000458000007e8000002de000005720000048c0000055400000d02
    1	    1	    1	fffffc5bfffffde3ffffff41000000e3fffffcab0000004b0000017f000000d3000001190000007dfffffc2d00000091fffffd85000000df000000d1000003afffffffa3000001a1fffffea3fffffeddfffffd95ffffff9ffffffeb700000189fffffce9000005610000021d0000030f000001370000029dffffff19fffffeaf0000012a00000196000001fc000003f6000001ce0000007e0000015600000176000002bc0000047c000004080000007cfffffe28000000da00000100fffffee2000002ae000002ac000007f2000002b400000164000000b2000000e6000001a0fffffcc400000288ffffff4cfffffd320000047afffffc5000000414000002e2
    1	    1	    1	fffff98cfffffc04fffffd46fffff70c00000028fffffc58fffffc2cfffffc9cfffffd62ffffff1e000000aefffffeae00000216ffffff90fffffca2ffffff20ffffff8c0000007200000378fffff9f6fffffcdefffffbc4000000ccfffffa6afffffa7affffff0afffffb12fffff9e4fffffa10fffffcea000003eafffffab80000022e000004860000052400000376000005c6000008be000002060000015e0000071400000350000003e4000003c4000006980000045a000002380000051e000001ce000006f000000382000006ec00000c080000037200000066000003800000054c0000041800000020fffffb8e000002ce000002ec000004d400000662
    1	    1	    1	000005440000029c0000070e000000240000045000000458000004740000017c00000672000002de0000075a0000053200000b0e000008b8000007be00000574000008f4000003be00000c18000007e20000065e000000100000090400000356000008a2000006e60000091a000005ac0000069400000566000009b200000420fffffedfffffff07000002210000044300000243fffff88f000002dbfffffd4ffffffd3900000361ffffff85fffffdb1ffffff71fffffc77fffffe0900000223fffffecffffffddd0000039b000000e1fffffe110000016bffffffabffffff9dfffffe81fffffab1ffffff21fffffc1f000001efffffff7d00000069fffffc0f
    1	    1	   33	000005440000029c0000070e000000240000045000000458000004740000017c00000672000002de0000075a0000053200000b0e000008b8000007be00000574000008f4000003be00000c18000007e20000065e000000100000090400000356000008a2000006e60000091a000005ac0000069400000566000009b200000420fffffedfffffff07000002210000044300000243fffff88f000002dbfffffd4ffffffd3900000361ffffff85fffffdb1ffffff71fffffc77fffffe0900000223fffffecffffffddd0000039b000000e1fffffe110000016bffffffabffffff9dfffffe81fffffab1ffffff21fffffc1f000001efffffff7d00000069fffffc0f
    1	    1	   33	000003d1ffffffc30000021d0000026700000109fffffe4f000003e9000004870000029fffffff1d000004570000016d000007af00000341ffffff6f000006b1000003d9000003b3000000a7000001d7000000050000003d000002cf000004b1000001a5000001ad0000008d000000dffffffe2d00000039000006630000059ffffffea2000004e40000010a0000044c000003fe000004a8000001e60000067c000005cc000001c6fffffd9c000002ca00000520fffffea200000064fffffee60000010effffff1cffffffa800000270000001befffffcde0000051000000326000003fe00000002000001fefffffc90000004da000001660000035800000008
    1	    1	   33	fffff9dbfffffe3d000001d7fffffd2dfffffdf7000000ed000001c70000025900000041fffffeef000003d1000001ab00000679000001f3000002ddffffff7fffffff9ffffffdf9fffffdb5000001e1000002ff0000001b00000759000000a7fffffddf000001bfffffff57ffffff090000004bffffff1b00000269fffffcd900001144000004a6000008d800000b62000004080000052a000004f400000b220000057600000e9c00000b2a0000094400000aee00000ab4000006120000097400000b4400000c7200000c1600000afa00000a5800000d0c00000c9e0000095800000b1000000d9000000dc40000087600000cf000000be800000dce00000dba
    1	    1	   33	fffffde1fffffe0bfffff721fffffa1bffffff4dfffffa83fffff7b1fffffbc3fffff95b0000000dfffffc6ffffff88dfffffccbfffffbcdfffffb37fffffad1fffffdb9fffff8bffffffd57fffffba3fffffd49fffffb15fffffbaffffffee9fffffc61fffffab9000001d1fffffad3fffffd29fffffd4dfffffd43fffffe8f000002e1000004ab0000011dffffff73000004d900000043ffffff09fffffdd7000001af00000139000002d3000006d1000002f300000261fffffe3b000001b1000007c5fffffdeb0000031300000443000003d100000569000003270000007d0000016100000081000002010000021f000000f10000014d000005170000045b
    1	    1	   33	00000a7200000180000007d60000050cfffffebe0000040800000902000005c0000006fc000007e20000071400000796000008f0000007420000026400000882000004e6000008680000055c000004f40000024600000586000007f40000043a0000094200000546000009120000042400000a82000006a200000534000003b400000210000006feffffff240000032200000264000005da000005c0fffffd7e000003de0000026800000386000008dc000005ce0000035c0000001200000060000007fc000003d20000039e00000432000002dc0000035800000182000001e40000043000000098000006ac0000005a00000558fffffe6c000000e20000028e
    1	    1	   33	fffffcb5ffffff3300000319fffffb73000000ddfffffe6300000061000003970000023bfffffef1fffffe5bfffffbb5ffffffe3fffffe89fffffe1ffffffe99fffffffdfffffb1f000001130000026ffffffd59000000bd0000055b000000d500000229000000e500000135000000ab00000179fffffc4dffffffc3fffffbb30000044e000002500000052efffffee8000000ea000003b0000007320000048c000004b40000040a00000588000002260000057c000005fa00000260000003720000045600000270000005a40000028000000096000006b600000518000004960000042e00000576000002ea00000424000005d200000202ffffffb0fffffc34
    1	    1	   33	0000086f00000595000003a3000006b10000036300000661000008070000057d0000036d0000088f00000321000007830000048d000004a70000051100000b9b0000062300000d9d0000072100000231000003b3000007170000021900000793000006a7000006df0000044700000b2500000493000008df0000019100000c09fffffe0000000156fffffc3c000002f6fffffd6c000006ee0000000cfffffbe2fffffbd6000001b00000004a000005bc0000012a000001440000045effffff5c00000108ffffffa6fffffb3a000001f60000008c000002d8ffffff06ffffff180000002800000030000002fcfffffea6000003a8ffffff04fffffd320000006a
    1	    1	   33	0000051cffffffba0000028cfffffdb60000027cffffff5a0000010c000003da0000087a000004c40000045a000000e80000047a000002d0ffffff26ffffff04000004c4fffffe5a0000042afffffe9e00000550000000c40000067e0000060c000005ec000002200000006000000166000001ec0000050000000446fffffea2ffffffb50000003bfffffe9900000233fffffcad000002a30000017dffffff27fffffd53000000e9fffffe4f00000041ffffff6b00000329ffffffd3ffffff8dfffffd7d000004b700000033ffffffdbffffff75fffffbadfffffcdbfffffbbdfffffc4dfffffc1100000269fffffe1b00000429ffffffa5fffffa63fffffd47
    1	    1	   33	fffffe6dffffff27000001390000020ffffffd79000000f30000046dfffffcebffffff3bfffffa7dfffffd2f00000105fffffdd3fffff9510000008bffffff1dfffffc1100000307fffffdc3fffffc7bfffff95dfffffdd5fffffb5bfffff9a9fffffd89fffffb61fffffbb5fffffdd7fffffa1dfffffca1fffffa5bfffffdeffffffb3100000083fffffffdfffffe5f00000079fffffea3fffffcd9fffffc77fffffde3fffffe0dfffffe87ffffff21fffffd8bfffff9bdfffffffbfffffeddfffffec5fffffb2bffffffd3fffffffffffffd5dffffff55fffffeabfffff9d5fffffca1000001f9fffffde9ffffff5bfffffd31fffffb15ffffff6bfffffe17
    1	    1	   33	fffffc70fffffee2ffffffe8fffffba6fffffe74fffffbeaffffffc0fffffc2e000001f60000001c000002d2fffffc08fffff9fe0000027c0000025afffffc54fffffd48ffffffee00000206ffffff6e000005e000000320000000960000049c00000244000003f4ffffff48000004c2000000cc00000450000001cafffffeaeffffff19fffffe7bffffffcdfffffe5300000029fffffab3fffff991ffffff97fffff863fffffe39fffffda3fffffd81fffffe23fffff8a5fffffa6bfffffaf9fffff9d5fffffdd7000001affffffcdb000000bdfffffeb500000053fffffcadfffffc2100000201fffffbc100000033fffffae100000059000003c3000001cb
    1	    1	   33	000001d8fffffece00000670000001560000002400000226000002d80000049a0000039e000005400000004a000000f400000022fffffd08fffffe42000001ccfffffc98000001ba00000272fffffceeffffffa4000001a00000005a000002800000046c000006d4fffffed8000006b20000014000000310fffffe2a00000146fffffe46fffffdf4fffffb6a00000468fffffea2fffffc54fffffb0efffffa9cfffffd9cfffffc3200000148fffffe26fffff934fffffa26000002f0fffffe16fffffbfefffffe78fffffa20ffffff50fffffed2fffffe3efffffbc8fffffbc20000002efffffdfa0000035efffffd78fffffe06fffffca2000000d800000048
    1	    1	   33	fffffaf6fffffc78fffffd16fffffad0fffffa46fffff88cfffff872fffffcc0fffff798fffff972fffff94cfffff826ffffffe4fffffa52fffffa2cfffffa42fffffa06fffff694fffffd7cfffffd84fffff566fffff7bafffffd2cfffff7fefffff61efffffbbafffff8fefffff818fffffc1efffffcaafffffff0fffffc0c0000072effffffd8000005660000033800000286000001b4fffffe8a0000083c00000694000009b2000004f4000000b6000005300000076effffffb8ffffff0e000004920000011c000005dc0000044c0000070e0000015200000888000002fa000006260000029e0000073efffffff000000916000004d600000580fffffea4
    1	    1	   33	ffffff35fffffd3ffffffcb5000000170000010100000307fffffd2100000167ffffffa3ffffff3dfffffd5f0000037100000317fffffd9dfffffbfb000000ed0000013dfffffbe3fffffa93fffffb3bffffff71fffff945000000d7fffffd9dfffffd25fffffa25fffffbedfffffd0bfffffbb5fffffc89fffffc1bfffffd77fffffc13fffffe1dfffffdd3fffffb29fffffb7bfffffea9fffffedbffffffe5fffffc710000042300000169fffffac300000261fffffe9f00000331fffffd07fffffdef000002cdfffffc61ffffffb50000021bffffffd7fffffe8dffffff57fffffe37000001af00000413ffffff69ffffff93fffffdfffffffef5fffffeed
    1	    1	   33	fffffc26fffff7ccfffffe5afffff914fffff9eefffffb5cfffffa86fffff94cfffff654fffff7f6fffffe80fffffbbafffff984fffffd6efffffd24fffffaf6fffff71efffff6e0fffffe64fffff938fffff6eafffffd9efffffca4fffff73afffff8fafffffb5efffff786fffffbf4fffffbb6fffffba2fffff838fffff4f80000047a00000610000001de000004cc000003be0000020000000676000003680000032c0000001e0000085400000116000003e4000009d60000079c000007ba000004a600000230000005b0000008680000043e000005c6000003c4000006f2000003da00000556000006c200000320000009e20000026600000538000001b4
    1	    1	   33	fffffdf7ffffff050000012ffffffabd00000213000000210000007fffffff150000008d0000023b0000020100000047000004d9fffffe6bfffffd25000000170000051b00000265ffffff05fffffe11fffffec300000147fffffd61fffffbdffffffffbfffffbfbffffffcbfffffe81fffff783fffff73ffffffd85fffffe4500000692ffffff1c0000025a000002e8000000cefffffd78000001020000047000000480000001f600000170ffffff12ffffff0800000296fffffe54fffffd9afffffede000006340000030c00000084000000c200000136000002c8000002b200000632ffffff6a00000626fffffca80000038200000442000004f4ffffff28
    1	    1	   33	fffffab0000000dafffffc340000005afffffc200000035a000002f0fffffabafffffb76fffffb8cfffff94afffffe5cfffff826fffffd34000002d2fffffb80fffff8e400000272fffffa8efffffdf2fffffb880000005cfffff8c6fffffe24fffffe58fffffb0cfffffe38fffffd12ffffff60ffffff98fffff786fffffc6e000008da000001d00000052e00000718000001d20000045c000001de000008bc000003fc000005ce0000012c000001960000040000000282000005d4000005160000017a000000640000029c00000550ffffffbe0000040a000005e4000004a2000008e2000005d6000004ceffffff4400000a220000060a000005f400000318
    1	    1	   33	00000830000005860000050400000912000000780000060a00000bc80000079a0000076600000468000004ca0000047800000976000007c40000065a000005a80000059c00000b1600000652000005ae000001bc0000055c0000067e00000940000007d80000051000000468000001c6000007c4000008280000066e000004fa0000024bffffff85000001cffffffdbdfffffbfbfffffdbd0000020ffffffe3500000035ffffff97fffffeedfffffeabffffffdd000003dffffffeb5fffffb33ffffff1b000001f90000032100000011fffffc0b0000033ffffffef5000002ef00000187ffffffbbfffffebffffffe31000001bb0000061b00000175000000f1
    1	    2	    1	00000830000005860000050400000912000000780000060a00000bc80000079a0000076600000468000004ca0000047800000976000007c40000065a000005a80000059c00000b1600000652000005ae000001bc0000055c0000067e00000940000007d80000051000000468000001c6000007c4000008280000066e000004fa0000024bffffff85000001cffffffdbdfffffbfbfffffdbd0000020ffffffe3500000035ffffff97fffffeedfffffeabffffffdd000003dffffffeb5fffffb33ffffff1b000001f90000032100000011fffffc0b0000033ffffffef5000002ef00000187ffffffbbfffffebffffffe31000001bb0000061b00000175000000f1
    1	    2	    1	fffffc7dfffffd4dffffff0d0000014f000001f9000003a90000067d0000000dfffffebbffffff39fffffe7d000005a7ffffff970000045f0000032f000004a1fffffaa7ffffff07fffffec3fffffe4dffffff4f0000045900000159fffffeb3fffffd43fffffc49000000bb0000001ffffffd9b0000019b000000390000018f0000074e00000552000002ae0000081c00000156fffffffa0000000effffffae00000898fffffd820000050e000000dc000009dc00000348000002e0fffffcae000007d40000029c00000824000005ea000006bc000000a600000622000003d80000054400000106000003d40000051c0000008c0000009800000bc2000002ac
    1	    2	    1	0000030300000173fffffe1b00000215fffffe5700000073fffffe6bfffff84f000000d1ffffffebfffffdabfffffded00000145000004550000055900000027fffffed90000026dfffffc65fffffa43fffffff1000002dbfffffd9b0000025dfffff969fffff9b70000007100000201ffffffb1fffffe0d00000437000001f1ffffff8c000006ec000008140000026200000a6000000914000006240000017c000001ca00000948000000380000030e0000019afffff79200000382000004e0fffffa320000042a0000047e0000031cffffff3200000bd0ffffff94000002d60000068a0000047400000182fffffae600000392fffffb92fffffd8000000a72
    1	    2	    1	000000b1ffffff6dfffffb71000003a70000030dfffffe01000004d9fffffcf5fffffe27fffffbe1000004e1ffffff27fffffebffffffcdf000005c3fffff57d00000233fffffc730000069f000003ad000002fbfffffd7d0000030dfffffed3fffffa6bfffffde1000003c7fffffe63fffffb43ffffffbbfffffd4dffffff770000010dfffffacd000002ed0000061b000003a500000505000002e50000044d000003dfffffff2d000002b900000207000003bffffffc6f0000071f00000131fffffc730000001f000004530000011500000053000006e9000005c90000027b0000067b000003390000058bfffffddf0000009fffffff7bfffffdd1000001c3
    1	    2	    1	00000a7a000008260000093e0000067400000d4a00000d4600000aee000007be0000070000000cf2000007f600000c8c00000a30000007540000069c000011f20000044c00000bd800000a7400000cc6fffffe5800000bfe000008aa00000cb8000008f400000c56000008e000000b2000000fc8000003b8000009060000045c000005540000027c0000062800000dce000005fc000009f40000081cfffffef400000b1e000002b400000808000009a2000005ce0000027e00000772000000d40000049e0000047e0000064e00000b00000001a6000002b4000008100000079a0000055a000003280000078a0000069a0000055e0000007e0000052000000446
    1	    2	    1	000003ed00000531ffffff610000039700000131000007d5000005c1000001d5000004cf00000239000003210000034f00000aaf00000573000003c3fffffed90000028700000183000003830000065100000157fffffe51ffffff5d000008db000006c7fffffe1d0000039b0000058700000153000000f7000004ed0000006b000008d2000008be00000582000004740000048a00000562000000a6000004ee00000ad4000009f20000036a000008b4000007f40000070c000008480000077e0000083c000006ec000009a0000006e2ffffffc8000004220000052e000009a40000056400000236000005e8000007ac00000ac4000003280000053e00000608
    1	    2	    1	00000b9700000d57000009ff000005b10000047b00000ccf00000b5b00000b5b000011610000073300000b1f0000086d000006b9000007e900000889000007cf00000eb500000bb500000cad00000be3000007ad0000084f000007b700000c190000080900000a3b0000070900000ad900000a6d00000ac90000074f000008f1ffffff0c00000160fffffa28fffffd8e000000b4ffffff30fffffab4fffff674fffffb26fffffde000000258000000fe0000005afffffb6efffffe9effffff0400000016fffffef600000052fffffd7cfffff846fffffcac00000190000001c6fffffe8affffff580000008a0000004afffffc16fffffe22000001d8fffffeee
    1	    2	    1	00000b9c0000017800000b3000000866000004e0000002f0000002ec000005e40000088a0000017800000710000003e200000832000006aa00000616000002d800000606000002d600000eb6000003fc000000a20000026000000a3c0000066e00000a1e0000041400000cf20000079a0000049a0000035a00000acc0000001afffffef10000011100000271ffffff9f00000515fffffe4d000001c1fffffedd000004630000062900000395000002db00000713000001bbfffffccf000003d5000000cb000002effffffed300000181fffffb8bffffffdd0000054100000343fffffed300000291ffffffbf0000056f0000062300000193fffffef5fffffee3
    1	    2	    1	fffff9d5fffffde1fffffcb9fffffe2ffffffb150000066dfffff815fffffd55fffffbfbfffffcadfffffa9d00000283fffffadbffffff33fffff963fffffc65fffffc2ffffffb9bfffffa33ffffff55fffffcdbfffff999fffff665ffffffefffffffcffffffc81fffffbe7ffffff7f00000317fffff7dffffffd19fffffb87fffff995fffffcb1fffffcfdfffff917fffff4b9fffffc19fffff5ddfffff77dffffffd7fffff849fffff945fffff80bfffffbc7fffff78ffffffb97fffffb85fffffc93fffffa9ffffff9e7fffff80dfffffc37fffffc4dfffff559fffff7bffffffd6700000031fffffb7ffffff773fffffdcffffff5cbfffff959fffffc6b
    1	    2	    1	000008b00000010400000458000002f6000001a4fffffb4cfffffcf8fffffd2c000005ca0000054c00000960fffffe72fffffd8e0000056a000001b2fffffa28fffffebe0000013e000007b20000014cffffff9affffff4800000190000004f6000001620000005000000216fffffd0efffffcdafffffc66fffffe98fffffd46fffffed5fffffd25000006690000018f0000037d000000d9fffffcf5fffffec1fffffc63fffffb9500000191ffffff0ffffffec7fffffa13fffffbdbfffffb8dfffffe6bfffffdf3000001b3fffffe0900000143fffffed1ffffff49000000b7000000b7000007810000031bfffffc17fffffd9ffffffd87fffffe5dffffffef
    1	    2	    1	0000068c0000049c00000894fffffb420000025800000130000002ccfffffec40000013a0000021c000006a40000035a000004ca000003eefffff722000005c0000004de0000075e00000952000006ec0000041affffff60000003d40000008e0000058600000794ffffff520000030effffff4a0000041e000004f0fffffd9efffffb5600000232fffff802fffff8fcfffff9eefffff36afffffd56fffffc02fffff388fffffe32fffff9bafffffd3cfffff86cfffff830fffff738fffff9fafffff910fffff4ccffffff380000012afffffb00fffff682fffffb86fffffa1cfffffe44fffffcd6fffffaf4fffff884fffff884fffff8f4fffffbbafffffc90
    1	    2	    1	fffff272fffff84afffffb66fffffc70fffff78efffffff2fffffb8afffffa56fffffbe4fffff986fffffa1afffff79cfffffc50fffff8d4fffff34cfffffcc6fffff960fffffe5cfffffca0fffff71afffffca0fffffcbafffffa66fffff774fffff828fffffba2fffff540fffff98cfffffc1cfffff514fffffc26fffff374000005fe00000afe00000636000005640000080a000004be00000a660000093e00000a4000000e0e0000040600000600000009cc000003e8000003cc000004660000024000000888000008b400000b2600000710000006de000006260000078400000a04000004a6000007580000071400000704000003f40000045600000bf4
