    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	fffffcccfffffe26fffffbd2fffffe4efffffed4fffffeb4fffffe9afffffce8ffffff1efffffe0cfffffd24fffffc6cfffffebafffffc0efffffe9cfffffd4efffffd48fffffc8afffffe5cfffffcaefffffd82fffffd8afffffc68fffffdb2fffffd4cfffffc64fffffcb0fffffda6fffffea0fffffc58fffffd4efffffc58fffffa42fffffaf0fffffba4fffffa98fffffb72fffffb3efffffdc0fffff9a2fffffda4fffffaa6fffffbcefffffc36fffffb94fffff9f0fffffaeafffffb14fffffa56fffffc40fffffaaefffffbc8fffffbf4fffffd88fffffb1afffffb94fffffd52fffffaeefffffc5efffffaacfffffca2fffffb6efffffd3cfffffc2e
    1	    1	    1	0000041c0000048a0000039e000003820000029c000001180000010e0000032c000001fa000002e400000304ffffffcc000000ee000003ca00000318000002360000036c00000222000003440000014a000000b20000006a000002200000028e000001e80000011c000002680000039600000154000000dc000000ca00000064fffffe96fffffed4fffffcb80000005c000000ee00000286fffffff400000042ffffffa8000000aafffffe7a0000009200000260fffffe7c000000c20000002cffffffaefffffe5000000092ffffffc400000104ffffffc0ffffff56ffffffb8fffffe3a00000082fffffe12ffffff8c000000d200000036ffffff70ffffffee
    1	    1	    1	fffffe01fffffeabffffff9bfffffdcbfffffd39fffffda5fffffe83fffffc9dffffff1ffffffc8dffffffd1fffffe99fffffccbfffffdcbfffffed5fffffe07fffffce5fffffe67fffffed100000003fffffe67fffffe63ffffff31fffffdf7ffffff99fffffca9000000d9fffffeeffffffe61fffffe9dfffffefbffffff150000012e000000f00000030cffffff68fffffed6fffffd3effffffd0ffffff820000001cffffff1a0000014affffff32fffffd6400000148ffffff02ffffff980000001600000174ffffff3200000000fffffec0000000040000006e0000000c0000018affffff42000001b200000038fffffef2ffffff8e00000054ffffffd6
    1	    1	    1	000002c100000167000003bb0000013f000000b9000000d9000000f3000002a50000006f000001810000026900000321000000d30000037f000000f10000023f000002450000030300000131000002df0000020b0000020300000325000001db0000024100000329000002dd000001e7000000ed000003350000023f00000335fffffc64fffffbf6fffffce2fffffcfefffffde4ffffff68ffffff72fffffd54fffffe86fffffd9cfffffd7c000000b4ffffff92fffffcb6fffffd68fffffe4afffffd14fffffe5efffffd3cffffff36ffffffce00000016fffffe60fffffdf2fffffe98ffffff64fffffe18fffffceaffffff2cffffffa4ffffffb60000001c
    1	    1	    1	00000139000000fb00000317ffffff73fffffee1fffffd49ffffffdbffffff8d00000027ffffff2500000155ffffff3dfffffd6f00000153ffffff0dffffffa3000000210000017fffffff3d0000000bfffffecb0000000f000000790000001700000195ffffff4d000001bd00000043fffffefdffffff990000005fffffffe1fffffda6ffffff00fffffcacffffff28ffffffaeffffff8effffff74fffffdc2fffffff8fffffee6fffffdfefffffd46ffffff94fffffce8ffffff76fffffe28fffffe22fffffd64ffffff36fffffd88fffffe5cfffffe64fffffd42fffffe8cfffffe26fffffd3efffffd8afffffe80ffffff7afffffd32fffffe28fffffd32
    1	    1	    1	000002b300000159000003ad00000131000000ab000000cb000000e50000029700000061000001730000025b00000313000000c500000371000000e30000023100000237000002f500000123000002d1000001fd000001f500000317000001cd000002330000031b000002cf000001d9000000df00000327000002310000032700000095000001ebffffffd30000018b000000a500000125ffffff67ffffffed000000a3fffffffd00000131fffffed9fffffffbfffffff3000002910000004bffffffe1fffffebb00000289000000f3fffffffffffffe6f000000890000001fffffff9dfffffe2900000135000001f300000069ffffff91ffffff17ffffff49
    1	    1	    1	000002160000016c0000007c0000024c000002de00000272000001940000037a000000f80000038a000000460000017e0000034c0000024c000001420000021000000332000001b00000014600000014000001b0000001b4000000e6000002200000007e0000036effffff3e00000128000001b60000017a0000011c00000102fffffb78fffffb0afffffbf6fffffc12fffffcf8fffffe7cfffffe86fffffc68fffffd9afffffcb0fffffc90ffffffc8fffffea6fffffbcafffffc7cfffffd5efffffc28fffffd72fffffc50fffffe4afffffee2ffffff2afffffd74fffffd06fffffdacfffffe78fffffd2cfffffbfefffffe40fffffeb8fffffecaffffff30
    1	    1	    1	00000244000000ea0000033e000000c20000003c0000005c0000007600000228fffffff200000104000001ec000002a4000000560000030200000074000001c2000001c800000286000000b4000002620000018e00000186000002a80000015e000001c4000002ac000002600000016a00000070000002b8000001c2000002b800000007fffffeb1000000c9ffffff11fffffff7ffffff7700000135000000affffffff90000009fffffff6b000001c3000000a1000000a9fffffe0b00000051000000bb000001e1fffffe13ffffffa90000009d0000022d000000130000007d000000ff00000273ffffff67fffffea9000000330000010b0000018500000153
    1	    1	   33	00000244000000ea0000033e000000c20000003c0000005c0000007600000228fffffff200000104000001ec000002a4000000560000030200000074000001c2000001c800000286000000b4000002620000018e00000186000002a80000015e000001c4000002ac000002600000016a00000070000002b8000001c2000002b800000007fffffeb1000000c9ffffff11fffffff7ffffff7700000135000000affffffff90000009fffffff6b000001c3000000a1000000a9fffffe0b00000051000000bb000001e1fffffe13ffffffa90000009d0000022d000000130000007d000000ff00000273ffffff67fffffea9000000330000010b0000018500000153
    1	    1	   33	000000ae0000025e00000260000000e200000454000001320000000e000002a8000000ee000002b00000024a000002aa000002bc0000011800000134000001c00000026e0000007e00000306000002500000006c000000f8000002b0000001720000038e000001560000030c0000011200000430000002ae000002380000028e000000dcffffff28fffffdea00000090fffffe2effffff840000017400000172000001cc000000b2ffffff7800000030fffffe2200000236000001920000020e0000011c0000002cffffff340000019a000001a60000012a0000001a000001c00000009800000198ffffffcafffffff0ffffff6afffffe9c0000003e00000000
    1	    1	   33	0000013bffffff170000018900000083ffffff61000000c30000005fffffffc5000000a7000000c1fffffed7000000c3000000c9ffffff95000001b500000019ffffff6b000000a7ffffff83fffffe190000023d000001edfffffe91000001d7ffffffefffffffb3fffffff500000223fffffee900000027000001fd00000177000000b9fffffe950000010700000001fffffedf00000041ffffffddffffff43000000250000003ffffffe550000004100000047ffffff1300000133ffffff97fffffee900000025ffffff01fffffd97000001bb0000016bfffffe0f00000155ffffff6dffffff31ffffff73000001a1fffffe67ffffffa50000017b000000f5
    1	    1	   33	00000094fffffee0fffffda200000048fffffde6ffffff3c0000012c0000012a000001840000006affffff30ffffffe8fffffdda000001ee0000014a000001c6000000d4ffffffe4fffffeec000001520000015e000000e2ffffffd2000001780000005000000150ffffff82ffffffa8ffffff22fffffe54fffffff6ffffffb800000055fffffea1fffffd6300000009fffffda7fffffefd000000ed000000eb000001450000002bfffffef1ffffffa9fffffd9b000001af0000010b0000018700000095ffffffa5fffffead000001130000011f000000a3ffffff93000001390000001100000111ffffff43ffffff69fffffee3fffffe15ffffffb7ffffff79
    1	    1	   33	ffffff390000015dfffffeebfffffff100000113ffffffb100000015000000afffffffcdffffffb30000019dffffffb1ffffffab000000dffffffebf0000005b00000109ffffffcd000000f10000025bfffffe37fffffe87000001e3fffffe9d00000085000000c10000007ffffffe510000018b0000004dfffffe77fffffefdffffff4d00000171fffffeff0000000500000127ffffffc500000029000000c3ffffffe1ffffffc7000001b1ffffffc5ffffffbf000000f3fffffed30000006f0000011dffffffe1000001050000026ffffffe4bfffffe9b000001f7fffffeb100000099000000d500000093fffffe650000019f00000061fffffe8bffffff11
    1	    1	   33	fffffed5ffffffd900000027fffffef5000000dffffffda1ffffffa50000010fffffff8d0000014bffffff090000006dfffffffb000000c300000077000001db00000009000000d1ffffffad0000001700000007ffffffbfffffff17000000f500000391fffffebd000000fbffffffa5000001ebffffff2500000133000002c900000199000000950000004700000179ffffff8f000002cd000000c9ffffff5f000000e1ffffff23000001650000000100000073ffffffabfffffff7fffffe9300000065ffffff9d000000c10000005700000067000000af00000157ffffff79fffffcdd000001b1ffffff73000000c9fffffe8300000149ffffff3bfffffda5
    1	    1	   33	fffffea1ffffffa5fffffff3fffffec1000000abfffffd6dffffff71000000dbffffff5900000117fffffed500000039ffffffc70000008f00000043000001a7ffffffd50000009dffffff79ffffffe3ffffffd3ffffff8bfffffee3000000c10000035dfffffe89000000c7ffffff71000001b7fffffef1000000ff000002950000023a00000012000001480000016a00000158000000ee0000015600000354000002d6000003980000000e000003120000011c00000258000003f00000035c0000026a000000c60000013200000178000003c400000384000000d00000047e0000038a00000216000002400000029a000001f8000000e6000003e80000037a
    1	    1	   33	fffffe6cffffff70ffffffbefffffe8c00000076fffffd38ffffff3c000000a6ffffff24000000e2fffffea000000004ffffff920000005a0000000e00000172ffffffa000000068ffffff44ffffffaeffffff9effffff56fffffeae0000008c00000328fffffe5400000092ffffff3c00000182fffffebc000000ca00000260000000bfffffff0bfffffdcd00000073fffffe11ffffff670000015700000155000001af00000095ffffff5b00000013fffffe050000021900000175000001f1000000ff0000000fffffff170000017d000001890000010dfffffffd000001a30000007b0000017bffffffadffffffd3ffffff4dfffffe7f00000021ffffffe3
    1	    1	   33	fffffe66ffffff6affffffb8fffffe8600000070fffffd32ffffff36000000a0ffffff1e000000dcfffffe9afffffffeffffff8c00000054000000080000016cffffff9a00000062ffffff3effffffa8ffffff98ffffff50fffffea80000008600000322fffffe4e0000008cffffff360000017cfffffeb6000000c40000025a00000049fffffe95fffffd57fffffffdfffffd9bfffffef1000000e1000000df000001390000001ffffffee5ffffff9dfffffd8f000001a3000000ff0000017b00000089ffffff99fffffea1000001070000011300000097ffffff870000012d0000000500000105ffffff37ffffff5dfffffed7fffffe09ffffffabffffff6d
    1	    1	   33	fffffc7afffffdf2fffffbccfffffd1efffffcb8fffffb3afffffec6fffffe30fffffd86fffffd68fffffd76fffffc8efffffc04ffffffa4fffffd1cffffff90fffffdbeffffff3afffffcb2ffffff3cfffffcecfffffc68fffffd64fffffd3affffffa2fffffd42fffffd88fffffbfefffffe60fffffbdefffffc8cfffffe52fffffb40fffffcbcfffffbd2fffffbfcfffffa86fffffad4fffffd94fffffa66fffffb1cfffffa56fffffc04fffffa04fffffb76fffffca6fffffaa6fffffc12fffffa84fffffee0fffffac8fffffba2fffffb2afffffa96fffffaeafffffa58fffffbccfffffaa4fffffb02fffffb4cfffffb16fffffae4fffffa66fffffc14
    1	    1	   33	000000ce0000027e000002800000010200000474000001520000002e000002c80000010e000002d00000026a000002ca000002dc0000013800000154000001e00000028e0000009e00000326000002700000008c00000118000002d000000192000003ae000001760000032c0000013200000450000002ce00000258000002ae00000094fffffee0fffffda200000048fffffde6ffffff3c0000012c0000012a000001840000006affffff30ffffffe8fffffdda000001ee0000014a000001c6000000d4ffffffe4fffffeec000001520000015e000000e2ffffffd2000001780000005000000150ffffff82ffffffa8ffffff22fffffe54fffffff6ffffffb8
    1	    1	   33	fffffe030000002bfffffef5fffffed3fffffee5ffffff4ffffffee7fffffce9fffffd67fffffca50000002ffffffd2bffffff21fffffde5fffffc4dfffffce1fffffdd3ffffff77ffffff0bfffffec5fffffc79fffffcb9ffffff6dfffffbbffffffcb3fffffe27fffffdfdfffffda3fffffe45ffffff57fffffc55fffffcc3ffffff30000000e400000222ffffff7c000001de00000088fffffe98fffffe9afffffe40ffffff5a00000094ffffffdc000001eafffffdd6fffffe7afffffdfefffffef0ffffffe0000000d8fffffe72fffffe66fffffee2fffffff2fffffe4cffffff74fffffe74000000420000001c000000a200000170ffffffce0000000c
    1	    1	   33	000003130000019b000003c10000026f000002d500000453000000c70000015d000002070000022500000217000002ff00000389ffffffe900000271fffffffd000001cf00000053000002db00000051000002a1000003250000022900000253ffffffeb0000024b000002050000038f0000012d000003af000003010000013bffffffb2fffffe02fffffe00ffffff7efffffc0cffffff2e00000052fffffdb8ffffff72fffffdb0fffffe16fffffdb6fffffda4ffffff48ffffff2cfffffea0fffffdf2ffffffe2fffffd5afffffe10fffffff4ffffff68fffffdb0fffffeeefffffcd2ffffff0afffffd54ffffff4efffffc30fffffdb2fffffe28fffffdd2
    1	    1	   33	ffffff3b000000ef0000022dffffff87000001e900000093fffffea3fffffea5fffffe4bffffff650000009fffffffe7000001f5fffffde1fffffe85fffffe09fffffefbffffffeb000000e3fffffe7dfffffe71fffffeedfffffffdfffffe57ffffff7ffffffe7f0000004d00000027000000ad0000017bffffffd900000017fffffd54fffffeccfffffca6fffffdf8fffffd92fffffc14ffffffa0ffffff0afffffe60fffffe42fffffe50fffffd68fffffcde0000007efffffdf60000006afffffe9800000014fffffd8c00000016fffffdc6fffffd42fffffe3efffffe140000007cfffffe1cfffffe62fffffcd8ffffff3afffffcb8fffffd66ffffff2c
    1	    1	   33	000003050000018d000003b300000261000002c700000445000000b90000014f000001f90000021700000209000002f10000037bffffffdb00000263ffffffef000001c100000045000002cd0000004300000293000003170000021b00000245ffffffdd0000023d000001f7000003810000011f000003a1000002f30000012dffffff470000016bfffffef9ffffffff00000121ffffffbf00000023000000bdffffffdbffffffc1000001abffffffbfffffffb9000000edfffffecd0000006900000117ffffffdb000000ff00000269fffffe45fffffe95000001f1fffffeab00000093000000cf0000008dfffffe5f000001990000005bfffffe85ffffff0b
    1	    1	   33	00000214ffffffec000001220000014400000132000000c8000001300000032e000002b000000372ffffffe8000002ec000000f600000232000003ca0000033600000244000000a00000010c000001520000039e0000035e000000aa0000045800000364000001f00000021a00000274000001d2000000c0000003c200000354fffffec6fffffd16fffffd14fffffe92fffffb20fffffe42ffffff66fffffcccfffffe86fffffcc4fffffd2afffffccafffffcb8fffffe5cfffffe40fffffdb4fffffd06fffffef6fffffc6efffffd24ffffff08fffffe7cfffffcc4fffffe02fffffbe6fffffe1efffffc68fffffe62fffffb44fffffcc6fffffd3cfffffce6
    1	    1	   33	000002960000011e00000344000001f200000258000003d60000004a000000e00000018a000001a80000019a000002820000030cffffff6c000001f4ffffff8000000152ffffffd60000025effffffd400000224000002a8000001ac000001d6ffffff6e000001ce0000018800000312000000b00000033200000284000000be00000155ffffff31000001a30000009dffffff7b000000dd00000079ffffffdf000000c1000000dbfffffef1000000dd000000e3ffffffaf000001cf00000033ffffff85000000c1ffffff9dfffffe330000025700000207fffffeab000001f100000009ffffffcd0000000f0000023dffffff03000000410000021700000191
    1	    2	    1	000002960000011e00000344000001f200000258000003d60000004a000000e00000018a000001a80000019a000002820000030cffffff6c000001f4ffffff8000000152ffffffd60000025effffffd400000224000002a8000001ac000001d6ffffff6e000001ce0000018800000312000000b00000033200000284000000be00000155ffffff31000001a30000009dffffff7b000000dd00000079ffffffdf000000c1000000dbfffffef1000000dd000000e3ffffffaf000001cf00000033ffffff85000000c1ffffff9dfffffe330000025700000207fffffeab000001f100000009ffffffcd0000000f0000023dffffff03000000410000021700000191
    1	    2	    1	00000280fffffeee0000031e00000384000000aa00000178000000a4000001520000000a0000007400000274000004060000039c00000190000003380000035e000001680000027800000052000002100000005c0000015c00000194000000ba000001520000015a000002de000001a20000006800000256000002b0ffffff4e000001120000016000000020ffffffae000001180000000e000000e6000001f4000000e40000000600000022fffffdd8ffffff9e0000004600000026ffffff4c00000256ffffff0e00000018fffffef6000001aeffffff620000019e0000005400000284ffffffe0ffffff6cffffff740000017e000000ecfffffdae000002dc
    1	    2	    1	ffffff65000001cfffffffa7000000510000009f000001a5000000b1ffffff1b000000a700000045000001cdfffffefbffffffb1ffffffe90000002900000073fffffff1000000c90000018f000001a50000001100000179000001ad000000f700000093ffffff970000013f0000016f00000179ffffff330000008d0000011bfffffee30000014dffffff25ffffffcf0000001d000001230000002ffffffe9900000025ffffffc30000014bfffffe79ffffff2fffffff67ffffffa7fffffff1ffffff6f000000470000010d00000123ffffff8f000000f70000012b0000007500000011ffffff15000000bd000000ed000000f7fffffeb10000000b00000099
    1	    2	    1	000000ca00000118ffffffd8ffffff66000000d0ffffffc60000009e000001ac0000009cffffffbeffffffdafffffd90ffffff56fffffffeffffffdeffffff040000020efffffec6ffffffd0fffffeae00000166ffffff1a000001560000000c0000023cffffff98ffffff24ffffff2c00000136000000a4fffffd66000002940000008b000000d9ffffff99ffffff2700000091ffffff870000005f0000016d0000005dffffff7fffffff9bfffffd51ffffff17ffffffbfffffff9ffffffec5000001cffffffe87ffffff91fffffe6f00000127fffffedb00000117ffffffcd000001fdffffff59fffffee5fffffeed000000f700000065fffffd2700000255
    1	    2	    1	0000010ffffffea5000000cd00000023ffffffd5fffffecfffffffc300000159ffffffcd0000002ffffffea700000179000000c30000008b0000004b0000000100000083ffffffabfffffee5fffffecf00000063fffffefbfffffec7ffffff7dffffffe1000000ddffffff35ffffff05fffffefb00000141ffffffe7ffffff5900000123fffffeb9000000e100000037ffffffe9fffffee3ffffffd70000016dffffffe100000043fffffebb0000018d000000d70000009f0000005f0000001500000097ffffffbffffffef9fffffee300000077ffffff0ffffffedbffffff91fffffff5000000f1ffffff49ffffff19ffffff0f00000155fffffffbffffff6d
    1	    2	    1	0000022ffffffe0dffffffa10000023fffffffb1000000db0000005f0000013d00000009ffffff73000000d70000007500000177fffffe83ffffffc7ffffffc1000000df000000f300000045ffffff37ffffff63000000b3000000c7fffffee1000000ed0000006500000229000000f9ffffff7ffffffefd00000057ffffff11fffffe3f00000261000000cdfffffe2f000000bdffffff930000000fffffff3100000065000000fbffffff97fffffff9fffffef7000001eb000000a7000000adffffff8fffffff7b00000029000001370000010bffffffbbffffffa70000018dffffff8100000009fffffe45ffffff75000000ef00000171000000170000015d
    1	    2	    1	000001fbfffffdd9ffffff6d0000020bffffff7d000000a70000002b00000109ffffffd5ffffff3f000000a30000004100000143fffffe4fffffff93ffffff8d000000ab000000bf00000011ffffff03ffffff2f0000007f00000093fffffead000000b900000031000001f5000000c5ffffff4bfffffec900000023fffffedd0000026c000001920000025a000002f8000001d6000002a0000001b0000001d60000010a00000034000003d80000004e0000026000000134000002fc0000029200000324000001c40000016e0000022000000190000001ac000004540000017a000003de00000046000002fe000001fa000002d4000001ea00000060000002ba
    1	    2	    1	000001c6fffffda4ffffff38000001d6ffffff4800000072fffffff6000000d4ffffffa0ffffff0a0000006e0000000c0000010efffffe1affffff5effffff58000000760000008affffffdcfffffecefffffefa0000004a0000005efffffe7800000084fffffffc000001c000000090ffffff16fffffe94ffffffeefffffea8000000f50000014300000003ffffff91000000fbfffffff1000000c9000001d7000000c7ffffffe900000005fffffdbbffffff810000002900000009ffffff2f00000239fffffef1fffffffbfffffed900000191ffffff45000001810000003700000267ffffffc3ffffff4fffffff5700000161000000cffffffd91000002bf
    1	    2	    1	000001c0fffffd9effffff32000001d0ffffff420000006cfffffff0000000ceffffff9affffff04000000680000000600000108fffffe14ffffff58ffffff520000007000000084ffffffd6fffffec8fffffef40000004400000058fffffe720000007efffffff6000001ba0000008affffff10fffffe8effffffe8fffffea20000007f000000cdffffff8dffffff1b00000085ffffff7b000000530000016100000051ffffff73ffffff8ffffffd45ffffff0bffffffb3ffffff93fffffeb9000001c3fffffe7bffffff85fffffe630000011bfffffecf0000010bffffffc1000001f1ffffff4dfffffed9fffffee1000000eb00000059fffffd1b00000249
    1	    2	    1	ffffffd8fffffcdefffffc6afffffdf8fffffdf6fffffd4cfffffe980000005efffffee6fffffe48fffffc24fffffd02fffffdb8fffffc98fffffbf4fffffb7effffff14fffffd40fffffdf2fffffb10fffffe84fffffd6cfffffd14fffffcbefffffe96ffffff02fffffd9afffffd76fffffd2cfffffd02fffffca8fffffe36fffffc96fffffce0fffff97cfffffb16fffffc84fffffc16fffffd5efffffd68fffffe48fffffe1efffff9defffffb74fffffacefffffb12fffff8e6fffff924fffffba6fffffc0afffffdd8fffffa5afffffccafffffcfefffffa32fffffc00fffffb10fffffe18fffffba0fffffcb0fffffb96fffffa10fffffc9afffffc5c
    1	    2	    1	000002a0ffffff0e0000033e000003a4000000ca00000198000000c4000001720000002a000000940000029400000426000003bc000001b0000003580000037e000001880000029800000072000002300000007c0000017c000001b4000000da000001720000017a000002fe000001c20000008800000276000002d0ffffff6e000000ca00000118ffffffd8ffffff66000000d0ffffffc60000009e000001ac0000009cffffffbeffffffdafffffd90ffffff56fffffffeffffffdeffffff040000020efffffec6ffffffd0fffffeae00000166ffffff1a000001560000000c0000023cffffff98ffffff24ffffff2c00000136000000a4fffffd6600000294
    1	    2	    1	fffffdd1fffffeabfffffde3fffffd45fffffe67fffffd9dfffffe8dfffffe67ffffff3300000009fffffc65ffffffeffffffdddffffff09fffffd41fffffdabfffffd19fffffe79fffffecffffffe1dfffffeadfffffe91fffffbe9fffffec3fffffc5ffffffff7fffffd3ffffffe43fffffd69fffffe53ffffffddfffffd83fffffefafffffeacffffffec0000005efffffef4fffffffeffffff26fffffe18ffffff2800000006ffffffea000002340000006effffffc6ffffffe6000000c0fffffdb6000000fefffffff400000116fffffe5e000000aafffffe6effffffb8fffffd880000002c000000a000000098fffffe8effffff200000025efffffd30
    1	    2	    1	ffffffb5000002af00000323000001950000019700000241000000f5ffffff2f000000a700000145000003690000028b000001d5000002f5000003990000040f000000790000024d0000019b0000047d000001090000022100000279000002cf000000f70000008b000001f300000217000002610000028b000002e500000157fffffde000000172fffffd42fffffcdcffffffb6fffffee8ffffffbcffffff0e00000056ffffffecfffffdecfffffc5afffffcc4fffffed0fffffd28fffffd02fffffef8fffffde80000000efffffe5000000004ffffff04fffffeccffffffa6ffffff0effffff06fffffd82fffffebefffffff8fffffe0afffffdb000000112
    1	    2	    1	ffffff05fffffeb7fffffff700000069fffffeff00000009ffffff31fffffe23ffffff3300000011fffffff50000023f00000079ffffffd1fffffff1000000cbfffffdc100000109ffffffff00000121fffffe69000000b5fffffe79ffffffc3fffffd9300000037000000ab000000a3fffffe99ffffff2b00000269fffffd3b000000b2fffffdb8fffffd44fffffed2fffffed0fffffe26ffffff7200000138ffffffc0ffffff22fffffcfefffffddcfffffe92fffffd72fffffccefffffc58ffffffeefffffe1afffffeccfffffbeaffffff5efffffe46fffffdeefffffd98ffffff70ffffffdcfffffe74fffffe50fffffe06fffffddcfffffd82ffffff10
