    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffb35000007bd0000027700000227000008650000058f0000071b000005bf000004810000022b000004cb00000389000005ef000005f50000085f0000029500000c2b00000451000004b700000007000008c10000049700000387000001990000078100000115000003bd00000967000000c500000753000008ab0000001bfffffd9500000085fffffc2bfffffaabfffffb39fffffe57fffffc63fffff443fffffc85fffff8c7fffff9a7fffffd99fffff9f7fffffbfdfffffd37fffffb91fffff907fffff6edfffff523fffffcaffffffb35fffffab3fffffb5ffffffbbdfffffc5dfffffc69fffffa6dffffff47fffffbe5fffffb77fffffb8bfffffc17
    1	    1	    1	fffffd24fffffbecfffffa7efffffd26ffffff14fffffcfefffff9fefffffefefffff9b0fffffd26fffffcf6fffff804ffffff72fffff9a8fffffca6fffff730fffff7dafffff7140000025efffffb3effffff58fffffbfafffffc7afffffff8fffffe30fffffb24fffff948fffff9cafffffcecfffff776fffffb0affffff7e00000182fffffbfafffffc64fffffcf4fffffed6fffffae4fffffa1800000188fffff96200000218fffff97cfffffb72fffffcb8fffff9d2fffff898fffffd16fffffc8cfffff9aafffffd04ffffff6cfffffd86fffffb70fffffb9800000126fffffdc6fffff9eaffffff9afffff524fffffa1afffffd88fffffa14fffffa40
    1	    1	    1	000004d8000006bc0000041e0000064a000007ac0000076a0000066a000007e200000760000009720000051a00000c1800000926000008840000090600000a28000006aa000005f40000064200000a3200000560000003c6000005e200000974000005fc0000070c00000a480000091a00000b8000000c0a000005c6000008d2fffffcd8fffff41cfffff262fffff606ffffef18fffff072fffff0e6ffffefd2fffff134fffff18affffee9afffff174ffffebaaffffef50ffffefd2fffff054ffffea06ffffef18fffff10efffff866fffff230fffff2cefffff48efffff6e8fffff4c0fffff510fffff1fcffffed4afffff1f0fffff216ffffec76fffff83e
    1	    1	    1	ffffff8affffff260000097c000007d0000003fa0000051c00000568000008e80000025a00000194000004e000000776000002a000000786000006dc000000ea000004c80000092e0000035cffffffe4fffffe120000072000000918ffffff82000001da0000004a000004060000053000000276000005c00000097c00000a04000000f7000003a7fffffed1000001a1fffffe3b00000321fffffdbdfffffd89fffffcbbfffffb9d0000007dfffff9cbffffff29fffffb13fffffc7dfffffb9bfffffab5fffff8cbfffffb59fffffc45fffffdb7fffffe0dfffffe45ffffff33fffffdf700000003fffff827fffffea500000167fffffce1fffffe9dfffffa45
    1	    1	    1	000004d0fffffedcfffffc4efffffea600000034000000fefffffb6a000000da00000028000003e2fffffc22000002ac0000037afffffd8c000001f6000001cc000002ca0000031cffffff2e0000000affffff44fffffb5200000232000001640000021cffffff80000003500000046efffffde4fffffe96fffffeee00000562fffffda7000001eb000003b500000265000002b7000001e9000005fd0000042d00000263000001a9ffffffd5000000cf0000010900000037000002adffffff170000017900000417000007bd000002310000027f0000033900000481000004430000010f0000026bfffffc470000048500000423ffffff59000003b1ffffffe1
    1	    1	    1	000002e5ffffff1dfffffe57fffffccffffffdb5fffffbaffffffd0f0000002bfffffd010000022ffffffd33fffffc65ffffffb7fffffbc1fffff843fffffd250000037700000001fffff857fffff823ffffff39fffffc2bfffffa9ffffffc59ffffffc5fffff9d100000089fffffadbfffff83dffffff6b000000affffffa43fffff65afffff7defffff4f4fffff448fffff412fffff244ffffef0cfffff1ccfffff2eefffff598fffff2d0ffffeed6fffff72cfffff0e2ffffef98fffff152fffff310fffff166fffff524fffff2dcfffff78efffff474fffff46cfffff6d6fffff556fffff3b2fffff17efffff23cffffeee2ffffefe4fffff474fffff340
    1	    1	    1	00000227fffffe670000022100000301000005a700000355000002dd000005350000003b000002c9000000910000015300000341000004dfffffffc100000187000004550000008bfffffd9100000005fffffff7000001650000019d000006df000002dffffffc17000003270000025dfffffe930000024500000339000001790000045b000002c700000259000008510000072f000007c1000008a9000009b5000005ff000002c50000054d000006830000077d000005f70000086d0000098300000781000004f7000008550000073d00000743000004950000091d0000082f0000024f000003570000070b00000679000009ef000008fd000002d100000401
    1	    1	    1	0000056dfffffcd5fffff993fffffd07fffffd0dfffffb67fffffae7fffff923fffffa15fffffb23fffff8affffffaa9fffffa4bfffff959fffff90b0000005dfffff903fffff4d5fffff9670000030ffffffe8dfffff86ffffffbaf00000251fffffc5dfffffd0d000000a1fffff8cffffffeddffffff27fffff2d3fffffabbfffffd97fffff917fffff83dfffff619fffff6affffff69dfffff1c1fffff725fffff3cffffff8a9fffffa1dfffff14bfffff915fffff453fffff7d5fffff433fffff549fffff697fffffd85fffff6b5fffffb27fffffb31fffff79dfffffa0ffffffce3fffffab7fffff63ffffff94dfffff9b7fffff14dfffff8cdfffffbfd
    1	    1	    1	000002e80000040c0000039e00000396000005a00000024e000005c2000001ee000002c8ffffff5e00000422fffffe18fffffe6600000418fffffddafffffea0000002caffffff740000009200000092000002700000027e000001fe000004e4000005b4000002600000034c00000206000001380000050e00000222fffffcf6000001f000000350fffff9ea000001f20000016cffffff9a0000020e0000019a000007780000027afffffe92000003000000017efffffe7800000186000003ccffffffe60000032c000003be00000572000002a8fffffc5a0000020e000007f800000444000002f4ffffff28000005ce000003a4000002020000005200000302
    1	    3	    1	000002e80000040c0000039e00000396000005a00000024e000005c2000001ee000002c8ffffff5e00000422fffffe18fffffe6600000418fffffddafffffea0000002caffffff740000009200000092000002700000027e000001fe000004e4000005b4000002600000034c00000206000001380000050e00000222fffffcf6000001f000000350fffff9ea000001f20000016cffffff9a0000020e0000019a000007780000027afffffe92000003000000017efffffe7800000186000003ccffffffe60000032c000003be00000572000002a8fffffc5a0000020e000007f800000444000002f4ffffff28000005ce000003a4000002020000005200000302
    1	    3	    1	000001aafffff87afffff670fffff71efffff58afffff8f8fffffc18fffff8a8fffff896fffff762fffff934fffff464fffff19cfffff882fffffafeffffff94fffffad6fffffdbafffffc30ffffff8afffff400ffffff82fffff780fffff718fffff9fefffffd3cfffffbb0fffffc14fffff6acfffffa0cfffff89efffff77afffffbe3fffff94bfffffed1fffffc97fffffd13fffff8f9fffff731fffffe71fffff777000000abfffffa41fffff9c1000001bdfffff9e7fffff9b3fffff67dfffffabffffff9bbfffff999fffffacbfffffcd90000013bfffffa85fffffb19fffff857fffffaddfffff971fffffb61fffff7e5fffffcbd000002efffffff0f
    1	    3	    1	fffffae8fffff9acfffffd26fffffc70fffffde0fffffab2fffffecefffff3fafffffc90fffff6dcfffff9fafffffa42fffff836fffffcccfffffb94fffffaf2fffff4b0fffffda8fffffaa6fffffca8fffff926ffffff78fffffddefffffe0efffff818fffffbfefffff706fffff706fffff81afffff3e6fffffdb4fffffd20fffffdfafffffd2e00000050fffffdfafffffd92ffffff480000006c00000334fffff8c20000083affffffc8fffffd9800000188fffffd5e000002b6000003a4000001befffffb8efffffff0fffff93effffff980000015afffffe94fffffae0fffff7c6000003a8fffff91cfffffd20fffffd60fffffeb8ffffff3a0000002e
    1	    3	    1	fffffebffffff803fffffd590000016bfffffef3fffffc91ffffffb1fffff6c9fffffd73fffff8e7fffff821fffffc31fffff8b1fffffa47fffffa33fffffac1fffffc3bffffff27ffffff950000011ffffffb8dfffffdbb0000020100000475000000e3fffffbb1fffff7b1ffffff29fffff515fffff7d9fffffd470000010f000004ac000005b0ffffff060000012c0000001000000872fffffea2000002b2fffffcfc000004cc000002fa000003460000077e00000014000003fc000003c6000006f80000014cfffffd82ffffffdc00000326000004c400000656ffffff8a0000019cfffffecefffffe3a0000065200000022000002d6000000dcfffff914
    1	    3	    1	fffffe7afffffcfe0000025c0000019a0000060afffffd14000000c400000610000002c60000044affffff98fffffc28fffffe9cffffffe2000000f600000200ffffff220000000a00000340fffffcaafffff934ffffff5e000000d40000007000000206fffffeb000000414fffffe340000012000000068000003d600000472fffffab6fffffd92fffff644fffff7d2fffff2aafffff2f0fffff540fffff42cfffff45afffff5c2fffff578fffff8f8fffff8e8fffff546fffff6aefffff90cfffff9b2fffff996fffff58cfffff7eafffff864fffff7fefffff620fffff36cfffff822fffff95cffffef0cfffff398fffff070fffffb88fffffaeefffff786
    1	    3	    1	00000314fffffe08000000ea000002e8000006a0000005120000059e000005ea000007740000047800000926000000b2000002ba00000218000006a8000005a60000005c0000050c0000013a0000046cfffffe66fffffce0000002820000016e000003400000045200000486fffffe06000009cafffffc060000054000000598000001bd0000048d0000062f000005e10000032d0000024700000557fffffe0b0000080d0000040500000703000003e3000005ab00000689000008390000075b00000695000009490000026b000008a90000072f000004bd000008cf0000056f00000639000006b3000006130000073300000ce3000002b7000006190000042d
    1	    3	    1	fffffe3afffffd0e0000012c000001160000046afffffce8fffff9a800000084fffff696fffffa92fffffce0fffffac4ffffff7cfffffc66fffffd4efffff738fffffe76fffffd16fffffc5cfffffebefffffc5400000142fffffc2cfffffc68ffffff8efffffa18fffffee8fffffb50fffffc2cfffff858000004f2fffff9b6fffffbb500000671000003bb0000041d000001390000074b000005470000011b000005b10000060d0000076f0000067b0000048b00000605000005dd000003bb00000639000004c1000003a7000000e100000783000003350000075300000453ffffff190000045f0000043f000008f700000637fffffb8b000001610000078d
    1	    3	    1	fffffd6afffffa6efffff570fffffa66fffffb62fffffd58fffffe74fffff96cfffffb76fffff7a2fffff544fffff99cfffff8c4fffffbf6fffffce2fffffa68fffffc0afffffc56fffff5d4fffffc4efffffce0fffffb92fffff868fffffb10fffffaf2fffffd0000000010000001d0fffff7d4fffffb54fffffa22fffff8ae000000dcfffff53cfffffb86fffff9d8fffffe90fffffeb20000022afffffbdafffffe5cfffffc20fffffd7efffffbc2fffff41afffff7acfffffa20ffffffa6fffff7e4fffff85cfffffd1effffff30fffffb9afffffee8fffff97efffff806fffffa18fffffdda0000039efffff726fffffe42fffffe9afffff7fcfffff9ac
    1	    3	    1	000001ad00000471000005b700000721000004410000045f00000b1b000004db000008250000010100000dc300000507000002ab000005a90000043900000433000005210000053900000a87000009c5000003c700000c31000006970000094300000239000006130000037700000513000009fb000004970000097d00000375fffffa91fffffa79fffffd37fffff685fffff4bdfffff2fbfffffaf3fffff36ffffff979fffff2d9fffff657fffff953fffff31ffffff831fffff845fffffa67fffffbbdfffff6f9fffff67bfffffb29fffff907fffffcc9fffffa57fffff21bfffff38dfffff643fffff7bbfffff7effffff7affffffc2ffffff5a5fffffcb1
    1	    3	    1	fffffd50fffff770fffffbd6fffffa8c00000020fffff95efffff95efffff766fffffce0fffffb30fffff8a2fffffc02fffffb8efffffd70fffff8e0fffffaeafffff780fffffbc8fffffb4efffffc74fffffc02fffff8e8fffff932fffffb26fffffcc8fffff9f6fffffcbefffff79afffffa26fffff44efffffe9c000002c0fffffd4afffffdcefffffad4000000860000040600000314fffffc74fffffc10fffffd5e000003bafffff718fffffea00000039c000000b2ffffff6afffffad0fffffa2200000266ffffffb4fffffb160000045cfffffbcafffffad8000006c40000040e0000010cfffffde8000002c8fffffb8cfffffc88fffffd960000004a
    1	    3	    1	000007bc00000cc0000005da00000630000002e8000003f6000009ba000006de000009a400000ca80000067200000a1e000008fa000008d800000ad800000b1600000b7c00000834000000d6000000f4000006ae00000260000001be000005320000038c00000656000004a6000006de00000afe000009de0000051c000006a4fffff30cffffee18ffffe916ffffef18ffffefdcfffff15affffecaeffffebf2fffff140ffffee08ffffeb36ffffed72ffffee16ffffebb0fffff018fffff01effffef34ffffee84ffffecc2fffff304fffff6e6fffff004ffffec32ffffed82ffffeff0fffff38efffff0d2fffff14effffeb32ffffee26ffffed48fffff620
    1	    3	    1	000006720000089e00000b4c00000dd60000073e000000c0000008e800000f8c000006de000007560000077c00000a3800000880000003ba0000059e000004480000098600000b2a00000c1400000942000002f40000094e00000e0400000b980000072e000006a8000003bc0000049800000bcc00000a600000109e000001ca000000b3fffffd1300000001fffffce3fffffe83fffffd7dfffff859fffffe75fffffa13fffffaf3fffffcadfffffa49fffffb6dfffffbeffffff78ffffff8adfffffc4ffffffe1f000000c5ffffff57000001c5fffffceffffffd65fffffbc9fffffe77fffff8e5000000e9fffff93d00000139fffffb81fffff89bffffffcb
    1	    3	    1	ffffff7c0000032400000172fffffc80fffffdacfffff88a0000009afffffe06000005740000001cfffffdfefffffec2fffffc16000000fc00000314fffffec2ffffff6000000308fffffdf200000220fffff95efffffc8cffffff0affffff2a00000258fffffbe2fffffe0a0000027a00000152fffffe16fffffee8000003a4fffffaef00000aef0000043d000008b300000327000000ad000003490000066d0000065f000000d700000689000007f5fffffec1000000ef0000001bfffffc2d0000004f0000076b00000935000004e3000008e1000006230000031500000565000004bb0000098d000004dd0000009500000ad1000001090000067300000723
    1	    3	    1	00000371fffffa69fffffe47fffffcb1fffff84dffffff57fffffc17fffff957fffffebdfffff7ddfffffe2ffffff5dffffffe57fffffefdfffff975fffffa6ffffff781fffffc75fffff9cbfffff7fdfffff737fffffc21fffffde30000015bfffff865fffffc23fffff913000000abfffff7ebfffffa9bfffff89dfffff1b9fffffc2afffff356fffff704fffffa06fffffb52fffffa90fffff690fffff324fffff396fffff642fffff0b4fffff268fffff930fffff8f6fffff69efffff200fffff36efffffd46fffff830fffff262fffffd7cfffff672fffff19cfffffd3cfffffcc2fffff8ccfffff7d4fffff5d4fffff440fffff260fffff8f6fffff782
    1	    3	    1	000001c700000c4300000a3d00000c9b0000028f0000070d0000048d00000771000006fb000005b300000bc50000052100000969000008eb0000025f00000325000002f700000c6b00000b5d000004cf000003c500000c2700000ea5000009310000048700000bed000003e500000d310000068d0000051d00001047000008e30000078300000753000008f50000063700000673000008f900000341000005c50000054b000001d700000c7d00000995000008d1000007a7ffffff7f00000419000006e70000070b000003b9000009bb000006a90000043f00000c01000005c90000031b000004e1000009fd000005d100000389000001a9000008bf000009c7
    1	    3	    1	fffffe09fffffcddfffffe0bfffff9c5000001f5000004c700000397fffff97fffffff4d00000525fffff86b0000002bffffffcffffffcbdffffff7d000000ab000001dd00000039fffffd530000025d00000783000000adfffffdb7fffffc1300000109000002ff0000054300000593fffffc2300000163fffffda5fffffce5ffffffa7fffff68ffffffeb5fffff993fffffc4bfffff715fffff78dfffffacdfffff423fffffafffffff60dfffff501fffff72dfffff90ffffffabbffffff5dfffff9d3fffffb63000002e1fffffe5bfffffb75fffffc17fffff845fffff7b1fffffd4bfffffd4900000005fffff6a900000209fffff569fffff7f3fffffd0f
    1	    3	    1	000001f800000098000000420000045000000194000008ea000005e600000612000008ccffffffd800000a22ffffff02fffffffe000004f0ffffffe40000036afffffe60000001c800000746000008300000003a00000464000003a2000003f2000000b8000008a6000006120000080e0000044a0000042e000002f4ffffffe0fffffcd400000244fffffd06000002280000038c000002d2fffffdda0000018600000520ffffff0c00000052000000da000002560000060c00000218000000720000041400000284fffffc8e0000035c00000592fffff798000003520000079a000002dc000000ce000003a20000079a0000033efffffc32fffffe1c00000a44
    1	    5	    1	000001f800000098000000420000045000000194000008ea000005e600000612000008ccffffffd800000a22ffffff02fffffffe000004f0ffffffe40000036afffffe60000001c800000746000008300000003a00000464000003a2000003f2000000b8000008a6000006120000080e0000044a0000042e000002f4ffffffe0fffffcd400000244fffffd06000002280000038c000002d2fffffdda0000018600000520ffffff0c00000052000000da000002560000060c00000218000000720000041400000284fffffc8e0000035c00000592fffff798000003520000079a000002dc000000ce000003a20000079a0000033efffffc32fffffe1c00000a44
    1	    5	    1	000001acfffffa52fffff31efffff938fffff4bafffff95cfffffacafffff4e2fffff98cfffffb94fffff6bafffff8e0fffff478fffff53cfffff762fffffe44fffffa18fffffb68fffff64efffffc30fffff958fffffa30fffffd1efffff9defffff6f00000007cfffff6a4fffffed4fffff826fffff69afffff722fffff70afffffca5fffffa73fffffd33fffff795fffff97bfffff871fffffc83fffff463fffff9a5fffffd6dfffffb1b0000001d00000099fffffd0dfffff75bfffffcbdfffff76dfffffbfdfffffe5ffffff7b5fffffa09fffffb8dfffff8e3fffffd5bfffffc81fffff4bdfffffad1fffffde5fffffe3ffffff9cffffff7c3fffffea7
    1	    5	    1	0000004efffffc78fffff3e8000005cafffffb08fffffd66fffffb58fffffa54fffff8befffff68efffffc94fffff336fffffa72ffffff3efffff970fffff7da0000004efffffacefffffe1cfffffb1afffffc0affffff3efffffe18fffffa04fffffa2afffffc92fffff626fffffd2afffff700fffff9fcfffff8a8fffffb78fffffd70000002befffffe1afffff974000002a6fffffe38fffffe0efffffcc2fffffa84fffff850fffffdf6fffffd30000001580000058c00000092fffffea0000001b400000094fffffe1efffffd28ffffffc800000158fffffd2600000132fffffdd8fffff8b400000084fffffa1400000076fffffacafffffc4efffffe9e
    1	    5	    1	00000025000000effffffcb700000201ffffffbfffffffd9ffffff6bfffffc9f0000009dfffff40dfffffcdbfffff861fffff921fffffa41fffff9a7fffffc41fffffd75000001f9fffffc7ffffffdedfffffa71fffffef1000001bffffffe03fffffac9fffffc19000001b5fffffbe1fffffa43fffffaa7fffffb670000002300000796000002f0000009280000058e000006c4fffffe12fffffe6c00000084fffffe5a0000062efffffd8000000736000004be00000022000004c80000074efffffd82000005be000004280000052a0000094e000001060000020c000004740000012a00000196000000eefffffcd20000002400000184000006e8fffffd90
    1	    5	    1	fffffd08000001fe0000034e000000100000020600000794000005cefffffebefffffe44000000b40000027afffffcd00000039400000194fffffb7afffffe840000042c00000104000002ba000000b8fffffb3800000374000007960000016e000004c00000037000000300ffffffc00000024a00000506000004c2000002defffffd18fffff55afffff9b6fffff624fffff526fffff5d0fffff606ffffeefefffff5a4fffff278fffff0aefffff654fffff7f8fffff540fffff1b2fffffed4fffff79cfffffb9cfffff326fffffa3cfffffc78fffff930fffff8cefffff8cefffff53cfffff238fffff8c8fffff4ecfffff182fffff3c2fffff2fefffff88e
    1	    5	    1	fffffd5a000001a8000006000000045e000001cc000004be00000288000009b0fffffd360000042efffffee400000166000006760000038200000444000002a60000031a000001be0000065c000001c6000004befffffd9a00000a6800000128000007b60000001a00000146000000160000048000000320000006440000066c0000086b000004fd000004050000016f0000034d00000b9f00000a610000046d000001f30000047f00000695000007df0000087b000009fb000004bd000009230000058b0000042b000005610000043300000af30000001f0000040500000225000008b30000013f00000aeb0000064b0000091d000008b9fffffdf5000006f5
    1	    5	    1	fffff8acfffff89effffff22fffffb9cfffffc92fffffc1c0000030afffffc660000003c000002a4fffff78afffffe7000000034fffffda8fffffac6fffffb64fffffc84fffff934fffffd6efffffcb8ffffff6cfffffb58fffffd0afffff9b2fffffee8fffffb70fffffa90fffffc40fffffc32fffffba6fffffc0e00000042000002b7000004dd000001d100000483000005d100000597000007d500000a4dfffffdcf00000297000002adffffff73000005f300000c1b00000799ffffff9b000003770000047b0000085d00000063000005bfffffff93fffffc9d000007050000071b0000014f0000054f000000f30000050d000006a50000050100000379
    1	    5	    1	fffffe84fffff1cefffff33efffff5acfffff4d6fffff9ecfffffe2efffffc8200000244ffffffc0fffff6defffffa28fffff6b4fffffa30fffffa1afffff81cfffff310fffffad0fffff8e6fffff89cfffff8dcfffff91cfffff8fafffffb26fffff8c4ffffff4cfffffb7000000280fffff726fffff7aefffffcfafffffbfaffffffde0000001cfffff6ecfffffbf2fffff740fffffdbefffffaa8ffffff5cfffffc1afffffcd6fffff9dcfffffd16fffffae2fffff5f6ffffff9cfffffd16ffffff5afffffd0afffffa08fffff95efffff8a6fffffb0afffffa14fffff830fffff97a000001aefffffb46fffffe62fffffbd0000004f0fffffa98fffff49c
    1	    5	    1	000001c300000ad9000005b100000aa7000007b900000aa700000535000007210000030f0000049700000aa9000003cf0000093b0000052700000445000004eb00000cb70000005b00000add000007b70000083f00000707000004f9000002b50000063f0000061b0000049b000003530000048d000006510000049d00000cf9000000cbfffff86dfffff5e9fffff6e3fffff975fffff847fffff67dfffff34dfffffb2ffffff427fffffd71fffff55ffffff47bfffff8b3fffff7e1fffff717ffffff1bfffffd17fffff7cdfffffa2ffffffce7fffffd07fffff499fffff83dfffff7ebfffff403fffffb6bfffff887fffff5adfffff9e9fffff1b1fffffa2d
    1	    5	    1	fffff0e6fffffc0cfffff5100000003afffff504fffff50afffff580fffffc58fffff93afffffffafffff738fffff6aeffffff7afffffb6efffffafcfffff8b2fffff9f6fffffa8efffff9dcfffff88efffff45afffff542fffffe0cfffffc14fffff9cefffff9f6fffff7fefffffa46fffff900fffffb8cfffffa00fffffab8fffff9a40000000afffffa02000000c0fffffc1efffffa70fffffa760000047afffffdb40000056cffffffbafffffd94fffffee0fffffd100000019efffffe78fffff6c4fffffcc4000002c2fffffbb0fffff85cfffffdb8fffffc4a0000003afffffd4c00000218fffff78800000358000001dafffffa2a0000056afffffcb6
