    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	000002f2ffffffc60000015e0000014c000003420000031c0000029e00000312000000600000020000000062000001e2000000e800000126000000c600000320000001bc000002c8000001e8000002e8000002d6000003180000021c000004c00000035e000002b40000033e0000031effffffe8000002bc000002a20000002400000377000002630000048b000003ad0000049b000004a9000004eb000003e7000002dd00000311000002ff0000030b000004c500000497000004df00000491000005b900000645000002550000060d0000054f00000505000002c1000005ed0000048b00000509000003c30000049b000003d9000004bd0000056f0000032d
    1	    1	    1	000001abffffff0fffffffd7fffffea5000002bb000002a5000001fbffffff57ffffff71000002310000004f00000127ffffff41ffffff8bffffffa700000285ffffff21ffffff4dfffffff10000010dffffff2bffffff91000000610000023d000001d7000000e1000002e70000019300000015000002c50000010ffffffefdfffffc7dfffffd91fffffb69fffffc47fffffb59fffffb4bfffffb09fffffc0dfffffd17fffffce3fffffcf5fffffce9fffffb2ffffffb5dfffffb15fffffb63fffffa3bfffff9affffffd9ffffff9e7fffffaa5fffffaeffffffd33fffffa07fffffb69fffffaebfffffc31fffffb59fffffc1bfffffb37fffffa85fffffcc7
    1	    1	    1	ffffff28000001480000030c0000031e000000a000000176000001c8000001b4000001760000017e000000e0000001c8000003ee0000026c00000224000001b6000001fa0000021e0000006a0000032e000002b80000030600000052000001f2000000980000019affffffa0000000bc000000ce0000013e0000032400000252000001c5ffffff15fffffe21ffffff2fffffff8dfffffea7fffffe81000001adffffff1ffffffdf7fffffed9fffffe99fffffd5ffffffed5fffffea1fffffe8b000000470000010300000133fffffe5300000099000000270000010f0000003700000095ffffffdf0000005d00000075fffffeabfffffe5ffffffe15fffffe7b
    1	    1	    1	ffffff33000001cf0000010700000239fffffe23fffffe39fffffee3000001870000016dfffffead0000008fffffffb70000019d0000015300000137fffffe59000001bd00000191000000edffffffd1000001b30000014d0000007dfffffea1ffffff07fffffffdfffffdf7ffffff4b000000c9fffffe19ffffffcf000001e100000318000002040000042c0000034e0000043c0000044a0000048c000003880000027e000002b2000002a0000002ac000004660000043800000480000004320000055a000005e6000001f6000005ae000004f0000004a6000002620000058e0000042c000004aa000003640000043c0000037a0000045e00000510000002ce
    1	    1	    1	0000035c000002480000047000000392000004800000048e000004d0000003cc000002c2000002f6000002e4000002f0000004aa0000047c000004c4000004760000059e0000062a0000023a000005f200000534000004ea000002a6000005d200000470000004ee000003a800000480000003be000004a20000055400000312ffffff06000001a2000000da0000020cfffffdf6fffffe0cfffffeb60000015a00000140fffffe8000000062ffffff8a00000170000001260000010afffffe2c0000019000000164000000c0ffffffa4000001860000012000000050fffffe74fffffedaffffffd0fffffdcaffffff1e0000009cfffffdecffffffa2000001b4
    1	    1	    1	fffffec5fffffecd00000001000000dfffffff690000000bffffff9d00000101ffffff1b0000008ffffffe65000000c100000033ffffff1dfffffe2d00000067fffffe1ffffffec30000001f0000002b000000610000013bffffffcf000000e7ffffff8dffffff67ffffff3dffffff61fffffcffffffff5f00000079ffffff6b0000030cffffffe000000178000001660000035c00000336000002b80000032c0000007a0000021a0000007c000001fc0000010200000140000000e00000033a000001d6000002e20000020200000302000002f00000033200000236000004da00000378000002ce000003580000033800000002000002d6000002bc0000003e
    1	    1	    1	fffffeb20000014e00000086000001b8fffffda2fffffdb8fffffe6200000106000000ecfffffe2c0000000effffff360000011c000000d2000000b6fffffdd80000013c000001100000006cffffff5000000132000000ccfffffffcfffffe20fffffe86ffffff7cfffffd76fffffeca00000048fffffd98ffffff4e000001600000031500000201000004290000034b000004390000044700000489000003850000027b000002af0000029d000002a900000463000004350000047d0000042f00000557000005e3000001f3000005ab000004ed000004a30000025f0000058b00000429000004a70000036100000439000003770000045b0000050d000002cb
    1	    1	    1	fffffd0500000031fffffe99fffffeabfffffcb5fffffcdbfffffd59fffffce5ffffff97fffffdf7ffffff95fffffe15ffffff0ffffffed1ffffff31fffffcd7fffffe3bfffffd2ffffffe0ffffffd0ffffffd21fffffcdffffffddbfffffb37fffffc99fffffd43fffffcb9fffffcd90000000ffffffd3bfffffd55ffffffd3000001b20000012e000002860000008800000396000003b4000003caffffffae00000170000002c40000026e000001d2000002a00000027e0000034200000378000002a00000024cffffffe0000003b4000001260000010000000088000002ec00000286000002b8000002ee0000029200000388000004480000035e00000188
    1	    1	   33	fffffd0500000031fffffe99fffffeabfffffcb5fffffcdbfffffd59fffffce5ffffff97fffffdf7ffffff95fffffe15ffffff0ffffffed1ffffff31fffffcd7fffffe3bfffffd2ffffffe0ffffffd0ffffffd21fffffcdffffffddbfffffb37fffffc99fffffd43fffffcb9fffffcd90000000ffffffd3bfffffd55ffffffd3000001b20000012e000002860000008800000396000003b4000003caffffffae00000170000002c40000026e000001d2000002a00000027e0000034200000378000002a00000024cffffffe0000003b4000001260000010000000088000002ec00000286000002b8000002ee0000029200000388000004480000035e00000188
    1	    1	   33	00000419000003250000047f000002450000057f000003110000036300000259000002c50000029f0000043f00000425000003a9000002ff00000399000003e5000003ef0000053b0000025700000583000004a100000385000002ff00000227000005470000044b000002370000032500000335000002d50000044d000003c7000000320000000e000003280000022a000001d4000001caffffffcc000000ea000002520000020400000234000002a6000003520000021c000001b20000011a0000021400000334ffffff54000001bc000002d6000000fe00000118ffffff1c000001b800000308000001080000028e000001d6000001be000000ea0000014c
    1	    1	   33	0000034b000003570000014500000277000004650000014700000391000001e7000002030000025d0000012d000003130000005b0000009d00000097000001ef000002d5000002590000023100000295000003f3000003eb000001f50000023500000291000002c50000021d00000193000001f30000026700000367000002adfffffdd7fffffeff00000261fffffef3ffffffc900000163fffffdfd000000c30000024700000039000001710000008b00000153000000c1fffffff3000000cbffffff4d00000139ffffff61fffffec5ffffffe7fffffddfffffff41fffffe6dfffffe39000000390000006dffffffd30000017f0000006b000000affffffff5
    1	    1	   33	0000044400000350000004aa00000270000005aa0000033c0000038e00000284000002f0000002ca0000046a00000450000003d40000032a000003c4000004100000041a0000056600000282000005ae000004cc000003b00000032a0000025200000572000004760000026200000350000003600000030000000478000003f2fffffd81fffffea90000020bfffffe9dffffff730000010dfffffda70000006d000001f1ffffffe30000011b00000035000000fd0000006bffffff9d00000075fffffef7000000e3ffffff0bfffffe6fffffff91fffffd89fffffeebfffffe17fffffde3ffffffe300000017ffffff7d000001290000001500000059ffffff9f
    1	    1	   33	000003f9000001d1000001db000001dd0000025300000169000002d7000000b1ffffff7d0000010b000002a300000189000002fd000002a3000004110000022d000002cf000002ab000001c70000052b000001c9000002bd000002cb000002870000057f0000024f000000af000002c1000000c5000001050000013900000227fffffb4cfffffc40fffffae6fffffd20fffff9e6fffffc54fffffc02fffffd0cfffffca0fffffcc6fffffb26fffffb40fffffbbcfffffc66fffffbccfffffb80fffffb76fffffa2afffffd0efffff9e2fffffac4fffffbe0fffffc66fffffd3efffffa1efffffb1afffffd2efffffc40fffffc30fffffc90fffffb18fffffb9e
    1	    1	   33	000000420000001e000003380000023a000001e4000001daffffffdc000000fa000002620000021400000244000002b6000003620000022c000001c20000012a0000022400000344ffffff64000001cc000002e60000010e00000128ffffff2c000001c800000318000001180000029e000001e6000001ce000000fa0000015cffffffe900000141ffffff77fffffe3900000153ffffffd9000000bb000000b9000000f1ffffff8bffffff63fffffff1fffffd55fffffe3bfffffdd100000099ffffff07ffffff5700000137fffffe97fffffffdffffffc5ffffff170000007ffffffe0bfffffeef0000007bfffffdd1000000950000000d000002250000004f
    1	    1	   33	0000025f0000026b000000590000018b000003790000005b000002a5000000fb00000117000001710000004100000227ffffff6fffffffb1ffffffab00000103000001e90000016d00000145000001a900000307000002ff0000010900000149000001a5000001d900000131000000a7000001070000017b0000027b000001c1fffffc16fffffd0afffffbb0fffffdeafffffab0fffffd1efffffcccfffffdd6fffffd6afffffd90fffffbf0fffffc0afffffc86fffffd30fffffc96fffffc4afffffc40fffffaf4fffffdd8fffffaacfffffb8efffffcaafffffd30fffffe08fffffae8fffffbe4fffffdf8fffffd0afffffcfafffffd5afffffbe2fffffc68
    1	    1	   33	000003a40000017c0000018600000188000001fe00000114000002820000005cffffff28000000b60000024e00000134000002a80000024e000003bc000001d80000027a0000025600000172000004d6000001740000026800000276000002320000052a000001fa0000005a0000026c00000070000000b0000000e4000001d20000012a0000004e000000a0fffffe32ffffffd40000008e0000009400000016fffffefefffffecc0000016cfffffefa0000008a000000d4000001de0000016affffff940000003c00000160000001c0fffffe66ffffff2a00000080000001640000018cffffff0cffffffa0ffffff92fffffffaffffff3e0000008a0000005c
    1	    1	   33	000003e3000002ef000004490000020f00000549000002db0000032d000002230000028f0000026900000409000003ef00000373000002c900000363000003af000003b900000505000002210000054d0000046b0000034f000002c9000001f1000005110000041500000201000002ef000002ff0000029f0000041700000391000001690000008d000000dffffffe7100000013000000cd000000d300000055ffffff3dffffff0b000001abffffff39000000c9000001130000021d000001a9ffffffd30000007b0000019f000001fffffffea5ffffff69000000bf000001a3000001cbffffff4bffffffdfffffffd100000039ffffff7d000000c90000009b
    1	    1	   33	0000008e0000006a000003840000028600000230000002260000002800000146000002ae000002600000029000000302000003ae000002780000020e000001760000027000000390ffffffb000000218000003320000015a00000174ffffff78000002140000036400000164000002ea000002320000021a00000146000001a8000004ab000003b700000511000002d700000611000003a3000003f5000002eb0000035700000331000004d1000004b70000043b000003910000042b0000047700000481000005cd000002e900000615000005330000041700000391000002b9000005d9000004dd000002c9000003b7000003c700000367000004df00000459
    1	    1	   33	ffffff530000002fffffffdd0000024b000000a9ffffffefffffffe9000000670000017f000001b1ffffff1100000183fffffff3ffffffa9fffffe9fffffff13000000e900000041ffffff1dfffffebd0000021700000153fffffffdffffff19fffffef100000171000000dd000000eb000000830000013ffffffff300000021fffffb49fffffc3dfffffae3fffffd1dfffff9e3fffffc51fffffbfffffffd09fffffc9dfffffcc3fffffb23fffffb3dfffffbb9fffffc63fffffbc9fffffb7dfffffb73fffffa27fffffd0bfffff9dffffffac1fffffbddfffffc63fffffd3bfffffa1bfffffb17fffffd2bfffffc3dfffffc2dfffffc8dfffffb15fffffb9b
    1	    1	   33	000001b40000020c000003aeffffff040000036a000002a00000018a00000228000002b0000000ca0000037200000200000001a00000019a000001d00000038c0000011e000003360000025a00000282000001a80000005c0000011e0000016e000001be000001720000019200000060000002d4000001780000040800000266ffffff2dfffffdd5ffffff9f000000ddfffffdc3ffffff3dfffffe5bfffffe5dfffffe25ffffff8bffffffb3ffffff25000001c1000000db00000145fffffe7d0000000fffffffbffffffddf0000007fffffff19ffffff51fffffffffffffe970000010b00000027fffffe9b00000145fffffe81ffffff09fffffcf1fffffec7
    1	    1	   33	0000018b000000af00000101fffffe9300000035000000ef000000f500000077ffffff5fffffff2d000001cdffffff5b000000eb000001350000023f000001cbfffffff50000009d000001c100000221fffffec7ffffff8b000000e1000001c5000001edffffff6d00000001fffffff30000005bffffff9f000000eb000000bd0000044c00000358000004b200000278000005b200000344000003960000028c000002f8000002d20000047200000458000003dc00000332000003cc00000418000004220000056e0000028a000005b6000004d4000003b8000003320000025a0000057a0000047e0000026a00000358000003680000030800000480000003fa
    1	    1	   33	000004900000039c000004f6000002bc000005f600000388000003da000002d00000033c00000316000004b60000049c0000042000000376000004100000045c00000466000005b2000002ce000005fa00000518000003fc000003760000029e000005be000004c2000002ae0000039c000003ac0000034c000004c40000043e0000015e00000082000000d4fffffe6600000008000000c2000000c80000004affffff32ffffff00000001a0ffffff2e000000be00000108000002120000019effffffc80000007000000194000001f4fffffe9affffff5e000000b400000198000001c0ffffff40ffffffd4ffffffc60000002effffff72000000be00000090
    1	    1	   33	fffffdb9fffffee100000243fffffed5ffffffab00000145fffffddf000000a5000002290000001b000001530000006d00000135000000a3ffffffd5000000adffffff2f0000011bffffff43fffffea7ffffffc9fffffdc1ffffff23fffffe4ffffffe1b0000001b0000004fffffffb5000001610000004d00000091ffffffd7000000a8000000840000039e000002a00000024a000002400000004200000160000002c80000027a000002aa0000031c000003c80000029200000228000001900000028a000003aaffffffca000002320000034c000001740000018effffff920000022e0000037e0000017e000003040000024c0000023400000160000001c2
    1	    1	   33	0000010a0000002e00000080fffffe12ffffffb40000006e00000074fffffff6fffffedefffffeac0000014cfffffeda0000006a000000b4000001be0000014affffff740000001c00000140000001a0fffffe46ffffff0a00000060000001440000016cfffffeecffffff80ffffff72ffffffdaffffff1e0000006a0000003c0000044900000355000004af00000275000005af000003410000039300000289000002f5000002cf0000046f00000455000003d90000032f000003c9000004150000041f0000056b00000287000005b3000004d1000003b50000032f00000257000005770000047b000002670000035500000365000003050000047d000003f7
    1	    1	   33	ffffff69ffffff8dfffffc73fffffd71fffffdc7fffffdd1ffffffcffffffeb1fffffd49fffffd97fffffd67fffffcf5fffffc49fffffd7ffffffde9fffffe81fffffd87fffffc6700000047fffffddffffffcc5fffffe9dfffffe830000007ffffffde3fffffc93fffffe93fffffd0dfffffdc5fffffdddfffffeb1fffffe4f000002f2000002fe000000ec0000021e0000040c000000ee000003380000018e000001aa00000204000000d4000002ba00000002000000440000003e000001960000027c00000200000001d80000023c0000039a000003920000019c000001dc000002380000026c000001c40000013a0000019a0000020e0000030e00000254
    1	    2	    1	ffffff69ffffff8dfffffc73fffffd71fffffdc7fffffdd1ffffffcffffffeb1fffffd49fffffd97fffffd67fffffcf5fffffc49fffffd7ffffffde9fffffe81fffffd87fffffc6700000047fffffddffffffcc5fffffe9dfffffe830000007ffffffde3fffffc93fffffe93fffffd0dfffffdc5fffffdddfffffeb1fffffe4f000002f2000002fe000000ec0000021e0000040c000000ee000003380000018e000001aa00000204000000d4000002ba00000002000000440000003e000001960000027c00000200000001d80000023c0000039a000003920000019c000001dc000002380000026c000001c40000013a0000019a0000020e0000030e00000254
    1	    2	    1	00000495000003e5000003c70000050b00000467000002eb00000511000002830000037d0000040f000002a10000046f00000457000004e9000003150000039d000002330000043b000002cf0000049100000327000003d3000003150000066b0000034300000499000002a9000004e5000001ad0000046f000002c5000004bd0000023a000002b60000011000000474000002bc0000026c0000020e00000094000002f2000001b40000016e0000028c000000c000000372fffffffa00000006fffffff40000005c000002880000011a000000ec000000e000000316000002d400000214000002c200000182000002d2000000de000002b80000022e000002b2
    1	    2	    1	000002f7000000eb000002d5000001f10000016dffffffed0000046b0000027d0000011f0000043100000107000001cd000003d50000021b000001f3000001f3000001a1000004050000033d00000197000001c5000001b500000067000003dd0000004d000003cb000002eb0000036b00000127000001b9000002af0000023bffffffd3000000af0000001d000002290000018900000209ffffff0fffffffd9000000cffffffeddffffffbbffffff69fffffed500000227fffffe77ffffff2fffffff75fffffcb9ffffff5d000000abfffffee5fffffef1000001cf0000000d00000229ffffff070000000300000003ffffff6b000000b50000019f000001f7
    1	    2	    1	000004c000000410000003f20000053600000492000003160000053c000002ae000003a80000043a000002cc0000049a000004820000051400000340000003c80000025e00000466000002fa000004bc00000352000003fe00000340000006960000036e000004c4000002d400000510000001d80000049a000002f0000004e8ffffff7d00000059ffffffc7000001d300000133000001b3fffffeb9ffffff8300000079fffffe87ffffff65ffffff13fffffe7f000001d1fffffe21fffffed9ffffff1ffffffc63ffffff0700000055fffffe8ffffffe9b00000179ffffffb7000001d3fffffeb1ffffffadffffffadffffff150000005f00000149000001a1
    1	    2	    1	000002cd0000034d000001d7000001f300000273000001f7000002990000012f0000029100000203000002e10000043b000002af000001a9000003ad0000037d0000021f0000047f00000137000003510000037f0000042f000001e100000383000001cf000002c9000000bd000002790000021d00000303ffffff790000018dfffffad0fffffb80fffffb9efffffa5afffffafefffffc7afffffa54fffffce2fffffbe8fffffb56fffffcc4fffffaf6fffffb0efffffa7cfffffc50fffffbc8fffffd32fffffb2afffffc96fffffad4fffffc3efffffb92fffffc50fffff8fafffffc22fffffaccfffffcbcfffffa80fffffdb8fffffaf6fffffca0fffffaa8
    1	    2	    1	0000024a000002c60000012000000484000002cc0000027c0000021e000000a400000302000001c40000017e0000029c000000d0000003820000000a00000016000000040000006c000002980000012a000000fc000000f000000326000002e400000224000002d200000192000002e2000000ee000002c80000023e000002c2ffffff89fffffddd000000dbfffffe9fffffff33fffffe8300000065000000bbfffffdf500000053fffffe4dfffffda3000000e3ffffffc9ffffff69000000150000001bffffff5bffffff0b00000021fffffeb7fffffebffffffe190000000fffffff5bffffff0900000065ffffff95fffffeadfffffeaf0000011900000079
    1	    2	    1	0000020bffffffff000001e90000010500000081ffffff010000037f0000019100000033000003450000001b000000e1000002e90000012f0000010700000107000000b50000031900000251000000ab000000d9000000c9ffffff7b000002f1ffffff61000002df000001ff0000027f0000003b000000cd000001c30000014ffffffb9afffffc4afffffc68fffffb24fffffbc8fffffd44fffffb1efffffdacfffffcb2fffffc20fffffd8efffffbc0fffffbd8fffffb46fffffd1afffffc92fffffdfcfffffbf4fffffd60fffffb9efffffd08fffffc5cfffffd1afffff9c4fffffcecfffffb96fffffd86fffffb4afffffe82fffffbc0fffffd6afffffb72
    1	    2	    1	00000278000002f8000001820000019e0000021e000001a200000244000000da0000023c000001ae0000028c000003e60000025a000001540000035800000328000001ca0000042a000000e2000002fc0000032a000003da0000018c0000032e0000017a000002740000006800000224000001c8000002aeffffff2400000138fffffff2000000d200000070ffffff34000000cc00000120ffffff2600000000fffffffafffffeb8000000ba000000a400000050ffffffea000001b6000002320000012c00000068fffffd980000026e00000104000001cc000000260000004800000170fffffe9afffffecaffffff36000000360000008cfffffe760000005e
    1	    2	    1	0000045f000003af00000391000004d500000431000002b5000004db0000024d00000347000003d90000026b0000043900000421000004b3000002df00000367000001fd00000405000002990000045b000002f10000039d000002df000006350000030d0000046300000273000004af00000177000004390000028f000004870000003100000111000000afffffff730000010b0000015fffffff650000003f00000039fffffef7000000f9000000e30000008f00000029000001f5000002710000016b000000a7fffffdd7000002ad000001430000020b0000006500000087000001affffffed9ffffff09ffffff7500000075000000cbfffffeb50000009d
    1	    2	    1	00000296000003120000016c000004d000000318000002c80000026a000000f00000034e00000210000001ca000002e80000011c000003ce000000560000006200000050000000b8000002e400000176000001480000013c0000037200000330000002700000031e000001de0000032e0000013a000003140000028a0000030e0000052700000477000004590000059d000004f90000037d000005a3000003150000040f000004a10000033300000501000004e90000057b000003a70000042f000002c5000004cd0000036100000523000003b900000465000003a7000006fd000003d50000052b0000033b000005770000023f00000501000003570000054f
    1	    2	    1	0000008bffffffab0000000d00000149ffffffb1ffffff5d000001570000007d00000083000001c5ffffffc3ffffffd90000002d00000093fffffec7fffffe4bffffff5100000015000002e5fffffe0fffffff79fffffeb10000005700000035ffffff0d000001e3000001b30000014700000047fffffff1000002070000001ffffffacdfffffb7dfffffb9bfffffa57fffffafbfffffc77fffffa51fffffcdffffffbe5fffffb53fffffcc1fffffaf3fffffb0bfffffa79fffffc4dfffffbc5fffffd2ffffffb27fffffc93fffffad1fffffc3bfffffb8ffffffc4dfffff8f7fffffc1ffffffac9fffffcb9fffffa7dfffffdb5fffffaf3fffffc9dfffffaa5
    1	    2	    1	00000224000001d4000002ca000002b60000032a0000027e00000208000001be000001500000012e000000e400000142000002620000039400000188000002bc000001aa0000008effffff9a0000041800000116000001da000001c40000039a0000034e000000d4000001200000020c00000030000002620000022c000003f8ffffff8d00000139fffffe3b00000077ffffffe300000093fffffeb1fffffe5b00000121fffffec3000000c900000173fffffe33ffffff4dffffffadffffff01fffffefbffffffbb0000000bfffffef50000005f00000057000000fdffffff07ffffffbb0000000dfffffeb1ffffff810000006900000067fffffdfdfffffe9d
    1	    2	    1	0000005300000133000000d1ffffff950000012d00000181ffffff87000000610000005bffffff190000011b00000105000000b10000004b00000217000002930000018d000000c9fffffdf9000002cf000001650000022d00000087000000a9000001d1fffffefbffffff2bffffff9700000097000000edfffffed7000000bf000004c800000418000003fa0000053e0000049a0000031e00000544000002b6000003b000000442000002d4000004a20000048a0000051c00000348000003d0000002660000046e00000302000004c40000035a00000406000003480000069e00000376000004cc000002dc00000518000001e0000004a2000002f8000004f0
    1	    2	    1	0000050c0000045c0000043e00000582000004de0000036200000588000002fa000003f40000048600000318000004e6000004ce000005600000038c00000414000002aa000004b200000346000005080000039e0000044a0000038c000006e2000003ba00000510000003200000055c00000224000004e60000033c000005340000002600000106000000a4ffffff680000010000000154ffffff5a000000340000002efffffeec000000ee000000d8000000840000001e000001ea00000266000001600000009cfffffdcc000002a200000138000002000000005a0000007c000001a4fffffecefffffefeffffff6a0000006a000000c0fffffeaa00000092
    1	    2	    1	ffffffb500000091ffffffff0000020b0000016b000001ebfffffef1ffffffbb000000b1fffffebfffffff9dffffff4bfffffeb700000209fffffe59ffffff11ffffff57fffffc9bffffff3f0000008dfffffec7fffffed3000001b1ffffffef0000020bfffffee9ffffffe5ffffffe5ffffff4d0000009700000181000001d9000002b00000032c00000186000004ea00000332000002e2000002840000010a000003680000022a000001e40000030200000136000003e8000000700000007c0000006a000000d2000002fe0000019000000162000001560000038c0000034a0000028a00000338000001f800000348000001540000032e000002a400000328
    1	    2	    1	ffffffd2000000b200000050ffffff14000000ac00000100ffffff06ffffffe0ffffffdafffffe980000009a0000008400000030ffffffca00000196000002120000010c00000048fffffd780000024e000000e4000001ac000000060000002800000150fffffe7afffffeaaffffff16000000160000006cfffffe560000003e000004c500000415000003f70000053b000004970000031b00000541000002b3000003ad0000043f000002d10000049f000004870000051900000345000003cd000002630000046b000002ff000004c10000035700000403000003450000069b00000373000004c9000002d900000515000001dd0000049f000002f5000004ed
    1	    2	    1	fffffd61fffffce5fffffe8bfffffb27fffffcdffffffd2ffffffd8dffffff07fffffca9fffffde7fffffe2dfffffd0ffffffedbfffffc29ffffffa1ffffff95ffffffa7ffffff3ffffffd13fffffe81fffffeaffffffebbfffffc85fffffcc7fffffd87fffffcd9fffffe19fffffcc9fffffebdfffffce3fffffd6dfffffce90000029e000000920000027c0000019800000114ffffff940000041200000224000000c6000003d8000000ae000001740000037c000001c20000019a0000019a00000148000003ac000002e40000013e0000016c0000015c0000000e00000384fffffff4000003720000029200000312000000ce0000016000000256000001e2
