    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8cdcb0000001607fffff89ce1fffff890650000022eab00000610bf000002014dffffff3c6f0000069553000005729ffffffb83e5fffffe42910000024eaf000004f957fffff789df000009c53b00000111a1000003ed73fffffc2229fffffcd2db000002047ffffffff22d000002d6c300000630a5fffffc687ffffff6bac5ffffff6d07fffff927fdfffffed9c9fffff93605000003f775fffffb0089
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff32f9ffffff97e05fffff2dc3900000024fffffffc774ffffff4f241fffff1bc53ffffeb7a77fffff73c27fffff7d6f7fffff06d73ffffeeeb81fffff574effffff5e099fffffaa4c9fffff98405ffffed5c43fffff800ebfffff9c04bfffff3871bfffff59df9fffff5666dfffffc65fdfffff99f6ffffff58139fffff2df1dfffff3f44dffffefcb77fffff5de6bfffffe5387ffffed17cffffff0f447
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dadaf000002379b00000548c900000f6521000000d14f0000133e0f00000b4a1b0000128a6d000009a94300000ff411000007d3ef00000a417f00000d1bf3000008071100000cd2a300000d536700000563e100000a2c9d0000037793000007246900000b7ddd000001be6b000009cad1000002d01500000ba54300001218ff00000cc87100000692f100000834ab000010793300000c14e1000009f5e9
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc8d21ffffffd3e3fffffc3d17000004ca57fffff7776bfffffe5cb9fffffad2c5fffffea669fffffb8905fffffc53e3fffffcb0670000002119000001f7ef000002807b00000647b5ffffff3cfdffffff7e930000040ab5000000151dfffffb4d250000000aaf000004ad7dfffffb5abb0000010c41000005d32b000002868300000031e50000051739fffff98cb9fffff7ee05fffffa2ae3fffffa127d
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7d680fffff26de2fffff0350cfffff0b726fffff34660fffff6bfecfffff9528cfffff85af2fffff3586afffff6e6e8fffff92306ffffed95d8fffff5fe56fffffe5450fffffb498afffffd0484fffff34a78fffffde4bcfffff39252fffff41d10fffff5b8e8fffff97a2cfffff27782fffff527d4fffffb612cfffff4aa5cfffff5fdd0fffff46dc2ffffefc01cfffff48d26fffffa0594fffff3f076
    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011717000001791b000002b3bb00000445610000028c7d00000c1829000004b52f000003d59b00000c6ac9000005d1d9000003bf7d0000021095000007347b000008845b00000a912dfffffedefb0000037b0d000006748100000f54d500000b895100000248770000031c070000042589000003c81100000346e30000089dbf00000265b1000007510700000934f70000041ad7000005b27f0000009611
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef27100000031affffffcb513fffffe1e6d00000101e9fffffa3741fffffe901d000000dd43000003368bfffff83e57000001038bfffffed9f7000000f363fffffc51cffffffcd25d00000055f70000015ec7000001e4ad000000fdb9ffffffd07dffffff583bfffff9da33000004f843fffffe092bfffffe243d000005aff70000006f7bfffffd477bffffff48c90000049ef5fffff8c4e7000005a669
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8950ffffffb732dfffff10df90000036fcffffffc88c7ffffff0f93fffffe23a50000019a29fffff9a2f3fffff8c63d0000042959fffff9a6b9fffff83435fffff7816ffffffcfeab000000de41fffffbd3c50000016f45fffff98f67ffffff2665fffff3c015000000756ffffffebd15fffff4f771fffffcc00ffffff5f07300000109fbfffff8cc4f000001df07fffff9c04ffffffbabf9fffffdbcad
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000204d5000009a5f5000001d90d000002f8170000010e8700000386cd000002fd23000004fd4100000a55d3000009084d000003d0c7fffffe892300000855a100000195630000067d35000000c6cd000003b447000002a647000005e53d00000406e1000001aff3fffffab869000006b20100000d19ab000002e513000000813d00000398d3000002f643000004be7bffffff541d000003d53500000850b9
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa7f35fffffca605fffff72f89fffff930e1ffffff118bfffffca41bfffff52739fffffeaaf5fffff750b9fffffc9c1dfffff5ecfffffffaa737fffff5d2d3fffff57f5dfffffcb381fffff2bf4bfffff889cdfffff52d1dfffff8d42dfffffd83e10000039f9700000003c7fffffac88ffffffdeb1bfffffd710bffffff6b03fffffc152dfffffdc7750000000e4ffffff862dffffff9eb37fffff8a73d
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000258c50000061e5bfffffcb6d70000063b27fffff9004ffffffbe837fffff908e7ffffff38d5fffffecdc7fffffa4013fffff37e65ffffffcfdffffffc6759fffffe3f7dfffffe031f000006108b000001c163fffffc8019fffff7e2590000047cfffffffd520d00000af067ffffeff5abfffffe0825000000d909fffff88515fffffa7487000002e8cffffffb9e35fffff4823ffffffdbc230000095163
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee41f5fffff94cb3fffff4782bfffff922adfffff84b8bfffff4dde5fffffe341ffffff8e319fffffa8a69fffff0e547fffffb5119fffff827f9fffff2a69dfffff515d7fffff98259fffff75efffffff2dde5fffffb28e5fffff82a65fffff85a1ffffff4422ffffff8a2b7fffff882e3fffffb6159ffffff714dffffee5b95fffffa7ae1ffffffcaabfffff229b5fffff399e1fffff2ebdffffff0e19d
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0d28efffff458d8fffff0207cfffffa29ceffffeefb44fffff048d6fffff19518fffffa678afffff84bd0fffff4d7c6fffff15974fffff704bcfffffa6610fffff936fefffff5006afffff13d38ffffed3aeafffff43428fffff16376fffff047f8fffff35e16fffff764e6fffff30424fffff2461efffff3eb1cffffe8f35c000000000effffefa4a6fffff14b5affffe968c0ffffeddaacfffff35066
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe51e73ffffe7e5bdffffea4bc5ffffe40397ffffead51dffffe6c99fffffe1e273ffffe5ef0bffffe7411bffffe8945bffffeb6bafffffe4fba3ffffeb5abbffffe8ebe7ffffe6096bffffe58a51ffffe2dea7ffffe7254bffffef7527ffffe42b37ffffe21a4bffffe91b83ffffe75801ffffe38d5bffffe30735ffffdbd49bffffe94f93ffffe665d3ffffe63975ffffeb64adffffe06a27ffffead18d
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001105fa00000c803c00000a4cba000009f704000010746000001895c400000af04200000b9b3400001345fc000007618600000a3c2000000f38ec00000c448a00000f6684000010bafa000011011a00000db2280000104960000006905e00000333e400000a53c800000bf4b800000bc82a0000110478000008a2d60000123c0200000b7eb800000f6d6a0000060cea00000e2fe000000af072000008de7e
    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001dd73fffff8fa65fffff6b34ffffffa2ea3fffffa935d0000009235000004cd3bfffffa4eddfffffe5893000000f8d9fffffe321dffffffc887000003a197fffffe5763fffffb0385fffffc482b0000039cd9fffff75ca7000003b995fffffb1913fffff87c97fffff8e8bdfffffa98a3ffffefaa79fffffd3533fffff89601ffffff2e3ffffff738c7fffffcf2670000003631fffffbdddffffffb7593
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005571d00000a0e75000002e54f00000cfb91000003412d0000091b49000006b96700000950f300000a078f00000cf93d00000f0eb5000004dff300000398c5000000fedb00000e6c7700000ab7c1000008f567000006dc0d0000054bb90000019a270000123c9f00000395e500000c3507000008d16d0000058ff9000001844bfffffd1185000005e66b00000b92ebffffff369300000434f7ffffffa06b
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff169f7fffff0fcfffffff52765fffff2f1f1ffffe9d6fbfffffd854ffffffe200dfffffa5a93ffffeeb33bfffff40097ffffed1fe9ffffeed249fffff7a205fffff6bb65fffffca615fffffbb53dfffff4e3edfffff07fc3ffffed38c3ffffea91f5fffff3815dfffff40cb9fffff3af97ffffe915a3fffff3ddaffffff5cfa3fffff67479fffff3c23bfffff86b2bffffef41c7fffff4f469fffff68d09
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdf98d000002ac69fffff85b19000003fd0ffffffbedc1000004a4c10000066f83000004951100000b24fd00000e5e470000030c15000004ba8900000f0753000009f93b0000055e2d00000757e900000c4031000001ad290000020321000003a88300000add5900000c2635000008d533000000fd61fffffbb81700000161f9ffffff8c8bffffff03330000058703000010e175000000be2b00000638e3
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ee2dfffffeebe9000008732f00000d2a77000003184100000d70e90000108b3500000bed6f000009d0d100000631870000007f4b00000a4439000001c1cd00000b983300000457630000025bff000004a569000002c2390000031b7d00000f726bfffffef889000000a59700000185e300000d4f9500000abf1d0000020d3b000003808f00000ae0130000017c6900000a372f00000074ddfffffe4f91
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfa14fffff58908fffff47554000006c59cfffffa93acfffffaa6dcfffffac4fafffffb8ecc000000b4e6fffffaa7d8fffff4a684fffff3a5c6000005064a0000009f86ffffffa530fffff55e0afffff4704efffffedb3cfffff5884a0000003c18000000874efffffa02b0fffff3ee2cfffffa6220fffffa05c6fffff7be2efffff2adc6fffffd0f8cfffffb746cfffffed7fe00000385eafffff3d5be
