    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	    1	0000020c0000015e000003180000010a000002800000023affffffb4000002be000000f80000021e0000012c000000b0000002dc000001a000000060ffffff1e0000026c00000116000000d4000001720000009e000002ec0000010000000156000002c40000004c000002f8000002ce00000404ffffffd2000001d6fffffe6000000069fffffcc3fffffd25ffffff37fffffe39fffffc73fffffd35fffffdfffffffdc5fffffd3bfffffd95fffffe4dfffffe79fffffb7dffffffb9fffffdfbfffffce9ffffff3ffffffcfdfffffc7fffffffcffffffe31fffffe8dfffffedffffffde900000025fffffe25fffffe47fffffcb1fffffdd7fffffc87fffffd3d
    1	    1	    1	fffffdbdfffffe6bfffffcb1fffffebffffffd49fffffd8f00000015fffffd0bfffffed1fffffdabfffffe9dffffff19fffffcedfffffe29ffffff69000000abfffffd5dfffffeb3fffffef5fffffe57ffffff2bfffffcddfffffec9fffffe73fffffd05ffffff7dfffffcd1fffffcfbfffffbc5fffffff7fffffdf300000169fffffd960000006cffffffdaffffff2cfffffeb2ffffffa80000020efffffe8000000066000000c80000005a00000076fffffe2e0000006affffff0a0000004cfffffffeffffff200000002affffff88fffffeb0fffffe5600000092fffffe90fffffe5effffff42ffffff96ffffff04ffffff2a00000164000001380000017a
    1	    1	    1	fffffdfffffffe39fffffdebfffffe31fffffe2ffffffcadfffffc2ffffffd95fffffecffffffd25fffffe1ffffffba7fffffd9ffffffec7fffffe53fffffebdfffffdfbfffffd85fffffd0ffffffee1fffffda5fffffe9ffffffcb3ffffffa1fffffe6ffffffcdbfffffbe7fffffe89fffffe83fffffc4dfffffbd1fffffdd3fffffcaafffffc14fffffb96fffffd40fffffbc6fffff974fffffc1efffffac0fffffda6fffffbd4fffffcbafffffb16fffffaf2fffffb5afffffdc2fffffdb0fffffb8efffffc90fffffae2fffffb94fffffcd0fffffbd2fffffc7efffffdbcfffffb62fffffceefffffa4efffffc80fffffb0afffffc34fffffa3cfffffd36
    1	    1	    1	ffffff8c00000332000002d0000000be000001bc00000382000002c0000001f600000230000002ba00000260000001a80000017c000004780000003c000001fa0000030c000000b6000002f80000037600000026000001c400000168000001160000020cffffffd0000001d0000001ae000003440000021e0000036e000002b8fffffe500000012600000094ffffffe6ffffff6c00000062000002c8ffffff3a00000120000001820000011400000130fffffee800000124ffffffc400000106000000b8ffffffda000000e400000042ffffff6affffff100000014cffffff4affffff18fffffffc00000050ffffffbeffffffe40000021e000001f200000234
    1	    1	    1	ffffff1c000002c2000002600000004e0000014c000003120000025000000186000001c00000024a000001f0000001380000010c00000408ffffffcc0000018a0000029c000000460000028800000306ffffffb600000154000000f8000000a60000019cffffff60000001600000013e000002d4000001ae000002fe000002480000024d0000019f000003590000014b000002c10000027bfffffff5000002ff000001390000025f0000016d000000f10000031d000001e1000000a1ffffff5f000002ad0000015700000115000001b3000000df0000032d0000014100000197000003050000008d000003390000030f000004450000001300000217fffffea1
    1	    1	    1	fffffe44000000a600000180ffffff0a00000004ffffff32fffffe94ffffff76000000d0000000ae00000048fffffd70ffffff4c00000174fffffe60fffffeca00000108fffffe5efffffeb00000007efffffd9600000084fffffee80000002a00000034fffffd0cffffff18000000fe00000254fffffe26ffffff82fffffe50ffffff67000000e5ffffff5b00000005000000070000011d0000007b000000350000004fffffff5100000057ffffffffffffffef000001eb0000004f0000020d0000001ffffffffd00000177000001f900000055ffffffffffffff53000000ad00000067ffffffbffffffebfffffff59ffffff9300000065ffffffdd0000025b
    1	    1	    1	000000efffffff71000000fb000000510000004fffffff39ffffffdb000000210000000700000105ffffffff0000005700000067fffffe6b00000007fffffe490000003700000059fffffedffffffe5d000000010000005700000103ffffffa9ffffffef0000009700000197000000fd000000c3fffffff100000079fffffdfbfffffceffffffc59fffffbdbfffffd85fffffc0bfffff9b9fffffc63fffffb05fffffdebfffffc19fffffcfffffffb5bfffffb37fffffb9ffffffe07fffffdf5fffffbd3fffffcd5fffffb27fffffbd9fffffd15fffffc17fffffcc3fffffe01fffffba7fffffd33fffffa93fffffcc5fffffb4ffffffc79fffffa81fffffd7b
    1	    1	    1	00000191ffffff2ffffffe55000000cbffffffd1000000a3000001410000005fffffff05ffffff27ffffff8d0000026500000089fffffe61000001750000010bfffffecd0000017700000125ffffff570000023fffffff51000000edffffffabffffffa1000002c9000000bdfffffed7fffffd81000001af0000005300000185ffffff5b000000d9ffffff4ffffffff9fffffffb000001110000006f0000002900000043ffffff450000004bfffffff3ffffffe3000001df000000430000020100000013fffffff10000016b000001ed00000049fffffff3ffffff47000000a10000005bffffffb3fffffeb3ffffff4dffffff8700000059ffffffd10000024f
    1	    1	   33	00000191ffffff2ffffffe55000000cbffffffd1000000a3000001410000005fffffff05ffffff27ffffff8d0000026500000089fffffe61000001750000010bfffffecd0000017700000125ffffff570000023fffffff51000000edffffffabffffffa1000002c9000000bdfffffed7fffffd81000001af0000005300000185ffffff5b000000d9ffffff4ffffffff9fffffffb000001110000006f0000002900000043ffffff450000004bfffffff3ffffffe3000001df000000430000020100000013fffffff10000016b000001ed00000049fffffff3ffffff47000000a10000005bffffffb3fffffeb3ffffff4dffffff8700000059ffffffd10000024f
    1	    1	   33	ffffffe600000190000000fe000000f4000000f2000000ca00000078000001e4ffffff4e0000006e0000014c0000004c0000036200000166ffffffa80000019e000001befffffe700000003cfffffef0fffffe42000001e000000248000002a6ffffffb2ffffffe2ffffff6200000164000000f60000023a00000186000001e8fffffe78fffffddafffffde8fffffceafffffe88fffffdc8fffffc56fffffb12ffffff44fffffdc0fffffbeaffffff0efffffc7cfffffd58fffffd8efffffe10fffffc30ffffff5efffffcf600000036fffffe28fffffd96fffffd82fffffca4fffffed8ffffff8c00000048fffffdfefffffdbcfffffda0fffffd58fffffd2e
    1	    1	   33	000000ee000001dc000000caffffffe000000066ffffff520000021c0000018cfffffdbefffffee6000000a4ffffffa00000009a000001ee000002c8fffffe92000000d6000000e0000000fcffffff70ffffff7e0000002cffffff8c0000013afffffee6fffffe5effffff16000001b4000000a60000011a0000013affffffb4000000810000016f0000005dffffff73fffffff9fffffee5000001af0000011ffffffd51fffffe7900000037ffffff330000002d000001810000025bfffffe2500000069000000730000008fffffff03ffffff11ffffffbfffffff1f000000cdfffffe79fffffdf1fffffea90000014700000039000000ad000000cdffffff47
    1	    1	   33	000000b3000000e90000014bfffffdf50000004f0000000fffffffd9fffffdddffffff57fffffe2bffffff3dffffffb5fffffffb000000e3ffffffe5fffffe87ffffff4b00000051ffffffe100000071fffffe2b000000a5000000e5ffffffdbffffff530000002f000000130000010d00000087000000c300000083000000c1000000c3000000f90000015bfffffe050000005f0000001fffffffe9fffffdedffffff67fffffe3bffffff4dffffffc50000000b000000f3fffffff5fffffe97ffffff5b00000061fffffff100000081fffffe3b000000b5000000f5ffffffebffffff630000003f000000230000011d00000097000000d300000093000000d1
    1	    1	   33	fffffebffffffe21fffffe2ffffffd31fffffecffffffe0ffffffc9dfffffb59ffffff8bfffffe07fffffc31ffffff55fffffcc3fffffd9ffffffdd5fffffe57fffffc77ffffffa5fffffd3d0000007dfffffe6ffffffdddfffffdc9fffffcebffffff1fffffffd30000008ffffffe45fffffe03fffffde7fffffd9ffffffd75fffffeeffffffe51fffffe5ffffffd61fffffefffffffe3ffffffccdfffffb89ffffffbbfffffe37fffffc61ffffff85fffffcf3fffffdcffffffe05fffffe87fffffca7ffffffd5fffffd6d000000adfffffe9ffffffe0dfffffdf9fffffd1bffffff4f00000003000000bffffffe75fffffe33fffffe17fffffdcffffffda5
    1	    1	   33	fffffe7f00000079fffffee3fffffcf1ffffff13fffffd17fffffe1dfffffdb5fffffb83fffffc47fffffd0dfffffe2dffffffabffffffdfffffff31fffffd73fffffdf7fffffde1fffffd61fffffdc9fffffb1bfffffed5fffffe89ffffffb7fffffca3fffffcfffffffdf300000049fffffe8b00000027ffffff4bfffffdfdffffff36fffffe48ffffff5a00000044ffffffbe000000d2fffffe08fffffe98000002660000013effffff8000000084ffffff8afffffe36fffffd5c00000192ffffff4effffff44ffffff28000000b4000000a6fffffff800000098fffffeea0000013e000001c60000010efffffe70ffffff7effffff0afffffeea00000070
    1	    1	   33	fffffffffffffe55fffffee7fffffef1fffffef3ffffff1bffffff6dfffffe0100000097ffffff77fffffe99ffffff99fffffc83fffffe7f0000003dfffffe47fffffe2700000175ffffffa9000000f5000001a3fffffe05fffffd9dfffffd3f000000330000000300000083fffffe81fffffeeffffffdabfffffe5ffffffdfd0000016dffffff7300000109000002fb000000d9000002d5000001cf0000023700000469000003a5000002df000001bf000000410000000d000000bb00000279000001f50000020b0000028b00000223000004d100000117000001630000003500000349000002ed000001f9ffffffa300000161ffffffc5000000a1000001ef
    1	    1	   33	fffffc1dfffffd43fffffb59fffffbbffffffd25fffffaa9fffffa73fffffac3fffffb49fffffbb5fffff993fffffd5ffffffc05fffffc2dfffffcb3fffffcd5fffffab5fffffcc7fffffa4ffffffd67fffffaf1fffffb9ffffffafffffffc59fffffc01fffffc35fffffe01fffffd13fffffb99fffffcddfffffbf9fffffa43fffffd45fffffe1bfffffd35ffffff83fffffec5fffffe1dfffffc8ffffffeb3fffffed5ffffff9dfffffd93ffffff3fffffff7dfffffd75fffffceb000000c1fffffe3dfffffd17fffffcebfffffe4ffffffdd9fffffe6bfffffe7fffffff09fffffed1fffffed9ffffff31fffffdeffffffdc5fffffeb1fffffdf5fffffdef
    1	    1	   33	000001b80000019e0000030400000196000001cc00000360000001d2000001aa000002c0000001f00000031a000001720000035000000208fffffffa00000250000002b00000007e0000025a00000136000000f00000034e000004420000026800000200000002b000000120000001c600000290000002740000025c0000044afffffd48fffffe1efffffd38ffffff86fffffec8fffffe20fffffc92fffffeb6fffffed8ffffffa0fffffd96ffffff42ffffff80fffffd78fffffcee000000c4fffffe40fffffd1afffffceefffffe52fffffddcfffffe6efffffe82ffffff0cfffffed4fffffedcffffff34fffffdf2fffffdc8fffffeb4fffffdf8fffffdf2
    1	    1	   33	00000124000001c2000001b4000002b200000114000001d4000003460000048a00000058000001dc000003b20000008e00000320000002440000020e0000018c0000036c0000003e000002a6ffffff6600000174000002060000021a000002f8000000c400000010ffffff540000019e000001e0000001fc000002440000026efffffdb9fffffdd3fffffc6dfffffddbfffffda5fffffc11fffffd9ffffffdc7fffffcb1fffffd81fffffc57fffffdfffffffc21fffffd69ffffff77fffffd21fffffcc1fffffef3fffffd17fffffe3bfffffe81fffffc23fffffb2ffffffd09fffffd71fffffcc1fffffe51fffffdabfffffce1fffffcfdfffffd15fffffb27
    1	    1	   33	fffffea5fffffe07fffffe15fffffd17fffffeb5fffffdf5fffffc83fffffb3fffffff71fffffdedfffffc17ffffff3bfffffca9fffffd85fffffdbbfffffe3dfffffc5dffffff8bfffffd2300000063fffffe55fffffdc3fffffdaffffffcd1ffffff05ffffffb900000075fffffe2bfffffde9fffffdcdfffffd85fffffd5b000000b2000000e80000014afffffdf40000004e0000000effffffd8fffffddcffffff56fffffe2affffff3cffffffb4fffffffa000000e2ffffffe4fffffe86ffffff4a00000050ffffffe000000070fffffe2a000000a4000000e4ffffffdaffffff520000002e000000120000010c00000086000000c200000082000000c0
    1	    1	   33	fffffcfbfffffdd1fffffcebffffff39fffffe7bfffffdd3fffffc45fffffe69fffffe8bffffff53fffffd49fffffef5ffffff33fffffd2bfffffca100000077fffffdf3fffffccdfffffca1fffffe05fffffd8ffffffe21fffffe35fffffebffffffe87fffffe8ffffffee7fffffda5fffffd7bfffffe67fffffdabfffffda5fffffc12fffffd38fffffb4efffffbb4fffffd1afffffa9efffffa68fffffab8fffffb3efffffbaafffff988fffffd54fffffbfafffffc22fffffca8fffffccafffffaaafffffcbcfffffa44fffffd5cfffffae6fffffb94fffffaf4fffffc4efffffbf6fffffc2afffffdf6fffffd08fffffb8efffffcd2fffffbeefffffa38
    1	    1	   33	0000023c00000222000003880000021a00000250000003e4000002560000022e00000344000002740000039e000001f6000003d40000028c0000007e000002d40000033400000102000002de000001ba00000174000003d2000004c6000002ec0000028400000334000001a40000024a00000314000002f8000002e0000004ce0000016c000001a200000204fffffeae00000108000000c800000092fffffe9600000010fffffee4fffffff60000006e000000b40000019c0000009effffff40000000040000010a0000009a0000012afffffee40000015e0000019e000000940000000c000000e8000000cc000001c6000001400000017c0000013c0000017a
    1	    1	   33	000001cc000001b200000318000001aa000001e000000374000001e6000001be000002d4000002040000032e00000186000003640000021c0000000e00000264000002c4000000920000026e0000014a0000010400000362000004560000027c00000214000002c400000134000001da000002a400000288000002700000045e0000016500000203000001f5000002f3000001550000021500000387000004cb000000990000021d000003f3000000cf00000361000002850000024f000001cd000003ad0000007f000002e7ffffffa7000001b5000002470000025b000003390000010500000051ffffff95000001df000002210000023d00000285000002af
    1	    1	   33	ffffff740000011e0000008c0000008200000080000000580000000600000172fffffedcfffffffc000000daffffffda000002f0000000f4ffffff360000012c0000014cfffffdfeffffffcafffffe7efffffdd00000016e000001d600000234ffffff40ffffff70fffffef0000000f200000084000001c80000011400000176ffffffe3fffffef500000007000000f10000006b0000017ffffffeb5ffffff4500000313000001eb0000002d0000013100000037fffffee3fffffe090000023ffffffffbfffffff1ffffffd50000016100000153000000a500000145ffffff97000001eb00000273000001bbffffff1d0000002bffffffb7ffffff970000011d
    1	    1	   33	00000073000001610000004fffffff65ffffffebfffffed7000001a100000111fffffd43fffffe6b00000029ffffff250000001f000001730000024dfffffe170000005b0000006500000081fffffef5ffffff03ffffffb1ffffff11000000bffffffe6bfffffde3fffffe9b000001390000002b0000009f000000bfffffff39fffffc57fffffd7dfffffb93fffffbf9fffffd5ffffffae3fffffaadfffffafdfffffb83fffffbeffffff9cdfffffd99fffffc3ffffffc67fffffcedfffffd0ffffffaeffffffd01fffffa89fffffda1fffffb2bfffffbd9fffffb39fffffc93fffffc3bfffffc6ffffffe3bfffffd4dfffffbd3fffffd17fffffc33fffffa7d
    1	    1	   33	00000061fffffeb7ffffff49ffffff53ffffff55ffffff7dffffffcffffffe63000000f9ffffffd9fffffefbfffffffbfffffce5fffffee10000009ffffffea9fffffe89000001d70000000b0000015700000205fffffe67fffffdfffffffda10000009500000065000000e5fffffee3ffffff51fffffe0dfffffec1fffffe5fffffffd7fffffee9fffffffb000000e50000005f00000173fffffea9ffffff3900000307000001df00000021000001250000002bfffffed7fffffdfd00000233ffffffefffffffe5ffffffc900000155000001470000009900000139ffffff8b000001df00000267000001afffffff110000001fffffffabffffff8b00000111
    1	    2	    1	00000061fffffeb7ffffff49ffffff53ffffff55ffffff7dffffffcffffffe63000000f9ffffffd9fffffefbfffffffbfffffce5fffffee10000009ffffffea9fffffe89000001d70000000b0000015700000205fffffe67fffffdfffffffda10000009500000065000000e5fffffee3ffffff51fffffe0dfffffec1fffffe5fffffffd7fffffee9fffffffb000000e50000005f00000173fffffea9ffffff3900000307000001df00000021000001250000002bfffffed7fffffdfd00000233ffffffefffffffe5ffffffc900000155000001470000009900000139ffffff8b000001df00000267000001afffffff110000001fffffffabffffff8b00000111
    1	    2	    1	00000052000001bafffffe3c00000052ffffffa4fffffeba0000014a000000c2000000b4000001bcfffffe260000000400000316fffffffa0000006a0000012effffffc80000017efffffff0ffffff22ffffff9600000012ffffffc80000010cffffffa600000124fffffea60000018e000001a0fffffe58fffffdd2000001a8fffffcbcfffffc200000000afffffc54fffffece0000004cfffffc14fffffebcfffffdbefffffdc2fffffdfcfffffdf2fffffca8fffffd14ffffff84fffffe28fffffcf6fffffe4cfffffe520000003c00000024fffffd64fffffd62fffffd8efffffcd4fffffd7affffff2cfffffc50fffffda6fffffdeafffffe50fffffdca
    1	    2	    1	000001be000001ee0000001000000276ffffff3cffffffea000000c2000000420000012400000154ffffffde00000124ffffffe6ffffffc2ffffffa2fffffeda00000010ffffff86fffffe58ffffff76ffffff32ffffff86ffffff80ffffff880000000effffff6cfffffff60000011a000001ac000000e8ffffff4effffffdc0000015100000181ffffffa300000209fffffecfffffff7d00000055ffffffd5000000b7000000e7ffffff71000000b7ffffff79ffffff55ffffff35fffffe6dffffffa3ffffff19fffffdebffffff09fffffec5ffffff19ffffff13ffffff1bffffffa1fffffeffffffff89000000ad0000013f0000007bfffffee1ffffff6f
    1	    2	    1	fffffe7bffffff8300000005fffffedb0000002500000123fffffebb0000015f0000006d000000f5ffffff030000001dffffff17ffffffb30000022f00000117fffffd11fffffffbffffff21000001ef00000027ffffffb7fffffde500000039fffffe1bfffffef90000007ffffffedf000000fdfffffff1fffffe0700000045fffffe8bffffff9300000015fffffeeb0000003500000133fffffecb0000016f0000007d00000105ffffff130000002dffffff27ffffffc30000023f00000127fffffd210000000bffffff31000001ff00000037ffffffc7fffffdf500000049fffffe2bffffff090000008ffffffeef0000010d00000001fffffe1700000055
    1	    2	    1	fffffd03fffffc6700000051fffffc9bffffff1500000093fffffc5bffffff03fffffe05fffffe09fffffe43fffffe39fffffceffffffd5bffffffcbfffffe6ffffffd3dfffffe93fffffe99000000830000006bfffffdabfffffda9fffffdd5fffffd1bfffffdc1ffffff73fffffc97fffffdedfffffe31fffffe97fffffe11fffffd33fffffc9700000081fffffccbffffff45000000c3fffffc8bffffff33fffffe35fffffe39fffffe73fffffe69fffffd1ffffffd8bfffffffbfffffe9ffffffd6dfffffec3fffffec9000000b30000009bfffffddbfffffdd9fffffe05fffffd4bfffffdf1ffffffa3fffffcc7fffffe1dfffffe61fffffec7fffffe41
    1	    2	    1	fffffdfffffffefbfffffd89fffffe4ffffffce1fffffe23fffffd53fffffef3fffffec900000005fffffb33fffffe4dfffffed7fffffc03fffffec3fffffd63fffffc01fffffe83fffffbcdfffffe07fffffe1ffffffc2ffffffbddfffffd55fffffbbbfffffd3dfffffcfbfffffe2b00000025fffffc5dfffffaa3fffffe81fffffe66fffffe3600000014fffffdae000000e80000003affffff62ffffffe2ffffff00fffffed000000046ffffff000000003e00000062000000820000014a000000140000009e000001cc000000ae000000f20000009e000000a40000009c00000016000000b80000002effffff0afffffe78ffffff3c000000d600000048
    1	    2	    1	ffffff93fffffe2b000001a9ffffff93000000410000012bfffffe9bffffff23ffffff31fffffe29000001bfffffffe1fffffccfffffffebffffff7bfffffeb70000001dfffffe67fffffff5000000c30000004fffffffd30000001dfffffed90000003ffffffec10000013ffffffe57fffffe450000018d00000213fffffe3d000001ed000000f1000002630000019d0000030b000001c900000299000000f900000123ffffffe7000004b90000019f00000115000003e90000012900000289000003eb000001690000041f000001e5000001cd000003bd0000040f0000029700000431000002af000002f1000001c1ffffffc70000038f000005490000016b
    1	    2	    1	fffffc19fffffb71fffffd67fffffba1fffffb63fffffd25fffffa85fffffc29fffffbf3fffffcabfffffa05fffffbfbfffffc41fffff93dfffffbf1fffffa4dfffffbbffffffcadfffffad7fffffc2dfffffdf5fffff9b5fffffb33fffffa83fffffa4dfffffb97fffffb81fffffb75fffffca7fffffa2ffffffac5fffffbdffffffe2dfffffdf1fffffddbfffffd65fffffde7fffffd7dfffffe3dfffffdb9fffffd9ffffffe23fffffcb9fffffd7300000041fffffcf5fffffd59fffffdd9ffffff47ffffff69fffffebbfffffd09ffffff2dfffffd59fffffedffffffdfbfffffdf9ffffff3ffffffcedfffffe99fffffde3fffffbebfffffdb5fffffec7
    1	    2	    1	0000006c000001e0000000560000007c000002860000015800000250000002cc000001f60000024a0000019400000172000002f40000034800000374000004800000007600000294000002e2000002a80000013c000003380000016e0000038e000001a40000027e000001c8000001e0000002160000018a000000d40000030afffffe30fffffdf4fffffddefffffd68fffffdeafffffd80fffffe40fffffdbcfffffda2fffffe26fffffcbcfffffd7600000044fffffcf8fffffd5cfffffddcffffff4affffff6cfffffebefffffd0cffffff30fffffd5cfffffee2fffffdfefffffdfcffffff42fffffcf0fffffe9cfffffde6fffffbeefffffdb8fffffeca
    1	    2	    1	000002e00000037cffffff9200000348000000ceffffff5000000388000000e0000001de000001da000001a0000001aa000002f4000002880000001800000174000002a6000001500000014affffff60ffffff78000002380000023a0000020e000002c800000222000000700000034c000001f6000001b20000014c000001d2ffffff05fffffd91ffffff1bfffffef5fffffcebfffffe19fffffd21fffffca5fffffd7bfffffd27fffffdddfffffdfffffffc7dfffffc29fffffbfdfffffaf1fffffefbfffffcddfffffc8ffffffcc9fffffe35fffffc39fffffe03fffffbe3fffffdcdfffffcf3fffffda9fffffd91fffffd5bfffffde7fffffe9dfffffc67
    1	    2	    1	fffffce9fffffc4d00000037fffffc81fffffefb00000079fffffc41fffffee9fffffdebfffffdeffffffe29fffffe1ffffffcd5fffffd41ffffffb1fffffe55fffffd23fffffe79fffffe7f0000006900000051fffffd91fffffd8ffffffdbbfffffd01fffffda7ffffff59fffffc7dfffffdd3fffffe17fffffe7dfffffdf7fffffe7affffff8200000004fffffeda0000002400000122fffffeba0000015e0000006c000000f4ffffff020000001cffffff16ffffffb20000022e00000116fffffd10fffffffaffffff20000001ee00000026ffffffb6fffffde400000038fffffe1afffffef80000007efffffede000000fcfffffff0fffffe0600000044
    1	    2	    1	fffffde3fffffda7fffffd91fffffd1bfffffd9dfffffd33fffffdf3fffffd6ffffffd55fffffdd9fffffc6ffffffd29fffffff7fffffcabfffffd0ffffffd8ffffffefdffffff1ffffffe71fffffcbffffffee3fffffd0ffffffe95fffffdb1fffffdaffffffef5fffffca3fffffe4ffffffd99fffffba1fffffd6bfffffe7dfffffc0efffffb66fffffd5cfffffb96fffffb58fffffd1afffffa7afffffc1efffffbe8fffffca0fffff9fafffffbf0fffffc36fffff932fffffbe6fffffa42fffffbb4fffffca2fffffaccfffffc22fffffdeafffff9aafffffb28fffffa78fffffa42fffffb8cfffffb76fffffb6afffffc9cfffffa24fffffabafffffbd4
