    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff7289fffffddeb3fffffe7f8dfffffe9e37fffffec785fffffedcc3ffffff45dd0000009ec5ffffff433900000085b500000071efffffff439fffffff58bfffffff6ba5fffffd5ff5fffffe1bddffffff110bfffffef51ffffffec7fffffffe19d9ffffffb537fffffe7ac300000025310000000fbdffffff2911ffffff9e49fffffdbc310000006f1bfffffeb13dfffffe2463ffffff2373ffffff8db9
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffec10900000065b9ffffffd667fffffe8423000000895bfffffe5883000000e939000000abd9ffffff63f7ffffff2f79000000ceffffffff626dffffffb187ffffffa4a3fffffe96bffffffff709ffffff6149fffffede7b000001ba81ffffffd25b0000006bdfffffff1377fffffe4767000000894f0000007aa1ffffff3235fffffec9490000003603000000bee1fffffe324d0000012113fffffef68f
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcbfaffffffeec2dfffffdca29ffffff9213fffffddbedfffffe73a1fffffdc60bfffffe43a1fffffd2961fffffe68a9ffffff2e93ffffffc56f0000008b71ffffff9f35fffffdfff3fffffd4423fffffc246dfffffdcccffffffeb61bffffff788bfffffde033fffffe4fc7fffffdd5e5fffffd915fffffff8d73fffffe30e3fffffddfc5fffffe407ffffffe79b9fffffd99abfffffd8c37fffffdbd71
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000359f90000021b6f0000018c4d00000187f90000021ef9000002177f000002ea1b0000019b7b0000043869000001c39d00000164db0000014da1000000817d0000016bd100000259cb0000023a6b000002807b000001795f000000d8d50000012205000001bd210000024ca3000002a5cb0000018e79000001214300000336d50000020ea90000020e75000000cffb00000266770000023dfd0000002dbf
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffd762ffffffc31c000000ea14fffffff80cfffffffd2c00000066fa0000003c18fffffee83a0000013496fffffecd9600000059a2000000bf2c000000cd3a000000f6d20000009ef0ffffff8602ffffffd8c8fffffe56740000002504000000793200000114a80000007c30fffffeaba6ffffff63ea000000326c0000005aaaffffffb904ffffff3926ffffff90d2000000f66cffffff3916ffffff02ec
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007900000131c10000009039000001a5c9ffffffe8250000013ddb0000005b230000007ba30000009eb70000018685fffffff7d7000001838100000185810000009afb000001054d0000011e13ffffff5cef000001133dffffffa953000001955dffffffff2f000001532700000149ad00000054b500000098b100000035690000017c410000003f25000000e2630000009231000000a953000000e325
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020fdd0000001a4d00000086c5000000247b000000cdd9ffffffcd970000004959ffffff5cf5000000c84dffffffe373fffffe1207ffffff6bd1fffffe6509ffffffa70b000000ce170000011d33000000f5510000008a6fffffff5231ffffffe75bffffffcf4dffffffeff90000018e63ffffffa475fffffe6155000000fc43ffffff8ce50000002ca1ffffff8e2f0000003b050000012c7bffffff7b15
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff39affffff4e5afffffe9c54ffffffdd1cfffffe7c5a0000002f8c0000000e44fffffedf98000000e49cffffffd7f60000001cc4fffffee5f2fffffee142fffffdff02ffffff16cafffffe58c2ffffffd4cc0000006504ffffffdbe8fffffe8712ffffff01c0fffffe77c6ffffff7738000001697cfffffec67cfffffeb6aafffffffc5200000048c2fffffffbd8fffffff8e6fffffe8b40000000656a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff39affffff4e5afffffe9c54ffffffdd1cfffffe7c5a0000002f8c0000000e44fffffedf98000000e49cffffffd7f60000001cc4fffffee5f2fffffee142fffffdff02ffffff16cafffffe58c2ffffffd4cc0000006504ffffffdbe8fffffe8712ffffff01c0fffffe77c6ffffff7738000001697cfffffec67cfffffeb6aafffffffc5200000048c2fffffffbd8fffffff8e6fffffe8b40000000656a
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff20adffffff48d3fffffe4cfdfffffe6a0bffffffb151fffffc9a85fffffedb2bfffffddccdfffffbe1b5fffffe789bfffffd73efffffff16adfffffd7465fffffe3491fffffd81dffffffd652ffffffec905fffffd48c1fffffcde17ffffffd81bfffffdd96bffffff752ffffffd2947fffffd558bfffffe84c9fffffe156bfffffea3a7ffffff281dfffffda833ffffff4a09fffffdd991ffffff85ed
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ac3c000002e2d400000031140000016b9a000000e406ffffff3e440000000ac8fffffe798a0000014d90000000896e00000121b8ffffff345a0000013600000000ad5400000079ee000000fc7e000001271e000001addc0000003ad800000131500000010704000000d7f0000001c9e00000002c0c000001d60affffff1eee0000003c9a0000009c7cffffff66f600000126e20000014fb000000119c2
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001728200000084ac000001f974000001f0e0000000b31c00000320380000026784000005d1a600000209f800000124fa00000153900000021474000001f4ac000001e752000003cfa20000017e9e0000025be200000194080000024d180000009e8a000000525c000002484e000000e4c20000044e9a0000016698000001e0f60000022e680000009118000002edc8000002b71e0000026a7600000068be
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff244bfffffd3f25fffffdc54ffffffc998dfffffe0b07fffffedb2bfffffe8f45fffffff101ffffff9989fffffda1bffffffc4355fffffe3449fffffd040dfffffe514bfffffed349ffffff9b59ffffff574ffffffeb9c5ffffff0067fffffd3a77ffffff66b5fffffd31ddfffffd2207ffffffe1e3fffffd1b0dffffff8841fffffc9a7bfffffe9e25ffffff4af70000015dadfffffcecab0000015f97
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc0cf2fffffd2d4efffffe9a22fffffbc97efffffc55d6fffffc5534fffffe3536fffffd7356fffffe3956fffffe507affffff6696fffffd72e0fffffbc0a0fffffe6656fffffe0a7efffffcdc3cfffffca19efffffda1d2ffffff14d2fffffda71cfffffe7030fffffcfc48fffffea4cafffffe1ed4fffffe614cfffffccdccfffffbdd22fffffea058fffffd54b2fffffc71dcfffffd2136ffffff1612
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009e16fffffece36ffffffb1a2fffffd577cffffff09b8ffffffdb34ffffff352afffffe7a04fffffe9cc8ffffffafa0ffffff2368fffffee096fffffee15cfffffdaa7efffffef8a2ffffff0376ffffff32d2ffffff4e1cffffff5a82fffffefade00000030cafffffd96d0fffffe951affffff4cbafffffd38ea00000129b40000007aaaffffffd140ffffff93d6fffffee77afffffdcc98fffffeab1e
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe5711fffffe755f000000cd81fffffe5ff5fffffef40ffffffe7e85fffffe9167ffffff26cbffffff9b13ffffff8d59ffffff48cbfffffe0a81ffffffcfe1ffffff098b000000a603ffffff8855fffffdff3f0000000ad9ffffff940ffffffde2af0000002799fffffd99a70000000c09ffffffcf2bfffffe2b05ffffff66070000000c9fffffffac75000000d0c3ffffff853dfffffe270d00000014d1
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffedc5dffffff7993ffffffb34dfffffe72ddffffff9ebdffffff0357ffffff1e63ffffff04a1fffffff9330000009127ffffff27a9fffffebf95fffffe760bfffffecdb5ffffffb8a3ffffff146bfffffe6a97ffffffcf310000002365ffffff943900000021abfffffef05d0000000325ffffff0d57fffffff6e30000018dc3fffffecd53ffffff6cd5fffffe62cbfffffe5199fffffeda8b0000005eeb
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000278f0000002869fffffe1d7bfffffea0090000005a85fffffd3c6bfffffef491fffffd7035fffffe5b4dfffffda647fffffde187fffffe8a650000000ce9ffffff794ffffffcc447fffffdea07ffffff9f9ffffffdf0c3fffffcc2150000003465fffffd7649ffffff2a15fffffe2fd7fffffc794b0000003657fffffdaa7300000043d5ffffffc669fffffe455dfffffec11b00000000e1fffffd514f
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff458dffffff7123ffffffef5bffffff977bfffffdd44bfffffead09fffffff0df0000000157000002bdfbfffffef56b0000000127ffffffe5c1fffffe95e500000093ffffffffd2af00000071250000001ed7000000de89fffffea8570000004af3ffffff7c45ffffff8ceb0000009495ffffff74850000010c8dffffff0f13fffffd9e6f0000012e5b0000001b89000001194b000000177500000163f9
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0825fffffea1bfffffff9c23fffffe90d3fffffe1813ffffff0a19fffffed45fffffff32a5000000c719fffffea07f0000007f1dfffffe1485ffffff8cdbfffffeb13b000000f9e700000057a7fffffeceadffffff0e330000014361fffffe3bcdffffff1b2d000000018dffffff911b0000012ea1000000ac59fffffec515ffffff6dc9fffffe0c21fffffff5b900000067abffffff999dfffffe717b
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029057000002687700000249a5000003a67b00000127270000021ebb0000017cb500000069b900000172a30000012f0b00000230f7000001345b000001ea850000011cd1000000d0e9000003035500000156150000019e1d00000236010000030b11000001ca3b00000165bd0000005433000002220b00000284050000017b1b0000029d9f000000f9d7ffffffad27000001ac31000001d40100000080cb
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffb2b2fffffeaabe000000b8f600000070d0ffffffde4e0000002cacffffff9964ffffff9eaa00000098e2ffffff68e8ffffff30de0000007156000000dc98fffffead900000011ba8ffffff9492ffffffffd80000014f9c000001f726000001205a0000019bb0ffffff3a9c000000bd540000003134ffffffa8a20000003c9afffffe552effffff7ebafffffff14c0000006a04fffffe7e920000011e1c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe797dffffffa383000001cca9000000afc5000000cbd7000000258dfffffed695ffffff3d7bffffff8c97ffffff5395000000fddfffffffd8b3ffffff3123fffffef773fffffe622700000173bffffffeef190000000b090000013ba1ffffff996f000000b45ffffffff8d900000051d5fffffefc61ffffff7087ffffff38d1000000f0b9ffffff24a7ffffffac9ffffffe7807000000d7fbffffff3c93
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001740f0000005f53fffffed861ffffff591d0000001933fffffee60500000146edffffff4593ffffffc795000000c0610000001d370000004f9bffffff89e5000001519fffffffaea300000192c9fffffe7c8d0000009efdfffffe4b59ffffff38fbffffff7229fffffee0bf000000592dfffffea3e3ffffffa1cdffffff4bb7ffffff6cdfffffff97ff0000005b5b0000008239000000961dffffff2e65
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e0120000004c0c000000e1a6fffffdc256000000c40a0000009ed6ffffff6a120000009ec2ffffff036cffffffdac0ffffff539c0000003480000000a1feffffffff180000000d74ffffff8ff200000079caffffff6652fffffeab56fffffebc16ffffff9748fffffefc2000000033e4000000dd56ffffff3e1c000001b75e000001b1c400000241d60000009d96000000f32affffffe8620000014388
