    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    2	    1	000007ea00000140ffffff50fffffbecfffffdc6fffffd0a0000059a00000498fffffefafffffcf600000070fffffeb000000582fffffa2e000005eaffffffd4000001b2fffffdd4fffffd0c000002b2ffffffc2ffffffba00000160ffffffbc000000480000051800000180ffffff66fffffe66ffffffee000003b0fffff96efffffd660000089c00000250000002ac000007da0000085e000006ba000007d8000007ce000005a20000052c0000031c00000056000001420000082e00000cdc00000162000000780000053cfffffe32000003f6000006b2000000e4000002f00000046800000fd400000344fffffffe00000afa00000036000004580000072e
    1	    2	    1	000003730000089900000bd900000cd1000005db00000833000006af00000c8900000bff000008b300000639000005a5000005c70000038b000006bb00000d39000008bf0000089100000975000002ab0000079f000006a70000079d000004c5000007a900000829000006b500000f6300000783000002d3000009950000080bffffff38000003ea000000de000001e200000068fffffbcc0000029c00000332000002e0000002f4fffffc92000000de000001f0ffffff3c000005640000038e000004ccfffff6ea00000376ffffff50ffffff2c0000031c0000051e00000072ffffff06000004b2000004cafffffbd000000470fffff494fffffcc6fffffdd0
    1	    2	    1	000003ccfffffdda0000010a000002aeffffff580000052c00000390fffffd8e000005ac000002540000050e000004c60000013400000764ffffff8cffffffeefffffff800000392000002ba0000082800000484000003fc000004de0000024a0000092affffff9affffffce000002b8fffffc500000063c000000520000032000000aef00000e2d00000a750000115d00000b6b00000e4700000b2300000ce100000eab00000d1f00000a3100000d09000001df0000074b00000e3f0000067900000aff000006c9000006a5000008870000074f000008db0000034100000e3100000ed500000625000008890000102b00000a630000081b0000095900000117
    1	    2	    1	fffffd1100000357000000ab0000031f0000013d000004fd000001e90000030b00000481000007f10000057f0000080f000007710000051900000705000002bb000004f50000023b00000907fffffe8100000369000006fd000000e3000001c70000076f00000a270000050b000001b100000bed000000c9000002a700000771fffff718fffff39efffff3e2fffff5f6fffff148fffff43cfffff438fffff9f2fffff578fffff410fffff326fffff81efffff238fffff0d0fffff5ccfffff3eafffffa64fffff3eafffffd26fffff3f4fffff59cfffff784fffffa22fffff16efffff5cafffff736fffff2c6fffff860fffff6dcfffff5e4fffff762fffff8ec
    1	    2	    1	00000a2e0000063400000668000002600000075effffff16000002d2000000ec000006720000086a00000874000007f000000daa000007f600000336000001f80000057a00000098000004b000000ada00000456000001ea000004ac000001a0000004740000018c00000a040000016e000008b20000059600000004000000e6000004740000025affffff6effffff8afffffb70fffffec800000258000000f6fffffc78fffffef4000002ee00000122fffffba8ffffff98fffffe90fffffcd6000000cc000004eefffffc96000001b8ffffff3c00000198fffffeeefffffeaefffffdc6fffffca2ffffffaafffffee0fffffb840000061c0000019efffffcb8
    1	    2	    1	00000bbf0000071d00000791000006fd0000077f00000983000005db0000040d0000074300000e67000006fd000005b10000073700000e53000007bb000006b1000003c300000b4900000035000009330000056700000517000009850000091500000a9d00000925000009150000090ffffffd830000038f000003410000020bfffffd26000000600000010cfffffac0fffffe9a0000021e000002e600000464fffffcde000000ee000001e000000160000003cafffffdbeffffffce000002b4fffffe7600000058000004d4000001da000006fa0000047600000208fffffed0ffffffcc0000076cfffffe8800000022ffffff46fffffd1a000004b0ffffffba
    1	    2	    1	fffffe570000057d00000355000004a5000004bf0000001f000006d3fffffded0000040f00000dcb000005ed00000409000007c3000002af00000203000000c9000008a300000afd00000635000007030000025f000000bfffffffc50000022900000071000003d5000009ad00000187000009b30000070f000003a900000413000008ef0000082900000155000009e10000015f000003d30000076b000006310000047700000b2b000007b100000ea900000367000003cf00000673000000450000077700000415000006d900000617000004d3000004c700000601000001ed000006e500000a010000052d00000ab30000083f0000074f0000083d0000019b
    1	    2	    1	fffff9aa00000154ffffffb4000006f4000005f20000006600000422000003e8000003c600000202fffffb34fffffe28ffffffbe000002fe0000016600000258000004860000029400000884ffffff6200000392000001a60000006800000460ffffff18fffffebcfffffe980000024a0000045a0000019e00000770fffffe1a0000004d000000bbfffffe9ffffffadffffff7e1fffff809fffffdc5fffffb93fffff8a100000171000002f3000004370000032dfffffc2dfffffdc1fffffd63fffffeb5ffffff67fffffaa7fffffd75fffffcc9fffffeddfffffcdbfffffddbfffff753000004a30000040ffffffdb1fffffe11fffffc59fffffb5bfffff8b5
    1	    2	    1	00000619000006cb00000bf30000065b0000071d000007450000048d00000003000007f500000b010000084f00000533000006e50000072d000004d5000003070000080100000ac70000003f00000661000002c5000004410000047700000bbf000005ebfffffd9b00000ccf00000545000003b10000071d0000027f000003b5000002d90000070f00000ddb0000105f0000088d000005dd0000058d000008d7000007310000049d0000072f00000bff00000bd90000092900000a9d0000094300000a25000008ab00000bfb0000038d000002450000084d00000827000002d30000074b000008db0000065300000ae900000b3900000a490000043b000007c5
    1	    2	    1	000002e7000006b1000005550000064100000a370000046b0000115f00000219000005bb0000079f0000060d000001f100000467000003ab000009430000081100000a5f00000465000002a50000092f000005070000005b000006cd0000035500000569000009f9000006cd0000037b00000607000006e7000004ed0000010bfffffe28fffff8aefffff32efffff7aafffff6ecfffff434fffffb50fffff946fffff480ffffee5cfffff87afffffda6fffff768fffff578fffff8f0fffff77afffff4ecfffff99afffff7bafffff9f8fffff858fffffc54fffff75afffff382fffff84efffffb42fffff276fffff8e0fffffd4cfffffc18fffff862fffffb08
    1	    2	    1	fffffa0ffffff911ffffff31fffffff1fffffe23000003bbfffff9fffffff70d00000387fffff9fffffff989fffff52dfffffab7fffff9c7fffffa9bfffffd0dfffffa87fffffb4dfffffcb9fffffc47fffffabbfffffdd7fffffdcd0000027dffffff11fffff839fffff751ffffffa3fffffa03fffff8fbfffffcd9ffffff2bfffffde6fffff26cfffffa68fffff570fffff536fffff40efffff16afffff9d4fffff76efffff7cafffffc70fffff914fffffaaafffff6f2fffff1cefffff6d0fffff5b6fffff420fffff44cfffff68afffff3d2fffff512fffff8d0fffffc78fffff8ccfffff3b4fffffc0cfffff92afffff7c6fffff972fffff3f4fffff676
    1	    2	    1	00000044fffffb8afffffbaafffffd46fffffdb8fffff534fffffd44fffffb4afffffd0cfffff98cfffff982fffff96a0000000cfffffa70fffff8ecfffff40a00000270fffffb56fffff7befffffda0fffffaa4fffffd3cfffffbca0000009afffff9b2fffff85afffffa1efffff964ffffffe4fffff99cfffffbeefffff9a4ffffff08ffffff0a00000b66000003e600000530000007f8fffffe880000046600000118fffffef800000832fffffe2a0000048cffffffd4000004780000077600000154ffffffa600000596fffffc50000004ac00000200000004ce000004c200000332000000b20000060200000348000004b000000144fffffa0e000004c4
    1	    2	    1	ffffffadfffff99ffffffec7fffffe97fffffe2d000001ddfffffbadfffffdc7fffffec1ffffff49fffff78bfffffa83fffffe31fffffe11fffff8e9fffffdbffffffdf90000037ffffffcab0000015dfffff635fffff881fffffc27ffffffe7fffffd2ffffff78ffffffe8bfffffd0dfffff8ed0000034d0000019300000261fffffdf5fffffd07fffffd07fffffb6700000021fffffa41fffff85dfffff937fffffafdfffffa55fffffa83fffffd3ffffffd69fffffe4dfffffe59fffffa5ffffffa9dfffff6b7fffffbc7fffffd59fffffba9fffffcb1fffffd5fffffffb3fffff98bfffffe2ffffffb33fffffb95fffff9edfffffb29fffff923fffff2e9
    1	    2	    1	0000004dffffff8f00000207000001a3000002d50000031d000005990000024f0000039900000319fffffeebfffffb9700000275ffffff3500000465000005ff0000031100000443ffffffa7fffffbb5ffffff41000005bd000003f7000004af0000063b000007e7fffffe5700000111fffffe15fffffd410000045bfffffd35000001280000083200000c4e00000872000008b800000178000003740000038200000874000007ec000003be000003f600000918000004940000066c0000095e0000073c000005c2000007ee000008b0000005500000070400000bce00000852000006660000048a00000a5a00000a8c0000075c000007ec0000043600000300
    1	    3	    1	0000004dffffff8f00000207000001a3000002d50000031d000005990000024f0000039900000319fffffeebfffffb9700000275ffffff3500000465000005ff0000031100000443ffffffa7fffffbb5ffffff41000005bd000003f7000004af0000063b000007e7fffffe5700000111fffffe15fffffd410000045bfffffd35000001280000083200000c4e00000872000008b800000178000003740000038200000874000007ec000003be000003f600000918000004940000066c0000095e0000073c000005c2000007ee000008b0000005500000070400000bce00000852000006660000048a00000a5a00000a8c0000075c000007ec0000043600000300
    1	    3	    1	000004f90000073100000e5d000006a30000077d00000c1900000685000009fd000006990000009f0000040700000709ffffffa7000001a90000055d000009fb00000851000009b10000098b0000073900000a15000002ab000000e900000395000006a9000007b50000010300000c3d000003fd00000919000008c50000060b00000d6200000aa2000006de00000c34000006220000060e0000088a00000016000001fa0000067c000007bc0000050a0000053c00000c8600000b2a00000624000002e200000da60000024000000966000009c6000002cc000005860000086200000986000004c20000069000000c26000001da0000056e00000586000002e8
    1	    3	    1	0000003afffffd22fffffdd2fffffd88fffffe22000002da00000042fffffe6effffffdafffffda0fffffcc4fffffe56000001e0ffffff86ffffffae0000006c0000023afffffe0a00000260fffffe6e0000000e00000178fffffe62000004be000003d2fffffd7e000002b4fffff77e0000015afffffcb6fffffcd200000478fffffffafffffe2e000001cafffffd94fffffed2fffffddefffffada00000046fffffa92fffffd94fffffc08000001d2fffffd50ffffff02ffffff12fffff8dcfffffdcafffff8ee0000014c000000b2fffffac6ffffff88000000060000032efffff9bafffffc6efffffe80fffffd92fffffc9afffffd020000000200000314
    1	    3	    1	000004980000015cffffffb0fffffc1afffffde8fffffb80000000a000000438fffffeecfffffb3efffffe8afffffee4fffffdeafffffb70fffffaa4000002ba000003f0000005c0fffff976fffffc30ffffffb0fffffff2fffffc7000000014000002ccfffffe5000000436fffffc80000003340000022cfffff9e4fffff8b20000002c000001b000000188000004e2000002b4ffffff00fffff96c00000364000005580000071e0000059e000001900000087a000003400000043c000004a2000005fc000007f800000292000004bc000002140000066a000004f0000001b000000204000003000000034e000008c8000002f8000000700000051800000792
    1	    3	    1	0000017900000a0d000006490000090b00000771000005cd0000037d0000062900000ac9000007df00000667000006c10000069b00000a2d00000525000002f30000050100000a3d0000093f00000711000003f500000493000007b100000b25000002d50000006d000009a300000aa900000b99000005c900000c89000009d700000216000001360000018afffffab8ffffff1efffffa12fffffd5effffff560000034efffffcc400000138000005460000040cffffffc60000002e0000018000000312fffffcb2fffffefcfffffd3a0000029a000001840000001effffff1a00000282000006be0000004c0000015a0000047efffffe06fffffcfefffff7f4
    1	    3	    1	fffffcf6000004e2000000ea0000019000000466000005d60000010a0000051600000b32000002b400000380fffffa12000004880000028600000416000003b40000049afffffd1e00000090000007c600000152000002d8000002420000050afffffef6ffffff9a0000069cfffffd6efffffd0efffffdca000003f60000080800000c2900000f3500000cbd00000a2f00000cbd000005d9000005310000092d00000db500000b97000002c300000a8d00000dc300000db100001049000008db00000d5d00000b2500000b930000082d00000b81000009f700000d8500000a95000003d90000093500000e5f00000b0100000d050000066500000d5900000347
    1	    3	    1	000000070000045b000003d7000005810000033b00000547000001df0000009f00000a6b00000b7d000001cd00000233000003250000006b00000627000001310000031ffffffe5300000151000005ebffffff1bfffffffdfffffe0f0000035300000273000003cf000001f50000057b000007db000004230000067300000545fffff8f2fffff3aafffff5d2fffff158fffff33efffff732fffff81efffff656ffffed6efffff3a4fffff65cfffff992fffff264fffff736fffff6d6fffff89cfffff33afffff896fffff538fffffb06fffff8cafffff2b0fffff7f6fffffbcefffff836fffff5d2fffff4f0fffff76efffff332fffff612fffff57efffff7b0
    1	    3	    1	00000c28000008f000000a08000008b2000006b0000008a800000a880000051c00000714000006b2000008b20000069c000003fa0000068800000734000007d200000b100000042c000005160000072c000006b4000000a6000003a800000c0000000a1c000007cc00000d3600000828000006440000091400000348ffffff760000049a0000011afffffc72fffffe10ffffff6efffffece000006e2fffffd4afffff7f200000014000002a8fffffebaffffff54000000ea000006d6000000bc00000286000007c6ffffffecffffffba000001a600000478000003f60000002200000652000005a2ffffff84000000c2fffffe3efffffccefffffcbefffffe28
    1	    3	    1	000007f500000659000005b500000977000000a1000004590000069500000415000006e100000d3f0000050f00000569000007ef00000a21000005cd00000233000006fd000001f50000017b0000070100000781000003fb00000391000004ed000006d5000006c500000b2700000305ffffff25000007490000038dfffffefbfffffb7400000234fffffc100000005afffffb70000000dc000006140000054cfffffe6cfffffd5600000412fffffdc4fffff97efffffcec000001e00000053200000150000002c4fffffc16000000c0fffffd58fffffd56fffffa40ffffff300000024cffffffb8000000c6000001ecffffff3cfffffb48fffffe580000035e
    1	    3	    1	000005e1000009190000048900000a77000001ed0000061100000c11fffffbe1000003f100000b97000009b7000004d100000a5b0000054100000899000004ab000003c5fffffecd000005cb000000a5000001b5000000a7000000c100000209000004cd00000d410000081b000004c10000078d00000705000009110000035b000006ed00000a61000009890000057f000007610000065d00000a750000069d000004a1000009e7000003c7000006950000014f000005f10000098900000bc700000b1100000ae90000068f00000435000007cd0000006b0000042900000579000006f500000b95000009f300000dcd0000051d0000076100000a45fffffedb
    1	    3	    1	fffffa3400000268fffff9d800000426000001b8ffffff70000005f000000030000003dc0000035a000000e6000004400000069a000000c4000001acfffffcb200000098fffffa9400000446ffffff4400000100000002bafffffdd4ffffff5c0000020800000044fffffcc6fffffbe4000005d40000012000000a78000000b60000023fffffffff0000005f00000521fffffd870000026fffffffe3fffffb53fffffca700000679ffffffa10000002ffffffa6dfffffe13fffffe47ffffffc90000002b00000517fffffa4dfffff967ffffffdfffffff75fffffe1ffffffd0b000004e70000016bffffffa9000008cb00000263fffffef7fffff827fffff929
