    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	000000033efffffff9300000001db600000035c000000000ca000000087800000024720000001ab2fffffffe720000000d1400000002bc00000021b80000000c1800000003ea0000000d140000000ba0fffffff94e000000181c0000001cf600000011c800000034560000000ffe00000027260000001d4c00000002240000001d96000000109a000000406efffffff2a600000029e20000001fde00000008ac0000000dedfffffffacf00000006e1fffffffb3b0000000a9500000005a30000000dc5ffffffff7d00000009b1fffffff933fffffffa530000001e27fffffff75b0000001f610000001ae300000010af0000001fd50000000d2700000004210000000b4ffffffffe15ffffffe1d5fffffffde5fffffff67b0000000a7b00000007b900000019b1ffffffddadffffffeca9fffffffe250000000ce900000013ef
    1	    1	    1	00000005860000001aecffffffeeca00000013b0fffffff092fffffff62c000000086e00000013ea000000123effffffea680000000608ffffffffe4fffffff3c4ffffffec8efffffff2a4fffffffe28000000182e0000002824fffffffde200000013bcffffffeb8200000011be0000000072fffffffac0fffffff128fffffffc8a0000002a0a0000000a0a000000021e0000000556000000009200000005f0000000250000000014160000000cc40000000706000000138000000007ca0000001390fffffffc90000000315c0000000ef600000005ce00000000760000000e7a0000001afc0000000c7a00000007120000001ea40000000d820000002078000000097e0000000d800000000cb4fffffff72c000000216e000000004600000022e4fffffff6f4000000012c0000001d4c00000008cc0000000f3c000000226a
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   33	ffffffec47ffffffef77ffffffebf1fffffff007fffffffb530000002e6fffffffe7d90000001d7dffffffdd9bffffffeb83ffffffeb2bfffffff04500000007bdfffffff57fffffffeffbffffffdbcdfffffff4fbfffffff3f700000001f1000000008bfffffff02fffffffdbb500000016c90000000fcdffffffff3f0000000ce7fffffff25ffffffffe67ffffffe98ffffffffe97fffffffa33fffffff8c50000000150000000144c000000182afffffff6d8000000022800000016780000001cc2fffffff9ce00000031140000000c1400000019a4000000078e00000014ae00000022640000001970fffffff57600000005d80000001dfc00000027c200000026e80000000ec00000001aa600000013b2000000269a0000002b9800000019c400000006dcfffffff9700000002234000000068400000016980000000656
    1	    1	   33	ffffffebbefffffff042fffffff164ffffffe1be000000038affffffeda6ffffffe1e0ffffffed7000000001b6ffffffd5f6ffffffdd0afffffffda8ffffffe7d0000000001e0000000cc600000003d0ffffffe886fffffff5daffffffe9e00000000aaafffffffebeffffffe87cffffffe5d0ffffffe85400000002eefffffff592ffffffef8efffffffb52fffffff2deffffffd23effffffd176fffffff7bc0000001a6fffffffe257fffffff67d000000122300000000ff0000000393000000089dffffffff49ffffffe53700000008bbffffffe70ffffffffb25fffffffb5500000004effffffff04fffffffff4900000005fffffffff6730000000c95ffffffedcffffffff8a7fffffff415ffffffe35900000000a5fffffff773fffffff9abffffffede7fffffff49bffffffdc3f0000000c33fffffff7c70000000bdd
    1	    1	   33	ffffffeb30ffffffce74ffffffef52fffffffa38ffffffdb6cfffffff000ffffffd50afffffff0d6fffffff5d8ffffffdfbcffffffc024ffffffea2affffffd2ceffffffe414fffffff4d8ffffffdafaffffffcdccffffffe224ffffffeb9afffffff8b8fffffff3acffffffcf3affffffe65effffffd016ffffffee04ffffffe400ffffffdbd8ffffffded4ffffffd910ffffffe674ffffffe230ffffffe4aafffffff7a4fffffff5ecfffffffe460000001090fffffff81cfffffff89cfffffff8f600000004deffffffe7c4fffffff3ac00000008bc0000000a42ffffffe022ffffffeb8cffffffe280ffffffee32fffffff49c0000000278fffffff12afffffff164fffffff208ffffffe9020000000216ffffffe58e0000000b0c00000002ccffffffdc7cfffffff5e80000000404ffffffd8d8fffffff268000000100a
    1	    1	   33	0000001af10000001ea50000001d1f0000003b91000000076dfffffff55500000002d300000020b700000019610000000ce100000017a1000000192b0000001077000000293900000004ad00000001870000001e11000000241d00000039c70000000cbd000000283d0000001bd3000000065700000032c70000001a6500000019e500000011ad000000164100000025c500000019510000002cb50000001257fffffffd75fffffff521fffffffc43ffffffe131fffffffdd90000000a7d00000000a3fffffff8d70000000119ffffffee31fffffffaf9000000026b0000002e3bffffffec4d0000000795fffffff2af0000000fb1ffffffdbf9ffffffec43fffffff4a5fffffff87dfffffffcd3000000045ffffffff79b00000010010000000065fffffff7650000000c01ffffffe61dfffffff579ffffffe049ffffffea47
    1	    1	   33	ffffffea070000001bb30000002241fffffff90f0000000587fffffffb5ffffffff86100000000f100000003df0000000f3f0000001ac7000000004dfffffff2a500000007db0000001a8b0000002819fffffffc130000000947fffffff361000000106f000000075f0000000d19000000090900000005f1000000126f0000001ff3000000180f0000001e2f0000002e7f000000196f00000007a70000000095ffffffe1aaffffffd716ffffffc90cffffffde5affffffd582ffffffe03affffffed64ffffffe7c0ffffffda32ffffffc1a2ffffffd236ffffffd4f8ffffffdd14ffffffe75effffffd90affffffb334ffffffc666ffffffcde6ffffffe6d0ffffffef2effffffc9befffffff0d4ffffffdc8cffffffd8bcffffffc25effffffca62ffffffc702ffffffdebeffffffdbeeffffffea1affffffdd66ffffffbe80
    1	    1	   33	fffffff7d900000010f100000034d300000000bd00000012090000001789fffffff69700000011e300000016a100000005a9fffffff3210000000f070000000517000000175d00000016ed00000011230000000685fffffff7cd000000080300000005550000001721000000122b0000000d63000000061bfffffff2b1fffffffd49000000183100000009bdfffffff75500000011c50000000eadfffffffe83fffffff1ae000000233e0000000814fffffffa32fffffffc9affffffe9720000000214ffffffeaccfffffffef2fffffff5bafffffff6eafffffffb14fffffffb3c000000033affffffea52000000167400000004ee000000021affffffe128ffffffe132ffffffeb3200000014d000000000ccfffffff7980000000946ffffffe4c6fffffffa26ffffffffa20000000a9a00000001b2fffffffa32fffffff574
    1	    1	   33	fffffffee40000000e24fffffff2baffffffff240000001660000000032000000002ae000000087efffffffd840000000230ffffffec28000000096a000000047e0000001a9c0000001fac000000043e0000000bd80000000084000000115a00000023f0000000105cfffffff5c600000011cefffffff966ffffffeb54ffffffd74400000004180000001e640000002524ffffffea1800000001b00000001e5efffffff310fffffff55cffffffe1defffffff820ffffffff800000000d20000000089e0000000f52fffffff9f800000007c400000015bcfffffff7f6fffffff3b20000000788fffffffc84fffffffeb20000000210ffffffec74ffffffe746ffffffffe8fffffff7acfffffff98afffffff2a6fffffff31efffffff618fffffff82cffffffeb60ffffffef50ffffffffe4ffffffda74fffffff840fffffff066
    1	    1	   33	0000000b620000000e3affffffeee4ffffffd65200000006aefffffffd660000001b40fffffff790fffffff8befffffff7fafffffffc5efffffffdc80000000954fffffffedefffffff8faffffffe734fffffff91e0000001446000000116c0000001d660000000e6efffffff96400000002c4ffffffffe40000000adafffffffa3effffffe8e2000000054e0000000b1a00000004eafffffff1ea0000000e14ffffffebd7fffffff8fbffffffe02dffffffc483ffffffe493ffffffcb73ffffffc20dffffffca8dffffffd43fffffffcd5bffffffe577ffffffda11ffffffea39ffffffdffbffffffdab7ffffffe94dffffffce63ffffffd62fffffffe16dffffffcdd3ffffffc667ffffffd0cdffffffdee9ffffffecddffffffefffffffffd80bffffffd0c3ffffffe1c7ffffffadb3ffffffe10fffffffdc67ffffffcb05
    1	    1	   33	ffffffda4bffffffcf7fffffffecb9ffffffc337ffffffc683fffffff06bfffffff08dfffffff01dffffffe44bffffffd8cbffffffc93fffffffc8b1ffffffcb81ffffffc3dfffffffbe33ffffffd02dffffffec6bffffffe167ffffffd46dffffffdd5fffffffec23ffffffb1bdffffffceb9ffffffd0950000000567ffffffe017ffffffe273ffffffd5efffffffe417ffffffdcb7ffffffc953ffffffe5d5ffffffcd0dffffffc609ffffffd113ffffffe1b5ffffffd0d9ffffffed91ffffffeb0bffffffd98fffffffd029ffffffc899ffffffd3a9ffffffe0e3ffffffc46fffffffb649ffffffbf01ffffffda63ffffffc8f1ffffffdc9dffffffe2b7ffffffe1b9ffffffcd75ffffffb8bbffffffcfb3fffffffd4bffffffcd31ffffffdf9dffffffdb21fffffff4d1ffffffe0d9ffffffc9bdffffffe7c1ffffffd3bf
    1	    1	   33	ffffffe1100000000fb000000006060000000930fffffffc50ffffffff50ffffffeedeffffffee9effffffff50fffffff864fffffff8c000000012aa00000005860000001e14fffffff8f0fffffff6daffffffd93cfffffffd4c00000001c6fffffff0600000000e0cfffffffe520000002572ffffffec060000000b2800000008a400000005a40000001120fffffff328ffffffdaac000000027800000000a200000016010000001a710000000fe70000001f3d0000000ee900000015550000001743000000265b00000022f900000008a90000000e250000001547000000184b000000147d00000023b9000000187f00000006e50000000a690000001ddf0000001d690000001a0dfffffff8d3000000328f00000024f300000009b5000000050500000001ad0000002495ffffffff85fffffff485000000238100000014db
    1	    1	   33	ffffffcb47ffffffc40fffffffcfa1ffffffb8d7ffffffd5e3ffffffc287ffffffbdddffffffcc11ffffff9fb3ffffffb7e7ffffffcf1bffffffb445ffffffbe69ffffffc123ffffffd7afffffffc7a5ffffffb2abffffffd0dfffffffaf61ffffffb527ffffffd44bffffffd299ffffffcd29ffffffcdadffffffc85bffffffb173ffffffc9cfffffffe0b7ffffffc427ffffffc273ffffffb367ffffffc3b50000000d09ffffffefa1fffffff7abfffffff00100000014e9ffffffea2dfffffff21bfffffffd6300000007fdffffffeae1ffffffe649fffffff227fffffff9f30000000d4dfffffff885fffffffe9fffffffec61fffffff271fffffff39bffffffe369fffffff249ffffffe187fffffff49bffffffe3c3ffffffd9b5fffffff2b5ffffffff4dffffffdbc9ffffffeed9fffffff089fffffffb5900000011d7
    1	    1	   33	ffffffe04effffffee0affffffdd14fffffff366fffffff89affffffe006ffffffe50c0000001db4fffffff1d2ffffffee5effffffe3d60000001544ffffffda740000000b72ffffffe062ffffffea9cfffffff7feffffffe46600000019b4ffffffd892ffffffe2b6fffffff088ffffffeae8fffffffbfcffffffeb82ffffffd716ffffffebd2fffffffbc6ffffffeda6fffffff1feffffffeb56fffffff744000000107f000000168b0000001ec5ffffffffdf00000010570000000f77000000179100000004ad00000005bf000000149f0000000f170000000f2900000009a1000000228b0000001267000000082d0000000bbbfffffff99f00000024f100000017b300000000630000000df900000005e500000013850000000b97fffffff79f000000133f0000001597fffffff407000000254b000000000b0000000bb9
    1	    1	   33	ffffffceb9fffffffd31ffffffed93ffffffda89000000071d0000001c19ffffffe873ffffffe91bffffffcaed00000001e9ffffffe2c5fffffff123ffffffdae700000009a9fffffffc25ffffffedab0000000819ffffffd549fffffff2c7fffffff651ffffffd6fdfffffff8ab000000005bffffffef670000000145ffffffeb110000000e61ffffffdc1d000000025dffffffeb5dfffffff2d1ffffffefdf00000028960000003426000000384400000013320000001a1e000000205200000031a8000000280000000019fe0000000172000000106a00000018600000002ed800000038aa0000002d5200000054580000001f3600000029be00000022cc000000245e00000030c20000001ce0000000447c000000300c0000001cda0000001e8a0000001d5600000020a60000001d120000002ed20000001b220000002570
    1	    1	   33	00000024df000000118f0000001419000000387700000020df000000234b0000003f7d000000057100000026d3000000201700000022a700000018c50000001d1100000040930000001b5b000000255500000008ab000000392b0000001ca100000019fb0000001ae30000002bd9000000138900000042b10000000cd70000001be70000001efbffffffff4b000000178700000039ef00000003bb0000001b2100000028fefffffff35200000026d0000000143e0000001f020000001d0e0000001ab8000000199c00000015ae0000001c8e00000015320000001fc00000004678000000420a00000007c20000000e84fffffffae6000000327600000024f4000000156a0000003a260000000de800000030900000000ebc00000017860000002e160000001eda000000290200000011ae0000003bc600000021aa0000001b68
    1	    1	   33	0000000e5e000000116e00000004540000001e2e000000119e00000010fefffffff3d00000000274000000169600000015e60000002b220000001b4800000004640000000802fffffffc0a0000001b7c000000091e000000139600000011e000000009a200000004e2000000014c0000001f9c00000026e00000003bae000000190a000000179a0000000d32000000151600000009ba00000022060000000f84ffffffedb1000000095d000000287ffffffffe49000000187d00000010090000000553000000019b000000126d00000006cdfffffff689fffffff6f3fffffffde30000000811fffffff811fffffff35b0000001bf500000013e10000000a2700000002790000000c550000000dd70000000e8f0000001de70000001dad00000006bd000000104500000018f90000000881fffffffd2900000033750000001f3b
    1	    1	   33	0000001592fffffff8fa0000001cec00000009befffffffe2efffffffe56fffffff338000000051c00000010320000003226fffffff88e00000011ecffffffef24fffffffd82000000104e000000165c000000096a000000034efffffff720fffffffafe00000008ba000000173c0000000994ffffffed44ffffffe6e6fffffff0fefffffffa9200000014e20000000d4600000009ca000000153200000002d400000006480000000c28fffffffb1a00000010a4fffffff96c0000001d100000001b76000000079a000000253000000015f80000001368fffffffbf20000000a76fffffffccc0000000cf000000005ca0000001108fffffff57000000008620000000e2000000022340000000ef2ffffffff9efffffff6c600000007e400000012b000000015140000000ab40000002980fffffffbb4ffffffef9cfffffff3c6
    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    1	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
