    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	fffffff5affffffff813fffffff977fffffff77ffffffffc9ffffffff45ffffffff41bfffffff9dbfffffff617fffffff75dfffffff53ffffffff865fffffff853fffffff8affffffffb8bfffffffa6bfffffff5e3fffffff783fffffff8f7fffffff9c1fffffffa81000000004dfffffff903fffffff919fffffff645fffffff5f1fffffff9abfffffff7ddfffffff83bfffffffa69fffffffa65fffffff861fffffffba2000000027efffffffb5affffffff4e000000017a00000004ea000000013efffffffc42fffffffdde000000037c0000000072000000039c000000010600000001560000000246ffffffff52fffffffccafffffffde200000000eafffffffd00fffffffc84ffffffff30fffffffe8e00000000e0ffffffff640000000020000000008affffffff1800000000e6ffffffff94fffffffe90fffffffdfc
    1	    1	    1	0000000058fffffffe5c0000000040fffffffb100000000380fffffffb38ffffffff34fffffffd24fffffffd84000000020efffffffb74fffffffd760000000008fffffffb88fffffffd14fffffffd1cfffffffc20fffffffff8fffffff9ecfffffffb3afffffff9e2ffffffffa2fffffffb74fffffffce2fffffffffafffffffefafffffffde8fffffff9aeffffffff58fffffffc0afffffffe9afffffff8f6fffffff856fffffffabafffffff45200000000d6fffffffc8600000003defffffffa8afffffffc82fffffffce60000000014fffffff5aefffffffa04fffffffaa2fffffffcb2ffffffff76fffffffd6efffffffb7efffffffed2fffffffafafffffff9c8fffffffe70fffffffe0c000000018afffffffcb4fffffffc30fffffff834fffffff9dafffffffe24fffffffec6fffffffed8fffffffdd8fffffffca4
    1	    1	    1	fffffff8f8fffffffcecfffffffbbcfffffffed00000000040fffffff918fffffffef00000000054fffffffb48fffffffc92fffffffb4cfffffff90efffffff9e8fffffffb64fffffffa34fffffffce4fffffffad8fffffffe48fffffffac0fffffff736000000036a00000000aafffffffc30ffffffff86fffffffbcafffffff78afffffffd74fffffffedefffffffe6c0000000446fffffffd9600000000a2fffffffb0bfffffff65ffffffffb73fffffff893fffffff6d3fffffff607fffffff9a7fffffff597fffffff8cffffffffad5fffffff41ffffffff819fffffff807fffffff9fffffffff757fffffff987fffffffc3ffffffffb5ffffffff8a7fffffff459fffffff5b1fffffffc19fffffff897fffffffcddfffffff4a5fffffff3e5fffffff72ffffffff735fffffff6c7fffffff8e1fffffff94dfffffff495
    1	    1	    1	fffffffd8e000000040600000001befffffffe92000000029afffffffede0000000492ffffffffe6fffffffd42000000003c000000067e0000000218ffffffff3e0000000372ffffffffaa00000002fa000000015afffffffcda00000006ae000000013800000000540000000240fffffffb6200000001dcffffffff9000000002a40000000016fffffffc00fffffffe420000000370ffffffffd0000000009800000003e0fffffffe70fffffffabcfffffff4f4fffffff954fffffff664fffffffb40fffffffb04ffffffff74fffffff982fffffffff4fffffffa16fffffffcf0fffffffdb8fffffffa90fffffffa4cfffffffebcfffffff80cfffffffa64fffffff9c6fffffff8c6fffffff9fefffffffbc0fffffffa1afffffff8ca000000031efffffffd14fffffff542fffffff99cfffffffafefffffff88efffffffd3e
    1	    1	    1	fffffff9dffffffff837fffffffa1bfffffffc23fffffffc53fffffffc47fffffffab3fffffffbdffffffffb23fffffff695fffffff8fbfffffffd750000000027fffffffb73fffffffc9bfffffffeb3fffffffeb3fffffffca3fffffff59bfffffffb150000000219fffffffb31fffffffe3ffffffffb0dfffffffbedfffffff835fffffffbc3fffffffad5fffffff96bfffffffccdfffffffcc5fffffff9cd00000001af00000008cb000000030f000000082700000007df0000000c1b0000000b3f000000088f00000005f70000000b4100000006b70000000a3d0000000d7b000000062f00000006bf0000000673000000064f0000000a0300000009970000000781ffffffff99000000068d000000059f00000005d90000000e7900000008a5000000038b00000004510000000b6b000000046500000006d50000000369
    1	    1	    1	00000003510000000249fffffffe2d0000000365ffffffff5100000000d1000000037d00000003c50000000345fffffffeeb00000004d500000001b700000004910000000189ffffffff1dffffffff7d000000030900000004c1fffffffe41fffffffb4f0000000487fffffffdc3000000016dfffffffeef000000004b000000047b000000010dffffffffb30000000009fffffffcfffffffffee3000000029bffffffff3500000003f900000006e5000000098d0000000a29000000079d000000058500000007e9000000041100000002fb00000005c500000004af00000008010000000679000000099500000005e900000005b90000000ad100000007cd00000007df000000075f00000002cb0000000a05000000067b000000050300000003030000000ac900000008c7000000047900000005db000000019b000000023b
    1	    1	    1	00000001eb00000003a700000007c7ffffffff5300000004d7fffffffa0f00000003fb00000000c70000000227000000018100000008d700000000490000000207fffffffe17000000002f000000009f0000000253000000035f0000000037fffffffe79000000033100000000d9ffffffff87000000030d0000000009000000026d00000003e700000000090000000173000000017500000001c9ffffffff61fffffff5c3fffffffa83fffffffcabfffffff873fffffffd67fffffffb4bfffffffa8fffffffffcbfffffffddbfffffffa15fffffffbcffffffffbfdfffffffa0bfffffffdbb000000026bfffffffba3fffffffa7ffffffff8ab000000012b0000000199fffffff81d00000000ddfffffffdb3fffffffc41fffffffdc9fffffff535fffffffb870000000149fffffffd33fffffffc31fffffffcbdfffffffe4d
    1	    1	    1	fffffffbc5fffffffab9fffffffd99fffffff8f1fffffff715fffffff719fffffff75dfffffff4f9fffffffb05fffffffc33fffffffc35fffffff7effffffffa49fffffff399fffffff985fffffffbc5fffffffac1fffffff98dfffffff2d1fffffff73ffffffffb6bfffffff847fffffffe95fffffffbf7fffffff99ffffffff7fffffffff979fffffff9f3fffffffb75fffffff977fffffffca7fffffff5ebfffffffd490000000879fffffffed9000000037500000002cd00000000a9fffffffffd000000018d000000048dffffffffa3fffffffd59fffffffdfffffffffdc900000002cd00000003a500000001b9000000011d000000014d00000004d100000001a700000006db00000004dbfffffffd39fffffffed3fffffffd0300000003ef00000002c1000000032f000000075500000003330000000097000000040f
    1	    3	    1	fffffffbc5fffffffab9fffffffd99fffffff8f1fffffff715fffffff719fffffff75dfffffff4f9fffffffb05fffffffc33fffffffc35fffffff7effffffffa49fffffff399fffffff985fffffffbc5fffffffac1fffffff98dfffffff2d1fffffff73ffffffffb6bfffffff847fffffffe95fffffffbf7fffffff99ffffffff7fffffffff979fffffff9f3fffffffb75fffffff977fffffffca7fffffff5ebfffffffd490000000879fffffffed9000000037500000002cd00000000a9fffffffffd000000018d000000048dffffffffa3fffffffd59fffffffdfffffffffdc900000002cd00000003a500000001b9000000011d000000014d00000004d100000001a700000006db00000004dbfffffffd39fffffffed3fffffffd0300000003ef00000002c1000000032f000000075500000003330000000097000000040f
    1	    3	    1	fffffff79afffffff5ecfffffff6a6fffffffbf8fffffff626fffffffa84fffffff71cfffffff3e0fffffff9c6fffffff128fffffff520fffffff6bcfffffffb94fffffffd88fffffff5bcfffffffa68fffffff43afffffff4e0fffffff5c4fffffff4ee0000000076fffffffc98ffffffff08fffffffbc0fffffff150fffffff986fffffffc480000000054fffffff4300000000058fffffffc9efffffffb34000000011100000003af00000003d500000005ff00000002b100000003c70000000097000000063300000005550000000187ffffffff47ffffffff13000000023f000000038b0000000323fffffffdd7fffffffd25fffffffc1b0000000597000000038100000007f5fffffffc9ffffffffec3fffffffba3fffffffdd7000000010d000000037300000001d7fffffffba300000003bf0000000259000000062b
    1	    3	    1	fffffff622fffffff830fffffff9e6fffffff68cfffffffd2efffffff870fffffff9d8fffffff578fffffff976fffffff658ffffffffc4fffffffadcfffffff8f0fffffffa58fffffffba8fffffffcc8fffffffaf2fffffff96cfffffffba0fffffffb7efffffff85efffffffe68fffffffa98fffffffbf0fffffffd8cfffffffba6fffffff9c8fffffffbe4fffffff80cfffffff800fffffff2e2fffffffc20fffffffe07fffffff639fffffff9abfffffffb01fffffff693fffffffd59fffffff601fffffff611fffffff67bfffffff349fffffff7fdfffffffb11fffffffd41fffffff93dfffffff7fdfffffffbb9fffffff6730000000021fffffff59dfffffff38fffffffff5ffffffff905ffffffff590000000015fffffffc61fffffff983fffffffff100000000a9fffffff745fffffffd89fffffff97bfffffffc29
    1	    3	    1	000000065800000002e6fffffffa6800000005f20000000428000000053600000005a2ffffffff760000000604ffffffffb2000000025effffffff8e00000000ce000000018afffffffe46fffffffea2000000035c00000005dafffffffe8e00000000c8000000032c00000000fe00000000f600000004a2000000004e00000008f8ffffffff8200000001e600000002a60000000196fffffffae800000002eafffffff442fffffff2e0fffffff802fffffff9f4fffffff782fffffff5acfffffff890fffffff678fffffff84afffffff1bcfffffff790fffffffcb4fffffff6c4fffffff778fffffffbfcfffffff63cfffffff8cefffffff0f8fffffffae0fffffff812fffffff63afffffff678fffffff93cfffffff8e0fffffffc18fffffff646fffffff808fffffffb900000000210fffffff8a4fffffff982fffffff888
    1	    3	    1	ffffffff8a0000000060000000035e000000015800000000c2fffffffb3cfffffff9100000000044fffffff94affffffff38ffffffff300000000620fffffffdbcfffffffa08000000022cfffffffaa4fffffff87e00000002a4ffffffffd000000005ba00000003cafffffffdf8fffffff98800000001d4fffffffdacfffffffeaefffffffda40000000338ffffffff84ffffffff48fffffffbb600000003c8fffffffa9200000001b4fffffffe72fffffff858fffffffedefffffffbc8fffffffb90fffffff9f0fffffff456fffffffce4fffffffbbcfffffff8fcfffffff9fcfffffffcac00000000e8ffffffff38fffffffa12ffffffff30fffffffa88000000011afffffffb72fffffffb90fffffffc54fffffffcecfffffffdfcfffffff742fffffffcc000000000c4fffffffedcfffffffe78fffffffdeefffffff8f4
    1	    3	    1	fffffffecb000000006d000000001ffffffff809fffffff83ffffffffb45fffffffbf9fffffff2910000000017fffffff4a1fffffffc55fffffffebdfffffffacdfffffffbe9fffffffd95fffffff909fffffff85bfffffffaf1fffffffde9fffffff727ffffffff0ffffffff75dfffffffb05fffffff9f5fffffff7adfffffffbcbfffffffc79fffffffc41fffffff1b5fffffffcadfffffff6cffffffffbd10000000a6f00000009bd0000000dd300000008350000000a570000000931000000085100000010ed00000007fb00000008890000000c550000000d1500000009490000000cf900000005cd00000005850000000f7f0000000ca5000000111d000000087b000000089300000002e9000000096500000007fd0000000b1100000005f3000000083d00000008190000000cfd00000009350000000feb0000000605
    1	    3	    1	00000006fd0000000db300000010f90000000ad30000000e8100000008ef00000008a30000000e9700000008910000000e9b0000000dff00000010870000000a73000000048700000009c70000000a0f000000096d00000012a7000000125b0000000a750000000a6900000007bf000000096f00000009bf0000000d0f000000065d0000000ba70000000523000000056b000000063f0000000ba90000000a1b00000004a800000004da000000013c0000000b3600000002800000000f7600000002cefffffffeca00000009980000000852000000079e000000059e000000067a00000003a2ffffffff3a00000008da000000037400000004ee00000003c6000000042800000004500000000672ffffffff2e0000000436000000023a0000000284000000019600000006d2000000006200000004b60000000600000000057e
    1	    3	    1	fffffffe5600000000f400000000920000000158fffffffeaafffffffd8000000005900000000344ffffffff4e0000000444fffffffd5c000000002400000005940000000188000000063c0000000288fffffffc9e00000003d80000000038000000069a0000000116fffffffe4400000003cc000000019c000000028c00000002c2fffffffe50fffffffe74fffffff80cfffffffb14ffffffff92ffffffff10fffffff8c3fffffff445fffffff5abfffffff9cdfffffff003fffffff7e5fffffff205fffffff285fffffff10ffffffff219fffffff445fffffffc29fffffff919fffffff76dfffffff38dfffffff861fffffff253fffffff5d9fffffff7fdfffffff2abfffffffa4bfffffff689fffffff959fffffff64dfffffff845fffffff913fffffff361fffffff921fffffff20dfffffff459fffffff3dffffffff521
    1	    3	    1	ffffffffcd00000000effffffffbb500000002330000000369ffffffffb7000000045ffffffffd27000000021dfffffffee7fffffffd8ffffffffccf00000002e3000000049f0000000197fffffffef700000002f5fffffff99bffffffffdf000000015d00000003a5000000002f00000002affffffffc8300000001bf000000035d000000001bfffffff993fffffffdfffffffffb73fffffffc41fffffffe9ffffffffe21fffffffc43fffffff75dfffffff2f7fffffff555fffffff753fffffff76bfffffff10bfffffffac5fffffffcd7fffffffdf3fffffff8abfffffff39bfffffff44bfffffff70bfffffff7f3fffffffac1fffffffa3bfffffff183fffffff779fffffff809fffffff7abfffffffc5ffffffff527fffffff96ffffffff9a5fffffff993fffffff85ffffffff797fffffff7e7fffffff12dfffffff51b
    1	    3	    1	fffffff579fffffff02fffffffec39fffffff593ffffffee39ffffffee7bffffffe947ffffffef0fffffffe8a9ffffffede3ffffffeff7ffffffed83fffffff287fffffff20bffffffece3fffffff34ffffffff211ffffffeabfffffffeebbfffffff1d1fffffff26dfffffff447fffffff36ffffffff227ffffffecf3ffffffebe1ffffffeed7fffffff10ffffffff093fffffff12bfffffff135fffffff667fffffffaecfffffffc56fffffffd14fffffffe8e00000006b4ffffffffde0000000206fffffffdd6fffffffec0fffffffe5afffffffdcafffffffe5e00000001ceffffffff6200000006d2fffffffb060000000460ffffffff6efffffffdce000000060cffffffffe0fffffffce60000000622000000022e000000016200000003c8000000046e00000001120000000332fffffffe8efffffffdf000000001fe
    1	    3	    1	fffffff85efffffff86cfffffff6f6fffffffb00fffffff92afffffffa74fffffffaccfffffffc64fffffff8cefffffffbe8fffffff7d4fffffff584ffffffffc4ffffffff78fffffffb5c0000000174fffffff8c2fffffff84cfffffffdf4fffffffe52fffffff4befffffffb50fffffffc7c0000000058fffffffdc800000000b2fffffff7c8fffffffe40fffffff7bcfffffff7b4fffffff96efffffff55400000002e8000000005afffffffc00fffffffe5a0000000064fffffffbc60000000002000000014efffffffbd800000002c2fffffffede000000018efffffffd62ffffffffe6000000003efffffffe160000000090fffffffdf2000000010a0000000270fffffffd90fffffffe2efffffffd86ffffffffa6000000022200000004e8ffffffffdefffffffcb6000000022efffffffbb6fffffffbb8fffffffe4a
    1	    3	    1	fffffff5be000000002cfffffffd22fffffffb30fffffffadefffffffa80fffffffe00fffffffa58fffffff6aafffffffa9800000001a4fffffff8f4fffffffd2cfffffff55cfffffffbb80000000010fffffff78afffffffc1cfffffffbe8fffffff9e6000000037effffffff90fffffffe30fffffffbb4fffffff99cfffffffdbefffffffe94fffffffe60fffffffb58ffffffffb0fffffffc5600000000d4fffffffab9fffffff643fffffffd8dfffffff313fffffff905fffffff3ebfffffff31ffffffff943fffffff8adfffffff74ffffffff74bfffffffc27fffffff713fffffff9fbfffffffd6ffffffff9d7fffffff509fffffff59ffffffff6c3fffffff5adfffffff6a5fffffff7a7fffffff3f3fffffffa3bfffffff627fffffff65dfffffff89bfffffffde3fffffffa97fffffffac7fffffff8f5fffffff88b
    1	    3	    1	0000000128000000021600000003dc00000001ce0000000508000000054efffffffac60000000196fffffffd9400000001260000000272fffffffd4effffffff4e0000000216000000003e000000013afffffffe74fffffffdc20000000342000000034c0000000890fffffffd66000000023200000000d200000005c6fffffffcf4000000078e000000085e0000000326000000009a0000000344fffffffdaefffffffc9efffffffad0fffffffbb2fffffffb30fffffff8fafffffffcdcfffffff844fffffffa1cfffffffa6efffffff7a8fffffff9b8fffffff984fffffffc58fffffffeb8fffffff9acfffffffbd4fffffffa62fffffff91cfffffffb88fffffff7f2fffffff802fffffff6b8fffffffd50fffffffa5c0000000148fffffff50effffffff30fffffffd18fffffffab8fffffff710fffffff82efffffff340
    1	    3	    1	00000001c9000000035b00000000c1fffffffc7f00000001adfffffffe4f000000039bfffffffbd7000000016d00000000f7fffffffb6ffffffffc27000000018bffffffff4bffffffff2ffffffffe6bfffffffa5dfffffffe67fffffffc3b000000010500000000390000000277000000030f0000000277fffffffb4700000003c100000001ab00000001a3fffffffa7bffffffffd700000002d5fffffffe5b0000000281000000049b0000000465000000032700000002e500000005a3000000006f0000000dff0000000021000000067300000006d300000002b3000000087b000000090300000007cb0000000767000000055d000000082f0000000aa70000000465000000056100000002f70000000797000000095f000000073b000000065500000005cf000000053700000005ab00000003ef0000000a410000000647
    1	    3	    1	fffffffb7ffffffffba1fffffffacffffffffdb5fffffffe870000000111ffffffff05fffffffc29fffffffeb30000000009fffffffce1fffffffa5100000003990000000445fffffffd010000000785ffffffff33fffffffdadfffffffaedfffffff6b3ffffffff23000000000100000004b900000001110000000051fffffffe5f0000000399ffffffffe1fffffffa99fffffffe61fffffffebbfffffff84d000000050b0000000c7d000000077f0000000b150000000c2f0000000d750000000cf900000008690000000f1b0000000b150000000a41000000082d000000052100000007f10000000aa50000000bcd0000000a3b00000007190000000d210000000ceb00000007ff0000000a6900000003d10000000211000000090900000007df000000009d00000004590000000a290000000ccd0000000a5b0000000931
    1	    3	    1	fffffffd5dffffffff73fffffffd31fffffffd3bfffffff8e10000000233fffffffa0ffffffffdcf00000000d9fffffffe7b000000036bfffffff98f000000019b0000000007fffffffccf0000000407fffffffd29fffffffbdffffffffdfffffffffca900000001410000000043fffffffc27fffffffdaffffffffc53fffffffce1fffffffeaf0000000213fffffffa3700000003b7ffffffff450000000253fffffff995fffffffb77fffffff8bdfffffff79bfffffffd69fffffff6b3fffffff9cbfffffffbebfffffff68dfffffffd7700000002d3fffffffcd7fffffffb3bfffffff5bf000000026bfffffffb17fffffffae5fffffffceffffffff7eb0000000361fffffff9d9fffffffabffffffffa87fffffff47300000000f3fffffffcf9fffffff41ffffffffaef00000003fffffffff9d3fffffff62100000002db
