    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a6f40001e9d00003868a0003458c00015ffc0002e5f200022b8c00022db8000336220003d3a60002b9320002a2260003c99a0002e19a000249cc0002fcfc000433320002781c0002786a00023ac40001e1c40003461a00031a7600035e88000282c6000234ac0003af7a00039faa0002bf620003be9c0002b8fc00031f66
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe3790000db4f00011fe7000145f1000119a30000de690002165300011d9300018c2300019ed70001711f0000e1d3ffff75ab0000dc3100005fc500017dc30001664100015ef300017d5300017aed000212230000904500001ef90000b311000176d30001a7710000d1cf0001ff5f0000ed6700011a13000084e50000d593
    1	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001699c000276800000ddfa0000e8ba0000c5e4ffffdcd20001082600012da600014248000107980001e4eaffff988effff9274000106320001ff360000e48600003d5e00006ac200015774fffff6fc00018ffe00007b6600009628ffffd9f200002b9e0000b26c00018f4c000138fc0000cae60000947e0000a26efffe8bc8
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff65b20000455a00017faa0002c412000104660001459c00029e460000813e000272820002797c000258f200017d0a000160f800014be800000aae00018aba0002117c00021c2c0001868e000218b00002152e0000139000006b860002715c00014edc00005c6e0001af2600025a0000022f3e000122840002559c000288d2
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffef88ffff62b4fffe774efffec97e0000a8f0ffff0cfcffff5e3affffc5b0fffe48f6ffff5ec2fffeba8affff147afffe3ed8ffff42d2ffff2a9efffecb26fffe865cfffe3e9400003476fffdf7ccffff0ee6ffff839efffe680cfffeae46ffff0264ffff4e82fffe7500ffff9964fffe6610ffff4054fffee08cfffe43fe
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021fe00002f220000b50a00017d180001494cffff3b9a000092e2000108ae0000e06e000178c600011b90000091fefffff0d80000cef800008bf60000849e0000550c00010b9e00013b7200017b38000283a40000a5e4ffffa75effff67f6000032c00001178200008a3a000015e0000067e4fffee7880000dab000003e4c
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffcf088fffc9bdefffd22f2fffbf18afffd5316fffda2d6fffc1cdafffc862cfffc57b6fffbf2bafffc1634fffda10efffdd764fffd5e04fffc8b98fffd1944fffc2740fffd02a2fffc9612fffd17defffd4d2efffddb8afffdaa4afffd6e46fffe8356fffca15efffb31e0fffc012afffc62d8fffbf516fffe151afffee39a
    1	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000022c450002a0cb0001aec10001fdff0002e6c900025bb10002e37d000365ff0002ff1f0003400500024a930002cd5f000120810000302b000204c90003b7230001dfdd0001ef4b000253e700022e7900024bed0001a3010001f6e9000226a10001007d0002314b00030fd900038ec30002d1170003b2710000f0130000c3a5
    1	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff817afffdf142fffe7102fffe3e6cfffd2c98fffe9e48fffd74c2fffe4912fffdaab2fffddca6fffd6040fffdccd6fffdd5f8fffc94ccfffeaac0fffec39cfffc96ccfffebd8cfffdc2fafffed450fffe5556fffdfe3afffdef48fffdb6dafffef490fffda434fffd78aefffdfdf8fffcff7afffe3702fffd67c0fffeba1a
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff817afffdf142fffe7102fffe3e6cfffd2c98fffe9e48fffd74c2fffe4912fffdaab2fffddca6fffd6040fffdccd6fffdd5f8fffc94ccfffeaac0fffec39cfffc96ccfffebd8cfffdc2fafffed450fffe5556fffdfe3afffdef48fffdb6dafffef490fffda434fffd78aefffdfdf8fffcff7afffe3702fffd67c0fffeba1a
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a62f0002cddb000214e1000147dd00019b93000303130001c53b000207070002e64b0001c9250002b231000262510001fee7000254050001efe7000258850001d9cd0002573f000172210002e09b00014bad00019d470002c401000124e5000162cb00031c9700024ea100028303000210570002d8f1000152830000f9ab
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffb80b00006657ffff6495fffee579ffffb027ffffc9bd0000d497ffffbdc100003105ffff518100004ca9ffff4eb7fffecb2500005575ffffd2a10000067300001463ffff4aa500005b0ffffec9cf00002d7bffff9a91fffffe09ffffac5f0000b2b5000051f9fffee411000076d7ffffd5fbffff9a6100004c7bffff3d23
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffb095fffeb227fffe6a09fffe45c3fffe7e05fffffb5dfffe09a1ffffa73fffff1a27fffe1ba1fffec129ffff859b00012069ffff8f55ffff4317fffdf093ffff6e7f00002d9bfffd95b5ffff83abfffec059fffe7947ffff5c3fffff9983ffff07d7ffff252fffff6f4bfffda005fffec0b500006159fffe6ea3000002d7
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000105650003664d0003ab730003a0c500037e3100043c2d0002e7ed000312990005a1eb000449070004025d00055ef30004fd5300026d5b000303750004e06b0002920b00039b1d0002c96d00039df900038d710002fd590003cff100040f4d00020b150002141d0003ea010005219d00040649000502050003b8550002d611
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000023a3d0000d951ffff591fffffbcd7ffffa64b00006e57ffffefe300013447ffffec9bfffefa23000055b7fffee6d30000203500001cb90001f559ffff28830000782700003d69fffff273ffffbb4dffffae39ffffc69900005be7ffff3bcf0000744f0000a909000166b7ffff3bcf00017ddf00003121fffed7e7ffffeb15
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ea040001e116000273d80002112c0002c08e0003ea620001b70c00026ade00027cfe0001deee000282000002534000023bbc00019c7400026c7000029dda00023b460002208e0002bbda00027e40000120d00002e3ea00027b5600014f120002e0340002811400025ba20003fef0000344260001e46a0001f2ae000223b6
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffee995fffe5ef9fffddfe7fffda44dfffd377bfffcf295fffea88bfffdaf65fffdf211fffd9abffffde8ddfffe10a1fffe1815ffff0aefffffe8e1fffe6321fffe9cbbfffd92e5fffe3dfbfffe8349fffdba55fffeb07dfffed3e9fffeb8e7fffed1e9fffed02bfffd884dfffc299ffffdfb01fffdc91ffffe561ffffeff89
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ee0900000bfdfffec0fdffff635700006911ffff9d03ffffeb7d0000eacbffffd0e7ffffb87fffffe9150000bb4f00008a61ffff743d0001221b00000477ffffedb9ffffd4c7000004a9ffff8967ffff6baffffefa87fffff8f90000cf8dffff5bc3ffffed9300009d65ffff274b00007d55000108a1ffffde19ffffc0c1
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffee383fffd5207fffee063ffff4c61fffee631ffff7d7bfffe20b5ffff00f5fffe9b19ffff493bfffe656dffffcb61ffff973bfffe4cf3fffee73bffff4f29fffe6757ffff1aaffffed52bffff0bbbfffeaf53fffeca97ffff579fffff36cbffff43f5ffff0b79fffec1c3fffe427dffff0d53fffe24bfffffab8b00012d6d
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004d4affffacf2ffffbf16fffe35fafffe23b0ffffbd8efffd822effff555afffe39ccfffd99cafffda67afffd8638fffe5d84fffe588effff3a9efffed99cfffda3c6ffff5b2cfffe872efffdfc94ffffadf6fffeb454ffffb42efffe3576fffecf72ffffd4d6fffec272fffecf9cfffdc7ecfffe568afffed1ecfffe1aea
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e35f00027b17000286a1000162af00007cbd0001c85b000266ad00024ec10002791300022859000234b70001ba410002d6ff0002bdbd0003034f0003356b0003855f00024df90001dded0001eecd000155e90001506b0002486900031aed0003d8c900020ba7000315d90002a9bb000285a3000313750002ba19000205ef
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffeed32fffe3c3efffecce2fffe121cfffe7cdeffffd640fffd332cfffe849afffd8a56fffdabb4fffdf3d0fffdf638fffe50d4fffd9f2afffe3e1afffe3ccefffe071cffff0fa2fffde1e4fffebfdcfffdb27cfffe34c0ffff4a80ffff32a2fffe2e72fffdf09cffff1780fffdd406fffe7bccfffe4086fffeddaaffff8d62
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffd9930000419f0001757d00021e03ffffe1590002908300014adfffffd06900029fe7000188630000d169000061af00010d950001a73b000214f900012b8d0000e0c500014b330000fba100023d1300001817000198bb0001ad830000c0e1000036a90000f9a9000120bb00017ca10000d7a100017187000057e700028331
   65	    1	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffed319fffe7431fffedfc90000057dffff8bfbffff14b5000031ddfffe0315fffede91ffff4207fffe372bffff42c5fffd7891fffea2b5fffd39b1fffe769dfffe5d47fffef2edffff1635ffff30f3ffff3dfdfffedb41fffeca89fffe5de1fffdd987ffff3f27fffe73d5fffeebdbfffeb469fffe7719fffeaf25fffeacef
   65	    1	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ad2ffffcf38ffffc91a0000d9f4ffff37cafffe8b680001ecf6ffff5baeffffdb920000688cffffd024ffffb062fffeb698ffff7214ffff1c640000008800006d2efffffb76ffffc12c0000a3d000003238ffff2414ffff1e4000000f2e0000023a00002f4cffffffa8ffff87fcfffffac0ffffadc8ffff4ba8ffff0ef0
   65	    1	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000219e00011df40001c6a80001602c0000dc2affff2b4affffe4360000aa860000009a0001025c00005dca000047d60000f82e0001c00600008484000032aa00010e4e0000fff400018f3a000028aa0002350c00017778fffeaeb4ffffb6d0000108b0ffffe4900001dd820000575c000117a8ffff94d6000132fcffff6092
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000219e00011df40001c6a80001602c0000dc2affff2b4affffe4360000aa860000009a0001025c00005dca000047d60000f82e0001c00600008484000032aa00010e4e0000fff400018f3a000028aa0002350c00017778fffeaeb4ffffb6d0000108b0ffffe4900001dd820000575c000117a8ffff94d6000132fcffff6092
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe505fffd8a87fffe4d3fffff7bcbfffeb785fffd4629fffec7c7ffff58affffe77a3fffdb00fffff7665ffff0795ffffc8d5fffe8bdffffdb42dfffda2d50000b33b00003789fffd3c1fffff703bfffe1ee5fffca307fffe26a7fffee4b1fffe3b4dffff0b4dffff9167fffe51f9fffeaea3ffff478bfffdfd81ffff102f
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021eaa00000c40ffff94c4fffe5852ffffb02e000021f2000016b4ffffc04efffe820cfffe374e0000645cfffe850600003c5c000096c60000c956fffffd520000200c000041a6ffff99a0ffff8606fffcc032ffffe36e00012c4afffe171affff6e48ffff3d42ffff001c0000217a0000ad84fffe09e2ffff8de0fffd535a
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff6ad4fffdebd400006f04fffee46efffe9a9c0000e498fffe84ca000015a20001039800004208ffff225cfffe0c3afffec362ffffaad000018ef8fffe9940ffff22b800003d52ffff6510ffff94aa00003d5a00006b8c0000848afffe68e8fffeaab60000caf00000c2f8fffeade6ffffa444ffff127c00006d3600006e82
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffebf270000fb970001a7830002a51f0001c0f3000100930002aff3000249db00025bd30002cc0b0002de7b0002bfbd00027b7d000335b30001af39000360650003ede3000223a30002e8a700024ce3000254f7000147bf0000f7550002e6650003cd110000b5970002654900022ac10003636b00017d870003462500035fb7
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001019500017edbffff6fe50000fbefffff082dffff73950000f30100002b7bffff70a3000066930001d575ffff27f1ffff6bf5ffffbbf1000099690000ee6b0000e5e5ffff52dd00013df5fffedca7ffff6825ffffe12300010d3b0000a4ab0000228dffffafed000114e500011c8500000cfd0000452100010db9fffdfaa7
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001909fffe8559ffff1aa5ffffd035000146350000851f000076e90000835dffff739500002459ffffe6b900002f1500011643ffffb40700014ba1ffff4b650000adf3ffffd363ffffe5cffffeec6fffffb6f3000041bd00001be300011209ffff25e70001272900006a27ffff697b0000f0030000f81bffff684d00013b9b
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000cf550002aded0001b78d0002527100019fb900022a6d0003239300026b970002cd59000260f900028e770001d8a10002b3a500020e9f0002b90b00041ae90003a8e700036709000372450001d6a10002cfc100010941000197e70000e8b70001c5c100016c7f0002c35b000369550002e1d70001d5f500020501ffffd35d
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014a1e0003724c000287ea000271520003ac4c000343a80004324000032d0e000338180002632a0000f37e00033e9c0002593a0003352e0001dbc400036de80003c0520003f55000030c50000478d80003506000016ce40002d77400045abc0003e69800029dce0003bc640002b7bc0003de7800039af00003c53200027d6c
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d27ffff6e75ffffee4900023507000044c10000542300011065ffffb6a30000d7230000d2d900027127000192eb000266f900016449000006dfffffd0bf000108db0000cf050000d39b00015fb50000c4310000c8cb0001ae830001b65b00003605ffffd259ffff7d19ffff02310001848700015b55fffff8e900013093
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b53c000083920001dcde0001d86c0001dbc00000b25a000165920000e3320000b4e8000161fc00015b58ffffb4fc0000a5a40001113e00002bbe00016a12000248640000f2a80001e4340000b84e00019ac800018fec0000624c00014f440000ca600001f05a000199340002c47000015f94000040920002027c0000c792
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b12000368820003efc800063e0a000469560003d9100004c4c400049d1200056e0a0005c3840005ebfc0005c9360005f5fc000443e8000485b0000502c8000561b8000464b20005aa2e00040e780004d8f200034c540003b99e00046cb40003f3e60002bc4c0004c23a00056c4000059a0e00059b540004a08e00046d66
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a0a2ffffd78cffff579efffe10e8fffecf92fffefd56000005feffff2b96ffff35f6ffffd102000095920000af1affff6d54ffff2a8cfffedaecffff0c74fffed864fffeff10fffdc7c40000be10fffddbe000009650ffff5966fffe817affff7d3cffffeeb6fffede12fffe9b0cfffdbbaa00005352fffe5ac2fffc6706
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007f24fffd7456fffe43d2ffff3e96ffff05e4fffe72b4fffe0374fffe5af2fffd90a4ffff4554ffffe85effff6462ffff9004fffd9b28fffd7428ffffec78fffe52ae0000595cfffd5a92ffff5352fffe2f08fffda350fffe5e42fffdbb96fffba9b8fffc807efffe6d9cfffe1fd4fffe3d76fffe01f8fffc9fc0fffdd2fa
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffd6714fffc5aacfffcb0c8fffb5d6afffa2826fffc7374fffbb922fffaa1cefffb6952fffb3d28fffaa918fffae30efffcaf60fffc55a0fffb4f9cfffc83b0fffab086fffcc692fffa0ca6fffbe68cfffb142afffa62bcfffd7bf4fffc869efffaf5a4fffd1812fffab406fffbb546fffa7d2cfffb0becfffcb9fcfffd796e
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff9fadfffe6c15ffffc9e5000136750002bc23000231850000ceadffffedfb00008f9700014b9700012035000184df00002f410001299dffff3d21ffff7311ffff9d1b0000773700013d1500014fa1ffffa0210002c0b1000129f70000f1a9ffff7b2bfffeae0dffff242f0000453b0000ab4b0001919d000008270000e44f
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffe479effffb922fffeb3fafffe7f40fffe71f2fffc95daffff2694fffe613cfffe1904fffdc686ffff798efffef04afffe8d8a00000bdafffede64fffdbe3cffff2240fffcf3aafffeac6efffc436efffe0150fffe6c44fffe2c78ffff5ec4fffe7e5effffc858fffec15efffdcc26ffff2476fffea614fffe6018fffe5fb0
